@Begin	
%mor:	    advs det wh cl neg advi adj nn sfp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ø µÊ®ğ ¤j ÷ ¦n ¦h &aa3.
%mor:	    cl nn adj asp advi adj sfp.
*MOT:	   °µ ÉA°­.
%mor:	    vt wh.
*INV:	   ÉN ÉA ­@©Ê &lo1 ¯u «Y.
%mor:	    neg wh nn sfp advi vf.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   ¤j µÊ®ğ.
%mor:	    adj nn.
*MOT:	   «Y «} ­n ¶ı«} ¥Î Äğ±ø ©O §A?
%mor:	    vf neg vt nn vt nn sfp nnpr.
*MOT:	   xxx.
*INV:	   ¥Î Äğ±ø ¥´ §A ¦n ÉN?
%mor:	    vt nn vt nnpr adj neg.
*MOT:	   «Y &jaak3.
%mor:	    vf sfp.
*MOT:	   °µ ÉA ø µÊ®ğ Ëİ ¤j &aa3 xxx.
%mor:	    vt wh cl nn advi adj sfp.
*INV:	   < º¶> [=! stops the toy].
%mor:	    vt.
*CHI:	   < &m2 &m2> [=! starts the toy].
%mor:	    ex ex.
%com:	 The investigator takes out all the octopuses.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¤S ­ø ¦n &aa4 ?
%mor:	    advf neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¦A ¥´ ©j©j &aa1.
%mor:	    advf vt nn sfp.
*MOT:	   ©j©j ¥H«á ­ø ‘Á &gaa3 &laa3.
%mor:	    nn advs neg dir sfp sfp.
*MOT:	   ­ø ¸B §A &laa3.
%mor:	    neg vt nnpr sfp.
*MOT:	   ¹ï­ø¦í.
%mor:	    ex.
*CHI:	0
*MOT:	   Á¿ &laa1.
%mor:	    vt sfp.
*CHI:	0
*MOT:	   ¹ï­ø¦í.
%mor:	    ex.
*CHI:	   ©O «× &fei1.
%mor:	    det cl ex.
*CHI:	   ©O «× &fei1.
%mor:	    det cl ex.
*MOT:	   ­ø ­ã ¶B&gaa1&ji1.
%mor:	    neg vt vi.
*CHI:	   ©O «× &ding1.
%mor:	    det cl ex.
*CHI:	   ©O «× &faa1.
%mor:	    det cl  xx .
*MOT:	"   ""on the stop""."
%mor:	    prep det vi.
*MOT:	   ¹ï­ø¦í &aa1.
%mor:	    ex sfp.
*INV:	   ­ø ­ã ¶B&gaa1&ji1 &aa3.
%mor:	    neg vt vi sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   &aa2.
%mor:	    sfp.
*MOT:	   ­ø Á¿ &aa4 ?
%mor:	    neg vt sfp.
*INV:	"   ""sorry""."
%mor:	    ex.
*INV:	   §Ö ø.
%mor:	    adj com.
*MOT:	   ­ø Á¿ &aa4 ?
%mor:	    neg vt sfp.
*MOT:	   Á¿ ­ø Á¿?
%mor:	    vt neg vt.
*INV:	   ­ø Á¿ §Ú’] ­ø ª± &gu3 &wo3.
%mor:	    neg vt nnpr neg vt sfp sfp.
*MOT:	   §Ú’] ­ø ª±.
%mor:	    nnpr neg vt.
*MOT:	   ¥ş ³¡ ­ø ¸B Â@Â@.
%mor:	    q cl neg vt nnpp.
*MOT:	   Á¿ ¹ï­ø¦í &aa1.
%mor:	    vt ex sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   < ­ø ¸B §A> [>].
%mor:	    neg vt nnpr.
*CHI:	   < ©O «× ºñ ¦â> [<].
%mor:	    det cl adj nn.
*CHI:	   < ©O «× ¬õ ¦â> [>].
%mor:	    det cl adj.
*INV:	   < ­ø ¸B §A> [<].
%mor:	    neg vt nnpr.
*INV:	   ­ø ¸B §A.
%mor:	    neg vt nnpr.
*CHI:	   ÉN ¬õ +/.
%mor:	    neg adj.
*MOT:	   ­ø ¸B §A.
%mor:	    neg vt nnpr.
*CHI:	   «u–ï.
%mor:	    ex.
%com:	   pause.
*MOT:	   ­ø ¸B §A.
%mor:	    neg vt nnpr.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   ­n İ©.
%mor:	    vt vt.
*MOT:	   §A ¹ï­ø¦í ¥ı &laa1.
%mor:	    nnpr ex advf sfp.
*MOT:	   ¹ï­ø¦í &aa1.
%mor:	    ex sfp.
*MOT:	   ¹ï ­ø ¹ï¦í &aa3 ?
%mor:	    ex neg ex sfp.
*INV:	   ¹ï­ø¦í ¥ı &laa1.
%mor:	    ex advf sfp.
*INV:	   Á¿ ÷ ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*CHI:	0
*INV:	   Á¿ ­ø Á¿ &aa3 ?
%mor:	    vt neg vt sfp.
*MOT:	   ­ø Á¿ ¤U ¦¸ ¶ı«} ­ø ¦P §A ¥h µó.
%mor:	    neg vt det cl nn neg conj nnpr dir nnloc.
*MOT:	   < úï> [>]?
%mor:	    ex.
*INV:	   < §Ú’]> [<] ¨« &gu3 &lu3 &wo3 Ëİ¼Ë.
%mor:	    nnpr vi sfp sfp sfp advs.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	   ¨« &gaa3 &laa3.
%mor:	    vi sfp sfp.
*MOT:	   ­ø ­n §A Â@Â@ &gaa3 &laa3.
%mor:	    neg vt nnpr nnpp sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   < ¤@> [>].
%mor:	    q.
*CHI:	   < ­ø ¦n> [<].
%mor:	    neg adj.
*MOT:	   Á¿ ­ø Á¿ ¹ï­ø¦í?
%mor:	    vt neg vt ex.
*CHI:	   &e2 ­ø ¦n.
%mor:	    ex neg adj.
*MOT:	   ­ø ±o.
%mor:	    neg ctc.
*MOT:	   ¯ä µÊ®ğ.
%mor:	    adj nn.
*MOT:	   Ëİ ¤j µÊ®ğ §A &aa3 ?
%mor:	    advi adj nn nnpr sfp.
*CHI:	   ­ø xxx &aa3.
%mor:	    neg sfp.
*MOT:	   Ëİ Á¿ ¹ï­ø¦í ¥ı &laa1.
%mor:	    advs vt ex advf sfp.
*CHI:	0
%com:	 Pause. The child plays by himself for a while and then the child's mother stops the toy.
*MOT:	   ¹ï­ø¦í.
%mor:	    ex.
*CHI:	   0 [=! starts the toy again].
*MOT:	   &laa4 §A ¦A ­ø ¥H«á ­ø Á¿ ©O ©j©j ¥H«á ­ø ‘Á &gaa3 &laa3.
%mor:	    sfp nnpr advf neg advs neg vt sfp nn advs neg dir sfp sfp.
*CHI:	   ¹ï­ø¦í.
%mor:	    ex.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	   ­ø «Y ¦P §Ú Á¿ &wo3.
%mor:	    neg vf prep nnpr vt sfp.
*MOT:	   ¦P ©j©j Á¿.
%mor:	    prep nn vt.
*MOT:	   ±æ ¦í ©j©j Á¿.
%mor:	    vt asp nn vt.
*CHI:	   ¹ï­ø¦í.
%mor:	    ex.
*INV:	   < &m4> [>].
%mor:	    ex.
*MOT:	   < «Y &laa3> [<].
%mor:	    vf sfp.
*INV:	   ­^¤å «Y ÉAÏ &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   &so1.
%mor:	    ex.
%exp:	" The investigator is prompting the child to say the word ""sorry""."
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*INV:	   &so1&li4.
%mor:	    ex.
%exp:	" ""&so1&li4"" is ""sorry""."
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   &ji3.
%mor:	    ex.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ª± &laa1.
%mor:	    vt sfp.
%com:	 The child puts his feet into the fishing pool.
*INV:	   ¦ı«Y °¦ ¸} «Y ³¨ ­ø ¨ì &gu3 &wo3 §A ¦ù °¦ ¸} ¸¨ ¥h.
%mor:	    advs cl nn vf vt neg ctc sfp sfp nnpr vt cl nn dir dir.
*MOT:	"   ""&so1&li4"" ¥¼?"
%mor:	    ex neg.
*MOT:	   xxx °÷ ­ø °÷ &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	"   ­ø «Y ""&so1&li4"" Ëİ ºâ &laa3 xxx."
%mor:	    neg vf ex advs vi sfp.
*MOT:	   ­ø ¥i¥H Ëİ¼Ë ¤j Án ¦P ©j©j Á¿ Ï &gaa3.
%mor:	    neg aux advs adj nn prep nn vt nn sfp.
*MOT:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*MOT:	   §A °¦ ¸} ©ñ ö «× ´X ®Ö¬ğ &aa3.
%mor:	    nnpr cl nn vd prep cl advi adj sfp.
*MOT:	   &ei2.
%mor:	    ex.
*MOT:	   úï?
%mor:	    ex.
%com:	 The investigator laughs.
*MOT:	   ¬õ¿N ½Ş »L &aa4 ?
%mor:	    vt nn nn sfp.
*MOT:	   ©O °¦ &aa4 ?
%mor:	    det cl sfp.
*INV:	   °¦ ¸} +...
%mor:	    cl nn.
*INV:	   ¤K¤ö³½ «Y «} «r §A &lo1 §A ¦ù °¦ ¸} ö «× Ê\ ·|.
%mor:	    nn vf neg vt nnpr sfp nnpr vt cl nn prep cl nnpr aux.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*INV:	   µh ­ø µh &aa3 Ëİ¼Ë «r §A?
%mor:	    adj neg adj sfp advs vt nnpr.
*CHI:	   ­ø µh.
%mor:	    neg adj.
*INV:	   ­ø µh &gaa4 ?
%mor:	    neg adj sfp.
*INV:	   ¨â °¦ ¤@»ô «r §A ©O?
%mor:	    q cl advs vt nnpr sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY §Y«Y µh &lu3 &wo3.
%mor:	    vt nn vf adj sfp sfp.
*INV:	   ¤T °¦ ¤@»ô «r §A ©O?
%mor:	    q cl advs vt nnpr sfp.
*INV:	   Ê\ ·| §l §A °¦ ¸} &gu3 &wo3.
%mor:	    nnpr aux vt nnpr cl nn sfp sfp.
*INV:	   < °±> [=! stops the toy].
%mor:	    vi.
*INV:	   «Y «} Ëİ &dut1 &dut1 &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:	    vf neg advs ex ex ex ex ex ex ex.
*INV:	   §l §A °¦ ¸}.
%mor:	    vt nnpr cl nn.
*CHI:	   < ¶}> [=! starts the toy].
%mor:	    vt.
%com:	 The child stirs the octopuses with his foot.
*INV:	   ø Ï ·R ‘Á ª± &gaa1 &maa3.
%mor:	    cl nn vt dir vt sfp sfp.
*INV:	   ­ø +...
%mor:	    neg.
*INV:	   §Ú’] ·R ‘Á ª± &gaa1 &maa3.
%mor:	    nnpr vt dir vt sfp sfp.
*INV:	   Ëİ¼Ë «} ­ø ¦nª± &lo1.
%mor:	    advs nn neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &m4.
%mor:	    ex.
*MOT:	   ­ø ¦n ±N ©j©j ø Ï Ëİ¼Ë &laa1 ¥J.
%mor:	    neg adj prep nn cl nn advs sfp nn.
*INV:	   ¤j ­Ó ¥J &gaa3 &laa1 &maa3.
%mor:	    adj cl nn sfp sfp sfp.
*INV:	   ­n ¨Ä &gaa1 &maa3 «Y «} &aa3 ?
%mor:	    vt adj sfp sfp vf neg sfp.
*CHI:	   ­ø ¨Ä &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¨Ä &aa4 ?
%mor:	    neg adj sfp.
*INV:	   ¤j ­Ó ¥J «Y «} ¤úÀ¿Ä¬ &aa3 ?
%mor:	    adj cl nn vf neg nnpp sfp.
*CHI:	   0 [=! stirs with his foot].
*INV:	   &laa1 &laa1 &laa1 &laa1 &laa1 &laa1.
%mor:	    ex ex ex ex ex ex.
*INV:	   ¾ã Äê ÷ ÉN ±o ª± &gaa3 &laa4 Ëİ¼Ë.
%mor:	    vt verg asp neg ctc vt sfp sfp advs.
*MOT:	   ¾ã Äê ÷ ©O ¥H«á ¶ı«} &aa4 ­ø ¶R &gaa3 &laa3.
%mor:	    vt verg asp sfp advs nn sfp neg vt sfp sfp.
*MOT:	   ¸¤¤÷ ¤S ­ø ¶R ­Ú §A.
%mor:	    nn advf neg vt prep nnpr.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ¦ù µf °¦ ¸} ¥X ‘Á ¥ı ¦n ÉN &aa3 ¤£¦p?
%mor:	    vt prt cl nn dir dir advf adj neg sfp advs.
*CHI:	   §Ú ­ø ¦ù.
%mor:	    nnpr neg vt.
*INV:	   ¦ù µf ¥X ‘Á ¥ı ¦n ÉN &aa3 ?
%mor:	    vt prt dir dir advf adj neg sfp.
*MOT:	   ­ø ¥i¥H ©ñ °¦ ¸} ¸¨ ¬Ö «× &gaa3.
%mor:	    neg aux vd cl nn dir nn cl sfp.
*CHI:	   < &aa2 &aa2 &aa2 &aa2 &aa2> [=! stirring].
%mor:	    ex ex ex ex ex.
%com:	 The child's mother takes away the octopuses.
*CHI:	   &e2 &e2 &e2 &e2 &e2.
%mor:	    ex ex ex ex ex.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ­ã.
%mor:	    neg vt.
*CHI:	   Â\ ¤W«K &aa3.
%mor:	    vd nnloc sfp.
*MOT:	   ¶ı«} ­n Â\.
%mor:	    nn vt vd.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ­n Â\ &aa3 !
%mor:	    vt vd sfp.
*MOT:	   Ëİ °¦ ¸} ©ñ ­ø ©ñ ¤W ¥h?
%mor:	    advs cl nn vd neg vd dir dir.
*CHI:	   ­ø ©ñ.
%mor:	    neg vd.
*MOT:	   ­ø ©ñ &laa1 &maa3.
%mor:	    neg vd sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   &laa4 ¦A ©ñ ´N ©ñ &laa4 úï.
%mor:	    ex advf vd advf vd sfp sfp.
%com:	 The mother puts the octopuses back into the pool.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   ©O «× °µ «§ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   Â\ ö «× &aa3.
%mor:	    vd prep cl sfp.
*MOT:	   §A °¦ ¸} ­ø ­ã ©ñ ¤W ¥h &lo1.
%mor:	    nnpr cl nn neg vt vd dir dir sfp.
*INV:	   §A °¦ ¸} # ÉN &deng6 Â\ «§ ¦Ó®a?
%mor:	    nnpr cl nn neg nnloc vd sfp advs.
*MOT:	   «Y &jaak3.
%mor:	    vf sfp.
*MOT:	   §A °µ «§ ©ñ ¤W ¥h &aa3 ?
%mor:	    nnpr vt wh vd dir dir sfp.
*MOT:	   ®Ö¬ğ &aa3.
%mor:	    adj sfp.
*INV:	   §A ·Q ©ñ ¥h Ãä ®A?
%mor:	    nnpr vt vd dir wh sfp.
*MOT:	   ¥ò ©ñ?
%mor:	    advf vd.
*MOT:	   «Y «} ¥ò ©ñ?
%mor:	    vf neg advf vd.
*CHI:	   ­ø ¥ò ©ñ.
%mor:	    neg advf vd.
*INV:	   ­ø ¥ò ©ñ «Y «} &aa3 ?
%mor:	    neg advf vd vf neg sfp.
*CHI:	   ­ø ©ñ &laa3.
%mor:	    neg vd sfp.
*CHI:	   ­ø.
%mor:	    neg.
*INV:	   ­ø ¥ò &laa3.
%mor:	    neg advf sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ­ø ¥ò &laa3.
%mor:	    neg advf sfp.
*INV:	   ©ñ µf ¸¨ ‘Á &laa1.
%mor:	    vd prt dir dir sfp.
*INV:	   ©O «× ³£ ­ø ±o &aa3.
%mor:	    det cl advf neg ctc sfp.
*INV:	   §Y«Y ­ø ¥i¥H Õi ¨ì ©O ½ Ï &aa3 ¶ı«} ¸Ü.
%mor:	    vf neg aux vt ctc det cl nn sfp nn vt.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*MOT:	   ­ø ­n §Ú &aa4 ?
%mor:	    neg vt nnpr sfp.
*CHI:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*MOT:	   < ¶ı«}> [<] ³£ ­ø ­n &aa4 ?
%mor:	    nn advf neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y «} ­ø ­n &aa3 ?
%mor:	    vf neg neg vt sfp.
*MOT:	   ¦n.
%mor:	    adj.
%com:	 The child's mother goes away to her room.
*INV:	   ¶ı«} ìĞ &laa3.
%mor:	    nn vt sfp.
*INV:	   §A ¦º &laa3.
%mor:	    nnpr adj sfp.
*INV:	   ÂIºâ?
%mor:	    wh.
%com:	 The investigator stops the toy.
*CHI:	   < &m2> [=! starts the toy].
%mor:	    ex.
*INV:	   ¶ı«} ¾x Â@Â@ &wo3.
%mor:	    nn vt nnpp sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   §A ¥h ¦P ¶ı«} Á¿ &so1&li4 &laa4 §Ö ø.
%mor:	    nnpr vt prep nn vt ex sfp adj com.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   &m2 &m2.
%mor:	    ex ex.
*CHI:	   ­ø Á¿ &aa3.
%mor:	    neg vt sfp.
*INV:	   ¶ı«} ­ø ¿ü §A &gu3 &lu3 &wo3.
%mor:	    nn neg vt nnpr sfp sfp sfp.
*INV:	   ¶ı«} ¿ü ­ø ¿ü Â@Â@ &gaa2 ?
%mor:	    nn vt neg vt nnpp sfp.
*CHI:	0
*INV:	   ¶ı«} ¿ü ­ø ¿ü Â@Â@ &gaa3 ?
%mor:	    nn vt neg vt nnpp sfp.
*CHI:	   ­ø ¿ü &aa3.
%mor:	    neg vt sfp.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ­ø ­n §A.
%mor:	    neg vt nnpr.
*INV:	   ­ø ­n Â@Â@ &aa3.
%mor:	    neg vt nnpp sfp.
*CHI:	   ­ø ­n §A &aa1 !
%mor:	    neg vt nnpr sfp.
*INV:	   ­ø ­n Â@Â@.
%mor:	    neg vt nnpp.
%com:	 The child goes away.
*CHI:	   < ­ø ­n §A &aa1> [=! shouts]!
%mor:	    neg vt nnpr sfp.
%com:	 The investigator stops the toy.
*CHI:	   &m1 ­ø ¦n &m2.
%mor:	    ex neg adj ex.
*CHI:	   &aa1 !
%mor:	    sfp.
*CHI:	   &m2.
%mor:	    ex.
%com:	 The child goes to look for his mother in her room.
*MOT:	   ¯º «§ &aa3 ?
%mor:	    vi wh sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*MOT:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*INV:	   ­ø ­n Â@Â@ &aa3.
%mor:	    neg vt nnpp sfp.
*MOT:	   ¯º «§ &aa3 ?
%mor:	    vi wh sfp.
*MOT:	   ¼^¥Ö¯ºÁy ´N ±o &gu3 &lu3 «§?
%mor:	    advs advf ctc sfp sfp sfp.
*INV:	   < ­ø ­n Â@Â@ &aa3> [>].
%mor:	    neg vt nnpp sfp.
*MOT:	   < ­ø ¸B §A &aa3> [<].
%mor:	    neg vt nnpr sfp.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*INV:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ­n # ­ø # ­n §A &aa3.
%mor:	    vt neg vt nnpr sfp.
*INV:	   < ­ø ­n §A &aa3> [>].
%mor:	    neg vt nnpr sfp.
*CHI:	   < ­ø ­n §A> [<].
%mor:	    neg vt nnpr.
*INV:	   < ­ø ­n §A> [>].
%mor:	    neg vt nnpr.
*CHI:	   < &m1> [<].
%mor:	    ex.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*MOT:	   &aa3.
%mor:	    sfp.
*MOT:	   < §A ¯u «Y Â÷ ®Í ÃĞ> [>].
%mor:	    nnpr advf vf vi prt nn.
*CHI:	   < ­ø ­n §A> [<].
%mor:	    neg vt nnpr.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*MOT:	   ¦P ©j Á¿ ¹ï­ø¦í &laa1 ±o &gaa1 &maa3.
%mor:	    prep nn vt ex sfp ctc sfp sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­ø # ­ø Á¿ &aa3.
%mor:	    neg neg vt sfp.
*MOT:	   ­ø Á¿ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¦h ¬Û ï ?
%mor:	    advi adj nn sfp.
*INV:	   ¥ş ³¡ ³£ «Y +...
%mor:	    q cl advf vf.
%com:	 Recording stops and then resumes. Looking at a photo album.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   °I ½Ş &aa4.
%mor:	    adj nn sfp.
*INV:	   &e1.
%mor:	    ex.
*INV:	   ²¦·~ &aa4 ?
%mor:	    vi sfp.
%com:	 The child's mother laughs.
*MOT:	   «Y.
%mor:	    vf.
*INV:	   «Y «} ¤j ­Ó ¥J &aa3 ©O ±i ¬Û Â@Â@?
%mor:	    vf neg adj cl nn sfp det cl nn nnpp.
*CHI:	0
*INV:	   «Y «} ¤j ­Ó ¥J &aa3 ?
%mor:	    vf neg adj cl nn sfp.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   ­ø ¤j.
%mor:	    neg adj.
*INV:	   ­ø ¦³ ­Ó &aa4 ©O ø ¤S?
%mor:	    neg vf cl sfp det cl advf.
*INV:	   &e1.
%mor:	    ex.
*INV:	   Ú» úï ©O ø.
%mor:	    vt prt det cl.
*INV:	   &ei1 &ei1 &ei1.
%mor:	    ex ex ex.
*INV:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Ãä ­Ó ‘Á &gaa3 ?
%mor:	    wh cl sfp sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ¥ı &laa1 ©O ­Ó?
%mor:	    nnpr vt prep nnpr vt advf sfp det cl.
*MOT:	   ®Ö¬ğ Â@ &aa3.
%mor:	    adj nnpp sfp.
*MOT:	   < ¨ş> [>]?
%mor:	    sfp.
*CHI:	   < &m2> [<].
%mor:	    ex.
*INV:	   &m2.
%mor:	    ex.
*INV:	   Ãä ­Ó ©O?
%mor:	    wh cl sfp.
*MOT:	   õ °} ®É ±o·N ø &aa3.
%mor:	    det cl nn adj com sfp.
*MOT:	   ÉN Ëİ ¤j µÊ®ğ.
%mor:	    neg advi adj nn.
*MOT:	   xxx °I ¤@ ¤j µÊ®ğ ´N.
%mor:	    adj q adj nn advf.
*INV:	   ¤K ¤ë &aa4 ?
%mor:	    q nn sfp.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   À³¸Ó ´»°² ‘Á.
%mor:	    aux nn sfp.
*INV:	   Ãä ­Ó ‘Á &gaa3 ©O ­Ó?
%mor:	    wh cl sfp sfp det cl.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø ¸B §Ú &aa4 ?
%mor:	    neg vt nnpr sfp.
*MOT:	   ©j©j ³£ ­ø ¸B §A ®A.
%mor:	    nn advf neg vt nnpr sfp.
*MOT:	   ¤@©w ­n ¸B §A &gaa4.
%mor:	    advs vt vt nnpr sfp.
*INV:	   §Ú Ä± ±o Ê\ ¦n ¦ü ÃöÂ§³Ç ï ¦³®É.
%mor:	    nnpr vt ctc nnpr advi vt nnpp sfp advs.
*MOT:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ¨â ±i ´X ¦ü.
%mor:	    det q cl advi adj.
*MOT:	   «Y «§?
%mor:	    vf sfp.
*MOT:	   §Ú ¤S ÉN çÜ ¹L Ê\ ¦ü õ ­Ó ¤H.
%mor:	    nnpr advf neg vt asp nnpr vt det cl nn.
*MOT:	   ÃöÂ§³Ç ´X è° ¥J ï.
%mor:	    nnpp advi adj nn sfp.
*MOT:	   §Ú ³£ ¦n Áé·N Ê\ &gaa3.
%mor:	    nnpr advf advi vt nnpr sfp.
%com:	 The child is playing with a film roll inside a plastic holder.
*INV:	   §A &caau3 ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	0
*INV:	   ³Ş §A ©î ºò ÉAÏ &aa3 ö «×?
%mor:	    ex nnpr vt asp wh sfp prep cl.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ¸Ì«K ¦³ ÉAÏ &aa3 ?
%mor:	    nnloc vf wh sfp.
*INV:	   §A ¦Û¤v ¸Ü &aa1.
%mor:	    nnpr rfl vt sfp.
*CHI:	   ¸Ì«K ¦³ ÉAÏ ©O?
%mor:	    nnloc vf wh sfp.
*INV:	   ¦³ «§ ©O?
%mor:	    vf wh sfp.
*CHI:	   ¸Ì«K ¦³ ÉAÏ ©O?
%mor:	    nnloc vf wh sfp.
*INV:	   ¦³ «§ ©O?
%mor:	    vf sfp sfp.
*CHI:	   ¦³ ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ­ø ª¾ &o3.
%mor:	    neg vt ex.
*INV:	   §A ­ø ª¾ &aa4 ?
%mor:	    nnpr neg vt sfp.
*CHI:	   ­ø ¶} ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   §A ª¾ ­ø ª¾ ¸Ì«K ¦³ ÉAÏ Ï &aa1 ?
%mor:	    nnpr vt neg vt nnloc vf wh nn sfp.
*CHI:	   ¦³ # ¬M ¬Û õ &lo1.
%mor:	    vf vt nn det sfp.
*INV:	   ¦³ ¬M ¬Û õ ø &aa4 ?
%mor:	    vf vt nn det cl sfp.
*CHI:	   < ¶} &aa1> [=! gives the film roll to the investigator].
%mor:	    vt sfp.
*INV:	   ­ø¸Ó ¥ı &aa1.
%mor:	    ex advf sfp.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   ­ø¸Ó Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ­ø¸Ó # ­ø # ­ø¸Ó §A.
%mor:	    vt neg vt nnpr.
*INV:	   ­ø¸Ó §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*INV:	   ¶} ¨ì.
%mor:	    vt ctc.
*INV:	   ¶} ¨ì &laa4.
%mor:	    vt ctc sfp.
%com:	 The investigator opened the container for the child.
*CHI:	   < ¶}> [=! takes out the roll].
%mor:	    vt.
*MOT:	   < Â@Â@ ­ø ¦n ·d &aa3> [>].
%mor:	    nnpp neg adj vt sfp.
*INV:	   < ¦ı«Y ­ø L ±o &gaa3> [<].
%mor:	    advs neg vt ctc sfp.
*INV:	   < ­ø L ±o &gaa3> [>].
%mor:	    neg vt ctc sfp.
*MOT:	   < µ© µáªL ·s &gaa3> [<].
%mor:	    cl nn adj sfp.
*MOT:	   ­ø ¦n ª± &aa3.
%mor:	    neg adj vt sfp.
*MOT:	   ²Ä ®É ¦P Â@Â@ ¹L ·s¦~ ¬M ¬Û &gaa3.
%mor:	    det cl vt nnpp vt nnpp vt nn sfp.
*MOT:	   ¸t½Ï¸` ¬M ¬Û &gaa3.
%mor:	    nnpp vt nn sfp.
