@Begin	
%mor:	   vf sfp.
*INV:	   Á¿ ¤j¸Ü.
%mor:	   vt nn.
*INV:	   &jaai2 ÷ ´X ­@ &aa3 ?
%mor:	   vt asp wh adj sfp.
*CHI:	0
*INV:	   ª± ÷ ´X ­@ &aa3 ?
%mor:	   vt asp wh adj sfp.
*CHI:	0
*INV:	   §A ¦n Ç «§ ?
%mor:	   nnpr advi adj sfp.
*INV:	   ®» ¦í §A °¦ ¸} .
%mor:	   vt asp nnpr cl nn.
*INV:	   &laa4 ¶^ &laa3 ¶^ &laa3 .
%mor:	   ex verg sfp verg sfp.
*INV:	   ­Ó ÀY ¶^ ¸¨ ¦a¤U &laa3 .
%mor:	   cl nn verg dir nnloc sfp.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   &m2 ?
%mor:	   ex.
*INV:	   §A ¦n Ç «§ ?
%mor:	   nnpr advi adj sfp.
*CHI:	0
%com:	 The child opens the cover of the recorder.
*INV:	   Ú» «§ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   ­ø ¥i¥H Ëİ¼Ë ï .
%mor:	   neg aux advs sfp.
*CHI:	   ©O «× ÉN &ge2 ?
%mor:	   det cl neg sfp.
*INV:	   < ÉN - ?> [>]
%mor:	   neg.
*CHI:	   < ÉN > ¶} ¿O &ge2 ? [<]
%mor:	   neg vt nn sfp.
*INV:	   < ©O «× > [//] ¦]¬° ´N‘Á ÉN ¹q ©Ò¥H Ê\ ­ø ¶} ¿O &lo1 .
%mor:	   det cl conj advs neg nn conj nnpr neg vt nn sfp.
*INV:	   «Y Ëİ ï .
%mor:	   vf advs sfp.
*CHI:	   ÉN ¹q ¶} ¿O &aa4 ?
%mor:	   neg nn vt nn sfp.
*INV:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   ¨ì §Ú ¼Ã .
%mor:	   vt nnpr vt.
%com:	 The child touches the recorder and then the investigator touches the recorder.
*INV:	   ¨ì Ãä ­Ó ¼Ã ?
%mor:	   vt wh cl vt.
*CHI:	0
%com:	   Pause.
*CHI:	   &ji - ?
%mor:	   ex.
*CHI:	   &ji - ?
%mor:	   ex.
*INV:	   ¼Ã ÉAÏ ®A ö «× ?
%mor:	   vt wh sfp vf cl.
*INV:	   ­ø ¦n ¼Ã &laa1 ¤£¦p .
%mor:	   neg adj vt sfp advs.
*INV:	   °µ ÉA §A °¦ ¸} Ëİ ²Ó &gaa3 ?
%mor:	   vt wh nnpr cl nn advi adj sfp.
*INV:	   §Ú’] ¤£¦p Ú» úï &aa1 .
%mor:	   nnpr advs vt prt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
%com:	 The child is still examining the recorder.
*CHI:	0
*INV:	   ª± §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*INV:	   ª± §¹ &laa3 .
%mor:	   vt advm sfp.
*INV:	   ª± §¹ &laa3 ª± §¹ &laa3 .
%mor:	   vt advm sfp vt advm sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 Â@Â@ ?
%mor:	   det cl wh sfp sfp nnpp.
%com:	 The investigator picks up a tin.
*CHI:	   À½ ¿ú &gaa3 .
%mor:	   vd nn sfp.
*INV:	   À½ ¿ú &gaa4 ?
%mor:	   vd nn sfp.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ­ì¨Ó ©O ­Ó ¿úÄ¢ ‘Á &gaa4 .
%mor:	   advs det cl nn sfp sfp.
*INV:	   Ãä«× À½ ¤J ¥h &aa3 ?
%mor:	   wh vt dir dir sfp.
*CHI:	   ü« &lo1 .
%mor:	   vt sfp.
*INV:	   Ãä«× &aa3 ?
%mor:	   wh sfp.
*INV:	   ö Ãä«× À½ ¤J ¥h &aa3 ?
%mor:	   vf wh vd dir dir sfp.
*CHI:	   ö # ö ©O «× .
%mor:	   vf vf det cl.
*INV:	   ö ©O «× &aa4 ?
%mor:	   vf det cl sfp.
*INV:	   < ÉN ¿ú > &ge2 ? [>]
%mor:	   neg nn sfp.
*CHI:	   < «Y &o3 > [<].
%mor:	   vf sfp.
*CHI:	   Ê\ ö ¤J«K &lo1 .
%mor:	   nnpr vf nnloc sfp.
*INV:	   Ãä«× ¦³ &aa3 ?
%mor:	   wh vf sfp.
%com:	 The child shakes the bank.
*INV:	   Ú» ­ø ¨ì &ou4 ³£ ÉN &gaa2 «Y «} &aa3 ?
%mor:	   vt neg ctc sfp advf neg sfp vf neg sfp.
%com:	 The child takes a can of coins.
*INV:	   ö ©O «× ü« «Y «} &aa3 ?
%mor:	   prep det cl vt vf neg sfp.
*INV:	   §Ú’] ü« ¹L ¥h &aa1 .
%mor:	   nnpr vt dir dir sfp.
*INV:	   ¼M Ëİ ¦h ¿ú &ge2 .
%mor:	   ex advi adj nn sfp.
*INV:	   Ãä ­Ó &gaa3 ?
%mor:	   wh cl sfp.
%com:	 The child inserts some coins into the bank.
*CHI:	   ¥ş ³¡ ­Ë ‘Á &e3 .
%mor:	   q cl vt sfp sfp.
*CHI:	   ¸¨ ‘Á &aa1 .
%mor:	   dir dir sfp.
*INV:	   ¥ş ³¡ ­Ë ¸¨ ‘Á - ?
%mor:	   q cl vt dir dir.
*INV:	   ­Ë ö Ãä«× &aa3 ?
%mor:	   vt prep wh sfp.
*CHI:	   ­Ë ö ©O «× .
%mor:	   vt prep det cl.
*INV:	   ©ñ ¤J ¿úÄ¢ ©w ©ñ ö ¦a¤U ±N ø ¿ú ?
%mor:	   vd dir nn conj vd prep nnloc prep cl nn.
*CHI:	0
*INV:	   ©ñ ö Ãä«× &aa3 ?
%mor:	   vd prep wh sfp.
*CHI:	   ©ñ ¦a¤U .
%mor:	   vd nnloc.
*INV:	   ©ñ ¦a¤U &aa4 ?
%mor:	   vd nnloc sfp.
*CHI:	   ¥ş ³¡ ­Ë ®Í .
%mor:	   q cl vt prt.
*CHI:	   ­Ë &aa1 .
%mor:	   vt sfp.
*INV:	   < Ãä > ­Ó ­Ë &aa3 ? [>]
%mor:	   wh cl vt sfp.
*CHI:	   < ­Ë +...> [<]
%mor:	   vt.
*CHI:	   §A ­Ë &lo1 .
%mor:	   nnpr vt sfp.
*INV:	   §A ­ø ÃÑ ­Ë «§ ?
%mor:	   nnpr neg vt vt sfp.
*INV:	   §A ­Ë ­ø ¦n «§ ?
%mor:	   nnpr vt neg adj sfp.
*CHI:	   §A ­Ë &aa1 .
%mor:	   nnpr vt sfp.
*INV:	   §A ­Ë &laa1 -:.
%mor:	   nnpr vt sfp.
*CHI:	   §A ­Ë &laa1 .
%mor:	   nnpr vt sfp.
*INV:	   §A ­Ë &laa1 -:.
%mor:	   nnpr vt sfp.
%com:	 The investigator inserts some coins into the bank. The child gets annoyed as the investigator inserts some coins into the bank.
*CHI:	   &m2 .
%mor:	   ex.
*CHI:	   &m2 .
%mor:	   ex.
*INV:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   &m2 .
%mor:	   ex.
*INV:	   ­ø ¤J ±o ï «§ ?
%mor:	   neg dir ctc sfp sfp.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   ©j©j ­ø ¤J ±o &gaa4 ?
%mor:	   nn neg dir ctc sfp.
*INV:	   °µ «§ ?
%mor:	   vt wh.
*INV:	   §A ­Ë µf ¥X ‘Á &aa4 ?
%mor:	   nnpr vt prt dir dir sfp.
*INV:	   ­ø À° §A .
%mor:	   neg vt nnpr.
*INV:	   Ú» §A ¦Û¤v ÂI ­Ë .
%mor:	   vt nnpr rfl wh vt.
%com:	 The child empties the bank.        Pause.
*INV:	   ÉN &laa3 .
%mor:	   neg sfp.
*INV:	   «Y «} &jaa3 ?
%mor:	   vf neg sfp.
*INV:	   ¥ò ¦³ «§ ?
%mor:	   advf vf wh.
*CHI:	0
%com:	 Pause.
*INV:	   °µ ÉAÏ &aa3 ¦Ó®a ­n ?
%mor:	   vt wh sfp advs vt.
*INV:	   À½ µf ø ¿ú ¤J ¥h &lo3 .
%mor:	   vt prt cl nn dir dir sfp.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*CHI:	   &m2 .
%mor:	   ex.
%com:	 Pause.
*INV:	   Ãä ­Ó &gaa3 °¦ Äû ?
%mor:	   wh cl sfp cl nn.
*INV:	   ­Ó ¸t½Ï Äû Ãä ­Ó &gaa3 ?
%mor:	   cl nnpp nn wh cl sfp.
*INV:	   ¸t½Ï Äû ¿úÄ¢ Ãä ­Ó ï ?
%mor:	   nnpp nn nn wh cl gen.
*CHI:	0
*INV:	   Ãä ­Ó &gaa3 ³Ş ?
%mor:	   wh cl sfp ex.
*INV:	   «Y «} ©j©j &gaa3 ?
%mor:	   vf neg nn sfp.
*INV:	   «Y «} °e ­Ú ©j©j &gaa3 ?
%mor:	   vf neg vd prep nn sfp.
*CHI:	   xxx &aa3 .
%mor:	       sfp.
*INV:	   Ëİ °e ­Ú Ãä ­Ó &gaa3 ?
%mor:	   advs vd prep wh cl sfp.
*CHI:	   °e ­Ú §Ú &lo1 .
%mor:	   vd prep nnpr sfp.
*INV:	   Ãä ­Ó °e ­Ú §A &gaa2 ?
%mor:	   wh cl vd prep nnpr sfp.
*CHI:	   &zu3 +...
%mor:	   nnpp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   &zu4&zu2 &lo1 .
%mor:	   nnpp sfp.
*INV:	   &zu4&zu2 °e ­Ú §A &aa4 ?
%mor:	   nnpp vd prep nnpr sfp.
*CHI:	   ü¶ ¨® ¸¤¤÷ &lo1 .
%mor:	   vt nn nn sfp.
*INV:	   &m5 .
%mor:	   ex.
*MOT:	   ü¶ ¨® ¸¤¤÷ &aa3 .
%mor:	   vt nn nn sfp.
*INV:	   ü¶ ¨® ¸¤ # ü¶ ¨® ¸¤¤÷ °e ­Ú §A &gaa4 ?
%mor:	   vt nn nn vt nn nn vd prep nnpr sfp.
*INV:	   Êí ­ø Êí ¦í ­Ó »\ &aa3 ?
%mor:	   vt neg vt asp cl nn sfp.
*CHI:	   ­ø Êí &gaa3 .
%mor:	   neg vt sfp.
*INV:	   Ëİ ¦Ó®a Êí ­ø Êí &aa1 ?
%mor:	   advs advs vt neg vt sfp.
*CHI:	   Êí &aa3 .
%mor:	   vt sfp.
*INV:	   Ëİ ¦Ó®a Êí ¦í Ê\ &lu3 &wo3 .
%mor:	   advs advs vt asp nnpr sfp.
*INV:	   ¦ı ©ñ ö ¦a¤U ¥ı &aa1 .
%mor:	   conj vd prep nnloc advf sfp.
*INV:	   §A ©ñ ö ¦a¤U &aa1 .
%mor:	   nnpr vd prep nnloc sfp.
*INV:	   ­ø «Y ÂI Êí &aa3 ?
%mor:	   neg vf wh vt sfp.
%com:	 The child puts the bank on the floor.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   ¤J Ãä ­Ó ?
%mor:	   vt wh cl.
*CHI:	   ¤J ©O «× .
%mor:	   vt det cl.
*INV:	   ¤J Ãä ­Ó »È &aa1 ?
%mor:	   vt wh cl nn sfp.
*CHI:	   §A ­ø ¦n ¤J &aa3 .
%mor:	   nnpr neg adj vt sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	   wh sfp.
*CHI:	   §A ­ø ¦n ¤J .
%mor:	   nnpr neg adj vt.
*CHI:	   §Ú ¤J ¥ı &aa1 .
%mor:	   nnpr vt advf sfp.
*INV:	   §A ¤J ¥ı &aa4 ?
%mor:	   nnpr vt advf sfp.
%com:	 The child inserts a coin into the bank.
*CHI:	   ¤J ÷ .
%mor:	   vt asp.
*CHI:	   Â@Â@ ¤J ÷ ¥ı &aa1 .
%mor:	   nnpp vt asp advf sfp.
*INV:	   Ëİ §Ú ´X ®É ¤J &aa3 ?
%mor:	   advs nnpr wh nn vt sfp.
*CHI:	   §Ú -:  ¤T ­Ó &aa3 .
%mor:	   nnpr q cl sfp.
*INV:	   ¤T ­Ó «§ ?
%mor:	   q cl sfp.
*INV:	   ¤J ÷ ¨â ­Ó ¤§ &maa3 §A .
%mor:	   vt asp q cl sfp sfp nnpr.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ¤J ®Í Ëİ ¸ò¦í ÂI &aa3 ?
%mor:	   vt prt advs advs wh sfp.
*INV:	   ¤S ­Ë µf ®Í ¥X ‘Á &lu3 &wo3 .
%mor:	   advf vt prt prt dir dir sfp sfp.
%com:	 The child empties the bank.
*CHI:	   ­ø ¾p .
%mor:	   neg aux.
*CHI:	   ­ø ¾p .
%mor:	   neg aux.
*CHI:	   ­ø ¾p &aa3 .
%mor:	   neg aux sfp.
*CHI:	   ­ø ¾p Êí &aa3 .
%mor:	   neg aux vt sfp.
*CHI:	   ­ø ¾p Êí &laa3 .
%mor:	   neg aux vt sfp.
*INV:	   ©O ­Ó »\ ­ø ¾p Êí &aa4 ?
%mor:	   det cl nn neg aux vt sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ­ø ¾p Êí Ëİ ÂI &aa3 ?
%mor:	   neg aux vt advs wh sfp.
*CHI:	   ¥ş ³¡ +...
%mor:	   q cl.
%com:	 The child inserts some coins into the bank.
*INV:	   ¨ì §Ú ¤J ¥¼ &aa3 ?
%mor:	   vt nnpr vt neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¥ò ¥¼ ¨ì §Ú ¤J &aa4 ?
%mor:	   advf neg vt nnpr vt sfp.
%com:	 The child inserts some coins into the bank.
*INV:	   §A ¤J °÷ ¥¼ &aa3 ?
%mor:	   nnpr vt adj neg sfp.
*INV:	   ¨ì §Ú ¥¼ &aa3 ?
%mor:	   vt nnpr neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ­Ú §Ú ¤J ¤@ ­Ó ±o ­ø ±o &aa3 ?
%mor:	   prep nnpr vt q cl ctc neg ctc sfp.
*CHI:	   ±o .
%mor:	   ctc.
*INV:	   §Ú ¤J &lu3 &wo3 .
%mor:	   nnpr vt sfp sfp.
*INV:	   ¤J Ãä ­Ó ¦n &aa1 ?
%mor:	   vt wh cl adj sfp.
*CHI:	   ¤J ©O ­Ó .
%mor:	   vt det cl.
*INV:	   ¤@ ²@¤l ©O ­Ó &aa4 ?
%mor:	   q cl det cl sfp.
%com:	 The investigator inserts the 10 cents into bank. The investigator inserts another coin into bank.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*CHI:	   ­ø ±o ¦í .
%mor:	   neg ctc asp.
*INV:	   &m2 ?
%mor:	   ex.
%com:	 The child cannot put a 5 dollar coin through.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*CHI:	   ­ø ±o &aa3 .
%mor:	   neg ctc sfp.
*INV:	   ¤­ °A Ê\ ­ø ±o &aa3 .
%mor:	   q cl nnpr neg ctc sfp.
*INV:	   ©O ­Ó ÁK ¦n ²Ó &aa1 &maa3 ¦]¬° .
%mor:	   det cl nn advi adj sfp sfp advs.
*INV:	   ­ø ±o &gaa3 .
%mor:	   neg ctc sfp.
*INV:	   Â\ µf ¸¨ ‘Á &aa1 .
%mor:	   vd prt dir dir sfp.
*INV:	   ­ø ¦n ¤J ¤­ °A &lo3 Ëİ¼Ë .
%mor:	   neg adj vt q cl sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
%com:	 The child inserts another coin.
*INV:	   ©O ­Ó ´X ²@¤l &aa3 ?
%mor:	   det cl wh cl sfp.
%com:	 The child inserts another coin.
*CHI:	0
*INV:	   ©O ­Ó ´X ¦h ²@¤l ®A ?
%mor:	   det cl wh adj cl sfp.
*CHI:	   ¤T ­Ó ²@¤l &aa3 .
%mor:	   q cl nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¤T ­Ó ²@¤l &aa3 .
%mor:	   q cl nn sfp.
*INV:	   ¤T ­Ó ²@¤l &aa4 ?
%mor:	   q cl nn sfp.
*INV:	   ©O ­Ó ¤­ ²@¤l ‘Á &gaa1 &maa3 «§ ¤T ­Ó ²@¤l &aa3 .
%mor:	   det cl q cl sfp sfp sfp wh q cl nn sfp.
*INV:	   ¨ì §Ú ¤J ¤@ ­Ó ±o ­ø ±o &aa3 ?
%mor:	   vt nnpr vt q cl ctc neg ctc sfp.
*CHI:	   ­ø ±o.
%mor:	   neg ctc.
*INV:	   ±o &laa1 .
%mor:	   ctc sfp.
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*CHI:	   < ¤J ¦í ¥ı .> [>]
%mor:	   vt asp advf.
*INV:	   < ­Ú §Ú ¤J &laa1 .> [<]
%mor:	   prep nnpr vt sfp.
*INV:	   §A ¤J ¦í ¥ı °µ «§ ®A ?
%mor:	   nnpr vt asp advf vt wh sfp.
%com:	 The child inserts a coin.
*CHI:	   ±o .
%mor:	   ctc.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦Ó®a ±o ­ø ±o &aa3 ?
%mor:	   advs ctc neg ctc sfp.
*CHI:	   The investigator inserts a coin.
*CHI:	   ±o .
%mor:	   ctc.
*INV:	   ´N‘Á ¤J ®Í &laa3 .
%mor:	   advs vt prt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
%com:	 The child inserts some coins. Pause.
*INV:	   ©O ­Ó ¤­ °A ­ø ¤J ±o &gaa3 «Y «} &aa3 ?
%mor:	   det cl q cl neg vt ctc sfp vf neg sfp.
*INV:	   Â\ µf §C &aa1 .
%mor:	   vd prt dir sfp.
*INV:	   &m4 Â\ ø ²@¤l ­Ú §A .
%mor:	   ex vd cl nn prep nnpr.
*INV:	   §A ¤J &aa1 .
%mor:	   nnpr vt sfp.
%com:	 The investigator gives the child some cents.
*INV:	   ü¶ ¦í &aa1 .
%mor:	   vt asp sfp.
*INV:	   §A ¤J ÷ ¥ı &laa1 .
%mor:	   nnpr vt asp advf sfp.
*INV:	   ¤J §¹ ¦A ¾ã .
%mor:	   vt advm advf vt.
*INV:	   ¤J §¹ ¦A ü« &laa1 .
%mor:	   vt advm advf vt sfp.
*INV:	   ©O ­Ó ¿ö ¤J ­ø ¤J ¨ì &aa3 ©O ­Ó ?
%mor:	   det cl nn vt neg vt ctc sfp det cl.
*CHI:	   ¤J ¨ì .
%mor:	   vt ctc.
*INV:	   < ©O ­Ó À½ > [//] ©O ­Ó ©O Â@Â@ ?
%mor:	   det cl vd det cl sfp nnpp.
*INV:	   ©O ­Ó ¤J ­ø ¤J ¨ì &aa3 ?
%mor:	   det cl vt neg vt ctc sfp.
*INV:	   Â@Â@ §A Ú» úï .
%mor:	   nnpp nnpr vt prt.
*CHI:	   ­ø ¤J ¨ì &gaa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	   wh sfp.
*INV:	   ©O ­Ó «§ ¿ú ‘Á &gaa3 ?
%mor:	   det cl wh nn sfp sfp.
*INV:	   ­ø ¤J ¨ì &ge2 ?
%mor:	   neg vt ctc sfp.
*INV:	   ©O ­Ó »È ¤Ó ¤j &laa3 ¤S ¤J ­ø ¨ì .
%mor:	   det cl nn advi adj sfp advf vt neg ctc.
*INV:	   §A ¤J ÷ ©O ­Ó ¥ı &laa1 .
%mor:	   nnpr vt asp det cl advf sfp.
*INV:	   °µ ÉAÏ ®A ?
%mor:	   vt wh sfp.
*INV:	   Â\ ¦a¤U ¾p ­ø ¾p &aa3 ?
%mor:	   vd nnloc aux neg aux sfp.
*INV:	   ¾p ­ø ¾p Â\ ¦a¤U ?
%mor:	   aux neg aux vd nnloc.
*CHI:	0
*INV:	   ¤@ ­Ó ¤@ ­Ó ¤J &laa1 .
%mor:	   q cl q cl vt sfp.
*INV:	   §Ö ø .
%mor:	   adj com.
%com:	 The child inserts the coins into the bank.
*INV:	   °÷ ¥¼ &aa3 ?
%mor:	   adj neg sfp.
*INV:	   °÷ ¥¼ &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
%com:	 The child inserts some more coins.
*INV:	   °÷ ¥¼ ?
%mor:	   adj neg.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¤J ®I ©O ø °÷ ¥¼ &aa3 ?
%mor:	   vt prt det cl adj neg sfp.
*INV:	   °÷ &laa3 ¨ş «Y «} &aa3 ?
%mor:	   adj sfp sfp vf neg sfp.
*CHI:	   ¥¼ °÷ &aa3 .
%mor:	   neg adj sfp.
*INV:	   ¥¼ °÷ «§ ?
%mor:	   neg adj sfp.
*INV:	   Ëİ ¦h &lok3 .
%mor:	   advi adj sfp.
*INV:	   ¦n ¦h ¿ú &gaa3 &laa3 ¸Ì«K .
%mor:	   advi adj nn sfp sfp nnloc.
%com:	 The child inserts some more coins.
*INV:	   ¤J ®Í .
%mor:	   vt prt.
*INV:	   ÉN ®Í &laa3 .
%mor:	   neg prt sfp.
*INV:	   ¤J ®I õ ¨â ­Ó &aa1 .
%mor:	   vt prt det q cl sfp.
%com:	 The child inserts both coins.
*INV:	   ©ğ ¦í Ê\ ¦æ úï µó Ú» úï .
%mor:	   vt asp nnpr vi prt nnloc vt prt.
*INV:	   ¦æ ¥h Ãä &aa3 ?
%mor:	   vi dir wh sfp.
*INV:	   «Y «} ¦n ¦h ¿ú &aa3 ¦³ ?
%mor:	   vf neg advi adj nn sfp vf.
*INV:	   ¦æ ¥h ¶R Ï &lo3 Ëİ¼Ë .
%mor:	   vi dir vt nn sfp advs.
%com:	 The child puts down the bank.
*INV:	   ¦æ §¹ &laa4 ?
%mor:	   vi advm sfp.
*CHI:	0
*INV:	   ¦æ §¹ ¤@ ­Ó °é &gaa4 &laa4 Ëİ¼Ë ´N ?
%mor:	   vt advm q cl nn sfp sfp advs advf.
*INV:	   &ei3 ©j©j ¼Ã ¾÷ &lu3 &wo3 .
%mor:	   ex nn vt nn sfp sfp.
*INV:	   ¼Ã ­ø ¼Ã ?
%mor:	   vt neg vt.
%com:	 End of Tape 19 Side A.
@Situation:	 Side B.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	   ¦æ §¹ µó &laa3 «Y «} &aa3 ?
%mor:	   vi advm nnloc sfp vf neg sfp.
*INV:	   ¦³ ´X ¦h ¿ú &aa3 §A ¦ô ¸Ì«K ?
%mor:	   vf wh adj nn sfp nnpr vt nnloc.
*INV:	   ¦³ ´X ¦h ¿ú ?
%mor:	   vf wh adj nn.
*CHI:	   ¤T ¿ú .
%mor:	   q nn.
*INV:	   ¤T ¿ú &aa4 ?
%mor:	   q nn sfp.
*INV:	   ¦n ¦h ¿ú &aa3 ¸Ì«K ¦³ ?
%mor:	   advi adj nn sfp nnloc vf.
*INV:	   ¦ù °¦ ¤â«ü ¸¨ ¥h Ú» úï Õi ­ø Õi ¨ì ?
%mor:	   vt cl nn dir dir vt prt vt neg vt ctc.
%com:	 The investigator puts her hand inside the bank.
*CHI:	   &m - ?
%mor:	   ex.
*INV:	   §A ¦ù °¦ ¤â ¸¨ ¥h &aa1 .
%mor:	   nnpr vt cl nn dir dir sfp.
*INV:	   Ú» ±o ­ø ±o ?
%mor:	   vt ctc neg ctc.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	   ctc neg ctc sfp.
%com:	 The child puts his hand inside the bank.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¶^ ¨ì ©P³ò «Y &laa3 .
%mor:	   verg ctc nnloc vf sfp.
%com:	 The child's mother takes out a photo album and gives it to the child.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ö Ãä«× ¬M ¬Û.
%mor:	   nnpr vt prep nn vt vf wh vt nn.
*INV:	   «Y «} ¦³ ¬Û Ú» &aa3 ?
%mor:	   vf neg vf nn vt sfp.
*INV:	   Ú» ­ø Ú» &aa3 ?
%mor:	   vt neg vt sfp.
%com:	 The investigator takes the photo.
*INV:	   ö Ãä«× ‘Á &gaa3 ?
%mor:	   vf wh sfp sfp.
*CHI:	0
*INV:	   ö Ãä«× ‘Á &gaa3 ?
%mor:	   vf wh sfp sfp.
*INV:	   §A ­ø ¸Ü §Ú Å¥ &ge2 ?
%mor:	   nnpr neg vt nnpr vt sfp.
*MOT:	   «Y «} ­»´ä¤½¶é &aa3 Â@Â@ ?
%mor:	   vf neg nnpp sfp nnpp.
*CHI:	   ­»´ä¤½¶é &aa3 .
%mor:	   nnpp sfp.
*CHI:	   µ^¤é ©O ¶ı«} # ¨£ ¨£ ¨ì §Ú ¾Ç®Õ &aa3 .
%mor:	   advs sfp nn vt vt ctc nnpr nn sfp.
*CHI:	   ¨£ ¨£ ¨ì §Ú ¾Ç®Õ &aa3 .
%mor:	   vt vt ctc nnpr nn sfp.
*MOT:	   < ¨£ ¨£ ¨ì +...> [>]
%mor:	   vt vt ctc.
*INV:	   < §A ¾Ç®Õ - ?> [<]
%mor:	   nnpr nn.
*INV:	   µ^¤é ¨£ ¨ì §A ¾Ç®Õ &aa4 ?
%mor:	   advs vt ctc nnpr nn sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §A ¾Ç®Õ ö Ãä«× &aa3 ?
%mor:	   nnpr nn vf wh sfp.
*MOT:	   ±a Ê\ ¥h ¬ü§· &aa3 .
%mor:	   vt nnpr vt nnpp sfp.
*MOT:	   Ê\ ¸Ü «Å¬ü «Y Ê\ ¾Ç®Õ &wo3 .
%mor:	   nnpr vt nnpp vf nnpr nn sfp.
*INV:	   &o5 .
%mor:	   ex.
*INV:	   §A ¾Ç®Õ ö Ãä«× &aa3 ?
%mor:	   nnpr nn vf wh sfp.
*CHI:	   &m1 .
%mor:	   ex.
*INV:	   §A ¾Ç®Õ ö Ãä«× &aa3 ?
%mor:	   nnpr nn vf wh sfp.
*INV:	   «Y «} ö ¬ü§· &aa3 ?
%mor:	   vf neg prep nnpp sfp.
*CHI:	0
*INV:	   §A ¾Ç®Õ ö Ãä«× ®A ?
%mor:	   nnpr nn vf wh sfp.
*CHI:	0
*MOT:	   ¬ü§· .
%mor:	   nnpp.
*INV:	   ÂI¸Ñ Ú» µf ÂàÀY &ge2 ?
%mor:	   wh vt prt nnloc sfp.
*INV:	   §Ú’] ­ø «Y Ä~Äò Ú» ¸¨ ¥h ï «§ ?
%mor:	   nnpr neg vf vt vt dir dir sfp sfp.
*CHI:	   &m - ?
%mor:	   ex.
*CHI:	   ±C±C &aa3 .
%mor:	   nn sfp.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   < ±C±C .> [>]
%mor:	   nn.
*CHI:	   < ±C±C > ±æ # ö «× ¶¼ Ï &aa1 . [<]
%mor:	   nn vt prep cl vt nn sfp.
*INV:	   ±C±C ö «× ¶¼ Ï &lo1 .
%mor:	   nn prep cl vt nn sfp.
*CHI:	   ±C±C ±æ §Ú .
%mor:	   nn vt nnpr.
*INV:	   ±æ §A &aa3 .
%mor:	   vt nnpr sfp.
*INV:	   < «Y > «} &aa3 ? [>]
%mor:	   vf neg sfp.
*CHI:	   < «Y > [<].
%mor:	   vf.
*INV:	   §A ö «× °µ ÉAÏ &aa3 ?
%mor:	   nnpr prep cl vt wh sfp.
*CHI:	0
*INV:	   §A «Y «} ¶¼ ºò Ï &aa3 ?
%mor:	   nnpr vf neg vt asp nn sfp.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   < §A ¶¼ +...> [>]
%mor:	   nnpr vt.
*CHI:	   < ­ø «Y > &aa3 . [<]
%mor:	   neg vf sfp.
*CHI:	   ±C±C &aa3 ±æ §Ú &aa3 .
%mor:	   nn sfp vt nnpr sfp.
*INV:	   ±æ ¦í §A Åå §A ¦² &aa1 &maa3 .
%mor:	   vt asp nnpr vt nnpr adj sfp sfp.
*INV:	   §A ­¹ ºò Ï «Y «} &aa3 ?
