@Begin	
*CHI:	   ü« Ê\ ¥X ‘Á.
%mor:	    vt nnpr dir dir.
*INV:	   ü« ¥X ‘Á &aa4 ?
%mor:	    vt dir dir sfp.
*INV:	   Ãä ­Ó ¶R ­Ú §A &gaa3 ?
%mor:	    wh cl vt prep nnpr sfp.
*INV:	   < ©O ­Ó +...> [>]
%mor:	    det cl.
*CHI:	   < ¶ı«}.> [<]
%mor:	    nn.
*CHI:	   İ¯ # µ§ &do3 &aa3.
%mor:	    vt nn  xx sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ÂI¼Ë İ©?
%mor:	    wh vt.
*INV:	   ÂI¼Ë İ© &aa4 ?
%mor:	    wh vt sfp.
*INV:	   ¶R ‘Á # °µ ÉAÏ &gaa3 ?
%mor:	    vt dir vt wh sfp.
*CHI:	   İ© &aa1.
%mor:	    vt sfp.
*CHI:	   İ© &aa3.
%mor:	    vt sfp.
*CHI:	   İ© &aa1.
%mor:	    vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¦n ¦h Ï.
%mor:	    advi adj nn.
*INV:	   ¦n ¦h Ï &wo3.
%mor:	    advi adj nn sfp.
*INV:	   Ú» úï ¦³ ÉAÏ ¥ı.
%mor:	    vt prt vf wh advf.
*INV:	   §A ¦Ó®a # ªğ ¾Ç ¥¼ &aa3 ?
%mor:	    nnpr advs dir nn neg sfp.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	   Â@Â@ ªğ ¾Ç ¥¼ &aa3 ?
%mor:	    nnpp dir nn neg sfp.
*INV:	   «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
%com:	 The investigator takes out a pair of scissors.
*CHI:	   ¤S ¦³ ¸û°Å.
%mor:	    advf vf nn.
*INV:	   ¤S ¦³ ¸û°Å.
%mor:	    advf vf nn.
*INV:	   ¸û°Å ·R ‘Á °µ «§Ï &gaa3 ?
%mor:	    nn vt dir vt wh sfp.
*CHI:	   °Å Ï &lo1.
%mor:	    vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   °Å ÉAÏ Ï &aa1 ?
%mor:	    vt wh nn sfp.
*CHI:	0
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   øu ¦í §Ú À° §A İ© &aa1.
%mor:	    vt asp nnpr vt nnpr vt sfp.
*INV:	   øu ¦í ÷.
%mor:	    vt asp asp.
*INV:	   &laa4.
%mor:	    ex.
%com:	 The investigator removes a note pad from the box and gives it to the child.
*INV:	   °µ ÉAÏ &aa3 õ ­Ó?
%mor:	    vt wh sfp det cl.
*INV:	   ÉAÏ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*INV:	   §A ³£ ¥¼ ¸Ü §Ú Å¥.
%mor:	    nnpr advf neg vt nnpr vt.
*CHI:	   < ©O ­Ó +...> [>]
%mor:	    det cl.
*INV:	   < Ã¯ &aa3.> [<]
%mor:	    nn sfp.
*CHI:	   ©O ­Ó À¿¦r½¦ &aa3.
%mor:	    det cl nn sfp.
*INV:	   À¿¦r½¦ ¤S °µ ÉAÏ Ï &gaa2 ?
%mor:	    nn advf vt wh nn sfp.
*CHI:	   À¿ &aa3.
%mor:	    vt sfp.
*INV:	   À¿ &aa3.
%mor:	    vt sfp.
*INV:	   Ëİ¼Ë À¿ &gaa4 ?
%mor:	    advs vt sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë À¿.
%mor:	    advs vt.
*CHI:	   ¶ı«} # ªK µ§ ¶R ­Ú §Ú &gaa3.
%mor:	    nn cl nn vt prep nnpr sfp.
*INV:	   Ëİ ¦n &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ¦³ ¨â ªK ­Ú ¤@ ªK ©j©j ±o ­ø &aa3 ?
%mor:	    vf q cl vd q cl nn ctc neg sfp.
*CHI:	   §Ú &jaa3.
%mor:	    nnpr sfp.
*CHI:	   §Ú ­n ªğ ¾Ç ï.
%mor:	    nnpr vt dir nn sfp.
*INV:	   ©j©j ³£ ­n ªğ ¾Ç ”Ü.
%mor:	    nn advf vt dir nn sfp.
*CHI:	   §Ú ¤S ­n ©O.
%mor:	    nnpr advf vt sfp.
*INV:	   ¦³ ´X ¦h ªK µ§ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¤@ ¤G ¤T ¥| ¤­ ¤Q¤» ¤Q¤C ¤Q¤K ¤Q.
%mor:	    q q q q q q q q q.
*INV:	   ±o ¨â ªK ¤§ &maa3.
%mor:	    ctc q cl sfp sfp.
*INV:	   < §Ú ¦P §A +...> [>]
%mor:	    nnpr vt nnpr.
*CHI:	   < ¨â ªK.> [<]
%mor:	    q cl.
*CHI:	   ¥ò ¦³ ©O °¦.
%mor:	    advf vf det cl.
*CHI:	   ¥ò ¦³ ©O ø.
%mor:	    advf vf det cl.
*INV:	   ©O ø.
%mor:	    det cl.
*INV:	   ©O ­Ó «Y # §¨ &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   ©O ­Ó «Y §¨.
%mor:	    det cl vf nn.
*INV:	   ¥ò ¦³ ©O ­Ó.
%mor:	    advf vf det cl.
*CHI:	   ©O «× # ´X ½S xxx ©O «×.
%mor:	    det cl wh cl det cl.
*CHI:	   ´X ½S.
%mor:	    wh cl.
*CHI:	   «× úï ´X ½S.
%mor:	    vt prt wh cl.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ´X ½S - ?
%mor:	    wh cl.
*INV:	   ¶¡¤Ø ‘Á &gaa3 ©O ­Ó.
%mor:	    nn sfp sfp det cl.
*INV:	   ·R ‘Á ¥´ ¤âªO &gaa3.
%mor:	    vt dir vt nn sfp.
*INV:	   §Y«Y §A ¦² ©O ´N Ëİ¼Ë.
%mor:	    vf nnpr adj sfp advf advs.
%com:	 The investigator hits the child's palm slightly with the ruler.
*INV:	   Ëİ¼Ë ï.
%mor:	    advs sfp.
*INV:	   ª¾ ­ø ª¾ &aa1 ?
%mor:	    vt neg vt sfp.
*CHI:	   &me1 &wo6 &aa3 ?
%mor:	     xx  xx sfp.
*INV:	   §A «Y «} ¦² &aa1 ?
%mor:	    nnpr vf neg adj sfp.
*CHI:	   ¤» ½S.
%mor:	    q cl.
*INV:	   ©O ­Ó ­ø «Y ½S ‘Á &gaa3.
%mor:	    det cl neg vf nn sfp sfp.
*INV:	   ©O ­Ó ªø«× &aa3.
%mor:	    det cl nn sfp.
*INV:	   °ª &aa3.
%mor:	    adj sfp.
*INV:	   §Y«Y ´X °ª &aa3.
%mor:	    vf wh adj sfp.
*CHI:	   ´X °ª &aa3 ?
%mor:	    advi adj sfp.
*INV:	   ´X °ª &aa4 ?
%mor:	    advi adj sfp.
*INV:	   §Ú ¦P §A «× úï &laa1.
%mor:	    nnpr prep nnpr vt prt sfp.
*INV:	   ¤@ ¤G ¤T ¥|.
%mor:	    q q q q.
*INV:	   ¤» §â ¶¡¤Ø Ëİ °ª.
%mor:	    q cl nn advi adj.
*INV:	   ª¾ ­ø ª¾ &aa1 ?
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	   ¤» §â ¶¡¤Ø Ëİ °ª &aa3 §A ¦³.
%mor:	    q cl nn advi adj sfp nnpr vf.
*INV:	   °ª ­ø °ª &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ©O ­Ó &haai1 &faan1.
%mor:	    det cl  xx  xx .
*INV:	   ©O ­Ó «Y §¨ &lo1.
%mor:	    det cl vf nn sfp.
*INV:	   &laa4 Ëİ¼Ë.
%mor:	    ex advs.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¦n¦ü ­m §¨ Ëİ¼Ë &aa3.
%mor:	    vt nn nn advs sfp.
*INV:	   §A §Ö ¤â.
%mor:	    nnpr adj nn.
*INV:	   ©O °¦ ¤â.
%mor:	    det cl nn.
*INV:	   ´N Ëİ ©O °¦ ¤â &aa1.
%mor:	    advf advs det cl nn sfp.
*CHI:	   ©O ­Ó ´¡ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*INV:	   §¨ ¦í ø ¯È &lo1 &laa4.
%mor:	    vt asp cl nn sfp ex.
*INV:	   §A ¥i¥H Ëİ¼Ë.
%mor:	    nnpr aux advs.
*INV:	   &laa4 §¨ ¦í ©O ­Ó.
%mor:	    ex vt asp det cl.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §¨ ¦í Ê\ &aa1.
%mor:	    vt asp nnpr sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   §¨.
%mor:	    vt.
*INV:	   «Y &laa3 &laa4.
%mor:	    vf sfp sfp.
*INV:	   §¨ ¦í ¨â ±i Íü &lo1 ¦Ó®a ´N.
%mor:	    vt asp q cl nn sfp advs advf.
*INV:	   §A ¸Õ ¤@ ¦¸ &aa1.
%mor:	    nnpr vt q cl sfp.
%com:	 The child tries to use the clip.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   §¨ ­ø §¨ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   &laa4 §Ú ü¶ ¦í §A §¨ &aa1.
%mor:	    ex nnpr vt asp nnpr vt sfp.
*INV:	   ½ÕÂà.
%mor:	    vt.
*INV:	   ½ÕÂà ÷ ­Ó §¨.
%mor:	    vt asp cl nn.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   •Ú &laa3.
%mor:	    adj sfp.
*INV:	   •Ú &laa3.
%mor:	    adj sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ©O Ãä.
%mor:	    det cl.
*INV:	   ¼Ã &aa1.
%mor:	    vt sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ©O Ãä.
%mor:	    det cl.
*INV:	   §A ­n ü¶ ©O «× ¦Ü ±o.
%mor:	    nnpr vt vt det cl advf ctc.
*INV:	   ©ú ­ø ©ú¥Õ.
%mor:	    vt neg vt.
*INV:	   &laa4 §A ü¶ ¦í ©O «× &aa1.
%mor:	    ex nnpr vt asp det cl sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ¸Õ ¦h ¦¸ &laa1.
%mor:	    vt adj cl sfp.
*CHI:	   &e2-5.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ¯u «Y &aa1.
%mor:	    advi vf sfp.
*CHI:	   §Ú’] # Å¥ ¹q¸Ü &lo3.
%mor:	    nnpr vt nn sfp.
*INV:	   Å¥ ¹q¸Ü &aa4 ?
%mor:	    vt nn sfp.
*INV:	   Ãä ­Ó Å¥ ¹q¸Ü &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*CHI:	   ¥h Å¥ ¹q¸Ü.
%mor:	    dir vt nn.
*INV:	   °µ ÉA Å¥ ¹q¸Ü &aa3 ÉN &laa1 &laa1 ?
%mor:	    vt wh vt nn sfp neg sfp sfp.
*CHI:	   ­n Å¥ ¹q¸Ü &aa1 &maa3.
%mor:	    vt vt nn sfp sfp.
*INV:	   ¦³ ¤H İ¯ §A «§?
%mor:	    vf nn vt nnpr sfp.
*CHI:	   ¦³ ¤H İ¯ §A &aa1 &maa3.
%mor:	    vf nn vt nnpr sfp sfp.
*INV:	   İ¯ §A ©w İ¯ §Ú &aa3 ?
%mor:	    vt nnpr conj vt nnpr sfp.
*INV:	   İ¯ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   İ¯ §A &lo1.
%mor:	    vt nnpr sfp.
*INV:	   İ¯ §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*INV:	   Ãä ­Ó İ¯ §Ú &aa3 ?
%mor:	    wh cl vt nnpr sfp.
%com:	 The investigator is turning over the pages of the note-pad.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ´¦ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   ±i ±i ¤@¼Ë &gaa3.
%mor:	    cl cl adj sfp.
*INV:	   ­ø ¦n ´¦ ®Í Ê\ &laa3 ¦n ÉN &aa3 ?
%mor:	    neg adj vt prt nnpr sfp adj neg sfp.
*INV:	   ¤@¼Ë &gaa3.
%mor:	    adj sfp.
*INV:	   &laa4 ©j©j ´¦ ­Ú §A Ú» &aa1.
%mor:	    rc nn vt prep nnpr vt sfp.
%com:	 The investigator flips through the note pad.
*INV:	   ±i ±i ¤@¼Ë &gaa3.
%mor:	    cl cl adj sfp.
*INV:	   ©ñ ¤â &aa1.
%mor:	    vt nn sfp.
*INV:	   «Y «} ±i ±i ¤@¼Ë &aa3 ?
%mor:	    vf neg cl cl adj sfp.
*CHI:	0
*INV:	   ¤£¦p ±N ø Ï ¸Ë ¤J # µ§²° ¸Ì«K &aa1.
%mor:	    advs prep cl nn vt dir nn nnloc sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	 The investigator opens the pencil case.
*INV:	   < ©ñ +...> [>]
%mor:	    vd.
*CHI:	   < ¸Ë> ±o &gaa3. [<]
%mor:	    vt ctc sfp.
*INV:	   ©ñ ¤J ¥h &aa1.
%mor:	    vd dir dir sfp.
*INV:	   ©ñ +...
%mor:	    vd.
*CHI:	   ¸Ë ±o.
%mor:	    vt ctc.
*INV:	   ¸Ë ±o.
%mor:	    vt ctc.
*INV:	   ·R ‘Á ¸Ë ¦í &gaa1 &maa3.
%mor:	    vt dir vt asp sfp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©ñ ¤J ¥h &aa1.
%mor:	    vd dir dir sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
%com:	 The child puts the stationery into the pencil case.
*CHI:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ©O ­Ó ­ø ±o &laa3.
%mor:	    det cl neg ctc sfp.
*INV:	   ¤Ó ¤j ­Ó &laa3 §Ú çÜ ©O ¨â ­Ó.
%mor:	    advi adj cl sfp nnpr vt det q cl.
*INV:	   ©O ¨â ­Ó À½ ­ø ¸¨ ï.
%mor:	    det q cl vd neg dir sfp.
*INV:	   Ëİ¼Ë &gaa3.
%mor:	    advs sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¸Ë ­ø ¸¨.
%mor:	    det cl vt neg dir.
*INV:	   §A ­n ¥t¥~ ü¶ ¦í Ê\ &lo1.
%mor:	    nnpr vt advs vt asp nnpr sfp.
*INV:	   Ëİ¼Ë ªğ ¾Ç «Y «} &aa3 ?
%mor:	    advs dir nn vf neg sfp.
*INV:	   ®Ñ¥] ©O?
%mor:	    nn sfp.
*CHI:	0
*INV:	   < ®Ñ¥] ©O?> [>]
%mor:	    nn sfp.
*CHI:	   < ­ø ¾p> ªğ ¾Ç &aa3. [<]
%mor:	    neg aux dir nn sfp.
*INV:	   ­ø ¾p ªğ ¾Ç &laa4 ¬ğµM¶¡ ¤S?
%mor:	    neg aux dir nn sfp advs advf.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   ¬ğµM¶¡ ¨M©w ­ø ªğ ¾Ç &laa4 ¦Ó®a?
%mor:	    advs vt neg dir nn sfp advs.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø ªğ &aa3.
%mor:	    neg dir sfp.
*INV:	   ­ø ªğ ¾Ç À½ µf ®Í ø Ï ¤J ¥h &aa4 ?
%mor:	    neg dir nn vd prt prt cl nn dir dir sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	    xxx Ê\ &aa3.
%mor:	    xx nnpr sfp.
*INV:	    xxx Ê\ &aa4 ?
%mor:	    xx nnpr sfp.
*INV:	   Ëİ ø Ï ©ğ ­ø ©ğ ¥X ‘Á &aa3 ?
%mor:	    advs cl nn vt neg vt dir dir sfp.
*CHI:	   ­ø ©ğ &laa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ©ğ §A À½ µf ¤J ¥h &lo1 Ëİ¼Ë.
%mor:	    neg vt nnpr vd prt dir dir sfp advs.
*INV:	   ¥ò ¦³ ªK &aa3.
%mor:	    advf vf cl sfp.
%com:	 The child is putting the stationery back into the box.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¸û°Å ©O?
%mor:	    nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¸û°Å ©O?
%mor:	    nn sfp.
*INV:	   «§ ¸û°Å &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¶¡¤Ø ö ©O «×.
%mor:	    nn vf det cl.
*INV:	   ¶¡¤Ø ö ©O «×.
%mor:	    nn vf det cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   À½ µf ¤J Ê\ &laa3.
%mor:	    vd prt dir nnpr sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ­ø ¾p ªğ ¾Ç &aa4 ¬ğµM¶¡?
%mor:	    neg aux dir nn sfp advs.
*INV:	   Ëİ ´X ®É ªğ ¾Ç &aa3 ¨s³º?
%mor:	    advs wh nn dir nn sfp advs.
*CHI:	   Êí ¦í.
%mor:	    vt asp.
*CHI:	   Êí ¦í.
%mor:	    vt asp.
*CHI:	   À½ # À½ ¤J ¥h &aa1.
%mor:	    vd vd dir dir sfp.
*INV:	   ©O «× À½ ¤J ¥h xxx .
%mor:	    det cl vd dir dir.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
%com:	 The investigator helps the child put the set back into the box.
*INV:	   õ «K ¥ò ¦³.
%mor:	    det cl advf vf.
*INV:	   õ «K.
%mor:	    det cl.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   Â\ ¥h Ãä &aa3 ?
%mor:	    vd dir wh sfp.
*CHI:	   ¤S ¦A ‘Á &aa1.
%mor:	    advf advf dir sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¤S ©î Ú» úï ¥ı &aa1.
%mor:	    advf vt vt prt advf sfp.
*INV:	   °µ ÉA ¤S ©î Ú» úï ®A?
%mor:	    vt wh advf vt vt prt sfp.
*INV:	   «} Ú» ÷ ¤@ ¦¸ &lo1.
%mor:	    neg vt asp q cl sfp.
*INV:	   ­ø ¦n Ú» &laa1.
%mor:	    neg adj vt sfp.
*CHI:	   Ú» ¤@ ¦¸ &laa1  -: .
%mor:	    vt q cl sfp.
*INV:	   §A «} Ú» ÷ ¤@ ¦¸ &lo1.
%mor:	    nnpr neg vt asp q cl sfp.
*CHI:	   Ú» ¤@ ¦¸ &laa1  -: .
%mor:	    vt q cl sfp.
*INV:	   ­ø ¦n &laa1  -: .
%mor:	    neg adj sfp.
*CHI:	   Ú» ©O ­Ó &laa1.
%mor:	    vt det cl sfp.
*INV:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*CHI:	   ­n Ú» ©O ­Ó.
%mor:	    vt vt det cl.
*INV:	   0 [=! giggles].
*INV:	   ¯u «Y ­ø ¦n &laa1.
%mor:	    advi vf neg adj sfp.
*CHI:	   ­n Ú» &aa3.
%mor:	    vt vt sfp.
*INV:	   &ji3 &aa3.
%mor:	    ex sfp.
*INV:	   Ú» §¹ ¤S Ú» &aa4 ?
%mor:	    vt advm advf vt sfp.
*INV:	   ¦¨ ¤é ³£ Ú» &ge2 ÂI¸Ñ?
%mor:	    q cl advf vt sfp wh.
*INV:	   ©O «× Ú» &laa3 ³Ş.
%mor:	    det cl vt sfp ex.
*INV:	   À¾ ¹L ‘Á ¤@»ô Ú» &laa3.
%mor:	    vt dir dir advs vt sfp.
*INV:	   Ú» §¹ ¤S À½ µf ¤J ¥h Ëİ¼Ë &aa4 ?
%mor:	    vt advm advf vd prt dir dir advs sfp.
*INV:	   çÜ ¦í Ú» ´X ¦h ¦¸ &aa3 ?
%mor:	    vt asp vt wh adj cl sfp.
*INV:	   ¤­ ¦¸ °÷ ¥¼ &aa3 ?
%mor:	    q cl adj neg sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   °÷ ¥¼?
%mor:	    adj neg.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY.
%mor:	    vt nn.
*INV:	   §Ú ­ø À° ¾ã &laa3 ¤µ ¦¸.
%mor:	    nnpr neg vt vt sfp det cl.
*INV:	   §A ¦Û¤v ¾ã.
%mor:	    nnpr rfl vt.
%com:	 The child is trying to take the set out from the box.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¾ã ºò ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	0
*INV:	   ü« ­ø ü« ¨ì ¥X ‘Á &aa3 ?
%mor:	    vt neg vt ctc dir dir sfp.
%com:	 The child takes out the set.
*INV:	   ¦³ ø «§Ï §A ­n ¸Ü §Ú Å¥ ¦Ü ±o &gu3 &wo3.
%mor:	    vf cl wh nnpr vt vt nnpr vt advf ctc sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   µ§.
%mor:	    nn.
*INV:	   < µ§.> [>]
%mor:	    nn.
*INV:	   §Y«Y «§ ®A?
%mor:	    vf wh sfp.
*CHI:	   < µ§.> [<]
%mor:	    nn.
*CHI:	   À¿¦r½¦ &aa1.
%mor:	    nn sfp.
*INV:	   À¿¦r½¦.
%mor:	    nn.
*INV:	   À¿ ±o ¥¼ &aa3 ¦Ó®a?
%mor:	    vt ctc neg sfp advs.
*CHI:	   À¿ ±o &laa3.
%mor:	    vt ctc sfp.
*CHI:	   ¤@ °} ¦¬ ®I Ê\ &lo1.
%mor:	    q cl vt prt nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦¬ ®I Ê\ ¤@ °}.
%mor:	    vt prt nnpr q cl.
*INV:	   ³Ş §A ­ø ¦n İ© Ê\ &laa1.
%mor:	    ex nnpr neg adj vt nnpr sfp.
*INV:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   ¥Î ¥ı¦Ü İ©.
%mor:	    vt advf vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¥Î &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ¥Î.
%mor:	    neg vt.
*INV:	   ¦Ó®a §A ¦³ «§ ¥Î ®A?
%mor:	    advs nnpr vf wh nn sfp.
*CHI:	   ¾Ç®Õ ¥Î &aa4 ?
%mor:	    nn vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¾Ç®Õ ¥Î.
%mor:	    nn vt.
*INV:	   ¾Ç®Õ ¥ı¦Ü ¥Î &lo1.
%mor:	    nn advf vt sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ¶¡¤Ø ©O?
%mor:	    nn sfp.
*INV:	   ÂI ª¾ §A ®A?
%mor:	    wh vt nnpr sfp.
*INV:	   §A < Áé·N> ´X ®É ¥Î ´N ´X ®É ¥Î. [>]
%mor:	    nnpr vt wh nn vt advf wh nn vt.
*CHI:	   < İ©.> [<]
%mor:	    vt.
*CHI:	   ½¦¯È &aa1.
%mor:	    nn sfp.
%com:	   pause.
*INV:	   ¾ã # ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¾ã ºò ½¦.
%mor:	    vt asp nn.
*INV:	   ½¦¯È - ?
%mor:	    nn.
*INV:	   ¶¡¤Ø.
%mor:	    nn.
*INV:	   Ëİ Â\ ö «× ±o &gaa3 &laa3.
%mor:	    advs vd prep cl ctc sfp sfp.
*INV:	   ­ø ¥Ï &gaa3 &laa3.
%mor:	    neg verg sfp sfp.
*INV:	   ±o &gaa3 &laa3.
%mor:	    ctc sfp sfp.
%com:	   pause.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ¦Ó®a # ¾ã §¹ &lu3 &wo3 ¤S.
%mor:	    advs vt advm sfp sfp advf.
*INV:	   ·d §¹ ¤@ ¤j À\ Ëİ ¸ò¦í ÂI &aa3 ?
%mor:	    vt advm q adj cl advs advs wh sfp.
*CHI:	   Ú» §¹ ©O ­Ó ¥ı &aa1.
%mor:	    vt advm det cl advf sfp.
*INV:	   ¤S ­n Ú» &aa4 ?
%mor:	    advf vt vt sfp.
*INV:	   Ú» &laa3.
%mor:	    vt sfp.
*INV:	   Ú» &laa3.
%mor:	    vt sfp.
*INV:	   §A ¦Û¤v Ú» &aa3.
%mor:	    nnpr rfl vt sfp.
*INV:	   ¦n ´e &aa3.
%mor:	    advi adj sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   Ú» ºò ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	0
%com:	   pause.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   §A ­ø ¦n.
%mor:	    nnpr neg adj.
*INV:	   İ© Äê &gu3 &lu3 &wo3 Ëİ¼Ë.
%mor:	    vt verg sfp sfp sfp advs.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ¦¬ ®I &aa1 &maa3.
%mor:	    vt prt sfp sfp.
*CHI:	   ¦¬.
%mor:	    vt.
*INV:	   ¦¬ ®I ÷ ¥¼?
%mor:	    vt prt asp neg.
*CHI:	   ¦¬ ®I ÷.
%mor:	    vt prt asp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   ºµ¥J.
%mor:	    nn.
*CHI:	   ºµ¥J.
%mor:	    nn.
*CHI:	   ºµ¥J.
%mor:	    nn.
*CHI:	   ºµ¥J.
%mor:	    nn.
*CHI:	   < &e1:.> [>]
%mor:	    ex.
*INV:	   < éö> §A ¦n ÉN? [<]
%mor:	    vt nnpr adj neg.
*INV:	   éö §A ¦n ÉN?
%mor:	    vt nnpr adj neg.
%com:	 The investigator tickles the child.
*CHI:	   0 [=! giggles].
*INV:	   ¸L ¥h Ãä &aa3 §A?
%mor:	    verg dir wh sfp nnpr.
*CHI:	   xxx §A &aa1.
%mor:	    nnpr sfp.
*INV:	   ©j©j ®» °_ §A ¦n ÉN &aa3 ?
%mor:	    nn vt prt nnpr adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa3:.
%mor:	    ex.
*INV:	   &aa3:.
%mor:	    ex.
*CHI:	   &aa3:.
%mor:	    ex.
*INV:	   ®» ¦í.
%mor:	    vt asp.
*CHI:	   «u–ï–ï.
%mor:	    ex.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   «u–ï.
