@Begin	
%mor:	    vd adj det cl sfp.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   §A ¦A Ëİ üÕ ¶ı«} ¯u «Y ­ø ¦P §A ¬ä &gaa3 &laa3 úï.
%mor:	    nnpr advf advi adj nn advi vf neg prep nnpr vt sfp sfp sfp.
*CHI:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¦n?
%mor:	    wh neg adj.
*INV:	   ³Ş.
%mor:	    ex.
*MOT:	   ¤j®a ³£ ­ø ¦n ´N Ê\ &laa3.
%mor:	    nnpr advf neg adj vt nnpr sfp.
*MOT:	   < ­ø ¦n ²z Ê\ &laa3> [>].
%mor:	    neg adj vt nnpr sfp.
*INV:	   < ¦n &laa3> [<].
%mor:	    adj sfp.
*MOT:	   < §A Ëİ ´c> [>].
%mor:	    nnpr advi adj.
*INV:	   < §A ¦Û¤v ¬ä &laa3> [<].
%mor:	    nnpr rfl vt sfp.
*INV:	   §A ¬ä ®Í Ê\ &laa1 ¦n ÉN?
%mor:	    nnpr vt prt nnpr sfp adj neg.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   §Ú’] ­ø ¬ä &laa3.
%mor:	    nnpr neg vt sfp.
*MOT:	   ¶ı«} ¬~ ¥¤¾ê.
%mor:	    nn vt nn.
*MOT:	   ­ø ²z §A.
%mor:	    neg vt nnpr.
*MOT:	   §A ¦Û¤v ¬ä.
%mor:	    nnpr rfl vt.
*INV:	   Â@Â@ ¦Û¤v ¬ä ®Í Ê\ ¦n ÉN &aa3 ?
%mor:	    nnpp rfl vt prt nnpr adj neg sfp.
*MOT:	   ¦n &wo3.
%mor:	    adj sfp.
%com:	 The child coughs.
*INV:	   Ú» úï §A ÂI ·d &laa3.
%mor:	    vt prt nnpr wh vt sfp.
*MOT:	   Ëİ ´c.
%mor:	    advi adj.
*MOT:	   ¯ä µÊ®ğ.
%mor:	    adj nn.
*INV:	   «Y «} ´c¦º?
%mor:	    vf neg adj.
*CHI:	   Â@Â@ ¬ä §¹ ¤@ °} ¥ı.
%mor:	    nnpp vt advm q cl advf.
*INV:	   ¦n &laa1 ¦n &laa1.
%mor:	    adj sfp adj sfp.
*INV:	   §A ¾ã &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   ­ø ¾ã ¨ì &aa3.
%mor:	    neg vt ctc sfp.
%com:	 The investigator giggles.
*INV:	   ¤S ­ø ¾ã ¨ì &aa4 ?
%mor:	    advf neg vt ctc sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ­ø ¾ã ¨ì ¤S ÂI &aa3 ?
%mor:	    neg vt ctc advf wh sfp.
*INV:	   ¾p ­ø ¾p ©j©j À° ¤â &aa3 ?
%mor:	    aux neg aux nn vt nn sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa3 §Y«Y ­n &laa1.
%mor:	    vt nn sfp vf vt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ëİ ¬ä ®I Ê\ ³£ ­ø ±o &gaa2.
%mor:	    advs vt prt nnpr advf neg ctc sfp.
*INV:	   ¤H’] ­ø «Y.
%mor:	    nnpr neg vf.
*INV:	   ©O «× ¦h ¤@ &kaak3 &gu3 &bo3.
%mor:	    det cl adj q cl sfp sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ÂI¼Ë ¬ä Ê\ ®I ‘Á ©O «× &gaa3 ?
%mor:	    wh vt nnpr dir dir det cl sfp.
%com:	 The child is putting the tracks back.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	0
%com:	 The investigator wants to help.
*CHI:	   ­ø ¦n # ­ø ¦n &aa3.
%mor:	    neg adj neg adj sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*MOT:	   ³Ş.
%mor:	    ex.
*MOT:	   ¨È©j©j ¦P §Ú ³£ ­ø ·| ¦P ¨ÈÂ@Â@ ª± &gaa3.
%mor:	    nnpp conj nnpr advf neg aux prep nnpp vt sfp.
*MOT:	   §A µo µÊ®ğ &aa1.
%mor:	    nnpr vt nn sfp.
*MOT:	   §A µo &laa1.
%mor:	    nnpr vt sfp.
*MOT:	   ¶ı«} ¦P ©j©j ¨M©w ­ø ¦P §A ª±.
%mor:	    nn conj nn vt neg conj nnpr vt.
%com:	   pause.
*CHI:	   Kitty ©j©j ¾ã &aa1.
%mor:	    nnpp nn vt sfp.
*CHI:	   ¾ã &aa1.
%mor:	    vt sfp.
*CHI:	   ¾ã &aa1.
%mor:	    vt sfp.
%com:	 The investigator giggles.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¤S §Ú ¾ã &laa4 ¦Ó®a?
%mor:	    advf nnpr vt sfp advs.
*INV:	   ÂI¼Ë ¾ã &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   ©O «× &aa3 ¾ã &gaa3.
%mor:	    det cl sfp vt sfp.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   «Y &aa3 «Y &aa3 Â@Â@ ü« &gaa3.
%mor:	    vf sfp vf sfp nnpp vt sfp.
*INV:	   Ëİ ¸ò¦í ÂI¼Ë ¦Ü ±o &gaak3 ?
%mor:	    advs advs wh advf ctc sfp.
*INV:	   ³£ ¾ã ­ø ®I ¤@ ­Ó °é ï ?
%mor:	    advf vt neg prt q cl nn sfp.
*CHI:	   ¨â &daat3 °é &aa1.
%mor:	    q cl nn sfp.
*INV:	   Ëİ¼Ë?
%mor:	    advs.
*INV:	   ±ğ «Y ­ø «Y Ëİ¼Ë ¼Ë &laa1.
%mor:	    advf vf neg vf advs nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ±ğ «Y ­ø «Y Ëİ¼Ë &lok3.
%mor:	    advf vf neg vf advs sfp.
*INV:	   ÂI¼Ë ¥i¥H ¾ã ¨ì ¤@ ­Ó °é ©O?
%mor:	    wh aux vt ctc q cl nn sfp.
*CHI:	   Â@.
%mor:	    nnpp.
*INV:	   < ¤S ­ø ±o &aa4> [>]?
%mor:	    advf neg ctc sfp.
*CHI:	   <Kitty> [<] ©j©j &aa4 ¾ã &aa1.
%mor:	    nnpp nn sfp vt sfp.
*CHI:	   ¨â &gaak3 &aa4 ¾ã ®Í &laa1.
%mor:	    q cl sfp vt prt sfp.
*CHI:	   ¨â &daat3 &aa4 ¾ã ®Í.
%mor:	    q cl sfp vt prt.
*INV:	   ¥ò ¦³ ¨â &gaak3 ´N ¾ã ®Í &laa4 ?
%mor:	    advf vf q cl advf vt prt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¾ã ®Í Ëİ ¬[ ¨® ¦ı«Y ­ø ¦æ ±o ­§  &gu3  &wo3  Ëİ¼Ë ¾ã ³£.
%mor:	    vt prt advs cl nn advs neg vi ctc vi sfp sfp advs vt advf.
*CHI:	   &kit1.
%mor:	    ex.
*CHI:	   &m3.
%mor:	    ex.
*MOT:	   xxx.
*CHI:	   Kitty.
%mor:	    nnpp.
*INV:	   ÂI¼Ë ¾ã ©O &he2 ?
%mor:	    wh vt sfp ex.
*INV:	   ÂI¼Ë ©O?
%mor:	    wh sfp.
*INV:	   ¤£¦p ü« ­Ó ²° ¹L ‘Á Ú» úï ¦n ÉN &aa3 ?
%mor:	    advs vt cl nn dir dir vt prt adj neg sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   &ai3.
%mor:	    ex.
*INV:	   µ¥ ©j©j Ú» úï ÂI¼Ë ¾ã ¥ı.
%mor:	    vt nn vt prt wh vt advf.
%com:	 The investigator and the child read the box.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ¦Ó®a §Ú’] ¾ã ¨ì.
%mor:	    advs nnpr vt ctc.
*CHI:	   ­ø «Y Ëİ¼Ë ï.
%mor:	    neg vf advs sfp.
*INV:	   ­ø «Y Ëİ¼Ë ï Ëİ¼Ë &aa4 ?
%mor:	    neg vf advs sfp advs sfp.
*INV:	   Ëİ¼Ë ï.
%mor:	    advs sfp.
*INV:	   Ëİ¼Ë ÂI ©O &he2 ?
%mor:	    advs wh sfp ex.
*INV:	   ¸¨ ÷ ‘Á ©O «× ¦³ ­Ó.
%mor:	    dir asp dir det cl vf cl.
*CHI:	   ©O «× ¸¨ ‘Á.
%mor:	    det cl dir dir.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   ©O «× ¤W ‘Á.
%mor:	    det cl dir dir.
*INV:	   ©O «× ¸¨ ‘Á.
%mor:	    det cl dir dir.
*INV:	   ©O «× ¤W ‘Á.
%mor:	    det cl dir dir.
*INV:	   Ëİ ¸ò¦í ÂI ©O?
%mor:	    advs advs wh sfp.
*INV:	   §A ª¾ ­ø ª¾ ©O?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ¦P ¤@¼Ë.
%mor:	    conj adj.
*INV:	   < ±ğ «Y> [>] ¤@¼Ë &laa1.
%mor:	    advf vf adj sfp.
*CHI:	   < ¦P> [<] +/.
%mor:	    conj.
*CHI:	   ¦P +/.
%mor:	    conj.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦P Â@Â@ ï ¤@¼Ë &aa3.
%mor:	    conj nnpp gen adj sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   Âà &aa3.
%mor:	    vi sfp.
*CHI:	   Âà ÷ ¨® &aa3.
%mor:	    vt asp nn sfp.
*INV:	   Âà ÷ &aa4 ?
%mor:	    vi asp sfp.
*CHI:	   «Y Âà &aa3.
%mor:	    vf vi sfp.
*CHI:	   Âà ÷ ¨® &laa3.
%mor:	    vt asp nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y «} Ëİ¼Ë ©O?
%mor:	    vf neg advs sfp.
*CHI:	   ­ø «Y Ëİ¼Ë ï.
%mor:	    neg vf advs sfp.
*CHI:	   ©O «× ¤õ¨® ­ø «Y ­ø «Y Ëİ¼Ë &gaa3.
%mor:	    det cl nn neg vf neg vf advs sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y Ëİ¼Ë &aa3.
%mor:	    vf advs sfp.
*CHI:	   ­ø «Y Ëİ¼Ë.
%mor:	    neg vf advs.
*CHI:	   Â@Â@ ¬ä ÷ «Y Ëİ¼Ë ï.
%mor:	    nnpp vt asp vf advs sfp.
*INV:	   Â@Â@ ¤S ÂI¼Ë?
%mor:	    nnpp advf wh.
*CHI:	   Â@Â@ ¬ä ¤õ¨®.
%mor:	    nnpp vt nn.
*CHI:	   ©O «× Â@Â@ ·w ÷ &laa3.
%mor:	    det cl nnpp adj asp sfp.
*INV:	   ÂI¼Ë ¤S Äê ÷ &aa3 ?
%mor:	    wh advf verg asp sfp.
*CHI:	   ·w ÷ &laa3.
%mor:	    adj asp sfp.
*INV:	   ·w ÷ &aa4 ?
%mor:	    adj asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ·w ÷> [<].
%mor:	    adj asp.
*INV:	   < Ëİ ºG &aa3> [>].
%mor:	    advi adj sfp.
*CHI:	   < ·w ÷> [<].
%mor:	    adj asp.
*INV:	   ÂI¸Ñ ¦¨ ¤é ³£ ·w ï?
%mor:	    wh q cl advf adj sfp.
*CHI:	   ·w &aa3.
%mor:	    adj sfp.
*INV:	   ¨­¤l Ëİ ®z &aa3.
%mor:	    nn advi adj sfp.
*CHI:	   ­ø ¥h.
%mor:	    neg dir.
*CHI:	   ­ø ¥h.
%mor:	    neg dir.
*CHI:	   ­ø ¥h.
%mor:	    neg dir.
*CHI:	   ­ø ¥h &aa3.
%mor:	    neg dir sfp.
*CHI:	   ­ø ¥h Ú» Âå¥Í &aa3.
%mor:	    neg dir vt nn sfp.
*INV:	   ­n Ú» Âå¥Í &aa4 ?
%mor:	    vt vt nn sfp.
*CHI:	   «Y &aa3 +...
%mor:	    vf sfp.
*CHI:	   ­ø ­n &aa3.
%mor:	    neg vt sfp.
*CHI:	   ­ø ­n ¥h Ú» Âå¥Í &aa3.
%mor:	    neg vt dir vt nn sfp.
*INV:	   ­ø ­n &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ­n ­ø ­n Ú» Âå¥Í &aa1 ?
%mor:	    nnpr vt neg vt vt nn sfp.
*CHI:	   ­ø ¾p.
%mor:	    neg aux.
*CHI:	   ¤µ¤é ­ø ¾p Ú» Âå¥Í &aa3.
%mor:	    advs neg aux vt nn sfp.
*INV:	   ¦ı«Y ­ø µÎªA ­ø «Y ­n Ú» Âå¥Í ï «§?
%mor:	    advs neg adj neg vf vt vt nn sfp sfp.
*CHI:	0
*CHI:	   ©j©j ­ø # ­ø ¦n ¼Ã &aa1.
%mor:	    nn neg neg adj vt sfp.
*CHI:	   ­ø ¦n ¼Ã +/.
%mor:	    neg adj vt.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ¼Ã ÉAÏ?
%mor:	    nnpr vt wh.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¼Ã ­ø ¼Ã ±o &gaa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¼Ã ±o.
%mor:	    vt ctc.
*INV:	   ¼Ã ±o «§?
%mor:	    vt ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN °İ ¹L §Ú &aa1 ?
%mor:	    vf neg vt asp nnpr sfp.
*CHI:	   Â@Â@ &aa3 ª± &laa3.
%mor:	    nnpp sfp vt sfp.
*INV:	   §A °İ úï §Ú ¼Ã ­ø ¼Ã ±o ¥ı &laa1.
%mor:	    nnpr vt prt nnpr vt neg vt ctc advf sfp.
*CHI:	   ¼Ã ­ø ¼Ã ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ­ø ¼Ã ±o &aa3.
%mor:	    neg vt ctc sfp.
*CHI:	   ©O +/.
%mor:	    det.
*INV:	   ­ø ¼Ã ±o &wo3.
%mor:	    neg vt ctc sfp.
*CHI:	   ¼Ã ÷ º¶ ÷ ¥ı &aa4 ?
%mor:	    vt asp vt asp advf sfp.
*INV:	   º¶ ÷ ¥ı &aa4 ?
%mor:	    vt asp advf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø ¼Ã ±o &gaa3 ¦ı«Y.
%mor:	    neg vt ctc sfp advs.
*INV:	   §A ­ø ª¾ «§?
%mor:	    nnpr neg vt sfp.
*CHI:	   ÉN ´w &aa4 ?
%mor:	    neg nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN ´w &aa4 ?
%mor:	    neg nn sfp.
*INV:	   ¦³ ´w.
%mor:	    vf nn.
*INV:	   ¤£¹L ­ø ¼Ã ±o.
%mor:	    advs neg vt ctc.
*CHI:	   ¤@ °} ¦³ ´w &aa4 ?
%mor:	    q cl vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O.
%mor:	    det.
*INV:	   ­Ó ­Ó ³£ «Y ´w &lo1.
%mor:	    cl cl advf vf nn sfp.
*CHI:	   ¨â &daat3 &aa4 ´w ‘Á &aa4 ?
%mor:	    q cl sfp nn sfp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨â &daat3 &aa4.
%mor:	    q cl sfp.
*CHI:	   ¨â &daat3 &aa4 ©O ­Ó ´w &aa4 ?
%mor:	    q cl sfp det cl nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¨â &daat3 &aa4 ´w &aa4 ?
%mor:	    q cl sfp nn sfp.
*INV:	   ¦n ¦h ´w.
%mor:	    advi adj nn.
*INV:	   ¦ı«Y ­ø ¼Ã ±o ï.
%mor:	    advs neg vt ctc sfp.
%com:	 The investigator is putting the tracks together.
*INV:	   &zaang1 ø ï ©O.
%mor:	    vt cl sfp sfp.
*INV:	   ÂI¸Ñ &he2 ?
%mor:	    wh ex.
*INV:	   ÂI¸Ñ ©O?
%mor:	    wh sfp.
*CHI:	   ÂI¸Ñ¸Ñ ©O?
%mor:	    wh sfp.
*INV:	   ÂI¸Ñ ©O?
%mor:	    wh sfp.
%com:	 The investigator starts the train. The child gets excited.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   Â@Â@ ¨® ­ø ¦n &aa3.
%mor:	    nnpp nn neg adj sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
%com:	 The child gets excited.
*CHI:	   Â@Â@ ¨® ­ø ¦n &aa3.
%mor:	    nnpp nn neg adj sfp.
*CHI:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n «§ ®A?
%mor:	    neg adj wh sfp.
*INV:	   §A ¥s Ãä ­Ó ­ø ¦n &aa3 ?
%mor:	    nnpr vt wh cl neg adj sfp.
*CHI:	   ¥s Â@Â@ ¤õ¨® ­ø ¦n &aa3.
%mor:	    vt nnpp nn neg adj sfp.
*INV:	   §A ¥s ¤õ¨® ­ø ¦n &lo1.
%mor:	    nnpr vt nn neg adj sfp.
*INV:	   §A ¸Ü °± &lo1.
%mor:	    nnpr vt vi sfp.
*INV:	   ¤õ¨® °± Ëİ¼Ë &lo1.
%mor:	    nn vi advs sfp.
*MOT:	"   ""stop"" Ëİ &laa1."
%mor:	    vi advs sfp.
*CHI:	   °± &aa3.
%mor:	    vi sfp.
*INV:	"   ""stop""."
%mor:	    vi.
*CHI:	   °± &aa3 !
%mor:	    vi sfp.
*INV:	   §A ¼Ã ¤@ ¼Ã Ê\ «} °± &lo1.
%mor:	    nnpr vt q vt nnpr neg vi sfp.
%com:	 The investigator stops the train.
*INV:	   «Y «} &aa3 ¶Ì ¥J?
%mor:	    vf neg sfp adj nn.
*MOT:	   °I &gaa3.
%mor:	    adj sfp.
*MOT:	   ¯ä µÊ®ğ ¤µ¤é.
%mor:	    adj nn advs.
*MOT:	   xxx.
*INV:	   °µ ÉA ¯ä µÊ®ğ ¤µ¤é?
%mor:	    vt wh adj nn advs.
*CHI:	0
*INV:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   Ê\ °I &gaa3.
%mor:	    nnpr adj sfp.
*MOT:	   Ê\ ¦¨ ¤é ·Q ¸¨ µó ª± &aa3.
%mor:	    nnpr q nn vt dir nnloc vt sfp.
*MOT:	   °I Ï.
%mor:	    adj nn.
*INV:	   «Y «} ¸¨ µó ª± &aa3 ?
%mor:	    vf neg dir nnloc vt sfp.
*CHI:	0
*INV:	   ¦³ ÉN ¸¨ µó ª± &aa3 ¤µ¤é?
%mor:	    vf neg dir nnloc vt sfp advs.
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	0
*INV:	   ­ø ¸B §Ú &aa4 ?
%mor:	    neg vt nnpr sfp.
%com:	 The investigator pushes the train.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*MOT:	   §A Ëİ ´c # &aa1.
%mor:	    nnpr advi adj sfp.
*MOT:	   ¥´ §A &aa1 &laa4.
%mor:	    vt nnpr sfp sfp.
*INV:	   ­Ú ¶ı«} ¥´ ¦n ÉN &aa3 ?
%mor:	    prep nn vt adj neg sfp.
*CHI:	0
*INV:	   ¦n ÉN &aa3 Â@Â@?
%mor:	    adj neg sfp nnpp.
*CHI:	0
%com:	   pause.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ¦Ó®a ÂI¼Ë ª± ®A ³Ş?
%mor:	    advs wh vt sfp ex.
*INV:	   ³£ ¬ä ­ø ¨ì.
%mor:	    advf vt neg ctc.
*INV:	   ¬ä ­ø ¨ì &o3.
%mor:	    vt neg ctc ex.
*INV:	   ª± ÉAÏ &aa3 §Ú’] ¦Ó®a ö «×?
%mor:	    vt wh sfp nnpr advs prep cl.
*CHI:	   ¥ò ¦³ ¤@ °¦ ­ø ª±.
%mor:	    advf vf q cl neg vt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ª± §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥ò ­n ª± ´X ­@?
%mor:	    advf vt vt wh adj.
*CHI:	0
*INV:	   ¥ò ­n ª± ´X ­@ &aa3 ?
%mor:	    advf vt vt wh adj sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ­ø «Y ­ËÂà ï?
%mor:	    neg vf vi sfp.
*INV:	   < ¨ì §Ú &laa3> [>].
%mor:	    vt nnpr sfp.
*CHI:	   < ­ø «Y> [<] +/.
%mor:	    neg vf.
*CHI:	   ­ø «Y ­ËÂà ï.
%mor:	    neg vf vi sfp.
*INV:	   ¨ì §Ú ¥¼ &aa3 ?
%mor:	    vt nnpr neg sfp.
*CHI:	   §Ú Â@Â@ ª± §¹ ¥ı &laa1.
%mor:	    nnpr nnpp vt advm advf sfp.
*CHI:	   ¨ì §Ú &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¨ì Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   Â@Â@ ª± §¹ ¨ì Ãä ­Ó &aa3 ?
%mor:	    nnpp vt advm vt wh cl sfp.
*CHI:	   ¨ì # Kitty ©j©j &lo1.
%mor:	    vt nnpp nn sfp.
*INV:	   Ëİ ´X ®É ¨ì §Ú &aa3 ?
%mor:	    advs wh nn vt nnpr sfp.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*INV:	   ºñ ¿O &laa3 ¦Ó®a.
%mor:	    adj nn sfp advs.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ¬õ ¿O &aa3.
%mor:	    adj nn sfp.
*INV:	   ¬õ ¿O &aa4.
%mor:	    adj nn sfp.
*INV:	   ¬õ ¿O ¦æ ­ø ¦æ ±o &aa3 ?
%mor:	    adj nn vi neg vi ctc sfp.
*CHI:	   ­ø ¦æ ±o.
%mor:	    neg vi ctc.
*CHI:	   ºñ +/.
%mor:	    adj.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	"   ¬õ ¿O ""stop""."
%mor:	    adj nn vi.
*CHI:	   ¬õ ¿O # ¦æ.
%mor:	    adj nn vi.
*INV:	   &o1.
%mor:	    ex.
*INV:	   U ÷.
%mor:	    verg asp.
*CHI:	   ¬õ ¿O &aa3.
%mor:	    adj nn sfp.
*CHI:	   ¬õ ¿O ¦æ &laa3.
%mor:	    adj nn vi sfp.
*INV:	   ¦æ ±o &lu3.
%mor:	    vi ctc sfp.
*INV:	   &ging4&gung4 &ging4&gung4.
%mor:	    ex ex.
*INV:	   ¦æ &laa1.
%mor:	    vi sfp.
*INV:	   &ging4&gung4 &ging4&gung4.
%mor:	    ex ex.
*INV:	   ¥h Ãä«× &aa3 ¦Ó®a ¬[ ¤õ¨®?
%mor:	    dir wh sfp advs cl nn.
*CHI:	   ¥h õ «× &aa3.
%mor:	    dir det cl sfp.
*INV:	   ¥h ©O «× «Y «} &aa3 ?
%mor:	    dir det cl vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &ji2:  &u3:.
%mor:	    ex ex.
*INV:	   Âà ­ø Âà µf ¹L ‘Á İ¯ Â@Â@ ¦n &aa3 ?
%mor:	    vi neg vi prt dir dir vt nnpp adj sfp.
*CHI:	0
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY §Y«Y ¦n ­ø ¦n?
%mor:	    vt nn vf adj neg adj.
*CHI:	   ­ø ¦n!.
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   Âà ‘Á ©O Ãä &aa4 ?
%mor:	    vi dir det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &o1.
%mor:	    ex.
*INV:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ÂIºâ &aa3 ?
%mor:	    wh sfp.
*INV:	   «u–ï–ï–ï –ï–ï–ï.
%mor:	    ex ex.
*INV:	   ¶^ &laa3.
%mor:	    verg sfp.
*CHI:	   ­ø ¦n!
%mor:	    neg adj.
*CHI:	   ­ø ¦n &laa1 !
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   Ê\ ¶^ &aa3 Ëİ ÂI &aa3 ?
%mor:	    nnpr vt sfp advs wh sfp.
*INV:	   ­ø ¦n ³£ ÉN ¿ìªk &gaa2.
%mor:	    neg adj advf neg nn sfp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*INV:	   ¨ì Â@Â@.
%mor:	    vt nnpp.
%com:	 The child pushes down the train and the tracks.  Pause.
*CHI:	   ¾ã Äê # ¾ã Äê.
%mor:	    vt verg vt verg.
*CHI:	   Kitty ©j©j ¯º &aa4 ?
%mor:	    nnpp nn vi sfp.
%com:	 The investigator giggles.
*INV:	   Â@Â@ ¦³ ÉN ¯º &aa1 ?
%mor:	    nnpp vf neg vi sfp.
*CHI:	   ÉN ¯º &aa3.
%mor:	    neg vi sfp.
*INV:	   ÉN ¯º &aa4 ?
%mor:	    neg vi sfp.
*INV:	   ±ğ «Y ¯º &laa1.
%mor:	    advf vf vi sfp.
*INV:	   ¾ã ÉAÏ ®A §A?
%mor:	    vt wh sfp nnpr.
*CHI:	   ¾ã ¤õ¨®.
%mor:	    vt nn.
%com:	 The investigator and the child giggle.
*INV:	   Ëİ ÂIºâ?
%mor:	    advs wh.
*INV:	   ¾ã ¨ì Ëİ¼Ë.
%mor:	    vt ctc advs.
*INV:	   ¤S ­ø ­Ú ¦æ &laa3.
%mor:	    advf neg prep vi sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   ¬[ ¨® ¦Ó®a °± ö «×.
%mor:	    cl nn advs vi prep cl.
*INV:	   °µ ÉA ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*INV:	   Ô Ä± &lo3 ¬[ ¨®.
%mor:	    vi nn sfp cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ô ÷ &laa3 ¬[ ¨®.
%mor:	    vi asp sfp cl nn.
*INV:	   ·| ­ø ·| &aa3 ?
%mor:	    aux neg aux sfp.
*CHI:	   ­ø ·|.
%mor:	    neg aux.
*INV:	   ·| ï.
%mor:	    aux sfp.
*INV:	   °İ úï Ê\ ¦³ ÉN ·w ¨ì ¥ı.
%mor:	    vt prt nnpr vf neg adj ctc advf.
*INV:	   ³Ş ¦³ ÉN ·w ¨ì &aa3 ¤õ¨®ÀY?
%mor:	    ex vf neg adj ctc sfp nn.
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*INV:	   ¦³ ÉN ·w ¨ì &aa3 ?
%mor:	    vf neg adj ctc sfp.
*CHI:	   &m1 Â@Â@.
%mor:	    ex nnpp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
