@Begin	
*INV:	   ¥h Ãä«× &aa3 ¬[ ¨® ¨s³º?
%mor:	    dir wh sfp cl nn advs.
*INV:	   §A ¦P ¬[ ¨®¨® ¥h Ãä«×  &aa3 ?
%mor:	    nnpr prep cl nn dir wh sfp.
*CHI:	0
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*CHI:	   &baa4 &baa4.
%mor:	    ex ex.
*INV:	   ©O «× ¦³ ¬[ ¤j ø ë.
%mor:	    det cl vf cl adj com sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   &oe1.
%mor:	    ex.
*CHI:	   &oe1.
%mor:	    ex.
*INV:	   Ãä ¬[ ¤j ø  &aa3 ?
%mor:	    wh cl adj com sfp.
*CHI:	   ¤G ¬[.
%mor:	    q cl.
*INV:	   ©O ¬[ ¤j ø.
%mor:	    det cl adj com.
*CHI:	   ¤T ¬[.
%mor:	    q cl.
*CHI:	   ¤G ¬[.
%mor:	    q cl.
*CHI:	   ¤G ¬[.
%mor:	    q cl.
*CHI:	   ¤G ¬[.
%mor:	    q cl.
*CHI:	   ¤G ¬[.
%mor:	    q cl.
*INV:	   ¨® ¥X ‘Á ªù¤f °µ ÉAÏ &aa3 ?
%mor:	    nn dir dir nnloc vt wh sfp.
*CHI:	   ªù¤f &aa3.
%mor:	    nnloc sfp.
*INV:	   ¤Ï ÷.
%mor:	    vt asp.
*CHI:	   ¤Ï ÷.
%mor:	    vt asp.
*CHI:	   < &u1 &u1 &u1> [/].
%mor:	    ex ex ex.
*CHI:	   < &u1 &u1 &u1> [/] &u1 &u1 &u1.
%mor:	    ex ex ex ex ex ex.
*INV:	   < &u1> [/].
%mor:	    ex.
*INV:	   < &u1> [/].
%mor:	    ex.
*INV:	   < &u1> [/].
%mor:	    ex.
*INV:	   < &u1> [/] &u1.
%mor:	     ex ex.
*INV:	   < &but1&but1> [/] &but1&but1.
%mor:	    ex ex.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   §A Ú» úï ©O ¬[ ¥ı.
%mor:	    nnpr vt prt det cl advf.
*INV:	   ¦n ±o·N &aa3 ©O ¬[.
%mor:	    advi adj sfp det cl.
*INV:	   ¤@¸ô ¦æ Ê\ ·| ¤@¸ô ¯º î.
%mor:	    corr vi nnpr aux advs vi sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
%com:	 The investigator is pulling the toy car around.
*CHI:	0
*INV:	   Â@Â@ Â@Â@.
%mor:	    nnpp nnpp.
*CHI:	   ¦æ ©O «×.
%mor:	    vi det cl.
*CHI:	   ¦æ ©O «×.
%mor:	    vi det cl.
*CHI:	   Â@Â@ Â@Â@.
%mor:	    nnpp nnpp.
*CHI:	   Â@Â@ Â@Â@.
%mor:	    nnpp nnpp.
*INV:	   ­¹ ÷ Â@Â@ Ê\.
%mor:	    vt asp nnpp nnpr.
*INV:	   Â\ °¦ ¤â¥J ¤J ¥h ­Ú Ê\ ­¹ ÷ Ê\.
%mor:	    vd cl nn dir dir prep nnpr vt asp nnpr.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ÉN ÷.
%mor:	    neg asp.
*INV:	   ¦¨ °¦ ¤â ­Ú Ê\ ­¹.
%mor:	    q cl nn prep nnpr vt.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*INV:	   §A ©ñ °¦ ¤â ¤J ¥h ­Ú Ê\ ­¹ &aa1.
%mor:	    nnpr vd cl nn dir dir prep nnpr vt sfp.
%com:	 The child puts his hand in the rear of the car.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   &zap3.
%mor:	    ex.
*INV:	   &zap3.
%mor:	    ex.
*INV:	   &zap3.
%mor:	    ex.
*INV:	   &zap3.
%mor:	    ex.
*INV:	   &zap3.
%mor:	    ex.
*INV:	   < ¦n¨ı> [>].
%mor:	    adj.
*CHI:	   < «u>[<] #–ï.
%mor:	    ex.
*INV:	   L ªK ºX ¥X ‘Á.
%mor:	    vt cl nn dir dir.
*CHI:	   ­ø ¦n ¾ã.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*INV:	   L ¥X ‘Á ¦n Ú» ø &aa3.
%mor:	    vt dir dir adj vt com sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n L.
%mor:	    neg adj vt.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*CHI:	   xxx ©j©j.
%mor:	    nn.
*CHI:	   xxx &dat6 &gaa3.
%mor:	     xx sfp.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   &ji4.
%mor:	    ex.
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
%com:	 The investigator and the child are playing with the toy cars.
*INV:	   Ê\ ­¹ ÷.
%mor:	    nnpr vt asp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
%com:	   pause.
*INV:	   ¾ã µf Ê\ &aa1.
%mor:	    vt prt nnpr sfp.
%com:	   pause.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   &zaang1 ø.
%mor:	    vt com.
*CHI:	   &ek4.
%mor:	    ex.
*CHI:	   &ek4.
%mor:	    ex.
*CHI:	   ©j©j ¾ã &aa1.
%mor:	    nn vt sfp.
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   ©j©j ¾ã.
%mor:	    nn vt.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ±o ÷ &laa3.
%mor:	    ctc asp sfp.
*CHI:	   &u4.
%mor:	    ex.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   < &but3> [/].
%mor:	    ex.
*CHI:	   < &but3> [/].
%mor:	    ex.
*INV:	   < &but3> [/] &but3.
%mor:	    ex ex.
*INV:	   §A °¦ ¸} ¦ÃÁV &aa3.
%mor:	    nnpr cl nn adj sfp.
*INV:	   §l úï Ê\.
%mor:	    vt prt nnpr.
*CHI:	   &ji2.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   §l ©j©j °¦ ¸} &laa1.
%mor:	    vt nn cl nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	   pause.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   < &zaa3> [/].
%mor:	    ex.
*CHI:	   < &zaa3> [/].
%mor:	    ex.
*CHI:	   < &zaa3> [/].
%mor:	    ex.
*CHI:	   < &zaa3> [/] &zaa3.
%mor:	    ex ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ &laa3.
%mor:	    verg sfp.
*INV:	   ¶^ &laa3.
%mor:	    verg sfp.
%com:	  The child's head hits against the wall.
*CHI:	   &ak3.
%mor:	    ex.
*INV:	   §A ­ø µh &aa4 ?
%mor:	    nnpr neg adj sfp.
*INV:	   µh ­ø µh &aa3 Ëİ¼Ë ¼²?
%mor:	    adj neg adj sfp advs vt.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
*CHI:	   øÜÖ¿}.
%mor:	    nnpp.
*INV:	   §A ­ø ¦n ­¹.
%mor:	    nnpr neg adj vt.
*INV:	   ©ñ §C.
%mor:	    vd dir.
*INV:	   ­ø ¦n ­¹ &laa3.
%mor:	    neg adj vt sfp.
*INV:	   ©ñ §C ¦n ÉN &aa3 ?
%mor:	    vd dir adj neg sfp.
*CHI:	   &aa2.
%mor:	    sfp.
*INV:	   ­ø ¾p °İ ¶ı«} î §A ­¹ Ï?
%mor:	    neg aux vt nn sfp nnpr vt nn.
*CHI:	0
%com:	  The child goes to his mother.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   §A °İ úï ³½¥J ­¹ ­ø ­¹  - ?
%mor:	    nnpr vt prt nn vt neg vt.
*INV:	   «Y &aak3.
%mor:	    vf sfp.
*INV:	   °İ úï ¶ı«} ­¹ ­ø ­¹  - ?
%mor:	    vt prt nn vt neg vt.
*INV:	   ©ÎªÌ ¶ı«} ­¹ ©O.
%mor:	    advs nn vt sfp.
*INV:	   °İ úï ¶ı«} ­¹ ­ø ­¹ &aa1.
%mor:	    vt prt nn vt neg vt sfp.
*MOT:	   ¶ı«} ­¹.
%mor:	    nn vt.
*INV:	   ¶ı«} ­¹ ï «§?
%mor:	    nn vt sfp sfp.
*MOT:	   ¶ı«} ­¹ ­ø ­¹ ¿}?
%mor:	    nn vt neg vt nn.
*MOT:	   ­¹ ¿} &aa1.
%mor:	    vt nn sfp.
*CHI:	   ¿} ­¹.
%mor:	    nn vt.
*MOT:	   &am4.
%mor:	    ex.
*MOT:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ³½³½ ©O?
%mor:	    nn det.
*INV:	   &am4.
%mor:	    ex.
*INV:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ³½³½ &laa3.
%mor:	    nn sfp.
*INV:	   ­Ú ­ø ­Ú ³½³½ ­¹ &aa3 ?
%mor:	    prep neg prep nn vt sfp.
*CHI:	0
*INV:	   ¦n ÉN ­Ú ³½³½ ­¹ &aa3 ?
%mor:	    adj neg prep nn vt sfp.
*CHI:	0
%com:	   pause.        The child coughs.
*INV:	   ­¹ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN  - ?
%mor:	    neg.
*INV:	   ¥ò ¦³ Ëİ ¦h.
%mor:	    advf vf advi adj.
*CHI:	   ÉN &o3.
%mor:	    neg ex.
*INV:	   &am4.
%mor:	    ex.
*INV:	   < &jam4> [/].
%mor:	    ex.
*INV:	   < &jam4> [/].
%mor:	    ex.
*INV:	   < &jam4> [/].
%mor:	    ex.
*INV:	   < &jam4> [/] &jam4.
%mor:	     ex ex.
*INV:	   < ¦n ¯ä> [>].
%mor:	    advi adj.
*CHI:	   < ¦n­¹> [<].
%mor:	    adj.
*INV:	   ­ø ­ã ¨«.
%mor:	    neg vt vi.
*INV:	   ­ø ­Ú ¨«.
%mor:	    neg vt vi.
%com:	  The child wants to go but the investigator holds him back.
*CHI:	   ­ã &aa3.
%mor:	    vt sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   < ­ã &aa3> [/].
%mor:	    vt sfp.
*CHI:	   < ­ã &aa3> [/] ­ã &aa3.
%mor:	    vt sfp vt sfp.
*INV:	   ­ø ­ã ¨«.
%mor:	    neg vt vi.
*CHI:	   ­ã &aa1.
%mor:	    vt sfp.
*INV:	   ­ø ­ã &aa1.
%mor:	    neg vt sfp.
*INV:	   &aa3.
%mor:	    sfp.
%com:	   pause.
*INV:	   ªğ ¾Ç &laa3.
%mor:	    dir nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ëİ¼Ë ©ğ ¦í.
%mor:	    advs vt asp.
*INV:	   Ëİ¼Ë ©ğ ¦í &aa1.
%mor:	    advs vt asp sfp.
*INV:	   ©ğ ®Ñ¥] &aa3.
%mor:	    vt nn sfp.
%com:	   pause.
*INV:	   §A Ëİ¼Ë ©ğ ¦í &aa1.
%mor:	    nnpr advs vt asp sfp.
*INV:	   ªğ ¾Ç &aa3.
%mor:	    dir nn sfp.
*CHI:	   ©j.
%mor:	    nn.
%com:	   End of side A.
@situation:	 Side B. The child is watching the invstigator turning over the tape.
*CHI:	   < ÂàÂà> [=! points to the tape in the record].
%mor:	    vi.
*CHI:	   < Âà> [=! points to the tape in the record].
%mor:	    vi.
*INV:	   ÂàÂà.
%mor:	    vi.
%com:	 The child wants to press the buttons on the recorder.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   &bung4.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¼Ã ºò §Ú ¬[ ¾÷.
%mor:	    vt asp nnpr cl nn.
*INV:	   ¼Ã §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ¼Ã ºò.
%mor:	    vt asp.
*CHI:	   < ¤G> [=! looking at the counter of the recorder].
%mor:	    q.
*CHI:	   ÂI¸Ñ xxx.
%mor:	    wh.
*CHI:	   ¼Ã &zo2 &keoi2.
%mor:	    vt  xx  xx .
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*INV:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   §A ¦P Ê\ Á¿ Ï ¥ı &aa1.
%mor:	    nnpr prep nnpr vt nn advf sfp.
*CHI:	   ¤@.
%mor:	    q.
*CHI:	   ¥| ¤E.
%mor:	    q q.
*INV:	   Å¥ ­ø Å¥ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   §Ú ­ø.
%mor:	    nnpr neg.
*INV:	   Å¥ ­ø Å¥?
%mor:	    vt neg vt.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ·Q ­ø ·Q Å¥?
%mor:	    vt neg vt vt.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   ·Q.
%mor:	    vt.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §Ú’] +...
%mor:	    nnpr.
%com:	 The investigator stops the recorder and plays back the tape. Recording continues.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   Ëİ.
%mor:	    advs.
*INV:	   §Ú’] Å¥ §¹ Ä~Äò Á¿ &lu3 &wo3.
%mor:	    nnpr vt advm vt vt sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¥ò Å¥ ­ø Å¥ &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	   < ¤Q¤­> [=! looking at the counter].
%mor:	    q.
*CHI:	   < ¤Q¤­> [=! looking at the counter].
%mor:	    q.
*INV:	   ¤Q¤­ &aa4 ?
%mor:	    q sfp.
*INV:	   ¤­ ¤§ &maa3.
%mor:	    q sfp sfp.
*INV:	   ¤» &aa3 ¦Ó®a.
%mor:	    q sfp advs.
*CHI:	   ¤».
%mor:	    q.
*INV:	   < «Y «}> [>] ö «× ­§ &aa3 ?
%mor:	    vf neg prep cl vi sfp.
*CHI:	   < ¤»> [<].
%mor:	    q.
*INV:	   ¤» ¸ò¦í ¨ì ÉAÏ &aa3 ?
%mor:	    q advs vt wh sfp.
*CHI:	0
*INV:	   ¤C.
%mor:	    q.
*INV:	   &dom4.
%mor:	    ex.
*INV:	   ¤C.
%mor:	    q.
*CHI:	   ¤C.
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*INV:	   ¤K.
%mor:	    q.
*INV:	   «Y &aak3.
%mor:	    vf sfp.
*INV:	   •Ú &wo3.
%mor:	    adj sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤Q¤G.
%mor:	    q.
*CHI:	   &jik1.
%mor:	    ex.
*CHI:	   ¤Q &aa3.
%mor:	    q sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   ¤Q õ «× &aa3.
%mor:	    q det cl sfp.
*INV:	   ¼Ã §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   §A ­¹ §¹ Ï ¾p ­ø ¾p ¬~ ¤â &aa3 ?
%mor:	    nnpr vt advm nn aux neg aux vt nn sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	   «§ ­ø ¾p &aa3 ?
%mor:	    wh neg aux sfp.
*INV:	   ¥h ¬~ ¤â.
%mor:	    dir vt nn.
*INV:	   < ­ø ¦n> [>].
%mor:	    neg adj.
*CHI:	   < &aa1> [<].
%mor:	    sfp.
*INV:	   < ¬~ ¤â> [>].
%mor:	    vt nn.
*INV:	   < ¬~ ¤â> [>].
%mor:	    vt nn.
*MOT:	   < §Ö ø ¬~ ¤â> [<].
%mor:	    adj com vt nn.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The child wants to eat some potato chips.
*INV:	   ¤@ ¶ô ¤@ ¶ô.
%mor:	    q cl q cl.
*INV:	   §A °İ §Ú ü« &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   &aa1 &aa3.
%mor:	    ex ex.
*INV:	   §A °İ §Ú ü« ¥ı &aa1.
%mor:	    nnpr vt nnpr vt advf sfp.
*CHI:	   ü«.
%mor:	    vt.
*INV:	   ü« ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ü« Á¦ #¤ù.
%mor:	    vt nn.
*INV:	   ü« Á¦¤ù.
%mor:	    vt nn.
%com:	  The investigator gives the chips to the child.
*INV:	   &am4.
%mor:	    ex.
%com:	  The child eats the chips.  Pause.
*INV:	   §A ¤S ­ø °İ §Ú ­¹ ­ø ­¹ &gaa4 ?
%mor:	    nnpr advf neg vt nnpr vt neg vt sfp.
%com:	 The child feeds the investigator with some chips.
*INV:	   < &aa4> [=! pretends to eat].
%mor:	    ex.
*INV:	   < &m4> [=! pretends to eat].
%mor:	    ex.
%com:	 The child eats again.
*INV:	   §A ¤@ °Ü ¨ì §Ú &lu3 &wo3 «Y «} &aa3 ?
%mor:	    nnpr q cl vt nnpr sfp sfp vf neg sfp.
%com:	 The child feeds the investigator again.
*INV:	   < &am4> [=! pretends to eat].
%mor:	    ex.
*INV:	   ¨ì Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   §A ­¹ §¹ ¨ì Ãä ­Ó &aa3 ?
%mor:	    nnpr vt advm vt wh cl sfp.
%com:	 The child feeds the investigator.
*INV:	   < &am4> [=! pretends to eat].
%mor:	    ex.
%com:	 The child plays with the bathroom toys.
*INV:	   ¨R ²D «Y «} &aa3 ?
%mor:	    vi nn vf neg sfp.
*INV:	   ¨R ²D ¦³ «§Ï &aa3 ©O «×?
%mor:	    vi nn vf wh sfp det cl.
*CHI:	0
*INV:	   Ê\ ©O «× «§ ‘Á &gaa3 ?
%mor:	    nnpr det cl wh sfp sfp.
*INV:	   ¤ô «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	0
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   §A ¦³ ÉN &aa3 ?
%mor:	    nnpr vf neg sfp.
*INV:	   §A õ «×.
%mor:	    nnpr det cl.
*INV:	   «Î¥ø ¦³ ÉN ©O ø ¾ğ &aa3 ?
%mor:	    nn vf neg det cl nn sfp.
*CHI:	0
*INV:	   investigator points to a plant in child's home.
*INV:	   ©O «× «Y «} ¦³ ¤@ ´Ê &aa3 ?
%mor:	    det cl vf neg vf q cl sfp.
*INV:	   ©O «× ©O.
%mor:	    det cl sfp.
*CHI:	0
%com:	   pause.
*CHI:	   &pam4 &po2.
%mor:	     xx  xx .
*CHI:	   &bam3 &bam3.
%mor:	     xx  xx .
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   &bam3 &bam3.
%mor:	     xx  xx .
*CHI:	   &bam4 &bo4.
%mor:	     xx  xx .
*INV:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¶^ ÷ ©O «×.
%mor:	    verg asp det cl.
*CHI:	   &ji2.
%mor:	    ex.
%com:	 The child drops a chip. He picks it up and gives it to the investigator.
*CHI:	   &ji2.
%mor:	    ex.
*CHI:	   ¶^ ÷ xxx &m3.
%mor:	    verg asp ex.
*INV:	   ­Ú §Ú &aa4.
%mor:	    vd nnpr sfp.
*INV:	   ¶^ ÷ ´N.
%mor:	    verg asp advf.
*INV:	   Â\ ©O «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   Ú» úï ©O ­Ó &laa4.
%mor:	    vt prt det cl sfp.
*INV:	   &m4.
%mor:	    ex.
%com:	 The investigator opens a book.
*INV:	   §A °µ ÉAÏ &aa3 # ©O «×?
%mor:	    nnpr vt wh sfp det cl.
*CHI:	0
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ²î²î.
%mor:	    nn.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   ²î²î.
%mor:	    nn.
*INV:	   ²î «§ ©O ¬[?
%mor:	    nn sfp det cl.
*INV:	   ©O ¬[ ¤l¼u ¤õ¨®  &aa3.
%mor:	    det cl nn nn sfp.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   Â@Â@ §A Ú».
%mor:	    nnpp nnpr vt.
*INV:	   ¤@ °¦ °¦.
%mor:	    q cl cl.
*CHI:	   &waau1&wou1.
%mor:	    nn.
*INV:	   ¤j ­ø ¤j °¦ &aa3 ?
%mor:	    adj neg adj cl sfp.
*INV:	   &waau1&wau1.
%mor:	    nn.
*INV:	   Â@Â@ ö «} ±i ¬Û ¤J«K &aa3 ?
%mor:	    nnpp vf neg cl nn nnloc sfp.
*CHI:	0
*INV:	   < ¦³ ÉN µÛ> [>] +/.
%mor:	    vf neg vt.
*CHI:	   < ¶ı¶ı> [<].
%mor:	    nn.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   Ãä ­Ó «Y ¶ı¶ı &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   ¶ı¶ı # ©O.
%mor:	    nn sfp.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   Ëİ ©O ­Ó «Y «} Â@Â@ &aa3 ?
%mor:	    advs det cl vf neg nnpp sfp.
*INV:	   ©O ­Ó ¶ı¶ı.
%mor:	    det cl nn.
*INV:	   ©O ­Ó «Y «} Â@Â@?
%mor:	    det cl vf neg nnpp.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   Ú» ²Ä ¤G ª© ¦n ÉN?
%mor:	    vt det q cl adj neg.
*INV:	   < &dim3> [>] +/.
%mor:	     xx .
*CHI:	   < ¶ı> [<].
%mor:	    nn.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   Â@Â@ ©O?
%mor:	    nnpp sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ­¸¾÷.
%mor:	    nn.
*CHI:	   ­¸¾÷.
%mor:	    nn.
*INV:	   ¾÷¾÷ &aa4.
%mor:	    nn sfp.
*INV:	   ¤l¼u ¤õ¨® ©O ­Ó «Y.
%mor:	    nn nn det cl vf.
*INV:	   &le1.
%mor:	    ex.
*INV:	   Ê\’] «Y «} +...
%mor:	    nnpr vf neg.
*INV:	   ö «× °µ ÉAÏ &aa3 ?
%mor:	    prep cl vt wh sfp.
*CHI:	   ´å ¤ô.
%mor:	    vi nn.
*INV:	   ´å ¤ô &aa3.
%mor:	    vi nn sfp.
*INV:	   §Ú’] +/.
%mor:	    nnpr.
*CHI:	   ©O ±i Äê ï.
%mor:	    det cl adj sfp.
*INV:	   §Ú À° §A ¾ã &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ª¯.
%mor:	    nn.
*INV:	   ª¯.
%mor:	    nn.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   •Ú &wo3.
%mor:	    adj sfp.
*INV:	   ¥ò ÃÑ ÉAÏ?
%mor:	    advf vt wh.
*INV:	   ª¯.
%mor:	    nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &m2.
%mor:	    ex.
*INV:	   < ©O ­Ó> [>] +/.
%mor:	    det cl.
*CHI:	   < ¤G> [<].
%mor:	    q.
*INV:	   &m6.
%mor:	    ex.
*INV:	   ¤Q¤E &aa3.
%mor:	    q sfp.
*INV:	   õ ­Ó.
%mor:	    det cl.
*INV:	   ­ø «Y ¤G.
%mor:	    neg vf q.
*INV:	   < ¿ù> [>].
%mor:	    adj.
*CHI:	   < ¤Q> [<].
%mor:	    q.
*CHI:	   ¤Q¤E.
%mor:	    q.
*INV:	   ¤Q¤E.
%mor:	    q.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   §Ú’] ³£ ¥¼ Ú» §¹.
%mor:	    nnpr advf neg vt advm.
*INV:	   «§ ÉN ”Ü.
%mor:	    wh neg sfp.
%com:	   pause. The investigator and the child read the book.
*INV:	   §A ¤ÏÂà Ú» ï.
%mor:	    nnpr vi vt sfp.
*INV:	   &dak1.
%mor:	    ex.
*CHI:	   &dak1.
%mor:	    ex.
*INV:	   ¤Q¤T.
%mor:	    q.
*CHI:	   &dam6 &dam1.
%mor:	     xx  xx .
*INV:	   ¤Q¤T.
%mor:	    q.
*CHI:	   ¤Q¤­.
%mor:	    q.
*CHI:	   &e1.
%mor:	    ex.
*CHI:	   ¤Q¤E.
%mor:	    q.
*INV:	   ¤Q¤@ &aa3.
%mor:	    q sfp.
*INV:	   ­ø «Y ¤Q¤E.
%mor:	    neg vf q.
*CHI:	   ¤Q¤C.
%mor:	    q.
*CHI:	   ¤Q #¤E.
%mor:	    q.
*INV:	   ¤E.
%mor:	    q.
*INV:	   ©O ­Ó ´N«Y.
%mor:	    det cl advf.
*CHI:	   ¤C &ge3.
%mor:	    q sfp.
*INV:	   ¤C &e3.
%mor:	    q ex.
*CHI:	   ¤C &ge3.
%mor:	    q sfp.
*INV:	   ©O ø «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   §Ú ï.
%mor:	    nnpr sfp.
*INV:	   °µ ÉA ­n ¾B ¦í &aa3 ?
%mor:	    vt wh vt vt asp sfp.
%com:	   pause.
*CHI:	   ¤C &aa3.
%mor:	    q sfp.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   xxx Â\ xxx.
%mor:	    vd.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   §Ú Â\ §C.
%mor:	    nnpr vd dir.
*CHI:	   ¤».
%mor:	    q.
*CHI:	   &zaa1 ¤».
%mor:	     xx q.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ­¹ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ §¹ ¬~ ¤â.
