@Begin	
%mor:	    adj sfp sfp.
*CHI:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   ¤@¼Ë &lo1.
%mor:	    adj sfp.
*INV:	   ²Ó &gaa3 &lo1.
%mor:	    adj sfp sfp.
*MOT:	   Ãä °¦ ¿} ¦n­¹.
%mor:	    wh cl nn adj.
*CHI:	   §Ú &aa3 # ¦n µf &lo3.
%mor:	    nnpr sfp adj prt sfp.
*CHI:	   ­¹ ®Í &lo3.
%mor:	    vt prt sfp.
*INV:	   ¤£¦p À° ¶ı«} ´z ²° »æ ¦n ÉN &aa1 ?
%mor:	    advs vt nn vt cl nn adj neg sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ¶R ÉAÏ ¦n &aa1 Â@Â@?
%mor:	    vt wh adj sfp nnpp.
*INV:	   §A À° ¶ı«} ¶R úï.
%mor:	    nnpr vt nn vt prt.
*CHI:	   &aa3 ¤E¤Q °A &aa3.
%mor:	    ex q cl sfp.
*CHI:	   ¤E # ¤G # ¤Q °A &aa3.
%mor:	    q q q nn sfp.
*CHI:	   &aa3 ¦n ¤j·N &aa3.
%mor:	    sfp advi adj sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¦n ¤j.
%mor:	    advi adj.
*INV:	   ¦n &s: # ÅÎ &aa4 ?
%mor:	    advi adj adj sfp.
%exp:	 The investigator cannot the child's utterance correctly.
*INV:	   ¦n «§ &waa2 ?
%mor:	    advi wh sfp.
*CHI:	   ¦n ÅÎ.
%mor:	    advi adj.
*INV:	   §A # §A L ÷ ¥X ‘Á &aa3.
%mor:	    nnpr nnpr vt asp dir dir sfp.
*INV:	   ÂIºâ &aa3 ?
%mor:	    wh sfp.
*INV:	   À½ ­ø À½ ±o µf ¤J ¥h &aa3 ?
%mor:	    vd neg vd ctc prt dir dir sfp.
*CHI:	   À° +...
%mor:	    vt.
*INV:	   &o4.
%mor:	    ex.
*INV:	   ÂIºâ?
%mor:	    wh.
*INV:	   §Ú’] ¨« &lu3.
%mor:	    nnpr vi sfp.
*INV:	   µ¥ §A ­Ú ¤H ¾x &laa3.
%mor:	    vt nnpr prep nn vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   &o4.
%mor:	    ex.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*CHI:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ±o «§ ®A?
%mor:	    ctc wh sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ¾ã ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ¾ã ÷?
%mor:	    vt asp.
*INV:	   ¦n Ãø &laa3.
%mor:	    advi adj sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   §A ¹ú &laa3.
%mor:	    nnpr adj sfp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ¶^ &laa3.
%mor:	    verg sfp.
*INV:	   ¶^ ÷ Ğ ­Ó µP.
%mor:	    verg asp sfp cl nn.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   À½ µf Ê\ «} ±o &lo1.
%mor:	    vd prt nnpr neg ctc sfp.
*INV:	   Ãä ­Ó À½ &aa1 ?
%mor:	    wh cl vd sfp.
*CHI:	   §A À½ ¦n &aa3.
%mor:	    nnpr vd adj sfp.
*INV:	   §A ­ø ÃÑ À½ «§?
%mor:	    nnpr neg vt vd sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   À° §A À½ &laa1.
%mor:	    vt nnpr vd sfp.
%com:	 The investigator helps the child to put back the tag.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   ´X Â²³æ.
%mor:	    advi adj.
%com:	 The child tries to reach the tag again.
*INV:	   ¥ò L ¥X ‘Á?
%mor:	    advf vt dir dir.
*INV:	   ¥ò L ­ø L.
%mor:	    advf vt neg vt.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ­ø «Y ©O # ©O ±Æ &aa3.
%mor:	    neg vf sfp det cl sfp.
*INV:	   ©O Ãä &gaa4 À½?
%mor:	    det cl sfp vd.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
%com:	 The investigator moved the tag to a side.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   ¾ã ¦n &laa4.
%mor:	    vt adj sfp.
*CHI:	   ºñ ¦â &gaa3.
%mor:	    adj nn sfp.
*INV:	   ¤S ¥h Ãä«× &aa3 ?
%mor:	    advf dir wh sfp.
*INV:	   ¥]¥] ­¹ ­ø ­¹ &aa3 ?
%mor:	    nn vt neg vt sfp.
*CHI:	   ºñ ¦â &ge3.
%mor:	    adj nn sfp.
*CHI:	   ©O «× ºñ ¦â.
%mor:	    det cl adj nn.
*CHI:	   ©O «× ¦â &lo1.
%mor:	    det cl nn sfp.
*INV:	   ©O «× ÂÅ ¦â &aa3.
%mor:	    det cl adj nn sfp.
*INV:	   Ãä«× ºñ ¦â ®A?
%mor:	    wh adj nn sfp.
*CHI:	   ÂÅ ¦â ©O ­Ó < §Ú> [/] §Ú’] ¤J ©O «× ÂÅ ¦â ¦n ÉN &aa3 ?
%mor:	    adj nn det cl nnpr nnpr dir det cl adj nn adj neg sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ÂÅ ¦â &lo1 ©O «×.
%mor:	    adj nn sfp det cl.
*CHI:	   §Ú’] ÂÅ ¦â.
%mor:	    nnpr adj nn.
*CHI:	   ÂÅ +...
%mor:	    adj.
%com:	 Recording stops and then resumes.
@Situation:	 Still in the supermarket.
*INV:	   ¦³ ø «§ &aa3 ©O «×?
%mor:	    vf cl wh sfp det cl.
*CHI:	   ¼Ã ©O ­Ó ´w &aa1.
%mor:	    vt det cl nn sfp.
*INV:	   ¼Ã ©O ­Ó ´w °µ ÉA°­ ®A?
%mor:	    vt det cl nn vt wh sfp.
*CHI:	   ¼Ã ©O ­Ó +...
%mor:	    vt det cl.
*CHI:	   ¼Ã Ãä ­Ó ´w §Ú’] # < Á¿> [!] Ï &aa3 ?
%mor:	    vt wh cl nn nnpr vt nn sfp.
*INV:	   ¼Ã Ãä ­Ó ´w &aa4 ?
%mor:	    vt wh cl nn sfp.
*CHI:	   Á¿ Ï.
%mor:	    vt nn.
*INV:	   ¼Ã # ¤@ °} ¶¡ ¥ı ¼Ã ¦n ÉN?
%mor:	    vt q cl nn advf vt adj neg.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   ¦Ó®a ¼Ã &laa1.
%mor:	    advs vt sfp.
*INV:	   ¤@ °} ¶¡ ¦Ü ¼Ã &laa1.
%mor:	    q cl nn advf vt sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   ¦Ó®a ¼Ã &laa1.
%mor:	    advs vt sfp.
*INV:	   ¤@ °} ¶¡ ¦Ü ¼Ã &laa1.
%mor:	    q cl nn advf vt sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ¦Ó®a ¼Ã &laa1.
%mor:	    advs vt sfp.
*INV:	   ÂI¸Ñ ­n ¦Ó®a ¼Ã ®A?
%mor:	    wh vt advs vt sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   °_ ¨­ ¥ı ¦n ÉN?
%mor:	    vi nn advf adj neg.
*INV:	   §A ªı ¦í ¤H’].
%mor:	    nnpr vt asp nnpr.
*INV:	   °_ ¨­ ¥ı &laa1.
%mor:	    vi nn advf sfp.
*MOT:	   ³£ ¦n &laa1.
%mor:	    advf adj sfp.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   ©O ­Ó # ¬X¶¶¾¯ &aa3.
%mor:	    det cl nn sfp.
*INV:	   ¦çª« ¬X¶¶¾¯ # §A ¦Ó®a Õi ¦í õ ­Ó.
%mor:	    nn nn nnpr advs vt asp det cl.
*CHI:	   ©O ­Ó «Y «} ¦Ê¨Î &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¦Ê¨Î µP &lo1.
%mor:	    det cl nnpp nn sfp.
*INV:	   ¥{ &wo3.
%mor:	    adj sfp.
*MOT:	   ¨« ±o &laa3.
%mor:	    vi ctc sfp.
*INV:	   ¨« ±o &laa3.
%mor:	    vi ctc sfp.
*MOT:	   ¶R ¨â ²° »æ.
%mor:	    vt q cl nn.
*MOT:	   ¨« ±o &laa3.
%mor:	    vi ctc sfp.
*CHI:	   ©O «× ­ø «Y ºñ ¦â # &gaa3.
%mor:	    det cl neg vf adj nn sfp.
*INV:	   ¶ı¶ı ¶R ÷ »æ &laa3.
%mor:	    nn vt asp nn sfp.
*INV:	   §Ú’] ¨« ±o &laa3.
%mor:	    nnpr vi ctc sfp.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*CHI:	   ¤T ¦â.
%mor:	    q nn.
*CHI:	   ¥| ¦â.
%mor:	    q nn.
*MOT:	   ¶R ¨â ²° »æ ­Ú ¨È +...
%mor:	    vt q cl nn prep nnpp.
%com:	 Recording stops and then resumes.
@Situation:	 Inside the investigator's office. The child opens a drawer and found a number of tapes.
*INV:	   Å¥ ­ø Å¥ &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   Å¥ Ãä »æ §A ¦Û¤v ´z &aa1.
%mor:	    vt wh cl nnpr rfl vt sfp.
*CHI:	   ©O »æ.
%mor:	    det cl.
%com:	   The child took up a tape.
*INV:	   ©O »æ ­ø «Y §A &gaa3.
%mor:	    det cl neg vf nnpr sfp.
*INV:	   ©O «× ¥ı «Y §A &gaa3.
%mor:	    det cl advf vf nnpr sfp.
*INV:	   §A ¦Û¤v ´z &aa1.
%mor:	    nnpr rfl vt sfp.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*MOT:	   ¥ş ³¡ ³£ «Y ³¯Â@¶h ï ±a.
%mor:	    q cl advf vf nnpp gen nn.
*MOT:	   ­ì¨Ó Ëİ ¦h &gu4 &lu4 &wo4.
%mor:	    advs advi adj sfp sfp sfp.
*MOT:	   ¿n ®I ³£.
%mor:	    vi prt advf.
*INV:	   Ãä »æ?
%mor:	    wh cl.
*CHI:	   ©O »æ.
%mor:	    det cl.
%com:	 The child took out a tape.
*INV:	   ©O »æ ­ø «Y §A ­Ó ¦W &gaa3.
%mor:	    det cl neg vf nnpr cl nn sfp.
*INV:	   ÃÑ ­ø ÃÑ Ú» &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   Ãä«× «Y # §Ú ¦W &aa3 ?
%mor:	    wh vf nnpr nn sfp.
*INV:	   ©O «× «Y §A ¦W &lo1.
%mor:	    det cl vf nnpr nn sfp.
*CHI:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*INV:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ¤@ &laat6 ³£ «Y.
%mor:	    det q cl advf vf.
*INV:	   Ãä ­Ó &aa1 ?
%mor:	    wh cl sfp.
*INV:	   «á«K õ ø ¦n ÉN &aa1 ?
%mor:	    nnloc det cl adj neg sfp.
*CHI:	   §Ú # §Ú’] ¤S ¦³ ©O ­Ó &aa3.
%mor:	    nnpr nnpr advf vf det cl sfp.
*INV:	   §A’] ¦³ Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   ©O ­Ó &lo1.
%mor:	    det cl sfp.
*INV:	   §A’] ±ğ «Y ¤S ¦³ ©O ­Ó &laa1.
%mor:	    nnpr advf vf advf vf det cl sfp.
*INV:	   ©O ­Ó ³¯Â@¶h &aa1 &maa3.
%mor:	    det cl nnpp sfp sfp.
%com:	 The child took out a tape.
*INV:	   ©O ­Ó ÉN ÉA Ï Å¥ &gaa3.
%mor:	    det cl neg wh nn vt sfp.
*INV:	   §A õ °} ®É ÉN ÉA Ï Á¿ &gaa3.
%mor:	    nnpr det cl nn neg wh nn vt sfp.
*INV:	   0 [=! giggles].
*CHI:	   Ãä ­Ó ¦³ &aa3 ?
%mor:	    wh cl vf sfp.
*INV:	   Å¥ &aa1 «á«K ©O ­Ó &aa1.
%mor:	    vt sfp nnloc det cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   Å¥ ø ¤j ­Ó ø &gaa3 &laa1.
%mor:	    vt cl adj cl com sfp sfp.
%com:	 The investigator took out a tape.
*INV:	   ¶ı¶ı Å¥ ­ø Å¥?
%mor:	    nn vt neg vt.
*MOT:	"   ""Å¥"" Ëİ &laa1."
%mor:	    vt advs sfp.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   Å¥ ©O ­Ó ¦n ÉN?
%mor:	    vt det cl adj neg.
*INV:	   ¾÷ ©O?
%mor:	    nn sfp.
*INV:	   ¦ı«Y.
%mor:	    advs.
*INV:	   ¾÷ ö Ãä«× &aa1 ?
%mor:	    nn vf wh sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ö Ãä?
%mor:	    vf wh.
*CHI:	   ©O «× ¾÷.
%mor:	    det cl nn.
*CHI:	   «Y «} ©O ­Ó ¾÷ &aa3 ?
%mor:	    vf neg det cl nn sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©ğ ¥X ‘Á ¥ı.
%mor:	    vt dir dir advf.
%com:	 The investigator took out a cassette player.
*INV:	   ÂI¼Ë Å¥ &gaa3 ­n?
%mor:	    wh vt sfp vt.
*CHI:	   §Ú ¦n ¤Ö Å¥.
%mor:	    nnpr advi adj vt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &n3 Å¥.
%mor:	    ex vt.
*INV:	   ­n Å¥ &aa4 ?
%mor:	    vt vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Å¥ Ãä ­Ó Á¿ Ï &aa3 ?
%mor:	    vt wh cl vt nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á &gaa3 ?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   §Ú &ge2.
%mor:	    nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú ­n ª±.
%mor:	    nnpr vt vt.
*INV:	   «Y «} # ³¯Â@¶h ‘Á &gaa3 ?
%mor:	    vf neg nnpp sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   §A ©ğ ­Ú §Ú &gaa4 ?
%mor:	    nnpr vt prep nnpr sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ü« ‘Á &laa3.
%mor:	    vt dir sfp.
*INV:	   ©ñ ¤J ¥h &laa3.
%mor:	    vd dir dir sfp.
%com:	 The investigator puts the tape into the cassette player.
*INV:	   ¦³ Án ¥¼ ¥ı.
%mor:	    vf nn neg sfp.
*INV:	   Å¥ úï.
%mor:	    vt prt.
%com:	" The investigator, the child and the child's mother are listening to a tape recording of the child that is made earlier."
*INV:	   Ãä ­Ó Á¿ Ï?
%mor:	    wh cl vt nn.
%com:	 The child ignores the investigator.  Pause.
*INV:	   Ãä ­Ó Á¿ Ï &aa3 ÀY¥ı?
%mor:	    wh cl vt nn sfp advs.
*CHI:	   ¦Ó®a.
%mor:	    advs.
*INV:	   &m2 ?
%mor:	    ex.
*MOT:	   §Ú ³£ Å¥ ­ø ¨ì Ãä ­Ó Á¿.
%mor:	    nnpr advf vt neg ctc wh cl vt.
*INV:	   Ê\ Á¿ Ï &lo1.
%mor:	    nnpr vt nn sfp.
*INV:	   Â\ ¹L ‘Á ©O «K Å¥.
%mor:	    vd dir dir det cl vt.
*MOT:	   ±o.
%mor:	    ctc.
%com:	 The investigator moved the cassette player near the child's mother.
*INV:	   §Ú ü« ±i ¹¹ ¹L ‘Á.
%mor:	    nnpr vt cl nn dir dir.
*MOT:	   ­ø ¾p &laa3.
%mor:	    neg aux sfp.
*INV:	   &ei3.
%mor:	    ex.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*MOT:	   ¦n ­@ &gaa4 &laa4 ?
%mor:	    advi adj sfp sfp.
*INV:	   ©O ­Ó # «e ¨â ­Ó Â§«ô &gaa3.
%mor:	    det cl adj q cl nn sfp.
*MOT:	   &o5.
%mor:	    ex.
*MOT:	   ­ø ­@.
%mor:	    neg adj.
*INV:	   ¤W ¨â ¦¸.
%mor:	    det q cl.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   ¨ì ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   ¨ì ÷ ­Ó ±a.
%mor:	    vt asp cl nn.
*INV:	   ¥¼.
%mor:	    neg.
*INV:	   ­ø «Y ©O ­Ó.
%mor:	    neg vf det cl.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¼Ã &aa1.
%mor:	    vt sfp.
*INV:	"   ""Stop""."
%mor:	    vi.
*INV:	   ¼Ã ¹jÂ÷ õ ­Ó.
%mor:	    vt nnloc det cl.
*CHI:	   ¼Ã Ãä ­Ó ¦Ó®a?
%mor:	    vt wh cl advs.
%com:	" The tape is playing again and the investigator, the child and the child's mother are listening to it.  Pause."
*INV:	   «§ &waa2 ?
%mor:	    wh sfp.
*INV:	   §A Á¿ «§ &waa2 ?
%mor:	    nnpr vt wh sfp.
*CHI:	0
*INV:	   §A Á¿ «§ &aa3 ÀY¥ı?
%mor:	    nnpr vt wh sfp advs.
*CHI:	"   &e1 ""stop"" &aa3."
%mor:	    ex vi sfp.
*INV:	   §A ¼Ã ©O ­Ó &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   Å¥ ­ø Å¥ ¨ì ¦Û¤v Á¿ Ï &aa3 ?
%mor:	    vt neg vt vt rfl vt nn sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ÀY¥ı Å¥ ±a Å¥ ­ø Å¥ ¨ì ¦Û¤v Á¿ Ï &aa1 ?
%mor:	    advs vt nn vt neg vt ctc rfl vt nn sfp.
*MOT:	   Å¥ ­ø Å¥ ¨ì &aa3.
%mor:	    vt neg vt ctc sfp.
*MOT:	   §A ¸B ¤H ¥ı.
%mor:	    nnpr vt nn advf.
*MOT:	   µª úï ¤H’] ¥ı.
%mor:	    vt prt nnpr advf.
*MOT:	   ¦³ ÉN Å¥ ¨ì?
%mor:	    vf neg vt ctc.
*MOT:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	0
*INV:	   °µ ÉAÏ &aa3 ¦Ó®a ¤S?
%mor:	    vt wh sfp advs advf.
*CHI:	   ¦¬ ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   ¦¬ ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   «Y «} Å¥ §¹ &laa3 ?
%mor:	    vf neg vt advm sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Å¥ õ ­Ó &aa3.
%mor:	    vt det cl sfp.
*INV:	   ¤S Å¥ ²Ä ¤G ­Ó &laa4 ?
%mor:	    advf vt det q cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &haa2 ?
%mor:	    ex.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Å¥ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   õ ­Ó.
%mor:	    det cl.
*INV:	   §A ¶} ­ø ¶} ¨ì &aa1 ?
%mor:	    nnpr vt neg vt ctc sfp.
%com:	 The child opens the drawer.
*CHI:	   Ãä ­Ó ¦n &aa3 ?
%mor:	    wh cl adj sfp.
*INV:	   §Ú ÂI ª¾ Ãä ­Ó ¦n &aa3 ?
%mor:	    nnpr wh vt wh cl adj sfp.
*INV:	   §A §¤ ¤W ‘Á &laa4.
%mor:	    nnpr vi dir dir sfp.
*CHI:	   ¦Ó®a.
%mor:	    advs.
*CHI:	   Ãä # Ãä ­Ó?
%mor:	    wh wh cl.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   Ãä ­Ó ¦n &aa1.
%mor:	    wh cl adj sfp.
*INV:	   §A ¦Û¤v ´z &aa1.
%mor:	    nnpr rfl vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó «Y «} ³¯Â@¶h &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*INV:	   ©O ­Ó +...
%mor:	    det cl.
*INV:	   §A ¸Ü «Y ­ø «Y.
%mor:	    nnpr vt vf neg vf.
*CHI:	   ©O.
%mor:	    det.
*CHI:	   Ãä ­Ó &m6 # ¦W «Y # ³¯Â@¶h.
%mor:	    wh cl ex nn vf nnpp.
*INV:	   Ãä ­Ó ¦W «Y ³¯Â@¶h &aa4 ?
%mor:	    wh cl nn vf nnpp sfp.
*INV:	   ©O &zaa6 ¦W ³£ «Y ³¯Â@¶h.
%mor:	    det cl nn advf vf nnpp.
*CHI:	   Ãä ­Ó ¦W &aa3 ?
%mor:	    wh cl nn sfp.
*INV:	   ©O ­Ó ¦W &lo1.
%mor:	    det cl nn sfp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   Ãä ­Ó «Y &aa3.
%mor:	    wh cl vf sfp.
*INV:	   Å¥ «á«K ©O ø &laa1.
%mor:	    vt nnloc det cl sfp.
*INV:	   ¦n ­ø ¦n?
%mor:	    adj neg adj.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ¤@¼Ë ¤§ &maa3.
%mor:	    adj sfp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   «á«K ©O ø ³£ «Y ³¯Â@¶h í.
%mor:	    nnloc det cl advf vf nnpp sfp.
%com:	 The investigator takes out a tape and shows it to the child.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ³¯Â@¶h &aa3.
%mor:	    nnpp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   &n6 õ ø &aa3.
%mor:	    ex det cl sfp.
*CHI:	   Ãä ­Ó «Y ³¯Â@¶h &aa3 ?
%mor:	    wh cl vf nnpp sfp.
*INV:	   ©O ­Ó &lo1.
%mor:	    det cl sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¤J.
%mor:	    dir.
*CHI:	   ¦¬ ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   Â\ µf ¦n Ê\ ¥ı.
%mor:	    vd prt adj nnpr advf.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ­Ó ­Ó ³£ ³¯Â@¶h í.
%mor:	    cl cl advf nnpp sfp.
*INV:	   §A °İ úï ¶ı¶ı.
%mor:	    nnpr vt prt nn.
*CHI:	   õ +...
%mor:	    det.
*CHI:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ¥ş ³¡ ³¯Â@¶h &gaa3.
%mor:	    q cl nnpp sfp.
*INV:	   §A °İ úï ¶ı«} ©O ­Ó «Y «} ³¯Â@¶h  - ?
%mor:	    nnpr vt prt nn det cl vf neg nnpp.
*CHI:	   ©O +...
%mor:	    det.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   ¿ı ÷ ¦n ¦h &lo3.
%mor:	    vt asp advi adj sfp.
*MOT:	   ¥t¥~ ¤@ ­Ó ¥s «À¬z§Q &o3 ¨ş.
%mor:	    advs q cl vt nnpp sfp sfp.
*INV:	   &m3.
%mor:	    ex.
*MOT:	   ±i«TÁ¾.
%mor:	    nnpp.
*CHI:	   ©O ­Ó «Y «} ³¯Â@¶h &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   §Ú ü« &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ü« ü« &aa4 ?
%mor:	    vt vt sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ü« ü« &laa1.
%mor:	    vt vt sfp.
*INV:	   ü« ÷ Ëİ ÂI &aa3 ?
%mor:	    vt asp advs wh sfp.
*CHI:	   §Ú Å¥ &dong1 &aa3.
%mor:	    nnpr vt  xx sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §A Å¥ &laa1.
%mor:	    nnpr vt sfp.
*INV:	   §A °O ­ø °O ±o ¦Û¤v Á¿ ¹L ø «§Ï &gaa3 ?
%mor:	    nnpr vt neg vt ctc rfl vt asp cl wh sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ¥´ ¶}.
%mor:	    vt vt.
*INV:	   &ei1.
%mor:	    ex.
*MOT:	   ¦]¦í ¹q½u &kik1 ¨ì &aa3.
%mor:	    vt nn vt ctc sfp.
*MOT:	   §A &jaai2 ¨ì ±ø ¿Ç ³£ ­ø ¦n ®A.
%mor:	    nnpr vt ctc cl nn advf neg adj sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë Å¥?
%mor:	    wh vt.
*CHI:	0
*INV:	   §A °O ­ø °O ±o ¦Û¤v Á¿ ¹L ø «§Ï &aa1 ?
%mor:	    nnpr vt neg vt ctc rfl vt asp cl wh sfp.
*CHI:	0
*INV:	   °O ­ø °O ±o?
%mor:	    vt neg vt ctc.
*CHI:	   ©O «× «Y Ëİ &aa3.
%mor:	    det cl vf advs sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë &laa1.
%mor:	    advs sfp.
*INV:	   ¤@¼Ë &gaa3 &laa3.
%mor:	    adj sfp sfp.
*INV:	   ¼Ã ©O ­Ó.
%mor:	    vt det cl.
%com:	" A tape is playing and the investigator, the child and the child's mother are listening to it. Pause."
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   «Y §Ú &gaa3.
%mor:	    vf nnpr sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   «Y §Ú ‘Á &gaa3.
%mor:	    vf nnpr sfp sfp.
*INV:	   Ãä ­Ó «Y §A &aa3 ?
%mor:	    wh cl vf nnpr sfp.
*INV:	   §A ±a §Ú ¥h Ú» ¥ı.
%mor:	    nnpr vt nnpr dir vt advf.
*INV:	   ¹L ¥h «ü úï +...
%mor:	    dir dir vt prt.
*MOT:	   ±i ¬Û ö §A ‘Á ï  - ?
%mor:	    cl nn vf nnpr sfp sfp.
*INV:	   ¹L ¥h &aa1.
%mor:	    dir dir sfp.
*INV:	   §Ú ©ê §A ¹L ¥h.
%mor:	    nnpr vt nnpr dir dir.
%com:	 The child almost fell.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¸õ ¹L ¥h.
%mor:	    vi dir dir.
*INV:	   Ãä ­Ó &aa3 ?
