@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex advs vf wh vt sfp.
*INV:   <ÃÑ ­ø ÃÑ> [>] +...
%mor:   vt neg vt.
*CHI:   <0 [=! laughs]> [<].
*INV:   ÃÑ ­ø ÃÑ ¬ä &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   ®@, ©O ½ ºCºC ¬ä &la1.
%mor:   ex det cl advm vt sfp.
*INV:   ¾p ­ø ¾p §Ú À° §A &a3 ?
%mor:   aux neg aux nnpr vt nnpr sfp.
*CHI:   ¾p &lo3.
%mor:   aux sfp.
*INV:   ğ, §Ú À° §A &la1.
%mor:   ex nnpr vt nnpr sfp.
*INV:   «Y &la3, §Ú’] ­n ©î ÷ ©O ø ¥ı.
%mor:   vf sfp nnpr vt vt asp det cl advf.
*INV:   ¦n &la3, ±o &la3.
%mor:   adj sfp ctc sfp.
*INV:   &ei3 Â\ ¸¨ ¥h &a1, ¦n ±o &la3.
%mor:   ex vd dir dir sfp adj ctc sfp.
*INV:   ©î °_ ©O «× ¹À.
%mor:   vt prt det cl sfp.
%com:   The investigator laughs.
*INV:   &ei2 ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ëİ ¦² ¾ã ¶^ Ê\ úï ?
%mor:   advi adj vt verg nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   «x ?
%mor:   ex.
*INV:   &ts &ts &ts.
%mor:   ex ex ex.
*CHI:   ·R ‘Á õ ­Ó ¹À.
%mor:   vt dir det cl sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ·R ‘Á °µ ÉAÏ &a3 ?
%mor:   vt dir vt wh sfp.
*CHI:   õ ­Ó &a3.
%mor:   det cl sfp.
*INV:   ¾ã õ ­Ó &a4 ?
%mor:   vt det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¾ã ­ø ¾ã &a3 ?
%mor:   det cl vt neg vt sfp.
*CHI:   ¾ã.
%mor:   vt.
*INV:   ­ø, Ëİ &la1, ¦n ­ø ¦n ?
%mor:   neg advs sfp adj neg adj.
*INV:   ğ.
%mor:   ex.
*CHI:   ğ.
%mor:   ex.
*INV:   ¾ã ©O ­Ó ¬õ ¦â ©w ¥Õ ¦â &ga3 §A ?
%mor:   vt det cl adj nn conj adj nn sfp nnpr.
*CHI:   ¬õ ¦â &ga3.
%mor:   adj nn sfp.
*INV:   Ëİ ¾ã ¬õ ¦â &la1.
%mor:   advs vt adj nn sfp.
*INV:   ¼M ¼M ¼M Ëİ ¤j ¤O.
%mor:   ex ex ex advi adj nn.
*INV:   ­ø ¥i¥H Ëİ ¤j ¤O &ga3.
%mor:   neg aux advi adj nn sfp.
*INV:   Äê, Äê ÷ «} ÉN ±o ª± &lo1.
%mor:   adj verg asp neg neg ctc vt sfp.
*INV:   ­n ³v ­Ó L R &a1 ¹À.
%mor:   vt q cl vt vt sfp sfp.
*INV:   ÂI ¥i¥H Ëİ Ãi &ga3.
%mor:   wh aux advi adj sfp.
*INV:   «Y &la3, «Y &la3.
%mor:   vf sfp vf sfp.
*INV:   µq¿² Ãi ­ø Ãi &ga3 ?
%mor:   nnpp adj neg adj sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   «Y «} Ãi´k ¤p ªB¤Í &a3 ?
%mor:   vf neg adj adj nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a3.
%mor:   vt nn sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   «u³é &dzi4 &dzi4 &dzi4 «Y «} ¿ÂÃÆ øÆ &a3 ?
%mor:   ex ex ex ex vf neg nn vi sfp.
*INV:   &gi6 &gi6 &gi6 &gi6 &gi6.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs].
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! laughs].
*CHI:   Åå &a3.
%mor:   adj sfp.
*INV:   «u³é, &gi6 &gi6 &gi6 &gi6.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! screams].
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   0 [=! screams].
%com:   The investigator laughs.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦¬ ®I °¦ ¤â ¥ı.
%mor:   vt prt cl nn advf.
*INV:   ¦¬ ®I ÷ &lu3, ¦¬ ®I ÷ &lu3.
%mor:   vt prt asp sfp vt prt asp sfp.
*INV:   ÉN &lo3, &dzaak6 ¦º ÷ °¦ ÃÆÃÆ ²K.
%mor:   neg sfp vt verg asp cl nn prt.
*INV:   &tsi4, ÉN &la3.
%mor:   ex neg sfp.
%com:   The investigator laughs.
*INV:   §A ©O, §A ¦³ ÉN ÃÆÃÆ &a3 ?
%mor:   nnpr sfp nnpr vf neg nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! screams].
*INV:   §A ¤S ¾ã &a1, Ëİ &a1, &tsi1.
%mor:   nnpr advf vt sfp advs sfp ex.
*INV:   &tsi1 &tsi1.
%mor:   ex ex.
*CHI:   0 [=! laughs].
%com:   The investigator laughs.
*INV:   ³Ş, °µ «§ &a3 ?
%mor:   ex vt wh sfp.
*FAT:   °µ «§ &a3.
%mor:   vt wh sfp.
*INV:   °µ «§ ?
%mor:   vt wh.
*FAT:   Ãä ­Ó ö ¥X­± &a3 ?
%mor:   wh cl vf nnloc sfp.
*FAT:   "Monster", «Y «} "monster" &a3 ?
%mor:   nn vf neg nn sfp.
*INV:   «Y «} "monster" ?
%mor:   vf neg nn.
*FAT:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   0 [=! screams].
*INV:   "Monster" ö õ «K &a3.
%mor:   nn vf det cl sfp.
%com:   The investigator laushs.
*CHI:   "Monster" &a3.
%mor:   nn sfp.
*FAT:   <"Monster" ö Ãä> [>] «× &a1 ?
%mor:   nn vf wh cl sfp.
*INV:   <¦n Åå &a3> [<].
%mor:   advi adj sfp.
*CHI:   0 [=! screams].
%com:   The investigator laughs.
*CHI:   0 [=! continues to scream].
*INV:   &sy4:.
%mor:   ex.
*INV:   ğ ­Ú ­Ó §A &la1, ·R ­ø ·R ­Ó ÂfÂc &a3 ?
%mor:   ex vd cl nnpr sfp vt neg vt cl nn sfp.
*CHI:   ­ø ·R &lo3, ¦n ¹¡ &lo3.
%mor:   neg vt sfp advi adj sfp.
*INV:   ¦n ¹¡ &la3.
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ´£¤l ©O ?
%mor:   nn sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   ®@.
%mor:   ex.
*INV:   ¦n­¹ &a3, ¦hÁÂ.
%mor:   adj sfp ex.
*INV:   °÷ ¥¼ &a3 ?
%mor:   vi neg sfp.
*CHI:   °÷ &la3.
%mor:   vi sfp.
*INV:   ®@, ­¹ ­ø ­¹ «Cµì &a3 ?
%mor:   ex vt neg vt nn sfp.
*CHI:   ­ø ­¹ &lu3.
%mor:   neg vt sfp.
*INV:   &e6, ­¹ ­ø ­¹ ª¯ª¯ &a3 ?
%mor:   ex vt neg vt nn sfp.
*CHI:   ­ø ­¹ ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   «Y &a3, ­¹ ­ø ­¹ ³J³J &a3 ?
%mor:   vf sfp vt neg vt nn sfp.
*INV:   ®@, À¾ ÀY &a4, ª¯ª¯ ­ø ­¹ ±o &ga3.
%mor:   ex vt nn sfp nn neg vt ctc sfp.
*INV:   Âê°Í ©O ?
%mor:   nn sfp.
*CHI:   ¶} ªù &a3.
%mor:   vt nn sfp.
*INV:   &i2, ½ğ ÷ ±ø Âê°Í ¥h, &hai2 ?
%mor:   ex vt asp cl nn dir ex.
*INV:   ¥ò ¦³ ÉAÏ ¦n­¹ &&ga3 ?
%mor:   advf vf wh adj sfp.
*INV:   §A ¤¶²Ğ ­Ú §A ­¹ &a1 ?
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   §Ú ­¹ ÷ xxx &a3.
%mor:   nnpr vt asp sfp.
*INV:   ­¹ ·à¤l &a4 ?
%mor:   vt nn sfp.
*INV:   ·à¤l ­ø ­¹ ±o &&ga3, «u–ï.
%mor:   nn neg vt ctc sfp ex.
%com:   The investigator laughs.
*INV:   &sin3 ¦º &a3.
%mor:   verg verg sfp.
*CHI:   &e3, ­¹ ·à¤l ?
%mor:   ex vt nn.
*INV:   ­ø ­¹ ±o &&ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Ëİ «} ±o &lo3.
%mor:   advs neg ctc sfp.
*INV:   ©O °¦ ­¹ ­ø ­¹ ±o &&ga3 ?
%mor:   det cl vt neg vt ctc sfp.
*CHI:   ­ø ­¹ ±o &&ga3.
%mor:   neg vt ctc sfp.
*INV:   ­¹ ÷ ·| ÂI &&ga3 ?
%mor:   vt asp aux wh sfp.
*CHI:   ¨{µh &&ga3, ¤j«K &&ga3.
%mor:   adj sfp vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u–ï, ÅÜ °¦ ¤òÂÎ, ¤j ¤òÂÎ.
%mor:   ex vt cl nn adj nn.
*CHI:   0 [=! screams].
*INV:   ³é ³é.
%mor:   ex ex.
*CHI:   0 [=! screams].
*CHI:   ­ø ¦n &a2.
%mor:   neg adj sfp.
*INV:   «u–ï, ÂIºâ &a3 ?
%mor:   ex wh sfp.
*INV:   À° §Ú ü« µf °¦ ¤òÂÎ ¥X ‘Á &a1.
%mor:   vt nnpr vt prt cl nn dir dir sfp.
*INV:   &ha6, Êè ÷ °¦ ¤òÂÎ &lo3, ÉN ¨Æ &lu3.
%mor:   ex vt asp cl nn sfp neg nn sfp.
*CHI:   ¦n &a3, ¦³ °¦ ¤j ¤òÂÎ &a3.
%mor:   adj sfp vf cl adj nn sfp.
*INV:   «u–ï ¤S ¨« ÷ ¸¨ ‘Á &a3.
%mor:   ex advf vi asp dir dir sfp.
*INV:   ÂIºâ &a3 ?
%mor:   wh sfp.
*INV:   «u–ï, «u–ï, «u«u.
%mor:   ex ex ex.
*INV:   ©ğ µf °¦ ¤òÂÎ ¥X ‘Á ¥ı.
%mor:   vt prt cl nn dir dir advf.
*INV:   ®» µf Ê\ ¥X ‘Á ¦n ­ø ¦n &a3 ?
%mor:   vt prt nnpr dir dir adj neg adj sfp.
*INV:   «u.
%mor:   ex.
%com:   The investigator laughs.
*INV:   §A ¾ã ®Í ø ¿n¤ì ¥h &a4.
%mor:   nnpr vt prt cl nn dir sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   §Ö ø À° §Ú °õ µf ø ¿n¤ì &a3.
%mor:   adj com vt nnpr vt prt cl nn sfp.
*INV:   §Ú İ¯ °¦ ¤òÂÎ ¥X ‘Á &ga3 ## ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt cl nn dir dir sfp adj neg adj sfp.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ÉN ¤òÂÎ &aak3.
%mor:   neg nn sfp.
*CHI:   xxx.
*INV:   §Ú’] ®» °¦ ¤òÂÎ.
%mor:   nnpr vt cl nn.
*INV:   ®» ÷ Ê\, ¦n ­ø ¦n ## ?
%mor:   vt asp nnpr adj neg adj.
*CHI:   ®».
%mor:   vt.
*CHI:   xxx.
*INV:   «Y.
%mor:   vf.
*INV:   ®» ÷ Ê\ ¥ı.
%mor:   vt asp nnpr advf.
*INV:   Ú» úï Ê\ ¥ı.
%mor:   vt prt nnpr advf.
*INV:   Ú» úï °¦ ¤òÂÎ «Y ÂI &ge3 ¥ı.
%mor:   vt prt cl nn vf wh sfp advf.
*INV:   &i1–ï.
%mor:   ex.
*INV:   ¾ã ¨ì ¬ï ®Í ÁK &wo4.
%mor:   vt ctc vt prt nn sfp.
*INV:   ¾ã ¨ì ÉAÏ ¬ï ÁK &a3 ?
%mor:   vt vt wh vt nn sfp.
*CHI:   xxx.
*INV:   xxx.
*INV:   ¾ã ¨ì ÉAÏ &a3 ?
%mor:   vt vt wh sfp.
*CHI:   xxx.
*INV:   &sy4, &sy4.
%mor:   ex ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §A Ëİ ¤j ¤O ¤òÂÎ ¨« ¥X ‘Á &&ga3.
%mor:   nnpr advi adj nn nn vi dir dir sfp.
*INV:   Ä«ªG &wo3.
%mor:   nn sfp.
*INV:   ¾ã Äê ÷ ­Ó Ä«ªG &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   vt verg asp cl nn sfp vt neg vt sfp.
*INV:   ¥ò ¦³ ¾ã Äê ÷ ÉAÏ &a3 ¤òÂÎ ?
%mor:   advf vf vt verg asp wh sfp nn.
*CHI:   °à±ù.
%mor:   nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   ¤h¦h°à±ù.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O ­Ó ¥ı «Y ¤h¦h°à±ù &a1 &ma3.
%mor:   det cl advf vf nn sfp sfp.
*CHI:   xxx.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   &a3, ¤h¦h°à±ù.
%mor:   ex nn.
*CHI:   ³J³J.
%mor:   nn.
*INV:   ¾ã Äê ®Í &wo4 ±ø ¤òÂÎ.
%mor:   vt verg prt sfp cl nn.
*INV:   ¯u «Y ¦²¦² &a3.
%mor:   advi vf adj sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   ¤òÂÎ ¥X ‘Á &&ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nn dir dir sfp vt neg vt sfp.
*INV:   «u–ï, °¦ ¤òÂÎ ¾ã ÷ ´X ¦h ­Ó ÁK ö «× &a3 ?
%mor:   ex cl nn vt asp wh adj cl nn prep cl sfp.
*CHI:   ¦n ¦h xxx ³£ ¦³.
%mor:   advi adj advf vf.
*INV:   &a1, ¦³ ´X ¦h ­Ó ÁK &a3 ?
%mor:   ex vf wh adj cl nn sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¦n ¦h ­Ó ÁK &a3.
%mor:   advi adj cl nn sfp.
*INV:   ¦n ¦h.
%mor:   advi adj.
*INV:   ¦³ ´X ¦h ¥ı ±o &gaak3.
%mor:   vf wh adj advf ctc sfp.
*CHI:   xxx.
*INV:   &ji2, ¦n Åå &a3 ##.
%mor:   ex advi adj sfp.
*INV:   «u–ï, ¥ò ¦³ &wa3.
%mor:   ex advf vf ex.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   &ham6&ba6&laang6 ³£ ¦³ ÁK &ga4 ## ?
%mor:   q advf vf nn sfp.
*CHI:   §Ú Áé·N ­¹ ¦è¥Ê &jo3.
%mor:   nnpr vt vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ëİ §Ú &le1 ?
%mor:   advs nnpr sfp.
*INV:   §Ú Áé·N ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ³J¿| ¦P ¦è¥Ê.
%mor:   nn conj nn.
*INV:   ğ, §A # §A ¤S ¹Ë.
%mor:   ex nnpr nnpr advf adj.
*INV:   ğ, ¤òÂÎ ¥X ‘Á &&ga3 &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex nn dir dir sfp sfp vt neg vt sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O ¾ã &a3.
%mor:   neg adj advi adj nn vt sfp.
*INV:   «u–ï, §A ¾ã ¦í ©O ¬[ ¨®  &la3.
%mor:   ex nnpr vt asp det cl nn sfp.
*INV:   ­ø ±o &la3.
%mor:   neg ctc sfp.
*INV:   °_ ¨­ &la1.
%mor:   vi nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   ğ, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   ğ, ¥X ‘Á &&ga3 &la3.
%mor:   ex dir dir sfp sfp.
*INV:   ¥X ‘Á &&ga3 &la3 ##.
%mor:   dir dir sfp sfp.
*INV:   &sy3:, &sy3:.
%mor:   ex ex.
*INV:   ­ø ±o Ëİ¼Ë ##.
%mor:   neg ctc advs.
*INV:   ğ, ª¨ª¨ ‘Á &la3.
%mor:   ex nn dir sfp.
*INV:   ª¨ª¨ ‘Á &la3.
%mor:   nn dir sfp.
*INV:   ª¨ª¨ ­ø ­ã ª± &la3.
%mor:   nn neg vt vt sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ­ø ¥i¥H Ëİ &&ga3.
%mor:   neg aux advs sfp.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ¥i¥H Ëİ &&ga3.
%mor:   neg aux advs sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú ¥s ¤òÂÎ ¥X ‘Á &laak3.
%mor:   nnpr vt nn dir dir sfp.
*INV:   §A ¦º &la3.
%mor:   nnpr adj sfp.
*INV:   &i1:.
%mor:   ex.
*CHI:   &aak1 ##.
%mor:   ex.
*CHI:   xxx ¤òÂÎ &a3.
%mor:   nn sfp.
*INV:   ¾ã ¤òÂÎ &a4 ?
%mor:   vt nn sfp.
*INV:   §Ú İ¯ ±ø ¤j ¤òÂÎ ¥X ‘Á &&ga3 &la3 ##.
%mor:   nnpr vt cl adj nn dir dir sfp sfp.
*CHI:   &a1: !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   &sy3:.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*CHI:   &a1 !
%mor:   sfp.
*INV:   §Ú’] ®» ÷ °¦ ¤òÂÎ Â\ ö «×.
%mor:   nnpr vt asp cl nn vd prep cl.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*INV:   ó¥ ¦í °¦ ¤òÂÎ &a3.
%mor:   vt asp cl nn sfp.
*INV:   ó¥ ¦í ÷ &laak3.
%mor:   vt asp asp sfp.
*INV:   ­ø ¥X ±o ‘Á &&ga3 &la3 ##.
%mor:   neg dir ctc dir sfp sfp.
*INV:   ·| ­ø ·| ö ©O ­Ó ÁK ¨« ¥X ‘Á &&ga3 ## ?
%mor:   aux neg aux prep det cl nn vi dir dir sfp.
*INV:   ·| ­ø ·| &&ga3 ## ?
%mor:   aux neg aux sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   §A Ú» úï ·| ­ø ·| ?
%mor:   nnpr vt prt aux neg aux.
*CHI:   ¶ı.
%mor:   nn.
*MOT:   ¿² ##.
%mor:   nnpp.
*MOT:   °µ «§ &gi1&gi1 ©K©K &a3 ## ?
%mor:   vt wh ex ex sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¤J ¥h # ¥h ##.
%mor:   dir dir dir.
*MOT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¦³ ¤j ¤òÂÎ.
%mor:   vf adj nn.
*CHI:   ¤j ¤òÂÎ µq¿² &ei1 ¤J ¸¨ ¥h &ei1.
%mor:   adj nn nnpp ex dir dir dir ex.
*CHI:   ÉN ¤j ¤òÂÎ &a3.
%mor:   neg adj nn sfp.
%exp:   The child wants to tell his mother that he has put the worm inside his car and the worm cannot be seen.
*MOT:   &a3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §¤ ¦í Ê\ ­ø ­Ú Ê\ ¥X ‘Á «Y «} &a3 ## ?
%mor:   vt asp nnpr neg prep nnpr dir dir vf neg sfp.
@Situation:    The child drives here and there, making much noise.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
@Situation:    The child drives to the bathroom.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*MOT:   µq¿², «Y «} §¿§¿ &a3 ?
%mor:   nnpp vf neg vi sfp.
*MOT:   ­ø «Y ´N ¥X µf ¥h &la1.
%mor:   neg vf advf dir prt dir sfp.
*INV:   ³Ş, §Ú’] Ú» úï °¦ ¤j ¤òÂÎ ¥ò ö ­ø ö «× ##.
%mor:   ex nnpr vt prt cl adj nn advf vf neg vf cl.
@Situation:    The child drives here and there.
*INV:   ³Ş, Ú» úï.
%mor:   ex vt prt.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
%exp:   The child knocks down some toys.
*INV:   Ú» úï °¦ ¤j ¤òÂÎ ¥ò ö ­ø ö «× ¥ı &la3.
%mor:   vt prt cl adj nn advf vf neg vf cl advf sfp.
*INV:   §Ö ø °_ ¨­ &la3.
%mor:   adj com vi nn sfp.
*INV:   &dzong1 úï Ê\ ¥ı ##.
%mor:   vt prt nnpr advf.
@Situation:    The investigator and the child look inside the car.
*INV:   ¥ò ö ­ø ö «× &a3 ?
%mor:   advf vf neg vf cl sfp.
*CHI:   0 [=! shakes his head].
*INV:   ­ø ö «× &a4 ?
%mor:   neg vf cl sfp.
*INV:   À¾ ÀY &ge2 ?
%mor:   vt nn sfp.
*CHI:   0 [=! laughs].
*INV:   &jit1.
%mor:   vt.
*INV:   &a1, ©O «× &a3 ##.
%mor:   ex det cl sfp.
*INV:   &it2, &it2.
%mor:   ex ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &sy3.
%mor:   ex.
*INV:   Â\ µf ¸¨ ¥h.
%mor:   vd prt dir dir.
*INV:   Â\ µf ¸¨ ¥h.
%mor:   vd prt dir dir.
*INV:   xxx.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n Ëİ ¤j ¤O &wo3.
%mor:   neg adj advi adj nn sfp.
*INV:   À~ ¿Ë °¦ ¤òÂÎ &wo3.
%mor:   vt prt cl nn sfp.
*INV:   ¥X ‘Á «r §A &&ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   dir dir vt nnpr sfp vt neg vt sfp.
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   <­ø ¥i¥H> [>] Ëİ¼Ë ¼² ‘Á ¼² ¥h &&ga3 ##.
%mor:   neg aux advs vt dir vt dir sfp.
*CHI:   <&eu2:> [<].
%mor:   ex.
@Situation:    The child bumps his car here and there.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ¦n Ëİ¼Ë ¾ã ¬[ ¨®¨®  &&ga3.
%mor:   neg adj advs vt cl nn sfp.
*INV:   «} ¤òÂÎ ¥X ‘Á «r §A &&ga3.
%mor:   neg nn dir dir vt nnpr sfp.
*INV:   &ei1, ¦³ Ëİ ¦h ®Ñ®Ñ Ú» &ga4.
%mor:   ex vf advi adj nn vt sfp.
*INV:   ¤£¦p §A ¦P §Ú Ú» ¤@ ¥», ¦n ­ø ¦n ?
%mor:   advs nnpr prep nnpr vt q cl adj neg adj.
*INV:   ²Ó²Ó ¤O &wo3.
%mor:   adj nn sfp.
*INV:   §¨ ¿Ë °¦ ¤â &gu3 &wo3 Ëİ ¤j ¤O.
%mor:   vt prt cl nn sfp sfp advi adj nn.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A Áé·N Ú» ©O ¥» &a4 ?
%mor:   nnpr vt vt det cl sfp.
*INV:   Ëİ §A ­Ú §Ú Ú» úï &la3.
%mor:   advs nnpr prep nnpr vt prt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §A ¦Û¤v Ú» &a4 ## ?
%mor:   nnpr rfl vt sfp.
@Situation:    The child looks at the book.
*INV:   &m1 ##.
%mor:   ex.
*INV:   Ëİ ¦h Ï Ú» &ge2 ##.
%mor:   advi adj nn vt sfp.
*INV:   ¼M, Ú» §¹ &&ga3 &la4 ?
%mor:   ex vt vi sfp sfp.
%exp:   The child closes the book.
*INV:   0 [=! laughs] ##.
@Situation:    The child drives away.
*INV:   ³Ş -:, ­ø ¦n ¨« &la1.
%mor:   ex neg adj vi sfp.
*INV:   §Ú’] Ú» ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   ©O ¬[ ¨®¨® +...
%mor:   det cl nn.
*INV:   ‘Á Ú» úï.
%mor:   dir vt prt.
*INV:   ¦n ¦h ­Ó ñFñF &&ga3 ©O ¬[ ¨®¨®.
%mor:   advi adj cl nn sfp det cl nn.
*INV:   ¦³ ´X ¦h ­Ó &a3 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*CHI:   ¥| ­Ó.
%mor:   q cl.
*INV:   &o3.
%mor:   ex.
*CHI:   ¤­ ­Ó.
%mor:   q cl.
*CHI:   ¤» ­Ó.
%mor:   q cl.
*INV:   Ëİ ¦h ­Ó ñFñF &ga4 ?
%mor:   advi adj cl nn sfp.
*INV:   §A õ ¬[ ¨®  &le1 ?
%mor:   nnpr det cl nn sfp.
*INV:   §A õ ¬[ ¨® ¦³ ´X ¦h ­Ó ñF  &&ga3 ?
%mor:   nnpr det cl nn vf wh adj cl nn sfp.
*CHI:   xxx.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*CHI:   ¨â ­Ó ##.
%mor:   q cl.
*CHI:   ¤@ ­Ó ##.
%mor:   q cl.
*CHI:   ¨â ­Ó ##.
%mor:   q cl.
*CHI:   ¤T # ­Ó.
%mor:   q cl.
*CHI:   ¥| ­Ó ##.
%mor:   q cl.
@Situation:    The child opens up the seat of his car.
*INV:   ¦³ ÉN ñF &&ga3 ¤J­± ## ?
%mor:   vf neg nn sfp nnloc.
*INV:   ­ø ¦n Ëİ &a3.
%mor:   neg adj advs sfp.
*INV:   ¤òÂÎ «r §A &&ga3.
%mor:   nn vt nnpr sfp.
*INV:   ¶} ÷ ­Ó »\ &a4 ?
%mor:   vt asp cl nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &i2–ï ##.
%mor:   ex.
*INV:   «r «r &a3.
%mor:   vt vt sfp.
*CHI:   <&i2> [>].
%mor:   ex.
*INV:   <«Y> [<] «} &a3 ## ?
%mor:   vf neg sfp.
@Situation:    The child drives to the kitchen.
*MOT:   ¥X ¥h.
%mor:   dir dir.
*MOT:   ª¨ª¨ µN ºò ¶º.
%mor:   nn vt asp nn.
*MOT:   ­ø ¦n ¤J ‘Á.
%mor:   neg adj dir dir.
*INV:   «r ÷ §A ¥¼ &a3 °¦ ¤òÂÎ ?
%mor:   vt asp nnpr neg sfp cl nn.
*INV:   «r ÷ §A ¥¼ &a3 ?
%mor:   vt asp nnpr neg sfp.
*INV:   «r ÷ ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*INV:   §A ¶} ÷ ­Ó ÁKÁK &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*INV:   Ê\ «r §A &&ga3 ##.
%mor:   nnpr vt nnpr sfp.
