@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ³Ş, §A ­ø &seu4 ±o &ga3.
%mor:   ex nnpr neg vt ctc sfp.
*INV:   0 [=! laughs].
*INV:   &ei1, ©f©f ¥ı &seu4 ±o &ga1 &ma3 ##.
%mor:   ex nn advf vt ctc sfp sfp.
*INV:   ğ, &seu4 ®I ³s ¤­ °A ³£ ÉN ®I &ga3 &la3.
%mor:   ex vt prt advf q nn advf neg prt sfp sfp.
*INV:   §Ö ø ±a ©f©f ¥h &seu4 ·Æ±è &la1.
%mor:   adj com vt nn dir vt nn sfp.
@Situation:    The investigator makes the doll play on the slide.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ª± §¹ &seu4 ·Æ±è &lu3 &wo3.
%mor:   vt vi vt nn sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ¤­ °A ·f ¤Ú¤h &la3 ¥h.
%mor:   q nn vt nn sfp dir.
*CHI:   0 [=! laughs].
%exp:   The child goes to the kitchen.
*MOT:   ³Ş, ­ø ¤J ‘Á &ga3 µq¿².
%mor:   ex neg dir dir sfp nnpp.
*INV:   ³Ş, ·f #.
%mor:   ex vt.
*CHI:   0 [=! laughs].
*INV:   ·f ­¸¾÷ &la1, ¦n ­ø ¦n ?
%mor:   vt nn sfp adj neg adj.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*INV:   ·f ¤Ú¤h ©w ·f ­¸¾÷ &a3 ?
%mor:   vt nn conj vt nn sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­Ú ¿ú &la1.
%mor:   vd nn sfp.
*INV:   ¶R ­¸ &a3 ##.
%mor:   vt nn sfp.
@Situation:    The child pretends to play.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­Ú §A ¤W ¾÷ &la1 ##.
%mor:   prep nnpr dir nn sfp.
*CHI:   xxx.
*INV:   ö Ãä«× ¤W &ga3 ## ?
%mor:   prep wh dir sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   <¼M> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   ¤W ­ø ¤W ¨ì &a3 ?
%mor:   dir neg dir ctc sfp.
*CHI:   xxx.
*INV:   &eu2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   «u–ï, ½Ş¥J ­ø °O ±o µÛ ¿Ç &wo4 ##.
%mor:   ex nn neg vt ctc vt nn sfp.
*INV:   ¦³ ÉN µÛ ¿Ç &a3 ½Ş¥J ?
%mor:   vf neg vt nn sfp nn.
*CHI:   ©O ­Ó ÉN µÛ ¿Ç.
%mor:   det cl neg vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ÉN µÛ ¿Ç.
%mor:   neg vt nn.
*INV:   µq¿² ¦³ ÉN µÛ ¿Ç &a3 ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¤@¼Ë ÃC¦â &gu3 &wo3 §A ±ø ¿Ç ¦P Ê\.
%mor:   adj nn sfp sfp nnpr cl nn vt nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦A ü« ¤­ °A ¥h °µ «§ ¦n &le1 ?
%mor:   advf vt q nn dir vt wh adj sfp.
*INV:   &e6 # &e6, ¶R º~³ù¹¡ &la1.
%mor:   ex ex vt nn sfp.
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex.
*INV:   &eu1–ï.
%mor:   ex.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, §A ¦A İ© Äê &ga3 &la3 ©O ­¶.
%mor:   ex nnpr advf vt verg sfp sfp det cl.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ÉN ÷ &laak3.
%mor:   neg asp sfp.
*INV:   Äê ÷ &laak3.
%mor:   verg asp sfp.
*INV:   ªğ ¥h øu µf Ê\ &la1, ¦n ­ø ¦n ## ?
%mor:   dir dir vt prt nnpr sfp adj neg adj.
*INV:   ¦hÁÂ ¤­ °A.
%mor:   vt q nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¶¼ ¾í ¥Ä &la1.
%mor:   vt nn nn sfp.
*CHI:   ¶¼ §¹.
%mor:   vt vi.
*INV:   ­ø ½Ğ §Ú ¶¼ &ga4 ?
%mor:   neg vt nnpr vt sfp.
@Situation:    The child touches the investigator's pocket.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   ¿ú¿ú.
%mor:   nn.
*INV:   §A °İ Ãä ­Ó ü« ¿ú¿ú ¥ı ##.
%mor:   nnpr vt wh cl vt nn advf.
*CHI:   "A" ©j©j xxx.
%mor:   nnpp nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­Ú §Ú ü« ¿ú.
%mor:   prep nnpr vt nn.
*INV:   ­Ú §A ü« ¿ú &a4 ?
%mor:   prep nnpr vt nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ğ, &hei1.
%mor:   ex ex.
*INV:   &hei1.
%mor:   ex.
*INV:   §Ú’] ¦A Ú» úï ¦³ «§ ¶R &la1.
%mor:   nnpr advf vt prt vf wh vt sfp.
*INV:   &e6, ¶R #.
%mor:   ex vt.
*CHI:   xxx.
*CHI:   ¶R #.
%mor:   vt.
*INV:   ¶R ¥¤¥¤ ¶¼ &a1.
%mor:   vt nn vt sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*INV:   ¥¤¥¤ ¶¼ &a1.
%mor:   nn vt sfp.
*CHI:   ¥¤¥¤ ¶¼ &la1.
%mor:   nn vt sfp.
*INV:   §A ¶¼ ­ø ¶¼ ¥¤¥¤ &a3 ## ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦hÁÂ.
%mor:   ex.
*INV:   §A ¶¼ ¥¤¥¤ &la1 ##.
%mor:   nnpr vt nn sfp.
@Situation:    The child pretends to drink.
*INV:   ¼M, ¦n¶¼ &wo3.
%mor:   ex adj sfp.
*CHI:   ¦n¶¼.
%mor:   adj.
*INV:   ğ, ­Ú µf ¿ú §A &laak3.
%mor:   ex vd prt nn nnpr sfp.
*INV:   §Ú’] ¤­ °A &e6 # ¥ò ¥i¥H ¶R ÉAÏ &a3 ?
%mor:   nnpr q nn ex advf aux vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­ø ¦n ¨« &a3.
%mor:   neg adj vi sfp.
*CHI:   <&e2> [=! laughs].
%mor:   ex.
*INV:   ¤S ¦³ Ï ¶R &la3, ³Ş ##.
%mor:   advf vf nn vt sfp ex.
*MOT:   xxx.
*CHI:   xxx.
*CHI:   ÉN Ï ¶R &a3.
%mor:   neg nn vt sfp.
*INV:   &a3, ¶R ©O ­Ó ¦n ­ø ¦n ?
%mor:   ex vt det cl adj neg adj.
*CHI:   §Ú ¶R ©O ­Ó &le1.
%mor:   nnpr vt det cl sfp.
*INV:   ©w ¶R ¾í &a3 ?
%mor:   conj vt nn sfp.
*CHI:   ¤@ ­Ó &a3.
%mor:   q cl sfp.
*INV:   ³·¿| - ?
%mor:   nn.
*CHI:   xxx ©O ­Ó.
%mor:   det cl.
*CHI:   §Ú ­ø.
%mor:   nnpr neg.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   xxx.
*INV:   ©O ­Ó ­ø «Y ³·¿| &lei4 &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ©O ­Ó, &e6, ÂàÂà &ga3.
%mor:   det cl ex vi sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ÃÑ Âà &ga3 ##.
%mor:   nnpr vt vi sfp.
*INV:   §A ·Q ¶R ÉAÏ &a1 ?
%mor:   nnpr vt vt wh sfp.
*INV:   ©O «× Ëİ ¦h Ï.
%mor:   det cl advi adj nn.
*CHI:   §Ú ·Q ¶R ³·¿|.
%mor:   nnpr vt vt nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   xxx.
*INV:   &ui1³é.
%mor:   ex.
*INV:   ¶^ ¦º &a3.
%mor:   verg verg sfp.
*CHI:   xxx.
*INV:   ©O ­Ó ª±¨ã &lei4 &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¶R ª±¨ã.
%mor:   vt nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   &e6, &e6, ¶R Âû³J &a3 ##.
%mor:   ex ex vt nn sfp.
*CHI:   xxx.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   ¨£ ¨ì ø ÄúÀë &a4 §A ## ?
%mor:   vt ctc cl nn sfp nnpr.
*INV:   §j ¥Í¤é ºq &a1.
%mor:   vt vi nn sfp.
*CHI:   "Happy Birthday to you, Happy Birthday to you, Happy Birthday to Bernard, Happy Birthday to you".
%mor:   adj nn prep nnpr adj nn prep nnpr adj nn prep nnpp adj nn prep nnpr.
%exp:   The child sings the birthday song.
*INV:   «u–ï, "Bernard" ¥Í¤é &a4 ?
%mor:   ex nnpp vi sfp.
*INV:   "Happy Birthday to you" &a4 ?
%mor:   adj nn prep nnpr sfp.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   xxx.
*INV:   Ëİ °Û §¹ ¥Í¤é ºq ÂI &gu3 ?
%mor:   advs vt vi vi nn wh sfp.
*CHI:   ­¹ ³J¿|.
%mor:   vt nn.
*INV:   ¥¼.
%mor:   neg.
*INV:   §j ÄúÀë ¥ı ±o &ga1 &ma3.
%mor:   vt nn advf ctc sfp sfp.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   0 [=! blows out air, as if blowing candles].
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*CHI:   0 [=! blows out air, as if blowing candles].
*INV:   §j º¶ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   §j º¶.
%mor:   vt vi.
*INV:   &a1, "Bernard" ø ¤f¤ô &a3.
%mor:   ex nnpp cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   &ji2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A ©Ù µf Ê\ &a3 §Ö ø.
%mor:   nnpr vt prt nnpr sfp adj com.
*INV:   ¥Î ­Ó ¤f¤ôªÓ ©Ù µf Ê\ &la1.
%mor:   vt cl nn vt prt nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °Û §¹ ¥Í¤é ºq &la3.
%mor:   vt vi vi nn sfp.
*CHI:   0 [=! laughs].
*INV:   ¶R ªiªi ¦n ­ø ¦n &a3 ¥Î ¤­ °A ## ?
%mor:   vt nn adj neg adj sfp vt q nn.
*CHI:   <xxx> [>].
*INV:   <¦n ­ø ¦n> [<] ?
%mor:   adj neg adj.
*CHI:   ¶R ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ©O ø ­ø «Y &ga3.
%mor:   det cl neg vf sfp.
*CHI:   xxx.
*INV:   ªMªM &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y ªMªM &lei4 &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ©O ø «Y, &e6, ±a ö °¦ ¤â«ü «× ­ø ·| «ú ¿Ë &ga3.
%mor:   det cl vf ex vt prep cl nn cl neg aux vt prt sfp.
*CHI:   «ú &ga3.
%mor:   vt sfp.
*INV:   ¶R ½¹½º ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*CHI:   xxx.
*INV:   ¶R ´X ¦h °¦ ½¹½º &a3 ?
%mor:   vt wh adj cl nn sfp.
*CHI:   xxx.
*CHI:   ©O ø «ú«ú &ge3.
%mor:   det cl vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   «ú !
%mor:   vt.
*CHI:   xxx.
*CHI:   «ú !
%mor:   vt.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   &eut3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¦A Ú» úï ¦³ «§ ¶R &la1 ¤£¦p.
%mor:   advf vt prt vf wh vt sfp advs.
*CHI:   xxx.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*CHI:   &eut3.
%mor:   ex.
*CHI:   0 [=! laughs loudly].
*INV:   ­ø «ú &la3.
%mor:   neg vt sfp.
*INV:   ­ø «ú &la3.
%mor:   neg vt sfp.
*INV:   ­ø «ú &la3.
%mor:   neg vt sfp.
*INV:   ³Ş, §Ú ¤S ¦³ Ï ¶R &la3.
%mor:   ex nnpr advf vf nn vt sfp.
*INV:   §Ö ø ‘Á &la1.
%mor:   adj com dir sfp.
*CHI:   xxx.
*INV:   §A ¦³ ÉN ¿ú # ±a ¿ú &a3 ?
%mor:   nnpr vf neg nn vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ±a ÷ ´X ¦h ¿ú &a3 ?
%mor:   nnpr vt asp wh adj nn sfp.
*CHI:   ¤­ ¿ú.
%mor:   q nn.
*INV:   ¤­ °A.
%mor:   q nn.
*CHI:   ¤­ °A.
%mor:   q nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ­Ú §A &ga3 ­Ó ¤­ °A ?
%mor:   wh cl prep nnpr sfp cl q cl.
*CHI:   §Ú # "A" ©j©j.
%mor:   nnpr nnpp nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ·Q ¶R «§ ¥ı ?
%mor:   nnpr vt vt wh advf.
*INV:   §A çÜ ©w ¶R «§ ¥ı ­Ú ¿ú §Ú &la1.
%mor:   nnpr vt adj vt wh advf vd nn nnpr sfp.
*CHI:   xxx.
*INV:   ¶R Àn¥J ©w ¶R Âû¥J &a3 ?
%mor:   vt nn conj vt nn sfp.
*CHI:   ½¹½º.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*INV:   ½¹½º &a4 ?
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ­¸.
%mor:   vi.
%exp:   The investigator pretends to give a butterfly to the child.
*CHI:   ­¸ ­¸ ­¸ ­¸ ­¸ ­¸ ­¸ ­¸ ­¸.
%mor:   vi vi vi vi vi vi vi vi vi.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¶R §¹ ½¹½º &la3.
%mor:   vt vi nn sfp.
*INV:   ¤S ¦³ ·s Ï ¶R &lu3 &wo3.
%mor:   advf vf adj nn vt sfp sfp.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*INV:   úï ?
%mor:   ex.
*INV:   ¤S ¶R ½¹½º &a4 ?
%mor:   advf vt nn sfp.
*CHI:   xxx.
*INV:   §Ú ÉN ¿ú ²K.
%mor:   nnpr neg nn prt.
*INV:   §A ¶R ø Ï ­Ú §Ú ±o ­ø ±o &a3 ?
%mor:   nnpr vt cl nn prep nnpr ctc neg ctc sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ¦n ¨{¾j &a3.
%mor:   nnpr advi adj sfp.
*INV:   §Ú ·Q §A ½Ğ §Ú ­¹ Ï &a3 ##.
%mor:   nnpr vt nnpr vt nnpr vt nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §Ú ·Q ­¹ ½¼ &a3.
%mor:   nnpr vt vt nn sfp.
*CHI:   xxx.
*INV:   ­ø¸Ó<§A> [>] ­Ú ø ½¼ §Ú &a1.
%mor:   vt nnpr vd cl nn nnpr sfp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   &am1 &am3 &am3 &am3.
%mor:   ex ex ex ex.
%exp:   The investigator pretends to eat.
*CHI:   &am1.
%mor:   ex.
%exp:   The child pretends to eat.
*INV:   ¹¡ ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   ¹¡ &laak3.
%mor:   adj sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   Ëİ &le1 ¦A Ú» úï ¥ı ##.
%mor:   advs sfp advf vt prt advf.
*CHI:   xxx.
*INV:   ¤j #.
%mor:   adj.
*CHI:   xxx.
*INV:   §A İ¯ ¤j «Cµì &a4 ?
%mor:   nnpr vt adj nn sfp.
*CHI:   ¤j «Cµì.
%mor:   adj nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¤j «C #µì.
%mor:   adj nn.
*INV:   ©O «×.
%mor:   det cl.
*INV:   &e6, ¤j «Cµì ö +...
%mor:   ex adj nn vf.
*INV:   µ¥ §Ú İ¯ úï ¥ı &la1.
%mor:   vt nnpr vt prt advf sfp.
%exp:   The investigator turns through the pages of the picture book.
*INV:   &ei3, Ú» úï «e­± ¥ı.
%mor:   ex vt prt nnloc advf.
*INV:   ­n Ú» úï «e­± ¥ı ª¾ &gu3 &wo3.
%mor:   vt vt prt nnloc advf vt sfp sfp.
*INV:   «e­± ø ­^¤å ¦r ¼g ¦í &gu3 &wo3 ##.
%mor:   nnloc cl nn nn vt asp sfp sfp.
*CHI:   &a1.
%mor:   ex.
*CHI:   ¤j «Cµì &le1 ?
%mor:   adj nn sfp.
*INV:   §Ú İ¯ úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   &e6:.
%mor:   ex.
*INV:   ğ, ­ø ¦n ­§ &a3.
%mor:   ex neg adj vi sfp.
*INV:   §Ú İ¯ ¨ì &ga3.
%mor:   nnpr vt ctc sfp.
*CHI:   xxx.
*INV:   ¦A ´¦ úï ©O «× ¥ı.
%mor:   advf vt prt det cl advf.
*INV:   ö ©O «× &ga3.
%mor:   vf det cl sfp.
*INV:   µ¥ §Ú Ú» úï ¥ı, &ha2 ##.
%mor:   vt nnpr vt prt advf sfp.
*INV:   §A İ¯ ­ø İ¯ ¨ì &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*INV:   §A İ¯ ¨ì ´N À° §Ú İ¯ &la1.
%mor:   nnpr vt ctc advf vt nnpr vt sfp.
*INV:   ­ø¸Ó &la1.
%mor:   ex sfp.
*INV:   İ¯ ­ø ¨ì &ge2.
%mor:   vt neg ctc sfp.
*INV:   Ú» úï ©O «× ¥ı.
%mor:   vt prt det cl advf.
*INV:   ğ, Ëİ¼Ë ´¦ &la1 ##.
%mor:   ex advs vt sfp.
*INV:   Ú» úï Ãä ­Ó §Ö ø İ¯ ¨ì &laak3 ##.
%mor:   vt prt wh cl adj com vt ctc sfp.
@Situation:    The child and the investigator look through the pages of the picture book.
*INV:   ÂI¸Ñ ÉN ¤j «Cµì &ge2 ?
%mor:   wh neg adj nn sfp.
*INV:   Ô ÷ Ä± &a4 °¦ «Cµì ?
%mor:   vi asp nn sfp cl nn.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
@Situation:    The child and the investigator continues looking through the pages of the picture book.
*INV:   §Ú’] ­ø ¦n İ¯ «Cµì &la1.
%mor:   nnpr neg adj vt nn sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ğ, §A Â\ ¸¨ ¥h ÉN &ga3 &la3.
%mor:   ex nnpr vd dir dir neg sfp sfp.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   xxx.
*INV:   İ¯ ©O ø «Cµì ¦n ­ø ¦n ?
%mor:   vt det cl nn adj neg adj.
*CHI:   xxx.
*CHI:   ¤j «Cµì &le1 ?
%mor:   adj nn sfp.
*INV:   ÂI¸Ñ # &a1:.
%mor:   wh sfp.
*INV:   «Y «} ©O °¦ ¤j «Cµì &a3 ?
%mor:   vf neg det cl adj nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¤j «Cµì ­Ó ³U ¦n ¦h Ï &gu3 &wo3.
%mor:   adj nn cl nn advi adj nn sfp sfp.
*INV:   §A ­Ó ³U ¦³ ÉN Ëİ ¦h Ï &ga3 ?
%mor:   nnpr cl nn vf neg advi adj nn sfp.
*CHI:   ÉN.
%mor:   neg.
*CHI:   §Ú ­Ó ³U<¦n ¤Ö Ï &ga3> [>].
%mor:   nnpr cl nn advi adj nn sfp.
*INV:   <§A ¦³ ÉN ³U &ga3> [<] ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN ³U.
%mor:   neg nn.
*INV:   &m4, §Ú ¦³ ³U &ga3 ##.
%mor:   ex nnpr vf nn sfp.
*INV:   &ji5:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*CHI:   xxx.
*INV:   ¶R Ï &a3.
%mor:   vt nn sfp.
*INV:   ü« ¤­ °A ‘Á.
%mor:   vt q cl dir.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ¶R ÉAÏ &a1.
%mor:   vt wh sfp.
*INV:   ¶R ¬[ ¨®¨® ¦n ­ø ¦n  &a3 ?
%mor:   vt cl nn adj neg adj sfp.
*CHI:   ¶R # ¬[ #.
%mor:   vt cl.
*INV:   ¶R °à°à¨® &la1.
%mor:   vt nn sfp.
*INV:   ­Ú µq¿² §¤ °à°à¨® ¦n ­ø ¦n &a3 ## ?
%mor:   vd nnpp vt nn adj neg adj sfp.
*INV:   §A «Y ­ø «Y °à°à &a3 ?
%mor:   nnpr vf neg vf nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   Ãä ­Ó «Y °à°à &a3 ## ?
%mor:   wh cl vf nn sfp.
*CHI:   ©O ­Ó °à°à.
%mor:   det cl nn.
*INV:   ©O ­Ó ¤j °à°à &a3.
%mor:   det cl adj nn sfp.
*INV:   §A «Y °à°à &a3.
%mor:   nnpr vf nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ¶¼ ¥¤¥¤ &a3 ##.
%mor:   nnpr vt nn sfp.
*CHI:   §Ú İ¯ úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú İ¯ #.
%mor:   nnpr vt.
*CHI:   xxx.
*INV:   ·f ªº¤h &la1 ¤£¦p ü« ¤­ °A ##.
%mor:   vt nn sfp advs vt q nn.
*CHI:   §Ú İ¯.
%mor:   nnpr vt.
*INV:   İ¯ ÉAÏ ¥ı ±o &gaak3 ?
%mor:   vt wh advf ctc sfp.
*CHI:   ¼M, ¦n ¦h °Êª« &a3.
%mor:   ex advi adj nn sfp.
%exp:   The child comes across a page showing animals in a zoo.
*CHI:   xxx °¨°¨.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A ­ø Áé·N ½Ş &a4 ?
%mor:   nnpr neg vt nn sfp.
*CHI:   ¶R &a1.
%mor:   vt sfp.
*INV:   §A Áé ­ø Áé·N ½Ş½Ş &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ­ø Áé·N &a3.
%mor:   neg vt sfp.
*INV:   ÂI¸Ñ §A ­ø Áé·N ½Ş &a3 ## ?
%mor:   wh nnpr neg vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &blu2:.
%mor:   ex.
%exp:   The child blows his lips.
*INV:   ÂI¸Ñ §A ­ø Áé·N ½Ş &a3 ?
%mor:   wh nnpr neg vt nn sfp.
*CHI:   &blu2:.
%mor:   ex.
%exp:   The child blows his lips.
*INV:   &blu2:.
%mor:   ex.
%exp:   The investipator blows her lips.
@Situation:    The child and the investigator blow their lips for some time.
*INV:   éö.
%mor:   vt.
%exp:   The investigator tickles the child.
*CHI:   0 [=! laughs].
@Situation:    The child tickles the investigator in return.
*INV:   §Ú ­ø ©È éö &ga3.
%mor:   nnpr neg vt vt sfp.
*INV:   §A ©È ­ø ©È &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø ©È.
%mor:   neg vt.
*INV:   ¯u «Y ­ø ©È - ?
%mor:   advi vf neg vt.
*INV:   ¯u «Y ­ø ©È ## - ?
%mor:   advi vf neg vt.
*INV:   &dut1:.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó ´É °_ ÷ &ge2 ?
%mor:   det cl vt prt asp sfp.
*CHI:   0 [=! laughs] ##.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   ­ø ¨£ ÷ ©f©f &laak3.
%mor:   neg vt asp nn sfp.
*CHI:   &m2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ÂIºâ ?
%mor:   wh.
*CHI:   ¹ú &laak3.
%mor:   adj sfp.
*CHI:   ¹ú &la3.
%mor:   adj sfp.
*INV:   Ãä ­Ó ¾ã ­ø ¨£ &ga3 ?
%mor:   wh cl vt neg vt sfp.
*CHI:   xxx.
*INV:   Ãä ­Ó ¾ã ­ø ¨£ &a3 ?
%mor:   wh cl vt neg vt sfp.
*CHI:   §Ú &lo1.
%mor:   nnpr sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ½ß µf ­Ú §Ú &a3 ¤@ °} ¶¡.
%mor:   nnpr vt prt prep nnpr sfp q cl nn.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   §A ­Ó ©f©f &le1 ?
%mor:   nnpr cl nn sfp.
*INV:   ©f©f &le1 ## ?
%mor:   nn sfp.
*INV:   ­ø ¨£ ÷ ©f©f &la4 ?
%mor:   neg vt asp nn sfp.
*CHI:   0 [=! laughs].
*INV:   ÂIºâ &a3 ?
%mor:   wh sfp.
*CHI:   ­ø ¨£ ©f©f ÂIºâ &a3 ?
%mor:   neg vt nn wh sfp.
*INV:   §A «Y ­ô­ô &wo3.
%mor:   nnpr vf nn sfp.
*INV:   ­n İ¯ µf ©f©f ¥ı ±o &gaak3 ##.
%mor:   vt vt prt nn advf ctc sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n ¨í ­Ó ¦a¤U &a3.
%mor:   neg adj vt cl nn sfp.
*INV:   ­Ú µf §Ú &a1.
%mor:   vd prt nnpr sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A §Ö ø ‘Á İ¯ µf ©f©f &a3.
%mor:   nnpr adj com dir vt prt nn sfp.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   ­ø ¨£ ÷ ©f©f ÂIºâ &a3 ?
%mor:   neg vt asp nn wh sfp.
*INV:   ¶ı¶ı ·| ¾x &gu3 &wo3.
%mor:   nn aux vt sfp sfp.
@Situation:    Side B of the tape.
*INV:   §A ¸Ü ÉAÏ ¸Ü ## ?
%mor:   nnpr vt wh sfp.
