@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   «Y Ø{, ª± ¿n¤ì Ø{, ¬ä ±o ¦n °ª &a3.
%mor:   vf sfp vt nn sfp vt ctc advi adj sfp.
*INV:   ¦³ ´X ¦h ½ ¿n¤ì &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¦n ¦h °¦.
%mor:   advi adj cl.
*INV:   ¦n ¦h °¦ &a3.
%mor:   advi adj cl sfp.
*INV:   ¼Æ úï ¥ı.
%mor:   vt prt advf.
*INV:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¦³ ¤C ½ ¿n¤ì &a3 ##.
%mor:   q q q q q q q vf q cl nn sfp.
*INV:   «u–ï, °à°à¥J &a3.
%mor:   ex nn sfp.
*INV:   §A ¦³ ÉN °à°à¥J &a3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a4.
%mor:   neg sfp.
*INV:   §A ¤S ¾ã ¸û°Å &la3, «Y «} &a5.
%mor:   nnpr advf vt nn sfp vf neg sfp.
*INV:   ğ §A ¦A ¾ã Äê ©O, §Ú ­ø ­Ú §A ª± &ga3, ª¾ ­ø ª¾ ?
%mor:   ex nnpr advf vt verg sfp nnpr neg prep nnpr vt sfp vt neg vt.
*CHI:   ª¾.
%mor:   vt.
*INV:   ®@, ¨Ä &la3, Ëİ ´N.
%mor:   ex adj sfp advs advf.
*INV:   ­ø ¦n °Å °Õ.
%mor:   neg adj vt sfp.
*INV:   «u–ï, ©O ­Ó «§ ‘Á &ga3, ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   ex det cl wh sfp sfp vt prep nnpr vt sfp.
*CHI:   ¹q¸Ü.
%mor:   nn.
*INV:   «Y Ø{, §A Áé ­ø Áé·N Á¿ ¹q¸Ü &ga3 ?
%mor:   vf sfp nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   &m4, §A ¦³ ÉN ¦P "Alice" ©j©j Á¿ ¹L ¹q¸Ü &a3 ?
%mor:   ex nnpr vf neg prep nnpp nn vt asp nn sfp.
*CHI:   &i1.
%mor:   ex.
*INV:   &m4 ##.
%mor:   ex.
*INV:   «u–ï, Ãä ­Ó Ëİ ¦²¦² ¼Ã Ï úï ?
%mor:   ex wh cl advi adj vt nn sfp.
*CHI:   0 [=! laughs].
%com:   The investigator laughs.
*INV:   ®@, µq¿² ¦²¦² &la3, ¼Ã Ï.
%mor:   ex nnpp adj sfp vt nn.
*INV:   ¦n &la3, ÉN &la3.
%mor:   adj sfp neg sfp.
*INV:   §A Ú» úï ©O «× &a1.
%mor:   nnpr vt prt det cl sfp.
*INV:   <¼g ¦í> [//] ª¾ ­ø ª¾ ¼g ¦í «§ &a3 ?
%mor:   vt asp vt neg vt vt asp wh sfp.
*CHI:   ¤»¤Q.
%mor:   q.
%exp:   The child is referring to the digits on the cassette.
*INV:   ­ø «Y &a3, ¼g ¦í ³Áµq¿².
%mor:   neg vf sfp vt asp nnpp.
*INV:   §A ­Ó ¦W ‘Á &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr cl nn sfp sfp vt neg vt sfp.
%com:   The investigator laughs.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4.
%mor:   vt nn sfp.
*INV:   ¦n °Õ, ¦A Ú» ²Ä ¤G ­Ó °Õ ##.
%mor:   adj sfp advf vt det q cl sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   ³D³D.
%mor:   nn.
*INV:   ³D³D &a3, ¼M, ¦n ªø ©w ¦n µu &a3 ?
%mor:   nn sfp ex advi adj conj advi adj sfp.
*CHI:   ¦n ªø.
%mor:   advi adj.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¼M «Cµì.
%mor:   ex nn.
*INV:   «Cµì Ø{.
%mor:   nn sfp.
*INV:   «Cµì «Y «} ´å ºò ¤ô &a3 ?
%mor:   nn vf neg vi asp nn sfp.
*CHI:   ­ø «Y, ö «× &a3.
%mor:   neg vf prep cl sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   ¼M, ¿ß¿ß ¼u µ^ &a3.
%mor:   ex nn vt nn sfp.
*INV:   «Y Ø{, ¿ß¿ß ¼u µ^ Ø{.
%mor:   vf sfp nn vt nn sfp.
*INV:   Ê\ Áé ­ø Áé·N ¼u µ^ &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   ¼M, Ê\ ¦n ¶}¤ß &a3.
%mor:   ex nnpr advi adj sfp.
*INV:   §A Ú» úï Ê\, ¯º Ø{ ö «×.
%mor:   nnpr vt prt nnpr vi sfp prep cl.
*INV:   ¿ß¿ß ÂI¼Ë ¼u µ^ &a3 ?
%mor:   nn wh vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*INV:   Ëİ¼Ë &ga3 ?
%mor:   advs sfp.
*INV:   Ëİ¼Ë &ga3, «Y «} &a3 ?
%mor:   advs sfp vf neg sfp.
*INV:   Ëİ¼Ë ¹À ##.
%mor:   advs sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ëİ &a1 ¹À.
%mor:   advs sfp sfp.
*INV:   ¿ß¿ß ¥Î ÉAÏ ¼u µ^ &ga3 ?
%mor:   nn vt wh vt nn sfp.
*CHI:   µ^µ^.
%mor:   nn.
*INV:   ¥Î ÉAÏ ¼u µ^ &a3 ?
%mor:   vt wh vt nn sfp.
*CHI:   µ^µ^.
%mor:   nn.
*INV:   µ^µ^ ?
%mor:   nn.
*INV:   ¥Î ¤â &a3.
%mor:   vt nn sfp.
*INV:   «u³é, Ê\ ¥´ Äê Ï &a3, ¥´ Äê ÉAÏ &a3 ?
%mor:   ex nnpr vt verg nn sfp vt verg wh sfp.
*CHI:   Âû³J &a3.
%mor:   nn sfp.
*INV:   &a3, ÂI¸Ñ ·| ¥´ Äê Âû³J ï ## ?
%mor:   ex wh aux vt verg nn sfp.
*INV:   Âû³J ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   nn verg asp dir wh sfp.
*CHI:   ¶^ ÷ ¯¸ Ãä &a3.
%mor:   verg asp nn nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¶^ ÷ ¸¨ ¥h Ãä«× &a3 ?
%mor:   verg asp dir dir wh sfp.
*CHI:   ÷ ¯¸ Ãä.
%mor:   asp nn wh.
*INV:   ¶^ ÷ ¸¨ ¦a¤U &a1 ¹À, Âû³J.
%mor:   vt asp dir nnloc sfp sfp nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ­ü, Ëİ ¦Ì©_¦Ñ¹« ö «× °µ «§ &a3 ?
%mor:   ex advs nnpp prep cl vt wh sfp.
*CHI:   ¶]¨B.
%mor:   vi.
*INV:   ¼M, ¶]¨B Ø{.
%mor:   ex vi sfp.
*INV:   Ê\ ö «× ¸õ &a1.
%mor:   nnpr prep cl vi sfp.
*INV:   ¼M, ¸õ ±o ¦n »· &a3.
%mor:   ex vi ctc advi adj sfp.
*CHI:   &bam5 &bam5 &bam5.
%mor:   ex ex ex.
*CHI:   &bam5 &bam5 &bam5.
%mor:   ex ex ex.
*INV:   «Y Ø{, ¸õ ±o ¦n »· &a3.
%mor:   vf sfp vi ctc advi adj sfp.
*CHI:   ¤K # ¤K ¤ö # ¤K ¤K ¤ö # ¤K ¤ö.
%mor:   q q nn q q nn q nn.
*CHI:   ¤K¤ö<³½> [>] +...
%mor:   nn.
*INV:   <«Y> [<] Ø{.
%mor:   vf sfp.
*CHI:   ³½ ¥´ ¤K¤ö³½ ¥´ ¦Ñ¹« # ¥´ ¦Ñ¹« &a3.
%mor:   nn vt nn vt nn vt nn sfp.
*INV:   ¤K¤ö³½ ¥´ ¦Ñ¹« &a3.
%mor:   nn vt nn sfp.
*INV:   ¼M, ¤K¤ö³½ ¦³ ´X ¦h °¦ ¤â &ga3 ?
%mor:   ex nn vf wh adj cl nn sfp.
*CHI:   ¦n ¦h °¦ &lo1.
%mor:   advi adj cl sfp.
*INV:   «Y Ø{, Ëİ ¦Ñ¹« ¦³ ´X ¦h °¦ ¤â &a3 ?
%mor:   vf sfp advs nn vf wh adj cl nn sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ³£ ¦n ¦h °¦.
%mor:   advf advi adj cl.
*INV:   ³£ «Y ¦n ¦h °¦ - ?
%mor:   advf vf advi adj cl.
*INV:   ±o ¨â °¦ ¤â ³å ¹À, «Y &a3.
%mor:   vt q cl nn sfp sfp vf sfp.
*MOT:   &a3, µq¿² &a3, ¶¼ °Ü ¤ô ¥ı ¦n ­ø ¦n &a3.
%mor:   ex nnpp sfp vt cl nn advf adj neg adj sfp.
*INV:   &m4.
%mor:   ex.
*MOT:   §A ³Ì Áé·N ¶¼ ÉAÏ &a3 ?
%mor:   nnpr advi vt vt wh sfp.
*CHI:   ´ö´ö.
%mor:   nn.
*MOT:   &a3, ´ö´ö &a3, ©O ø ¦n ­ø ¦n &a3 ?
%mor:   ex nn sfp det cl adj neg adj sfp.
*MOT:   ©O ø «Y «§ ´ö ‘Á &ga3 ?
%mor:   det cl vf wh nn sfp sfp.
*MOT:   Ëİ ¦n¶¼ ï.
%mor:   advi adj sfp.
*MOT:   ³Ş §A °İ úï ¹jÂ÷ °¦ ºµ¥J ¶¼ ­ø ¶¼ ´ö´ö &a1 ?
%mor:   ex nnpr vt prt nnloc cl nn vt neg vt nn sfp.
*CHI:   &ei6 &ei6.
%mor:   ex ex.
%com:   The investigator laughs.
*MOT:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &i1.
%mor:   ex.
*MOT:   «u–ï, Ãä ­Ó ¨R ²D Ëİ ±o·N ï ?
%mor:   ex wh cl vi nn advi adj sfp.
*MOT:   Ãä ­Ó ¨R ²D &a3 ?
%mor:   wh cl vi nn sfp.
*MOT:   §A Ú» úï ©O «× - ?
%mor:   nnpr vt prt det cl.
*MOT:   ³Ş, ©O «×, Ãä ­Ó ¨R ²D &a3 ?
%mor:   ex det cl wh cl vi nn sfp.
*MOT:   Ãä ­Ó ¨R ºò ²D &a3 ?
%mor:   wh cl vt asp nn sfp.
*MOT:   ¼M ¦n ²` &a3.
%mor:   ex advi adj sfp.
*MOT:   ¼M ¼M <Ê\> [>] ¥Î ÉAÏ ¨R ºò ²D &a3 ?
%mor:   ex ex nnpr vt wh vi asp nn sfp.
*CHI:   <©O> [<] ­Ó.
%mor:   det cl.
*CHI:   ¨R ²D.
%mor:   vi nn.
*CHI:   ³U¹« &a3.
%mor:   nn sfp.
*MOT:   úï ?
%mor:   ex.
*CHI:   ·à¤l &a3.
%mor:   nn sfp.
*INV:   <®@, ·à¤l> [>] ³U¹«.
%mor:   ex nn nn.
*MOT:   <®@ Ëİ¼Ë> [<].
%mor:   ex advs.
*INV:   °Ú –ï.
%mor:   ex ex.
*INV:   ³Ş ³Ş<³Ş> [>].
%mor:   ex ex ex.
*MOT:   <³£> [<] ¥¼ ¶¼.
%mor:   advf neg vt.
*INV:   ü« ÉAÏ ?
%mor:   vt wh.
*INV:   §A ³£ ¥¼ ¶¼ §¹, ¶¼ §¹ ¥ı &a1.
%mor:   nnpr advf neg vt vi vt vi advf sfp.
*MOT:   §Ö ø °Õ.
%mor:   adj com sfp.
*INV:   ©O ø ÉAÏ ´ö ‘Á &ga3, ¸Ü ­Ú ©j©j Å¥.
%mor:   det cl wh nn sfp sfp vt prep nn vt.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §A ¶¼ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ³Ş §A ¶¼ ºò ÉAÏ &a3 ?
%mor:   ex nnpr vt asp wh sfp.
*INV:   §A<­ø ¸Ü> [>] ÉAÏ ´ö &a3.
%mor:   nnpr neg vt wh nn sfp.
*CHI:   <´ö´ö> [<].
%mor:   nn.
*MOT:   «§ ´ö ”Ü xxx.
%mor:   wh nn sfp.
*INV:   ÉAÏ ´ö &a3 ?
%mor:   wh nn sfp.
*MOT:   ©O ø ÉAÏ ´ö ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*INV:   «§ ´ö &a3 ?
%mor:   wh nn sfp.
*MOT:   «Y «} µf­X ´ö &a3 ?
%mor:   vf neg nn nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*MOT:   ©w «Y Âû ´ö &a3 ?
%mor:   conj vf nn nn sfp.
*CHI:   ³J³J # ³J³J ´ö.
%mor:   nn nn nn.
*MOT:   ÉAÏ ´ö ¸Ü ?
%mor:   wh nn vt.
*MOT:   §A §Ö ø ¶¼ ®I<¥ı &a1> [>].
%mor:   nnpr adj com vt prt advf sfp.
*INV:   <¶¼ ®I> [<] ¥ı &a1.
%mor:   vt prt advf sfp.
*MOT:   ¶¼ ®I ¥ı ª± <&a1> [>].
%mor:   vt prt advf vt sfp.
*INV:   <¶¼> [<] ®I ¥ı ª± &a3, ¨Ä °Õ.
%mor:   vt prt advf vt sfp adj sfp.
%com:   The child's mother laughs.
*MOT:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*MOT:   Ëİ ï ?
%mor:   advs sfp.
*CHI:   ª¨ª¨ ü« ø ¤ß ­Ú &a3 °à°à.
%mor:   nn vt cl nn prep sfp nn.
*INV:   ®@ ü« ¦í ­Ó ¤ß ­Ú °à°à &a4 ?
%mor:   ex vt asp cl nn prep nn sfp.
*INV:   Ãä ­Ó<ü¶ ¦í> [>] +/.
%mor:   wh cl vt asp.
*MOT:   <Ê\ ¸Ü> [<] ­Ú "rabbit" &a3.
%mor:   nnpr vt vd nn sfp.
*INV:   ®@.
%mor:   ex.
*MOT:   Ãä ­Ó ü« ­Ó ¤ß ­Ú "rabbit" &a3 ?
%mor:   wh cl vt cl nn prep nn sfp.
*MOT:   «Y ­ø «Y µq¿² &a3 ?
%mor:   vf neg vf nnpp sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*MOT:   &a1, ¦n ±o·N &a3, ©O ø «Y «§ ‘Á &ga3 Ëİ ï ?
%mor:   ex advi adj sfp det cl vf wh sfp sfp advs sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ «Y «§ ‘Á &ga3 ?
%mor:   nnpr vt neg vt vf wh sfp sfp.
*CHI:   &a3, ªiªi &a3.
%mor:   ex nn sfp.
*INV:   &a3 ªiªi &a3.
%mor:   ex nn sfp.
*CHI:   &a3, ÄúÀë &a3.
%mor:   ex nn sfp.
*INV:   &a5, ÄúÀë.
%mor:   ex nn.
*MOT:   ¼M §A ¦³ ÉN ÄúÀë &ga3 ?
%mor:   ex nnpr vf neg nn sfp.
*INV:   <§A ¶¼ §¹ ¥ı °Õ> [>].
%mor:   nnpr vt vi advf sfp.
*MOT:   <ª¾ ­ø ª¾ ÄúÀë> [<] «Y «§ ¦â &ga3 §A õ ¤ä ÄúÀë ?
%mor:   vt neg vt nn vf wh nn sfp nnpr det cl nn.
*INV:   ³Ş §A ¶¼ §¹ ¥ı &a1.
%mor:   ex nnpr vt vi advf sfp.
*MOT:   "Last one", §Ö ø °Õ.
%mor:   adj q adj com sfp.
*INV:   ¶¼ ¦³ °Ü.
%mor:   vt vf cl.
*MOT:   §Ö ø ¶¼ ®Í, ­ü.
%mor:   adj com vt prt ex.
*INV:   «u–ï, ¥ò ¦³ &a3.
%mor:   ex advf vf sfp.
*INV:   ©O ø &a3, ©O ø «§ ‘Á &a3 ?
%mor:   det cl sfp det cl wh sfp sfp.
*CHI:   ¦Ñ¹« ‘Á &a3.
%mor:   nn sfp sfp.
*INV:   ¼M ¦Ñ¹«¥J.
%mor:   ex nn.
*MOT:   ¦Ñ¹«¥J ÂI¼Ë ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   §s§s§s &a3.
%mor:   ex sfp.
*MOT:   §s §s §s.
%mor:   ex ex ex.
*MOT:   ¦Ñ¹«¥J «Y<¦n> [//] ¨Ä ©w «Y ¦² &ga3 ?
%mor:   nn vf advi adj conj vf adj sfp.
*CHI:   ¦².
%mor:   adj.
*MOT:   ¦Ñ¹«<¥J> [>] ÂI¸Ñ ¦² &a3 ?
%mor:   nn wh adj sfp.
*CHI:   <¨Ä &a3> [<].
%mor:   adj sfp.
*MOT:   ÂI¸Ñ ¦Ñ¹«¥J «Y ¦² ï ?
%mor:   wh nn vf adj sfp.
*CHI:   "Pluto".
%mor:   nnpp.
*MOT:   ÜÓ, "Pluto".
%mor:   ex nnpp.
*CHI:   &a3, §Ú # §Ú ¬ä # §Ú ¬ä # §Ú ¬ä xxx "Pluto" &a3.
%mor:   ex nnpr nnpr vt nnpr vt nnpr vt nnpp sfp.
*MOT:   <§A> [>] ¤S ¬ä "Pluto" &a4 ?
%mor:   nnpr advf vt nnpp sfp.
*INV:   <®@> [<].
%mor:   ex.
*INV:   §A ¤S ¬ä &a4 ?
%mor:   nnpr advf vt sfp.
*MOT:   ¾¾, "Pluto" ³£ ­ø ª¾ ¥h ®Í Ãä &lo3, Êè ÷.
%mor:   ex nnpp advf neg vt dir prt wh sfp vt asp.
%com:   The investigator laughs.
*INV:   «Y «} ö ­Ó ±í¥J &a3 ## ?
%mor:   vf neg prep cl nn sfp.
*INV:   ¼M ¼M, ¯u «Y ö «× Ø{ ##.
%mor:   ex ex advi vf prep cl sfp.
*INV:   İ¯ ­Ë ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*CHI:   İ¯ ­Ë &la3.
%mor:   vt ctc sfp.
*INV:   ¦n &la3, ¦n &la3, ¦n &la3.
%mor:   adj sfp adj sfp adj sfp.
*INV:   ¤£¦p §Ú À° §A İ¯ &a1.
%mor:   advs nnpr vt nnpr vt sfp.
*INV:   §A ¬ä &a1, ¦n ­ø ¦n ?
%mor:   nnpr vt sfp adj neg adj.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ğ, §A ©ğ ¥X ‘Á İ¯ &a1.
%mor:   ex nnpr vt dir dir vt sfp.
*INV:   §Ú À° §A İ¯ &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ğ §A ¬ä °Õ.
%mor:   ex nnpr vt sfp.
*INV:   §Ú ©ğ ­Ú §A ##.
%mor:   nnpr vt prep nnpr.
*INV:   ğ ¦³ °¦ ¸}¥J &a3, ³Ş ##.
%mor:   ex vf cl nn sfp ex.
*INV:   ğ, °÷ &la3, °÷ ¥¼ &a3 ?
%mor:   ex vi sfp adj neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*MOT:   §A °İ ¨È xxx ©ú ­ø ©ú¥Õ &a1 ?
%mor:   nnpr vt nnpp vt neg vt sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*MOT:   <ÉN &la3> [>].
%mor:   neg sfp.
*INV:   <ÉN &la3> [<].
%mor:   neg sfp.
*INV:   «Y &la3, «Y &la3.
%mor:   vf sfp vf sfp.
*MOT:   ÉN ğ.
%mor:   neg sfp.
*INV:   ®@, Ëİ §A ¦Û¤v ­¹ °Õ.
%mor:   ex advs nnpr rfl vt sfp.
*INV:   ¥ò ¦³ &a3, «§ ‘Á &ga3 ?
%mor:   advf vf sfp wh sfp sfp.
*CHI:   ¦Õ¥J &a3.
%mor:   nn sfp.
*INV:   ®@ ¦Õ¥J &a3, Ú» úï ¥ò ¦³ ÉN.
%mor:   ex nn sfp vt prt advf vf neg.
*INV:   ÉN &ga3 &la3 À³¸Ó ##.
%mor:   neg sfp sfp aux.
*INV:   ¦n &la3, ÉN &la3.
%mor:   adj sfp neg sfp.
*INV:   «Y Ø{ §A ¬ä °Õ.
%mor:   vf sfp nnpr vt sfp.
*INV:   ¦n &la3, ÉN &la3, ÉN &la3.
%mor:   adj sfp neg sfp neg sfp.
*CHI:   &e1 ÉN &la3, ÉN &la3 &e1 ÉN xxx.
%mor:   ex neg sfp neg sfp ex neg.
*INV:   ¦n &la3, §A ¬ä °Õ ##.
%mor:   adj sfp nnpr vt sfp.
*INV:   §A ¬ä ¦n ¸Ü ­Ú §Ú Å¥ °Õ, ÉN &ga3 &la3.
%mor:   nnpr vt adj vt prep nnpr vt sfp neg sfp sfp.
*INV:   ğ, §A ¬ä °Õ ##.
%mor:   ex nnpr vt sfp.
*MOT:   §A ¬ä Ëİ ¤@ ©¿ «Y «§ ‘Á &ga3 ?
%mor:   nnpr vt advs q cl vf wh sfp sfp.
*CHI:   "Pluto" &a3.
%mor:   nnpp sfp.
*MOT:   "Pluto" ï Ãä«× ±o ï ?
%mor:   nnpp gen wh ctc sfp.
*CHI:   ÀYÀY &a3.
%mor:   nn sfp.
*MOT:   ®@, ÀYÀY &a4, ¦Ó®a ©O ­Ó ©O ## ?
%mor:   ex nn sfp advs det cl sfp.
*MOT:   Ëİ ³Â·Ğ, «Y &a1, Ê\ ª± ºò xxx.
%mor:   advi adj vf sfp nnpr vt asp.
%com:   The child's mother speaks to the investigator.
*MOT:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ¬ä ÷ ­Ó «§ ¤W ¥h &a3, •Ú•Ú ?
%mor:   nnpr vt asp cl wh dir dir sfp advs.
*INV:   «Y «} ¬ä ÷ ­Ó ¦Õ¥J &a3, ÀY¥ı ?
%mor:   vf neg vt asp cl nn sfp advs.
*INV:   &m2 ?
%mor:   ex.
*CHI:   «Y &a3, ­Ó ¦Õ &a3.
%mor:   vf sfp cl nn sfp.
*INV:   ®@, ¬ä ÷ ­Ó ¦Õ &a3 ¦Ó®a.
%mor:   ex vt asp cl nn sfp advs.
*MOT:   Ê\ ¦³ ´X ¦h «× ¦Õ &ga3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*CHI:   ¨â °¦ &a3.
%mor:   q cl sfp.
*INV:   ®@.
%mor:   ex.
*MOT:   §A ©O ?
%mor:   nnpr sfp.
*MOT:   §A ¦³ ´X ¦h °¦ ¦Õ &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*CHI:   ¨â °¦.
%mor:   q cl.
*MOT:   §A ¤S ¨â °¦ &a3 ?
%mor:   nnpr advf q cl sfp.
*INV:   §A °e ¦· ªá ­Ú Ê\ °Õ ##.
%mor:   nnpr vd cl nn prep nnpr sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   §A °e ÷ ¦· «§ ªá ­Ú Ê\ &a3 ## ?
%mor:   nnpr vd asp cl wh nn prep nnpr sfp.
*INV:   ¬ä §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
%com:   The investigator laughs.
*INV:   Ëİ ­@ &ga3.
%mor:   advi adj sfp.
%com:   The investigator laughs.
*INV:   ¼M, §A ¦Ó®a ¬ä ºò ÉAÏ &a3 ?
%mor:   ex nnpr advs vt asp wh sfp.
*MOT:   ğ, ¶¼ °Ü ¤ô °Õ.
%mor:   ex vt cl nn sfp.
*INV:   ¶¼ ¤@ °Ü ¥ı °Õ.
%mor:   vt q cl advf sfp.
*MOT:   ¬ä ¦n ¥¼ &a3 §A ?
%mor:   vt adj neg sfp nnpr.
*MOT:   ‘Á.
%mor:   dir.
*MOT:   ­ü, ¦n &la3.
%mor:   ex adj sfp.
*INV:   ¬ä §¹ ¥¼.
%mor:   vt vi neg.
*CHI:   ¥¼.
%mor:   neg.
*MOT:   Ê\ xxx Ø{.
%mor:   nnpr sfp.
*MOT:   ªğ ‘Á «Î¥ø ¤S ­ø ¶¼ &ga3 Ø{.
%mor:   dir dir nnloc advf neg vt sfp sfp.
*MOT:   µw «Y ö ¤H’] õ «× ¤S ¶¼ Ø{, ¯u «Y ©Ç ##.
%mor:   advf vf prep nnpr det cl advf vt sfp advi vf adj.
*MOT:   &a3, «Y ë.
%mor:   ex vf sfp.
*INV:   ¼M.
%mor:   ex.
*MOT:   §A ³Ì«á ¬ä õ ¶ô «Y «§ ‘Á &ga3 ?
%mor:   nnpr advs vt det cl vf wh sfp sfp.
*MOT:   «Y «} ¸}¸} ‘Á &ga3 ¥¿¸Ü õ ¶ô ?
%mor:   vf neg nn sfp sfp advs det cl.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &la2.
%mor:   neg vt.
*MOT:   «} ¬ä ®Í &lo1.
%mor:   neg vt prt sfp.
*INV:   ¬ä ®Í &la3, §A ¥ò İ¯ ÉAÏ &a3 ?
%mor:   vt prt sfp nnpr advf vt wh sfp.
*MOT:   ¼M &hai2 , Ãä ­Ó ‘Á &ga3, ©O ­Ó ?
%mor:   ex ex wh cl sfp sfp det cl.
*CHI:   ¸t½Ï¦Ñ¤H.
%mor:   nnpp.
*INV:   ¸t½Ï¦Ñ<¤H Ø{> [>].
%mor:   nnpp sfp.
*MOT:   <¾p ­ø> [<] ¾p °£ Á¹ °Õ.
%mor:   aux neg aux vt nn sfp.
*MOT:   Ú» úï ¥ı, À° §A °£ ÷ ©O ¥ó Á¹Á¹ °Õ.
%mor:   vt prt advf vt nnpr vt asp det cl nn sfp.
*INV:   <‘Á> [>] &a1 °£ ÷ ©O ¥ó ­m ¥ı °Õ.
%mor:   dir sfp vt asp det cl nn advf sfp.
*CHI:   <¸t> [<] +...
%mor:   nnpp.
*CHI:   ½Ï.
%mor:   nnpp.
*MOT:   «Y «} ¼ö ±oº¢ <&a3> [>] ?
%mor:   vf neg adj advf sfp.
*CHI:   <¦Ñ>[<]¤H.
%mor:   nn.
*MOT:   xxx ¦½ &lo1.
%mor:   nn sfp.
*INV:   °£ ÷ ¥ó ­m ¦n ­ø ¦n ?
%mor:   vt asp cl nn adj neg adj.
*CHI:   ¤H # ¤H # ³·¤H &a3.
%mor:   nn nn nn sfp.
*INV:   «Y Ø{ ³·¤H Ø{.
%mor:   vf sfp nn sfp.
*MOT:   &a3, Ãä ­Ó °e ­Ó ¸t½Ï¦Ñ¤H ­Ú §A &a3 ?
%mor:   ex wh cl vd cl nnpp prep nnpr sfp.
*INV:   Ãä ­Ó °e ­Ú §A &ga3 ?
%mor:   wh cl vd prep nnpr sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   <¶ı¶ı> [>].
%mor:   nn.
*MOT:   <¶Q> [<] ­ø ¶Q &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¶Q &ga3.
%mor:   neg adj sfp.
%com:   The investigator laughs.
*MOT:   ´X ¿ú &a3 Ëİ ?
%mor:   wh nn sfp advs.
*INV:   ³Ş ©O ­Ó ¸t½Ï¦Ñ¤H ¦³ ÉN ±a Â§ª« ‘Á, °e ­Ú ¤p ªB¤Í &a3 ?
%mor:   ex det cl nnpp vf neg vt nn dir vd prep adj nn sfp.
*INV:   Ú» úï - ?
%mor:   vt prt.
*INV:   §A ©O ­Ó «§.
%mor:   nnpr det cl wh.
*INV:   ­Ú §A &la3 ©O ­Ó.
%mor:   vd nnpr sfp det cl.
*INV:   ¸t½Ï¦Ñ¤H ¦³ ÉN ±a Â§ª« ‘Á ­Ú ¤p ªB¤Í &a3 ?
%mor:   nnpp vf neg vt nn dir prep adj nn sfp.
*MOT:   úï ?
%mor:   ex.
*MOT:   §A<­n> [>] µª "Alice" ©j©j ¥ı ±o &ga3.
%mor:   nnpr vt vt nnpp nn advf ctc sfp.
*CHI:   <ÉN> [<] &a3.
%mor:   neg sfp.
