@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   ¨È¶ı +...
%mor:   nnpp.
*MOT:   ¶¼ ­ø ¶¼ ¥¤¥¤ &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ¦Ó®a ¸¨ «B &a3.
%mor:   advs verg nn sfp.
*INV:   0 [=! laughs].
*MOT:   <¸¨ «B &a4> [>] ?
%mor:   verg nn sfp.
*INV:   <¸¨ §¹ &la3> [<].
%mor:   verg vi sfp.
*INV:   0 [=! laughs].
*INV:   ¸¨ §¹ &lu3.
%mor:   verg vi sfp.
*INV:   ¸¨ §¹ §Ö ªğ +...
%mor:   verg vi adj dir.
*INV:   Â\ §C §â ¾B &lu3.
%mor:   vd dir cl nn sfp.
*CHI:   &u1:, ¸¨ +/.
%mor:   ex verg.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   <§A Ú»> [>] +...
%mor:   nnpr vt.
*CHI:   <¸¨ §¹> [<] <«B &la3> [>].
%mor:   verg vi nn sfp.
*INV:   <§A Ú» úï> [<] ­Ó # ­Ó ÄÁ ´X ¦h ÂI ##.
%mor:   nnpr vt prt cl cl nn wh adj cl.
*CHI:   ¥| ## +...
%mor:   q.
*CHI:   ¦Ó®a ¥| ÂI.
%mor:   advs q cl.
*INV:   ¥| ÂI - ?
%mor:   q cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &a3, ­Ó ªø °w «ü ¦í ¥| &a4 ?
%mor:   ex cl adj nn vt asp q sfp.
*INV:   &m3, Ëİ¼Ë «Y +/.
%mor:   ex advs vf.
*CHI:   xxx.
*INV:   ¦Ó®a ´X ¦h ÂI &a3 ?
%mor:   advs wh adj cl sfp.
*CHI:   xxx.
*INV:   ¤@ ÂI &a4 ## ?
%mor:   q cl sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ­Ó ¤½¥J ö «× ¥ı ©w ³Û &a3 ?
%mor:   cl nn prep cl advf conj vi sfp.
*CHI:   ¯º.
%mor:   vi.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¯º &wo4 ­Ó ¤½¥J.
%mor:   vi sfp cl nn.
*INV:   µq¿² Ú» úï ¥ı.
%mor:   nnpp vt prt advf.
*INV:   §A ¯º ©w ³Û &a3 ?
%mor:   nnpr vi conj vi sfp.
*CHI:   ¯º.
%mor:   vi.
*INV:   «¢«¢ «¢«¢.
%mor:   ex ex.
*CHI:   &it1.
%mor:   ex.
*INV:   «u­ò «u­ò.
%mor:   ex ex.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ÀY¥ı ¾ã °± ÷ &a3.
%mor:   advs vt vi asp sfp.
%exp:   The investigator presses on the tape recorder again.
*INV:   ¦Ó®a ¾ã µf Ê\ &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   advs vt prt nnpr sfp vt neg vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] §¤ §C ¥ı.
%mor:   nnpr vi dir advf.
*INV:   §A ±a Ê\’] §¤ ®Ş¤Æ &la1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ­Ú Ê\’] §¤ ®Ş¤Æ &la1.
%mor:   prep nnpr vt nn sfp.
*INV:   Ê\ ·Q §¤ ®Ş¤Æ &a3.
%mor:   nnpr vt vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ­ø ­Ú ºµ¥J §¤ ¨® # ®Ş¤Æ - ?
%mor:   nnpr neg prep nn vt nn nn.
*CHI:   xxx.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¨®¨® ##.
%mor:   nn.
*INV:   &eui1³é.
%mor:   ex.
*CHI:   µq¿² # µq.
%mor:   nnpp nnpp.
*INV:   &o3, ¾ã Äê ¬[ ¨®¨®  &a4  §A ?
%mor:   ex vt verg cl nn sfp nnpr.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*MOT:   «Y &lo1.
%mor:   vf sfp.
*MOT:   ¦² &lo1 µq¿².
%mor:   adj sfp nnpp.
*MOT:   §A ÂI ¾ã Äê ¬[ ¨®  &ga3 ?
%mor:   nnpr wh vt verg cl nn sfp.
*MOT:   «u–ï, §A °µ ÷ »ó®÷ÂÎ &a4 ?
%mor:   ex nnpr vt asp nn sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*MOT:   ©Ù # ©Ù »ó®÷ ¥ı.
%mor:   vt vt nn advf.
*INV:   ³Ş, ¶ı«} İ¯ §A &a3.
%mor:   ex nn vt nnpr sfp.
*MOT:   ¦Û¤v ©Ù »ó®÷ &a1.
%mor:   rfl vt nn sfp.
*CHI:   ¶ı¶ı ©Ù.
%mor:   nn vt.
*MOT:   Ëİ Ãi &a4 ?
%mor:   advi adj sfp.
*MOT:   ­n ¶ı¶ı ©Ù &a4 ## ?
%mor:   vt nn vt sfp.
*INV:   0 [=! laughs].
*MOT:   ğ, §A ü« ½ ½Ğ "A" ©j©j ­¹ &la1 ##.
%mor:   ex nnpr vt cl vt nnpp nn vt sfp.
*MOT:   ¤£¹L §A Á¿ Ï &wo3.
%mor:   advs nnpr vt nn sfp.
*MOT:   ­ø «Y ´N Ëİ »¼ ­Ú ¤H &gu3 &wo3.
%mor:   neg vf advf advs vd prep nn sfp sfp.
*CHI:   ­ø¸Ó "A" ©j©j.
%mor:   vt nnpp nn.
*INV:   0 [=! laughs].
*INV:   ­ø «Y ­ø¸Ó &wo3.
%mor:   neg vf vt sfp.
*MOT:   0 [=! laughs].
*INV:   §A ½Ğ §Ú ­¹ &a4 ## ?
%mor:   nnpr vt nnpr vt sfp.
*INV:   «Y «} ½Ğ §Ú ­¹ &a3 ?
%mor:   vf neg vt nnpr vt sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §Ú ­¹ &gu3 &lu3 &wo3.
%mor:   nnpr vt sfp sfp sfp.
*INV:   §A ­ø ¦n «á®¬ &wo3.
%mor:   nnpr neg adj vt sfp.
*INV:   ­Ú §Ú +...
%mor:   vd nnpr.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ³Ş, &leu1 ø ®Ö ¸¨ ¦a¤U &wo3.
%mor:   ex vt cl nn dir nnloc sfp.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*INV:   <²É ®Ö> [>] &le1 ?
%mor:   cl nn sfp.
*MOT:   <¦² &la3> [<].
%mor:   adj sfp.
*INV:   <0 [=! laughs]> [>].
*MOT:   <§Ö ø> [<] °õ µf ²É ®Ö ­Ú ¨È¶ı.
%mor:   adj com vt prt cl nn prep nnpp.
*MOT:   ­ø «Y ­ø ­Ú ²Ä ¤G ½ &ga3.
%mor:   neg vf neg vd det q cl sfp.
*MOT:   °õ µf õ ½ ®Ö ¥ı.
%mor:   vt prt det cl nn advf.
*MOT:   ğ, ®Ö®Ö Ä» ö «×.
%mor:   ex nn vd prep cl.
*MOT:   «Y.
%mor:   vf.
*MOT:   °õ &la1 ##.
%mor:   vt sfp.
*CHI:   "A" ©j©j xxx.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*CHI:   "A" ©j©j xxx.
%mor:   nnpp nn.
*CHI:   xxx.
*MOT:   Ê\ õ ¤é ·Q ¿å ªi &a3.
%mor:   nnpr det cl vt vt nn sfp.
*MOT:   ¸t½Ï¸` õ ¤é.
%mor:   nnpp det cl.
*MOT:   &e2, õ ø ¨T²y õ ø +...
%mor:   ex det cl nn det cl.
*MOT:   0 [=! laughs].
*MOT:   ¤@ ¿å ¸¨ ¥h ­Ó ªi ´N ¼u ÷ ¥h.
%mor:   q vt dir dir cl nn advf vt asp dir.
*MOT:   ´N ­ø «Y §j ±o ¦n µÈ &la1.
%mor:   advf neg vf vt ctc advi adj sfp.
*MOT:   ¦n ¦ü ­Ó ½¥ÀY Ëİ¼Ë &la1.
%mor:   advi vt cl nn advs sfp.
*INV:   &haak6.
%mor:   ex.
*MOT:   xxx.
*INV:   §A ­¹ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   xxx.
*MOT:   ©Ù©Ù ¤â &la1.
%mor:   vt nn sfp.
*CHI:   xxx ö õ «×.
%mor:   vf det cl.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx ö õ «×.
%mor:   vf det cl.
*MOT:   «§ ö õ «× &dzek1 ?
%mor:   wh vf det cl sfp.
*INV:   «§ ö õ «× &a3 ?
%mor:   wh vf det cl sfp.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¬a.
%mor:   nn.
*INV:   ¬a &a4 ?
%mor:   nn sfp.
*INV:   ¦n ­ø ¦n­¹ &ga3 ?
%mor:   adj neg adj sfp.
*INV:   §Ú ­¹ &gu3 &lu3 &wo3 ##.
%mor:   nnpr vt sfp sfp sfp.
*CHI:   0 [=! laughs].
*INV:   ¼M, ÉN &la3 ##.
%mor:   ex neg sfp.
*INV:   ³Ş³Ş, §A ¥h Ãä &a3 ?
%mor:   ex nnpr dir wh sfp.
*MOT:   xxx, ¶Ì ¥J.
%mor:   adj nn.
*INV:   ³Ş.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*MOT:   §A ±æ ²M·¡ ¥ı ±o &ga2.
%mor:   nnpr vt adj advf ctc sfp.
*MOT:   §A ¥h õ «× °µ «§ &a3 ?
%mor:   nnpr dir det cl vt wh sfp.
*MOT:   ©O «× &a3.
%mor:   det cl sfp.
*MOT:   §A «Y «} ­¹ ¬a &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*MOT:   «Y &a6 ¸¨ ¦a +/.
%mor:   vf sfp dir nn.
*INV:   §¤ ©w.
%mor:   vt adj.
*MOT:   §¤ ©w ¥ı.
%mor:   vt adj advf.
*MOT:   §¤ ¸¨ §A ­Ó ¹¹¹¹ «×.
%mor:   vt dir nnpr cl nn cl.
*INV:   ³Ş³Ş, ­ø ¦n Ëİ¼Ë.
%mor:   ex neg adj advs.
*INV:   ­ø ¦n ¸õ &a3.
%mor:   neg adj vi sfp.
*INV:   ­ø ­ã ¸õ &a3.
%mor:   neg vt vi sfp.
*MOT:   «Y &aak3.
%mor:   vf sfp.
*CHI:   &ai3.
%mor:   ex.
*INV:   «u–ï, ­ø ¦n.
%mor:   ex neg adj.
*INV:   Ëİ¼Ë ¸¨ &ga3 §A.
%mor:   advs dir sfp nnpr.
*CHI:   xxx.
*MOT:   ¶^ ¦º &a3.
%mor:   verg verg sfp.
*INV:   &ji1:.
%mor:   ex.
*MOT:   §¤ ©w.
%mor:   vt adj.
*INV:   ³Ş, §¤ §C &la1 ##.
%mor:   ex vi dir sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   <³Ş xxx> [>].
%mor:   ex.
*MOT:   <xxx> [<] º~³ù¯«°½ ­¹ ­ø ­¹ ¬a¬a &a1.
%mor:   nnpp vt neg vt nn sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ¥h °İ úï º~³ù¯«°½ &a1.
%mor:   dir vt prt nnpp sfp.
*INV:   §A ½Ğ Ê\ ­¹ &la1, ±o ­ø ±o &a3 ## ?
%mor:   nnpr vt nnpr vt sfp ctc neg ctc sfp.
*INV:   §A ½Ğ Ê\ ­¹ ¬a ±o ­ø ±o &a3 ## ?
%mor:   nnpr vt nnpr vt nn ctc neg ctc sfp.
*CHI:   &m3 &m3 &m3.
%mor:   ex ex ex.
%exp:   The child gives some mandarin orange to the character.
*INV:   ¦n­¹ &a3 ##.
%mor:   adj sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   &dzung1 &dzung1 &dzung1 &dzut1 &dzut1 &dzut1 &dzut1 &tsit1 &tsit1 &tsit1.
%mor:   ex ex ex ex ex ex ex ex ex ex.
%exp:   The child gives some mandarin orange to the bear to eat.
*INV:   &a3:, ¦n ¦n­¹ &wo3 ºµ # ºµ¥J ¸Ü ##.
%mor:   ex adj adj sfp nn nn vt.
*INV:   <³Ş³Ş ³Ş³Ş> [/] ³Ş.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*INV:   &ji5:, §Ö ø °õ µf Ê\.
%mor:   ex adj com vt prt nnpr.
%exp:   The child throws the seed onto the floor.
*CHI:   "A" ©j©j °õ.
%mor:   nnpp nn vt.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   µq¿² °õ ##.
%mor:   nnpp vt.
*MOT:   ğ, ¦pªG §A ¦² &le1 "A" ©j©j ²Ä¤é<­ø ‘Á &ga3 &la3> [>].
%mor:   ex advs nnpr adj sfp nnpp nn advs neg dir sfp sfp.
*INV:   <³Ş³Ş, §A ¥h Ãä &a3> [<] ?
%mor:   ex nnpr dir wh sfp.
*INV:   &ha2 ?
%mor:   ex.
*CHI:   ©Ù ¤â.
%mor:   vt nn.
*INV:   ¬~ ¤â &a4 ?
%mor:   vt nn sfp.
*MOT:   §A ³£ ¥¼ ­¹ §¹<¬a¬a> [>].
%mor:   nnpr advf neg vt vi nn.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*CHI:   ©Ù ¤â &a3.
%mor:   vt nn sfp.
*MOT:   xxx.
*INV:   ©Ù ¤â &a5.
%mor:   vt nn sfp.
*INV:   Ëİ §A ©Ù µf ¦a¤U õ ø ¥ı &la1 ##.
%mor:   advs nnpr vt prt nnloc det cl advf sfp.
*MOT:   ¶Ì ¥J &a3, §A ¥ò ¦³ ½ ¬a &wo3.
%mor:   adj nn sfp nnpr advf vf cl nn sfp.
*MOT:   §A Ëİ §Ö ¬~ ¤â ?
%mor:   nnpr advi adj vt nn.
*INV:   ¥ò ¦³ &wo3.
%mor:   advf vf sfp.
*INV:   Ê\ ¸Ü ¬~ ¤â, ­ø «Y, ©Ù ¤â.
%mor:   nnpr vt vt nn neg vf vt nn.
*INV:   0 [=! laughs].
*MOT:   &o4.
%mor:   ex.
*MOT:   §A ³£ ¥¼ ­¹ ©Ù «§ ¤â &a3 ?
%mor:   nnpr advf neg vt vt wh nn sfp.
*INV:   0 [=! laughs].
*MOT:   ­ø ¦n ¶Ã Ëİ Êè ø ´Z¯È ¤J ¥h õ ­Ó +...
%mor:   neg adj adj advs vt cl nn dir dir det cl.
*INV:   0 [=! laughs].
*MOT:   ¦¨ ¤é ¶Ã Ëİ # <Êè> [>].
%mor:   q cl adj advs vt.
*INV:   <0 [=! laughs]> [<].
*MOT:   ³£ ¥¼ ¥Î ¹L ø ¯È ¸¨ ¥h &a6 ¼Ã ¤ô.
%mor:   advf neg vt asp cl nn dir dir sfp vt nn.
*INV:   0 [=! laughs].
*CHI:   ­ø<°O ±o ¼Ã> [>] ¤ô &a3.
%mor:   neg vt ctc vt nn sfp.
*INV:   <³Ş ³Ş ³Ş ³Ş> [<].
%mor:   ex ex ex ex.
*MOT:   xxx.
*MOT:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*MOT:   ¤@ °} ¥ı.
%mor:   q cl advf.
*MOT:   ¤@ °} ¥ı &a1.
%mor:   q cl advf sfp.
*CHI:   ­ø °O ±o ¼Ã ¤ô &a3.
%mor:   neg vt ctc vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø °O ±o<¼Ã ¤ô &a3> [>].
%mor:   neg vt ctc vt nn sfp.
*MOT:   <±o &la3> [<].
%mor:   ctc sfp.
*MOT:   ±o &la3.
%mor:   ctc sfp.
*MOT:   §A ­¹ ®I ¥ı.
%mor:   nnpr vt prt advf.
*MOT:   <­¹ ®I ¥ı &a1> [>].
%mor:   vt prt advf sfp.
*INV:   <§A ¤@ °} ¶¡> [<] ¥ı ¼Ã<¤ô &a1> [>].
%mor:   nnpr q cl nn advf vt nn sfp.
*MOT:   <§A §¤ §C> [<] ¥ı &a1.
%mor:   nnpr vi dir advf sfp.
*INV:   §A §¤ §C ­¹ &la1.
%mor:   nnpr vi dir vt sfp.
*MOT:   ­ø «Y §Ú Åå Ê\ ¼Ã ÷ ¤@ °} ¶¡ ²Ä.
%mor:   neg vf nnpr vt nnpr vt asp q cl nn det.
*INV:   xxx.
*INV:   ¦n, §Ú’] Ú» úï ©O «× ¦³ ø ÉAÏ ¥ı &la1 ##.
%mor:   adj nnpr vt prt det cl vf cl wh advf sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦³ ø ÉAÏ ö «× &dzek1 ?
%mor:   vf cl wh prep cl sfp.
*INV:   0 [=! laughs].
*INV:   §A °µ «§ À¼ ¤j ­Ó ¤f &a3 ?
%mor:   nnpr vt wh vt adj cl nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §Ú’] ­Ú +...
%mor:   nnpr vd.
*INV:   Ú» úï Ê\ ±i Âi ¦³ «§ ­¹ ¥ı ###.
%mor:   vt prt nnpr cl nn vf wh vt advf.
*INV:   ¦³ «§ ­¹ &a3 ## ?
%mor:   vf wh vt sfp.
*CHI:   Âû³J.
%mor:   nn.
*CHI:   "Pizza".
%mor:   nn.
*INV:   ¼M, Âû³J ¦P "pizza" &a4 ?
%mor:   ex nn conj nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ «§ ¶¼ &a3 Ëİ ## ?
%mor:   vf wh vt sfp advs.
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
*MOT:   §A ü« ø <xxx> [<].
%mor:   nnpr vt cl.
*INV:   <ºCºC ­¹ &a3> [<].
%mor:   advm vt sfp.
*INV:   xxx.
*MOT:   ü« «§ ­Ú "A" ©j©j ¶¼ ¦n &a3 ?
%mor:   vt wh prep nnpp nn vt adj sfp.
*INV:   ºCºC ­¹ &a3 §A.
%mor:   advm vt sfp nnpr.
*INV:   ­ø ¦n Ëİ «æ &a3 ##.
%mor:   neg adj advi adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ­Ó ¾c±a &le1 ?
%mor:   cl nn sfp.
*INV:   xxx ¾c±a &wo4.
%mor:   nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*CHI:   &eit1 ##.
%mor:   ex.
*INV:   §A Õ~ ÷ ÉAÏ ?
%mor:   nnpr vt asp wh.
*INV:   «§ &lei4 &ga3 õ ¬[ ?
%mor:   wh sfp sfp det cl.
*INV:   §A Õ~ ÷ ¬[ ÉAÏ.
%mor:   nnpr vt asp cl wh.
*CHI:   ¹qµø.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ÂI¸Ñ Õ~ ¬[ ¹qµø  &a3 ## ?
%mor:   nnpr wh vt cl nn sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   Õ~ Äê ÷ «} ÉN ±o Ú» ¥d³q¤ù &lo1.
%mor:   vt verg asp neg neg ctc vt nn sfp.
*INV:   0 [=! laughs].
*MOT:   §A ¥ò Ú» ­ø Ú» ¥d³q¤ù &ga3 ?
%mor:   nnpr advf vt neg vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ±¼.
%mor:   vt.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex ex.
*CHI:   "A" ©j©j ­¹.
%mor:   nnpp nn vt.
*INV:   §Ú ­ø ­¹ &a3.
%mor:   nnpr neg vt sfp.
*MOT:   §A ­¹ ¹L ®Í<­ø ¦n ­Ú ¤H ­¹> [<].
%mor:   nnpr vt asp prt neg adj prep nn vt.
*INV:   <&ji5, ­¹ ¹L &ge2> [>].
%mor:   ex vt asp sfp.
*INV:   <&ji5:> [<].
%mor:   ex.
*MOT:   <§A Ëİ ¦²> [<] §Ú ­ø ­Ú §A ­¹ ²Ä ¤T ½ &ga3.
%mor:   nnpr advi adj nnpr neg prep nnpr vt det q cl sfp.
*INV:   0 [=! laughs].
*MOT:   ­ø ½Ğ §A ­¹ ²Ä ¤T ½ &a3.
%mor:   neg vt nnpr vt det q cl sfp.
*MOT:   ©Ù ¤â ##.
%mor:   vt nn.
*MOT:   &ai3, ¤S »ó®÷.
%mor:   ex advf nn.
*MOT:   ©O «× ¦³ &la1.
%mor:   det cl vf sfp.
*MOT:   ©Ù ¤â.
%mor:   vt nn.
*INV:   0 [=! laughs].
*MOT:   ¦¨ ±ß Ô Ä± &dam6 ³Q &a3.
%mor:   q cl vi nn vt nn sfp.
*MOT:   §N ¿Ë &la3 «Y «} &a3 §A ## ?
%mor:   adj prt sfp vf neg sfp nnpr.
*MOT:   ¥ò ­¹ &a4 ## ?
%mor:   advf vt sfp.
*CHI:   xxx ¤@ ½ &a3.
%mor:   q cl sfp.
*INV:   0 [=! laughs].
*INV:   ¤S ­¹ ¦h ¤@ ½ &a4 ?
%mor:   advf vt adj q cl sfp.
*CHI:   ¦A ­¹ ¦h ¤@ ½ &a3.
%mor:   advf vt adj q cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*CHI:   xxx ®Ş¤Æ.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ®Ş¤Æ &a3.
%mor:   nn sfp.
*INV:   ®Ş¤Æ - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®Ş¤Æ ##.
%mor:   nn.
*INV:   ­Ú Ê\’] §¤ &a1 Ëİ.
%mor:   prep nnpr vi sfp advs.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n &a3 ## ?
%mor:   wh neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n ­Ú Ê\ §¤ &a3 ?
%mor:   wh neg adj prep nnpr vi sfp.
*CHI:   xxx.
*INV:   &o5, ­Ú Ê\ §¤.
%mor:   ex prep nnpr vi.
*INV:   ­ø ­Ú Ê\ Ô Ä±.
%mor:   neg prep nnpr vi nn.
*CHI:   xxx Ô Ä±.
%mor:   vi nn.
*INV:   <Ô ©O «× µÎªA ø &a3> [=! points at the toy bed].
%mor:   vi det cl adj com sfp.
*INV:   ©O ±i §É ¤j ø &a1 &ma3.
%mor:   det cl nn adj com sfp sfp.
*INV:   ³Ş, §A ¤S ü« ÉAÏ &a3 ?
%mor:   ex nnpr advf vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   &i1 &jak3 ##.
%mor:   ex ex.
*INV:   Ú» úï # ©O «× ¥ı ##.
%mor:   vt prt det cl advf.
*INV:   &m3, ö «Î¥ø «e­± ¦³ ø ÉAÏ &a3 ## ?
%mor:   ex prep nnloc nnloc vf cl wh sfp.
*INV:   «Î¥ø «e­± ¦³ ø ÉAÏ &a3 ## ?
%mor:   nnloc nnloc vf cl wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «Î¥ø ¤J­± &le1 ?
%mor:   nn nnloc sfp.
*INV:   «Î¥ø ¤J­± ¦³ ø ÉAÏ &a3 ## ?
%mor:   nn nnloc vf cl wh sfp.
*CHI:   ¹qµø.
%mor:   nn.
*CHI:   ¿O¿O.
%mor:   nn.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ²b «Y ±o ¹qµø ¦P ¿O¿O &dza4 ?
%mor:   advf vf vt nn conj nn sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ¦³.
%mor:   vf.
*INV:   ¦³ §É &la1.
%mor:   vf nn sfp.
*INV:   ¦³ ´Z©Ò &la1.
%mor:   vf nn sfp.
*INV:   ¦³ Âi &la1.
%mor:   vf nn sfp.
*INV:   ¦³ ¹¹ &la1.
%mor:   vf nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¼M, ­ì¨Ó ö «Î¥ø «e­± &le1 ¦³ ¦n ¦h ¾ğ &wo3.
%mor:   ex advs prep nnloc nnloc sfp vf advi adj nn sfp.
*INV:   §A Ú» «Î¥ø «e­±.
%mor:   nnpr vt nn nnloc.
*INV:   ¼M, ¦³ ¾ğ &a3.
%mor:   ex vf nn sfp.
*INV:   ´X ¦h.
%mor:   wh adj.
*INV:   ¦³ ¨®¨® &la1 ##.
%mor:   vf nn sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &la4 ## ?
%mor:   neg sfp.
*INV:   ¥ò ¦³<ª¯¥J> [>] &a3.
%mor:   advf vf nn sfp.
*CHI:   <xxx> [<].
*CHI:   ¥ò ¦³ ¹qµø &a3.
%mor:   advf vf nn sfp.
*INV:   &a3, ¤J­± ¦³ ¹qµø &wo3 ##.
%mor:   ex nnloc vf nn sfp.
*INV:   ¦³ ÉN ¸¨ «B &a3 ?
%mor:   vf neg verg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «x, ÉN ¸¨ «B ÂI¸Ñ Ê\ ±a ¦í §â ¾B &ge2 ## ?
%mor:   ex neg verg nn wh nnpr vt asp cl nn sfp.
*INV:   ¦]¬° # ­n ¾B ¤Ó¶§ &a1 &ma3.
%mor:   advs vt vt nn sfp sfp.
*INV:   ¦n ¼ö &a3 ÅÎ ¤Ó¶§.
%mor:   advi adj sfp vt nn.
*INV:   Ê\ ­ø ·Q ÅÎ ¤Ó¶§ &a3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   nnpr neg vt vt nn sfp vt neg vt sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   0 [=! coughs].
*INV:   §A ¥h ©Ù +/.
%mor:   nnpr dir vt.
*CHI:   0 [=! coughs].
*INV:   §A ¥h ©Ù °®²b °¦ ¤â ¥ı &la1.
%mor:   nnpr dir vt adj cl nn advf sfp.
*CHI:   0 [=! coughs].
*MOT:   &o3, ¤S °µ »ó®÷ÂÎ &la3, «Y &ma5 ## ?
%mor:   ex advf vt nn sfp vf sfp.
*MOT:   ¦³ ÉN »ó®÷ &a3 ?
%mor:   vf neg nn sfp.
*INV:   0 [=! laughs].
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ³Ş, ¥h ¶ı¶ı «× &a1.
%mor:   ex dir nn cl sfp.
*MOT:   xxx.
*MOT:   ­ø ¦n ¤J ¥h &la3.
%mor:   neg adj dir dir sfp.
*INV:   ³Ş ³Ş ³Ş, ¥h ÷ Ãä &a3 ?
%mor:   ex ex ex dir asp wh sfp.
*INV:   ¤J ÷ ©Ğ &ge2 ?
%mor:   dir asp nn sfp.
*MOT:   ¦² ½Ş &a3 ¤S¸Õ.
%mor:   adj nn sfp advf.
*INV:   ³Ş³Ş, ­ø ¦n ÅÍ.
%mor:   ex neg adj vt.
*INV:   «u–ï, §A ÅÍ ¹q¸£ &a4 ?
%mor:   ex nnpr vt nn sfp.
*INV:   &m2:.
%mor:   ex.
*MOT:   ª¨ª¨ ¾x +/.
%mor:   nn vt.
@Situation:    Side B of the tape.
*INV:   <¼Ã ÷ &la3> [>].
%mor:   vt asp sfp.
*MOT:   <xxx> [<].
*INV:   ¼Ã ÷ &la3.
%mor:   vt asp sfp.
*MOT:   §A ¤µ¤é °µ ¹L «§ &a3, ¿² ?
