@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   nnpp adj sfp advf vt vt vt vt vt vt.
*MOT:   °O ­ø °O ±o ¨È xxx ­Ó ª¨ª¨.
%mor:   vt neg vt ctc nnpp cl nn.
*MOT:   ­ø «Y, "Bernard" ­Ó ª¨ª¨ dap6 °v°v «Y &ma5.
%mor:   neg vf nnpp cl nn vt nn vf sfp.
*MOT:   dap6 ¿Ë °¦ ¤â¤â «Y «} &a3 ?
%mor:   vt prt cl nn vf neg sfp.
*MOT:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*MOT:   dap6 dap6 dap6 dap6 dap6.
%mor:   vt vt vt vt vt.
*MOT:   dap6 ¿Ë °¦ ¤â¤â Ëİ &a6 ÂI &a3 ## ?
%mor:   vt prt cl nn advs sfp wh sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ¦³ Án &ge2 ##.
%mor:   vf nn sfp.
%exp:   The child steps onto the picture story book accidentally.
*INV:   ¿å Ãä«× &a3 ?
%mor:   vt wh sfp.
*INV:   ¦³ Án &ge2 ## ?
%mor:   vf nn sfp.
*CHI:   xxx.
%exp:   The child looks at the picture story book.
*INV:   ­¬ ªù &la1 ##.
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­¬ ªù &wo3 ##.
%mor:   vt nn sfp.
@Situation:    The child steps onto the nose of the dog in the picture book, making some sound.
*INV:   0 [=! laughs].
*INV:   §A ¥Î °¦ ¸}¥J ¿å ÉAÏ &a3 ?
%mor:   nnpr vt cl nn vt wh sfp.
@Situation:    The child steps onto the nose of the dog again, making some sound.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A ¿å ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   §A ¿å ª¯ª¯ &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   §A ¯u «Y &a1.
%mor:   nnpr advi vf sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   §A ¦² &la3.
%mor:   nnpr adj sfp.
*INV:   §A §Ö ø ¿ü µf ª¯ª¯ &a3.
%mor:   nnpr adj com vt prt nn sfp.
*INV:   ¨ş µf Ê\ &a3.
%mor:   vt prt nnpr sfp.
*INV:   §A ¿å Ê\.
%mor:   nnpr vt nnpr.
*INV:   §Ö ø ¿ü µf Ê\ ##.
%mor:   adj com vt prt nnpr.
*CHI:   0 [=! kisses the dog].
*INV:   &m1, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ¨ş µf Ê\.
%mor:   vt prt nnpr.
*INV:   ­ø ¦n ¿å Ê\ &la3.
%mor:   neg adj vt nnpr sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   <xxx> [>].
*INV:   <ª¾> [<] ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   <&hi1> [>].
%mor:   ex.
*INV:   <0 [=! laughs]> [<].
*INV:   0 [=! laughs].
*INV:   À~ ¦º ©j©j &la3 ##.
%mor:   vt verg nn sfp.
@Situation:    The child plays with the doll.
*MOT:   &o3, ¬~ ÀY &a4 Ê\ ?
%mor:   ex vt nn sfp nnpr.
*INV:   <¬~ ÀY> [>] #.
%mor:   vt nn.
*MOT:   <µq¿²> [<] ¬~ ­ø ¬~ ÀY &a3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   xxx.
*INV:   ¬~ §¹ ÀY ÂI &ga3 ?
%mor:   vt vi nn wh sfp.
*INV:   ÀY # ÀY¥ı ©j©j ¸Ü ¬~ §¹ ÀY ÂI &ga3 ?
%mor:   nn advs nn vt vt vi nn wh sfp.
*MOT:   &wu2:.
%mor:   ex.
*INV:   ­Ó ­·µ© &le1 ?
%mor:   cl nn sfp.
*MOT:   &wu1:.
%mor:   ex.
*INV:   §Ú’] İ¯ úï ­Ó ­·µ© ö Ãä«×.
%mor:   nnpr vt prt cl nn vf wh.
*MOT:   &wu2:.
%mor:   ex.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö ©O «× &wo3.
%mor:   vf det cl sfp.
*INV:   §A À° ©j©j §j ÀY &la1.
%mor:   nnpr vt nn vt nn sfp.
*INV:   §A ¦Û¤v §j &a4 ?
%mor:   nnpr rfl vt sfp.
%exp:   The child pretends to dry his own hair.
*MOT:   §A ¦³ ÉN ¬~ ¨ì ÀY &a3 ## ?
%mor:   nnpr vf neg vt ctc nn sfp.
*MOT:   §A ³£ ÉN ¬~ ÀY.
%mor:   nnpr advf neg vt nn.
*MOT:   xxx.
*MOT:   §A ¦P ©j©j §j °®<ø ÀY¾v &la1> [>].
%mor:   nnpr prep nn vt adj cl nn sfp.
*INV:   <¦n &la3, ğ> [<].
%mor:   adj sfp ex.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ³Ş, ¦P ©j©j §j ÀY¾v &lu3 &bo3 ##.
%mor:   ex prep nn vt nn sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ğ, §j ÀY¾v &a3.
%mor:   ex vt nn sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   &sy3:.
%mor:   ex.
%exp:   The investigator makes the sound of the hair dryer.
*INV:   ­ø §j &la4 ## ?
%mor:   neg vt sfp.
*INV:   §j &la1.
%mor:   vt sfp.
*CHI:   ­ø §j -:.
%mor:   neg vt.
*INV:   Ëİ §j &ga4 ?
%mor:   advs vt sfp.
*CHI:   ­ø §j -:.
%mor:   neg vt.
*CHI:   ­ø §j.
%mor:   neg vt.
*CHI:   ­ø §j.
%mor:   neg vt.
*INV:   §A À° Ê\ §j &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ­ø §j -:.
%mor:   neg vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <xxx> [>].
*INV:   <§Ú> [<] ü« ªK Ã¼ Áı Ê\ ­¹ Ï &la1.
%mor:   nnpr vt cl nn vt nnpr vt nn sfp.
*INV:   ½Ğ Ê\ ­¹ ”Ü³í &la1 ##.
%mor:   vt nnpr vt nn sfp.
*MOT:   &tse1.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   ¦¸ ¦¸ ³£ «Y Ëİ &ge2.
%mor:   cl cl advf vf advs sfp.
*INV:   0 [=! laughs].
*MOT:   ¤S §á ²´Ô &la3.
%mor:   advf vt adj sfp.
*MOT:   xxx.
*INV:   &eut2.
%mor:   ex.
*MOT:   "Bernard".
%mor:   nnpp.
*INV:   «u³é.
%mor:   ex.
*INV:   §A Áı Ê\ #.
%mor:   nnpr vt nnpr.
*INV:   &ei3, §A ¤S ¸Ü ½Ğ ©j©j ­¹ Ï.
%mor:   ex nnpr advf vt vt nn vt nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¤S ¿å ³U³U &laak3.
%mor:   advf vt nn sfp.
*MOT:   ­ø ¿å ©j©j ­Ó ³U &ga3.
%mor:   neg vt nn cl nn sfp.
*CHI:   xxx.
*MOT:   &o3, §A °õ µf ­ô­ô &la1.
%mor:   ex nnpr vt prt nn sfp.
*MOT:   ­ô­ô ¦P ©j©j &lei4 &ga3 ©O ­Ó.
%mor:   nn conj nn sfp sfp det cl.
*CHI:   ©j©j !
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©j©j ¶^ ÷ ¸¨ ¦a¤U &bo3.
%mor:   nn verg asp dir nnloc sfp.
*INV:   Ëİ ­ô­ô ¦³ ÉN ¶^ ¸¨ ¦a¤U &a3 ?
%mor:   advs nn vf neg verg dir nnloc sfp.
*MOT:   ğ, §A Â\ ¦n ÷ ¤@ ­Ó ¥ı °õ µf °_ ©j©j &a1 &ma3.
%mor:   ex nnpr vd adj asp q cl advf vt prt prt nn sfp sfp.
*MOT:   §A Â\ §C ¥ı &a1.
%mor:   nnpr vd dir advf sfp.
*MOT:   Â\ xxx °õ µf °_ ©j©j &a1 &ma3 ##.
%mor:   vd vt prt prt nn sfp sfp.
*INV:   &eui1³é.
%mor:   ex.
*MOT:   ©U§£ ­ø ­n &ga3 ©U§£.
%mor:   nn neg vt sfp nn.
*INV:   <«u³é> [>].
%mor:   ex.
*MOT:   <«u³é> [<].
%mor:   ex.
*MOT:   &a1 !
%mor:   ex.
*MOT:   ­ø ­¹ &ga3 !
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   &i3–ï.
%mor:   ex.
*INV:   ­ø ¦n­¹ &a3.
%mor:   neg adj sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ ## ?
%mor:   vt neg vt.
*INV:   &m2 ?
%mor:   ex.
*MOT:   ª¾ Ëİ &la1.
%mor:   vt advs sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ³Ş, ö «× ¨R ²D &a3 "Bernard" ##.
%mor:   ex prep cl vi nn sfp nnpp.
*INV:   "Bernard" &a4, ¨R ²D &a3 ö «×.
%mor:   nnpp sfp vi nn sfp prep cl.
*MOT:   §Ö ø ‘Á &la3.
%mor:   adj com dir sfp.
*MOT:   §A ­ø ‘Á ¨R ²D ­ô­ô ©j©j ‘Á &ga3 &la3.
%mor:   nnpr neg dir vi nn nn nn dir sfp sfp.
*INV:   «u–ï–ï.
%mor:   ex.
*MOT:   «u !
%mor:   ex.
*MOT:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*MOT:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*MOT:   ¾ó®Ú &lei4 &ga3.
%mor:   nn sfp sfp.
*MOT:   xxx.
*INV:   ­ø ¦n °õ Ï &a3.
%mor:   neg adj vt nn sfp.
*MOT:   ­ø °õ Ï­¹ &a3.
%mor:   neg vt nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ·R ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*MOT:   §A ­n Á¦¤ù ­Ú Ãä ­Ó ­¹ &a3 ?
%mor:   nnpr vt nn prep wh cl vt sfp.
*CHI:   ­Ú µq¿² ­¹.
%mor:   vd nnpp vt.
*MOT:   ­Ú µq¿² ­¹ &a4 ?
%mor:   vd nnpp vt sfp.
*MOT:   ÉA ­ø «Y ­Ú ©j©j ­¹ «§ ?
%mor:   wh neg vf prep nn vt sfp.
*CHI:   «Y.
%mor:   vf.
*MOT:   ­Ú µq¿² ­¹ §Ú ­ø ­Ú &lu3.
%mor:   vd nnpp vt nnpr neg vd sfp.
*MOT:   ¦pªG §A ­Ú ©j©j ­¹ §Ú ´N ­Ú.
%mor:   advs nnpr prep nn vt nnpr advf prep.
*MOT:   Ëİ ­Ú Ãä ­Ó ­¹ &a3 ?
%mor:   advs prep wh cl vt sfp.
*CHI:   ­Ú µq¿² ­¹.
%mor:   vd nnpp vt.
*INV:   0 [=! laughs].
*MOT:   §A ¦³ ÉN Á¿ ­ø¸Ó &a3 ?
%mor:   nnpr vf neg vt ex sfp.
*CHI:   ­ø¸Ó ¶ı¶ı ##.
%mor:   vt nn.
*MOT:   ­ø ¦n ¤J ‘Á &ha2 §A.
%mor:   neg adj dir dir sfp nnpr.
@Situation:    The child's mother goes into the kitchen to get some potato chips.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ­ø ­ã ¤J ‘Á &ga3.
%mor:   neg vt dir dir sfp.
*INV:   ­ø ­ã ¤J ¥h &ga3 ##.
%mor:   neg vt dir dir sfp.
*MOT:   ğ, §A ­Ú ©j©j ­¹ ¥ı &la1.
%mor:   ex nnpr prep nn vt advf sfp.
*CHI:   ­Ú ©j©j ­¹.
%mor:   prep nn vt.
*CHI:   ­Ú ©j©j ­¹.
%mor:   prep nn vt.
*MOT:   §A ­Ú ©j©j ­¹ «§ &a3 ?
%mor:   nnpr prep nn vt wh sfp.
*MOT:   ³Ş !
%mor:   ex.
%exp:   The child eats the piece of potato chip.
*MOT:   <©j©j ­¹ ¥ı &a3> [>].
%mor:   nn vt advf sfp.
*INV:   <0 [=! laughs]> [<].
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*INV:   &a5, ¦hÁÂ.
%mor:   ex ex.
%exp:   The child gives a piece of potato chip to the investigator.
*INV:   &m3, §A ­¹ &la1.
%mor:   ex nnpr vt sfp.
*INV:   0 [=! laughs] ##.
*INV:   0 [=! laughs] ##.
*INV:   ¦n ­ø ¦n­¹ &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n­¹ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n­¹.
%mor:   adj.
*INV:   §A ­¹ ÉAÏ &a3, µq¿² ?
%mor:   nnpr vt wh sfp nnpp.
*CHI:   ­¹ Á¦¤ù.
%mor:   vt nn.
*INV:   ­¹ Á¦¤ù &a4 ?
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ­Ú Á¦¤ù §A ­¹ &a3 ?
%mor:   wh cl prep nn nnpr vt sfp.
*CHI:   ¶ı¶ı &lo1.
%mor:   nn sfp.
*INV:   &m3, ¶ı¶ı.
%mor:   ex nn.
*INV:   Ê\ ¦Ó®a ¶}©l ¸¨ ø "particle" ¸¨ ¥h.
%mor:   nnpr advs vt dir cl nn dir dir.
%exp:   The investigator speaks to the child's mother.
*MOT:   ®@, ø &lo1.
%mor:   ex cl sfp.
*INV:   &lo1.
%mor:   ex.
*MOT:   xxx.
*INV:   &a3, Ëİ §A ºCºC ­¹ &lu3 &bo3.
%mor:   ex advs nnpr advm vt sfp sfp.
*MOT:   xxx.
*MOT:   Ê\ ¹ï ¦í ¥» ®Ñ Ëİ ¸Ü Áı ¿ß¿ß &wo4.
%mor:   nnpr vt asp cl nn advs vt vt nn sfp.
*MOT:   ¿ß¿ß ¶¼ ¥¤ &la1.
%mor:   nn vt nn sfp.
*MOT:   xxx.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   ­ô­ô ©j©j ¨R ­ø ¨R ²D &a3 ?
%mor:   nn nn vi neg vi nn sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   ö Ãä«× ¨R ²D &ga3 ?
%mor:   vf wh vi nn sfp.
*MOT:   xxx.
*CHI:   ©O «× ¨R ²D.
%mor:   det cl vi nn.
*INV:   ®@, ©O «× ¨R ²D &ga4 ?
%mor:   ex det cl vi nn sfp.
*MOT:   §A Â\ §C «} ±o &lo1.
%mor:   nnpr vd dir neg ctc sfp.
*MOT:   ¨R §¹ ²D.
%mor:   vt vi nn.
*MOT:   ¨R ²D ­n ÂI &ga3 ## ?
%mor:   vi nn vt wh sfp.
*INV:   µÛ ­ø µÛ ­m­m ¨R ²D &ga3 ?
%mor:   vt neg vt nn vi nn sfp.
*CHI:   µÛ ­m­m ¨R ²D.
%mor:   vt nn vi nn.
*INV:   úï ?
%mor:   ex.
*INV:   µÛ ©w ­ø µÛ &a3 ## ?
%mor:   vt conj neg vt sfp.
*CHI:   µÛ &na3.
%mor:   vt sfp.
*INV:   ­ø µÛ &ga3.
%mor:   neg vt sfp.
*INV:   ­ø µÛ ¦í &gu3 &wo3.
%mor:   neg vt asp sfp sfp.
*INV:   ­n °£ ÷ Ê\ &gu3 &bo3 ##.
%mor:   vt vt asp nnpr sfp sfp.
*INV:   «Y «} ## ?
%mor:   vf neg.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §Ú’].
%mor:   ex nnpr.
*MOT:   xxx.
*INV:   0 [=! laughs].
*INV:   §Ú ¦P Ê\ ¨R ²D &lu3 &wo3 ##.
%mor:   nnpr vt nnpr vi nn sfp sfp.
%exp:   The investigator pretends to bathe the dolls.
*INV:   ¨R §¹ &lu3.
%mor:   vi vi sfp.
*INV:   ¥Î ÉAÏ ©Ù ¨­ &ga3 ## ?
%mor:   vt wh vt nn sfp.
*CHI:   ¤ò¤y ©Ù ¨­.
%mor:   nn vt nn.
*INV:   ¥Î ¤ò¤y.
%mor:   vt nn.
*CHI:   ¥Î ¤ò¤y.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*MOT:   §A ¦³ ÉN ¤ò¤y ­Ú ­ô­ô ©Ù ¨­ &a3 ## ?
%mor:   nnpr vf neg nn prep nn vt nn sfp.
*INV:   0 [=! laughs].
*INV:   &i1–ï.
%mor:   ex.
*INV:   ­¹ ¨ì ¤Q °¦ ¤â«ü ³£ «Y &la3.
%mor:   vt ctc q cl nn advf vf sfp.
*MOT:   ©Ù ¤â &a1.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ©Ù ÷ ¼L¼L ¥¼ &a3 ## ?
%mor:   vt asp nn neg sfp.
*MOT:   &m2, ©Ù ®I ¼L¼L &a1.
%mor:   ex vt prt nn sfp.
*INV:   &m1.
%mor:   ex.
*MOT:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*MOT:   &a3, ¨R §¹ ²D &sam2 ­ø &sam2 ¯»¯» &ga3, µq¿² ?
%mor:   ex vt vi nn vt neg vt nn sfp nnpp.
*MOT:   µq¿² &sam2 ­ø &sam2 ¯»¯» &a3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   &sam1.
%mor:   vt.
*MOT:   &sam2 &a4 ?
%mor:   vt sfp.
*MOT:   ğ, §Ú ­Ú ­Ó ¯»¯» §A &la1.
%mor:   ex nnpr vd cl nn nnpr sfp.
*MOT:   §A ¦P ­ô­ô ©j©j &sam2 ¯»¯» &la1.
%mor:   nnpr prep nn nn vt nn sfp.
*MOT:   &sam2 ­ø &sam2 &a3 ?
%mor:   vt neg vt sfp.
*CHI:   xxx.
*MOT:   &sam2 ­ø &sam2 &a3 ?
%mor:   vt neg vt sfp.
*CHI:   &sam2.
%mor:   vt.
*CHI:   0 [=! coughs].
*MOT:   &sam2 ¯»¯» &la1 ¦P Ê\’] ##.
%mor:   vt nn sfp prep nnpr.
*CHI:   xxx.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   xxx.
*INV:   ¤ò¤y ö ©O «× &a3 ##.
%mor:   nn vf det cl sfp.
*CHI:   &e3, ¬~¦ç¾÷ ¤ò¤y.
%mor:   ex nn nn.
*CHI:   ¬~¦ç¾÷ ¤ò¤y.
%mor:   nn nn.
*INV:   ¬~¦ç¾÷ ¤ò¤y &a5 ?
%mor:   nn nn sfp.
*INV:   Êè ÷ &lu3 &wo3.
%mor:   vt asp sfp sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ¬~¦ç¾÷ ¤ò¤y &a3.
%mor:   nn nn sfp.
*INV:   xxx.
*MOT:   ®@ ##.
%mor:   ex.
*CHI:   &ji2.
%mor:   ex.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*MOT:   &iu3³é.
%mor:   ex.
*MOT:   <­ø ±o &ga3> [>].
%mor:   neg ctc sfp.
*INV:   <­ø ¦n ü« &a3> [<].
%mor:   neg adj vt sfp.
*MOT:   <­ø ±o &ga3> [>].
%mor:   neg ctc sfp.
*INV:   <ª¾ ­ø ª¾ &a3> [<] ?
%mor:   vt neg vt sfp.
*INV:   &u2 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*CHI:   xxx.
*INV:   §A ±a #.
%mor:   nnpr vt.
*INV:   §A ª± ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*MOT:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ³Ş, §Ú’] Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   ¤µ¤é ¤S ªğ ¾Ç &lu3 &wo3.
%mor:   advs advf dir nn sfp sfp.
%exp:   The investigator draws the child's attention to the picture story book.
*INV:   Ú» úï ªğ ¾Ç ¦³ ø ÉAÏ ##.
%mor:   vt prt dir nn vf cl wh.
*CHI:   ¤@¤G¤T.
%mor:   q.
*INV:   Ú» úï ªğ ¾Ç ¦³ ø<ÉAÏ> [>].
%mor:   vt prt dir nn vf cl wh.
*CHI:   <¥|> [<] ¤­ ¤» ¤C ¤K.
%mor:   q q q q q.
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*CHI:   xxx.
*CHI:   ªğ ¾Ç µq¿².
%mor:   dir nn nnpp.
*INV:   ©O ­Ó ÉAÏ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ¥ı¥Í.
%mor:   nn.
*INV:   <©O ­Ó ÉAÏ ¦r &a3> [>] ?
%mor:   det cl wh nn sfp.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K.
%mor:   q q q q q q q q.
*INV:   ¼M, Ëİ ¦h &ge2 ?
%mor:   ex advi adj sfp.
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   "ABC" xxx.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   &ji3:.
%mor:   ex.
*INV:   <«u&jaak6> [>].
%mor:   ex.
*MOT:   <³Ş> [<].
%mor:   ex.
*INV:   xxx.
*MOT:   xxx.
*INV:   &u3.
%mor:   ex.
*CHI:   xxx.
*MOT:   §A ª± ºò ÉA &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   xxx.
*MOT:   ğ, §A ½Ğ ©j©j ¶¼ ¯ù ¦n ­ø ¦n &a3 &la4 ## ?
%mor:   ex nnpr vt nn vt nn adj neg adj sfp sfp.
*MOT:   ¤S ­ø «Y &wo3.
%mor:   advf neg vf sfp.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   É} ±í ¤ô ¥h ­Ú ©j©j ¨R ²D &a1.
%mor:   vt cl nn dir prep nn vi nn sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   xxx.
*MOT:   «u­ò.
%mor:   ex.
*MOT:   ¥Ï ÷ &lok3.
%mor:   verg asp sfp.
*MOT:   §A ¥s ©j©j ¦P §A ¾ã µf Ê\ &la1.
%mor:   nnpr vt nn prep nnpr vt prt nnpr sfp.
*MOT:   §A ¥s ©j©j ¦P §A ¾ã µf Ê\.
%mor:   nnpr vt nn prep nnpr vt prt nnpr.
*MOT:   ¥Ï ÷ xxx ¾ã µf &ga3 ?
%mor:   verg asp vt prt sfp.
*INV:   ğ, §A ­Ú §Ú &a1.
%mor:   ex nnpr vd nnpr sfp.
*INV:   §Ú À° §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
*MOT:   xxx.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*MOT:   xxx.
*INV:   ğ, §A ­Ú §Ú &a1.
%mor:   ex nnpr vd nnpr sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¶^ ®I &lok3.
%mor:   verg prt sfp.
*MOT:   §A ¸Ü ­ø¸Ó ¾ã µf &a1.
%mor:   nnpr vt vt vt prt sfp.
*CHI:   ­ø¸Ó<¾ã xxx> [>].
%mor:   vt vt.
*MOT:   <§A ±æ> [<] ¦í ©j©j ¥ı ±o &ga1 &ma3.
%mor:   nnpr vt asp nn advf ctc sfp sfp.
*MOT:   §A ­ø ±æ ¦í ©j©j, ©j©j ÂI ª¾ §A ·Q ¾ã µf ø ÉA &dzek1.
%mor:   nnpr neg vt asp nn nn wh vt nnpr vt vt prt cl wh sfp.
*INV:   0 [=! laughs].
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   &ut2.
%mor:   ex.
*INV:   §A Õ~ Ï ­Ú §Ú &a4 ?
%mor:   nnpr vt nn prep nnpr sfp.
*MOT:   &m3, §A dap6 ¦º ©j©j &la3 Êè õ ­Ó ¹L ¥h.
%mor:   ex nnpr vt verg nn sfp vt det cl dir dir.
*INV:   ©O «× ¦³ Án &ga3 ##.
%mor:   det cl vf nn sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*MOT:   ±æ ¦í ©j©j &a1.
%mor:   vt asp nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­Ú §Ú &a1 ##.
%mor:   vd nnpr sfp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*INV:   xxx.
*MOT:   ¦¸ ¦¸ ³£ «Y Ëİ &ge2 §A.
%mor:   cl cl advf vf advs sfp nnpr.
*MOT:   xxx.
*MOT:   ¤@ °{ §¹ Ê\ ´N Âà µf ­Ó ÀY.
%mor:   q vi vi nnpr advf vt prt cl nn.
%exp:   The child's mother is trying to take some photos for the investigator.
*INV:   xxx.
*INV:   ¸ò¦í ¼v ¨â ±i.
%mor:   advs vt q cl.
*MOT:   xxx.
*CHI:   0 [=! lauhgs].
*INV:   ­Ú ©j©j &a1.
%mor:   vd nn sfp.
*MOT:   xxx.
*MOT:   ¦n ±o·N &a3.
%mor:   advi adj sfp.
*CHI:   0 [=! laughs].
*MOT:   xxx.
*INV:   &ou1:.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*INV:   &u1.
%mor:   ex.
*MOT:   ©O ¬[ «§ ¨®  &a3 ?
%mor:   det cl wh nn sfp.
*MOT:   ¸Ü ­Ú "A" ©j©j Å¥ &a1.
%mor:   vt prep nnpp nn vt sfp.
*INV:   ©O ¬[ «§ ¨®  &lei4  &ga3 ?
%mor:   det cl wh nn sfp sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ ¥ı &la1.
%mor:   vt prep nnpr vt advf sfp.
*INV:   «§ ¨® &lei4 &ga3 ?
%mor:   wh nn sfp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­Ú ©j©j &la3 ¤S.
%mor:   vd nn sfp advf.
*MOT:   ©O ¬[ «§ ¨®  &a3 ?
%mor:   det cl wh nn sfp.
*MOT:   ¸Ü ­Ú ©j©j Å¥ &a1.
%mor:   vt prep nn vt sfp.
*INV:   &aau1 !
%mor:   ex.
*INV:   ¼M !
%mor:   ex.
*INV:   «§ ¨® &lei4 &ga3 ?
%mor:   wh nn sfp sfp.
*INV:   ®» ¦í ¥ı.
%mor:   vt asp advf.
*INV:   «§ ¨® &lei4 &ga3 ?
%mor:   wh nn sfp sfp.
*MOT:   ©O ¬[ «Y «} ¹q³æ¨®  &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   xxx.
*INV:   <«Y «}> [>] ¹q³æ¨® &lei4 &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*MOT:   <xxx> [>].
*CHI:   <­ø «Y> [<].
%mor:   neg vf.
*MOT:   ­ø «Y.
%mor:   neg vf.
*MOT:   «Y «} ¨p®a¨® &a3 ?
%mor:   vf neg nn sfp.
