@Font:	          Win95:DFPHKStdKai:-13:136
*MOT:	ğ, §Ú À° §A ¦P ©j©j ª± &a1.
%mor:	ex nnpr vt nnpr prep nn vt sfp.
*CHI:	0 [=! refuses and screams].
*MOT:	Ãä ­Ó ¦² §r, µo µÊ®ğ §r ?
%mor:	wh cl adj sfp vt nn sfp.
*CHI:	0.
*INV:	§A °µ ºò ÉAÏ §r ?
%mor:	nnpr vt asp wh sfp.
*CHI:	0.
*INV:	°Ú, ª± §¹ &lu3.
%mor:	ex vt vi sfp.
*INV:	¦¬ ®I Ê\ °Õ, Â\ µf ¦n Ê\ °Õ.
%mor:	vt prt nnpr sfp vd prt adj nnpr sfp.
*CHI:	0.
*INV:	¶^ ÷ ¤p ªB¤Í Ø{.
%mor:	vt asp adj nn sfp.
*INV:	§A °õ ­ø °õ µf ¤p ªB¤Í §r ?
%mor:	nnpr vt neg vt prt adj nn sfp.
*INV:	«u–ï, ¶^ ®Í ø ¤p ªB¤Í ï2 ?
%mor:	ex vt prt cl adj nn sfp.
*INV:	§A °õ µf Ê\ &a1, ­Ú ©j©j &a1.
%mor:	nnpr vt prt nnpr sfp prep nn sfp.
*CHI:	0 [=! does as directed].
*INV:	­Ó ÄÁÄÁ ö ­ø ö «× §r ?
%mor:	cl nn vf neg vf cl sfp.
%com:	The child ignores the investigator.
*INV:	«ü ­Ú ©j©j Ú» ­Ó ÄÁÄÁ ö Ãä«× &a1.
%mor:	vt prep nn vt cl nn vf wh sfp.
%com:	The child ignores the investigator.
*INV:	§A À° §Ú °õ µf ¤p ªB¤Í ¥ı °Õ, ¦n ­ø ¦n §r ?
%mor:	nnpr vt nnpr vt prt adj nn advf sfp adj neg adj sfp.
*INV:	¤p ªB¤Í ¨{¾j °Õ3.
%mor:	adj nn adj sfp.
*INV:	§A ´N Ëİ ¶^ ÷ ¤p ªB¤Í ö ¦a¤U.
%mor:	nnpr advf advs vt asp adj nn prep nnloc.
%com:	The child ignores the investigator.
*INV:	§r, ğ, §A Ëİ ¨Ä, À° ©j©j °õ µf ¸¨ ²°²° ¦n ­ø ¦n ?
%mor:	ex ex nnpr advi adj vt nn vt prt dir nn adj neg adj.
*INV:	§A ÀY¥ı À° ©j©j Â\ ¸¨ ²°²° &gu3 ë.
%mor:	nnpr advs vt nn vd dir nn sfp sfp.
%com:	The child ignores the investigator.
*INV:	±N ¥» ®Ñ®Ñ Â\ ¸¨ ²°²° ¦n ­ø ¦n §r ?
%mor:	prep cl nn vd dir nn adj neg adj sfp.
*CHI:	0.
*INV:	§A ÀY¥ı «} À° §Ú °õ ¸¨ ²°²° ï2 xxx.
%mor:	nnpr advs neg vt nnpr vt dir nn sfp.
%com:	The child ignores the investigator.
*INV:	Â\ µf ¤p ªB¤Í ¸¨ ¥h &a1.
%mor:	vd prt adj nn dir dir sfp.
*INV:	"Bernard" &a4, Â\ ¤p ªB¤Í ¸¨ ²°²° &a1.
%mor:	nnpp sfp vd adj nn dir nn sfp.
%com:	The child ignores the investigator. The child's father comes back.
*INV:	°Ú, Ãä ­Ó ‘Á &ga3 ?
%mor:	ex wh cl sfp sfp.
*CHI:	0.
*INV:	§A ­ø ¥s Ê\ &ga34 ?
%mor:	nnpr neg vt nnpr sfp.
*CHI:	0.
*MOT:	§A ¥s ÷ ª¨ª¨ ¥ı.
%mor:	nnpr vt asp nn advf.
*MOT:	«} ª¨ª¨ ­ø ­Ú ª± &ga3.
%mor:	neg nn neg prep vt sfp.
%com:	The child ignores his mother.
*MOT:	§A ­n ­ø ­n §r ?
%mor:	nnpr vt neg vt sfp.
*CHI:	0 [=! nods his head].
*MOT:	§A ­n ÉAÏ §r ?
%mor:	nnpr vt wh sfp.
*CHI:	0.
*MOT:	§A ­ø ¥s ª¨ª¨ §r ?
%mor:	nnpr neg vt nn sfp.
*MOT:	ª¨ª¨ ­ø ­Ú xxx ª± &ga3 °Õ3.
%mor:	nn neg prep vt sfp sfp.
*MOT:	§Ö ø ¥s ª¨ª¨ °Õ.
%mor:	adj com vt nn sfp.
%com:	The child ignores his mother. The child's mother takes out savings box for the child.
*MOT:	ğ, §A ¸Ü ­Ú.
%mor:	ex nnpr vt prep.
*CHI:	0.
*CHI:	0 [=! wants to open the savings box].
*MOT:	§A ­Ú ®I õ ­Ó ©j©j &a1.
%mor:	nnpr vd prt det cl nn sfp.
*MOT:	§A ­Ú ¤@ ­Ó ©j©j &a1.
%mor:	nnpr vd q cl nn sfp.
*MOT:	§Ú À° §A ¾ã µf Ê\ ¥ı ¦n ­ø ¦n ?
%mor:	nnpr vt nnpr vt prt nnpr advf adj neg adj.
*CHI:	0.
*MOT:	§A ¤J ¸¨ ¥h °Õ.
%mor:	nnpr dir dir dir sfp.
*CHI:	¸¨.
%mor:	dir.
*CHI:	0 [=! puts the coin into the box].
*MOT:	§A ¸Ü ­Ú ¥ı °Õ.
%mor:	nnpr vt vd advf sfp.
*MOT:	­Ú.
%mor:	vd.
*CHI:	­Ú1.
%mor:	vd.
*MOT:	¶¼ °Õ.
%mor:	vt sfp.
*CHI:	&ei1 !
%mor:	ex.
*INV:	¦³ «§ ö ùØ­± §r ?
%mor:	vf wh prep nnloc sfp.
*CHI:	0.
*INV:	§A ¶} ÷ Ê\ &a1.
%mor:	nnpr vt asp nnpr sfp.
*INV:	¶}.
%mor:	vt.
*INV:	§A ¥s ¶ı¶ı <¶} &a1> [>].
%mor:	nnpr vt nn vt sfp.
*CHI:	<xxx> [<].
*CHI:	¶ı¶ı.
%mor:	nn.
*MOT:	<¶ı¶ı °µ «§ §r> [>] ?
%mor:	nn vt wh sfp.
*CHI:	<0 [=! cries as the box was not yet opened for him]> [<].
*MOT:	¶}.
%mor:	vt.
*MOT:	§A ¸Ü ¶} &a1.
%mor:	nnpr vt vt sfp.
*INV:	§A ¸Ü ¶} ¥ı °Õ.
%mor:	nnpr vt vt advf sfp.
*MOT:	¦³ ÉN ¿ú¿ú §r ?
%mor:	vf neg nn sfp.
*CHI:	&gu1.
%mor:	xx.
*INV:	¤J ¸¨ ¥h &a1.
%mor:	dir dir dir sfp.
*CHI:	0 [=! inserts the coin into the box].
%com:	The coin falls out of the box from the bottom.
*INV:	°õ °õ °Õ.
%mor:	vt vt sfp.
*CHI:	0 [=! picks up the coin].
*INV:	¤J &a1.
%mor:	dir sfp.
*INV:	¤J.
%mor:	dir.
*CHI:	¤J.
%mor:	dir.
*CHI:	0 [=! wants to get another coin].
*INV:	§A ¸Ü ­Ú ¥ı &a1.
%mor:	nnpr vt vd advf sfp.
*CHI:	­Ú1.
%mor:	vd.
*CHI:	xxx.
@End

