@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   vf det cl sfp vi.
%exp:   The investiator shows the child the page with the doctor and the patient.
*INV:   ¯f¯f &wo3.
%mor:   vi sfp.
*INV:   Ú» Âå¥Í &wo3.
%mor:   vt nn sfp.
*INV:   ©O ­Ó Âå¥Í &lei4 &gu3 &wo3 ##.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ©O °¦ Âå¥Í &lei4 # &bo3.
%mor:   det cl nn sfp sfp.
*CHI:   ©O °¦ Âå¥Í.
%mor:   det cl nn.
*CHI:   ©O °¦ Âå¥Í ##.
%mor:   det cl nn.
*INV:   ©j©j «Y «} Âå¥Í &lei4 &ga3 ?
%mor:   nn vf neg nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §Ú «Y «} Âå¥Í &lei4 &ga3 ?
%mor:   nnpr vf neg nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   <«Y> [=! points at the doctor in the picture].
%mor:   vf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó «Y &wo3.
%mor:   det cl vf sfp.
*INV:   •Ú &laak3 «ü ©O ­Ó.
%mor:   adj sfp vt det cl.
*CHI:   ©O ­Ó «Y.
%mor:   det cl vf.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   &m2 &m2, "A" ©j©j.
%mor:   ex ex nnpp nn.
*INV:   ¼M.
%mor:   ex.
*CHI:   dap6 dap6 dap6 dap6 dap6.
%mor:   vt vt vt vt vt.
*INV:   «Y &bo3 ##.
%mor:   vf sfp.
*INV:   ©O ­Ó ºl &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   dap6 dap6 °¦ ¸}¸} &ga3 ##.
%mor:   vt vt cl nn sfp.
*INV:   ­ø «Y dap6 ©O «× &ga3.
%mor:   neg vf vt det cl sfp.
*INV:   dap6 ½¥ÀY # ½¥ÀY­ô &ga3.
%mor:   vt nn nn sfp.
*INV:   ©O «× &ga3 dap6.
%mor:   det cl sfp vt.
*INV:   ½¥ÀY­ô ©O «×.
%mor:   nn det cl.
*INV:   ­ø «Y Ëİ¼Ë dap6 &ga3.
%mor:   neg vf advs vt sfp.
*INV:   Ëİ¼Ë dap6 &ga3.
%mor:   advs vt sfp.
*INV:   &dap1 &dap1 &dap1 Ëİ¼Ë &ga3.
%mor:   ex ex ex advs sfp.
*INV:   &dap1 &dap1 &dap1 Ëİ¼Ë.
%mor:   ex ex ex advs.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   µq¿² dap6.
%mor:   nnpp vt.
*INV:   &a3, µq¿² dap6 &a1.
%mor:   ex nnpp vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   &eui2, ­ø ¦n Ëİ ¤j ¤O &wo3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   ²Ó ¤O ø.
%mor:   adj nn com.
*INV:   ²Ó ¤O ø.
%mor:   adj nn com.
*INV:   ²Ó ¤O ø.
%mor:   adj nn com.
*INV:   ³Ş, ­ø ­ã &ga3.
%mor:   ex neg vt sfp.
*INV:   ²Ó ¤O &ga1 &ma3.
%mor:   adj nn sfp sfp.
*INV:   Ëİ ¤j ¤O dap6 ­ø •Ú &ga3.
%mor:   advi adj nn vt neg adj sfp.
*CHI:   <Âå¥Í> [=! points at the doctor].
%mor:   nn.
*INV:   Ëİ Ãä ­Ó «Y Å@¤h &a3 ## ?
%mor:   advs wh cl vf nn sfp.
*CHI:   <©O # ©O ­Ó Å@¤h> [=! points at the nurse].
%mor:   det det cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó Å@¤h &wo3 ##.
%mor:   det cl nn sfp.
*INV:   §A ·Q °µ Å@¤h ©w °µ Âå¥Í &a3 ?
%mor:   nnpr vt vt nn conj vt nn sfp.
*CHI:   °µ Å@¤h.
%mor:   vt nn.
*INV:   §A °µ Å@¤h &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O ­Ó ­Ú Âå¥Í &gu3 &wo3.
%mor:   det cl vd nn sfp sfp.
*INV:   §A ­ø «Y Å@ # Âå¥Í ­ø ­ã ·R &gu3 &wo3 ##.
%mor:   nnpr neg vf nn nn neg vt vt sfp sfp.
*INV:   Ëİ §A °µ Å@¤h ©w °µ Âå¥Í &a3 ?
%mor:   advs nnpr vt nn conj vt nn sfp.
*CHI:   °µ Å@¤h.
%mor:   vt nn.
*INV:   °µ Å@¤h &a4 ?
%mor:   vt nn sfp.
*INV:   §A ­Ú §Ú &la1 ©O ­Ó.
%mor:   nnpr vd nnpr sfp det cl.
*INV:   §Ú °µ Âå¥Í.
%mor:   nnpr vt nn.
*CHI:   "A" ©j©j °µ Âå¥Í.
%mor:   nnpp nn vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¦n dap6 &la3.
%mor:   neg adj vt sfp.
*INV:   ğ, dap6 ­ø ­Ú §A ª± &ga3.
%mor:   ex vt neg prep nnpr vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   xxx.
@Situation:    The child plays with the sound-making police car for a while.
*INV:   «§ &lei4 &ga3 ©O ¬[ ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   «§ ¨® &a3 ?
%mor:   wh nn sfp.
*CHI:   xxx ¨® ?
%mor:   nn.
*INV:   ±Ï¶Ë¨®.
%mor:   nn.
*INV:   Äµ¨® ## - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   <«u> [>].
%mor:   ex.
*INV:   <&a1> [<].
%mor:   ex.
*CHI:   xxx.
*INV:   &i1³é.
%mor:   ex.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­ø ­Ú "A" ©j©j.
%mor:   neg vd nnpp nn.
*CHI:   ­Ú µq¿².
%mor:   prep nnpp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­Ú µq¿² &la1.
%mor:   vd nnpp sfp.
*INV:   ğ, ¨Ä ##.
%mor:   ex adj.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
*INV:   «u³é, ­ø ¦n Õ~ &a3.
%mor:   ex neg adj vt sfp.
*CHI:   Õ~.
%mor:   vt.
*INV:   §A ¦ô úï ö Ãä °¦ ¤â ¥ı.
%mor:   nnpr vt prt vf wh cl nn advf.
*INV:   Ãä °¦ ?
%mor:   wh cl.
*CHI:   Õ~ &a3.
%mor:   vt sfp.
*INV:   Ãä °¦ ## ?
%mor:   wh cl.
*INV:   Ãä °¦ &a3 ?
%mor:   wh cl sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   µq¿² ¦¬ ®I.
%mor:   nnpp vt prt.
*INV:   µq¿² ¦¬ ®I &a4 ?
%mor:   nnpp vt prt sfp.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   &jaak1.
%mor:   ex.
*INV:   §Ú ¦¬ ®I.
%mor:   nnpr vt prt.
*CHI:   ­ø ¦¬.
%mor:   neg vt.
*INV:   ö Ãä«× ?
%mor:   vf wh.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   <xxx> [>].
*INV:   <«Y «}> [<] ©O «× &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &a3, «Y &wo3.
%mor:   ex vf sfp.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   0 [=! laughs].
*CHI:   Åå &a3.
%mor:   vt sfp.
*INV:   0 [=! laughs].
*INV:   §A Åå ­ø Åå &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø Åå.
%mor:   neg vt.
*INV:   &e3, ©j©j Åå ­ø Åå &a3 ?
%mor:   ex nn vt neg vt sfp.
*CHI:   "A" ©j©j ­ø Åå.
%mor:   nnpp nn neg vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §Ú ¦¬ ®I &laak3.
%mor:   ex nnpr vt prt sfp.
*INV:   §A ¦ô úï ö Ãä«× ¤â ¥ı.
%mor:   nnpr vt prt vf wh nn advf.
*INV:   ö Ãä °¦ ¤â &a3 ## ?
%mor:   vf wh cl nn sfp.
*INV:   «u–ï, §A À° §Ú À¹ ÉAÏ &a3 ?
%mor:   ex nnpr vt nnpr vt wh sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   À¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   ²´Ãè &a4 À¹ ?
%mor:   nn sfp vt.
*CHI:   <«Y> [>].
%mor:   vf.
*INV:   <&o3> [<].
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   §A ¦ô úï ¬[ ¨®¨® ö Ãä«×.
%mor:   nnpr vt prt cl nn vf wh.
*CHI:   xxx.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &wo4.
%mor:   neg sfp.
*INV:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*CHI:   xxx.
*CHI:   &e3.
%mor:   ex.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &wo3.
%mor:   vf sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   ¦A <xxx> [<].
%mor:   advf.
*CHI:   <­ø ­Ú> [<] ##.
%mor:   neg vd.
*CHI:   0 [=! laughs].
*INV:   §A ¦ô úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   Ãä °¦ ¤â ?
%mor:   wh cl nn.
*CHI:   ©O °¦.
%mor:   det cl.
*CHI:   ©O °¦.
%mor:   det cl.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   ©O °¦ ¦³ ÉN &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*CHI:   ÉN !
%mor:   neg.
*INV:   0 [=! laughs].
*CHI:   ©O °¦ &a3.
%mor:   det cl sfp.
*INV:   ­Ú §Ú ¦¬ ®I ¦n ­ø ¦n ?
%mor:   prep nnpr vt prt adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx !
*INV:   §Ú ¦¬ ®I ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ©O °¦.
%mor:   det cl.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   <&lei3> [>].
%mor:   ex.
*INV:   <Ãä °¦> [<] ?
%mor:   wh cl.
*CHI:   ©O °¦.
%mor:   det cl.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ÉN ##.
%mor:   neg.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ÉN !
%mor:   neg.
*CHI:   ÉN ##.
%mor:   neg.
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   ­ø ¨£ ÷ ## - ?
%mor:   neg vt asp.
*CHI:   &m1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ©O «×.
%mor:   det cl.
*INV:   §Ú ¦¬ ®I ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ±o &ga3 Ëİ¼Ë Õ~ Ê\.
%mor:   neg ctc sfp advs vt nnpr.
*CHI:   Õ~.
%mor:   vt.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ­ã Ëİ &ga3.
%mor:   neg vt advs sfp.
*INV:   &ai3, µq¿² §A Ú» úï.
%mor:   ex nnpp nnpr vt prt.
*INV:   Ú» ¨ì Ï &ga3.
%mor:   vt ctc nn sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   &o1, §Ú ¨£ ¨ì §A &ga3.
%mor:   ex nnpr vt ctc nnpr sfp.
*INV:   §A ±æ úï ©O «× ##.
%mor:   nnpr vt prt det cl.
*INV:   ©O «Y ©O «× &a3.
%mor:   ex vf det cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   &ei1 &ei1, ­ø «Y ©O «× &a3.
%mor:   ex ex neg vf det cl sfp.
*INV:   §Ú ±Ğ §A &lak3.
%mor:   nnpr vt nnpr sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ±æ úï ##.
%mor:   vt prt.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   0 [=! laughs].
*CHI:   ©O °¦.
%mor:   det cl.
*CHI:   õ °¦.
%mor:   det cl.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   õ °¦.
%mor:   det cl.
*CHI:   õ «×.
%mor:   det cl.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   õ «×.
%mor:   det cl.
*INV:   ¨®¨® ¥ı ##.
%mor:   nn advf.
*INV:   Ãä °¦ ¤â ?
%mor:   wh cl nn.
*INV:   Ãä °¦ ?
%mor:   wh cl.
*CHI:   ©O Ãä.
%mor:   det cl.
*INV:   «u&jaak3, ­Ú §A ¦ô ¨ì ²K ##.
%mor:   ex prep nnpr vt ctc prt.
*CHI:   Äµ¨®.
%mor:   nn.
*MOT:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Äµ¨®.
%mor:   nn.
*MOT:   Äµ¨®.
%mor:   nn.
*MOT:   Äµ¨® ÂI¼Ë ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   &bi1&bu3.
%mor:   ex.
*MOT:   &bi1&bu3 &bi1&bu3 &a4 ?
%mor:   ex ex sfp.
*MOT:   §A ±À ¬[ Äµ¨® ­Ú "Alice"  ©j©j  &a1.
%mor:   nnpr vt cl nn prep nnpp nn sfp.
*MOT:   Äµ¨® ‘Á &lu3.
%mor:   nn dir sfp.
*MOT:   ¬d ®×.
%mor:   vt nn.
*INV:   &ai1.
%mor:   ex.
*MOT:   &a1.
%mor:   ex.
*INV:   ¦æ ­ø ¦æ &a3 ?
%mor:   vi neg vi sfp.
*MOT:   ©O ø «§ &li4 &ga3 ?
%mor:   det cl wh sfp sfp.
*MOT:   ÂI¸Ñ ·| °{ úï °{ úï &ge2 ## ?
%mor:   wh aux vi prt vi prt sfp.
*INV:   «u­ò, ¬[ ¨® #  ­ËÂà ÷  &ge2.
%mor:   ex cl nn vi asp sfp.
*MOT:   Ãa ÷ &lok3.
%mor:   verg asp sfp.
*MOT:   §Ö ø ¤Ï µf Âà ¬[ ¨®  &la1 ##.
%mor:   adj com vt prt vt cl nn sfp.
*MOT:   &a3, §A ¸Ü ­Ú "Alice" ©j©j Å¥ Ãä °¦ «Y ¥ª ¸} Ãä °¦ «Y ¥k ¸} &la1 ##.
%mor:   ex nnpr vt prep nnpp nn vt wh cl vf adj nn wh cl vf adj nn sfp.
*MOT:   Ëİ ©O °¦ «Y ¥ª ©w ¥k &a3 ?
%mor:   advs det cl vf adj conj adj sfp.
*CHI:   ¥k.
%mor:   adj.
*MOT:   Ãä °¦ «Y ¥k ¸Ü - ?
%mor:   wh cl vf adj sfp.
*MOT:   §A Á| °_ °¦ ¥k ¸}.
%mor:   nnpr vt prt cl adj nn.
*CHI:   ¸}.
%mor:   nn.
*CHI:   ¥k ¸}.
%mor:   adj nn.
*MOT:   ©O °¦ ¥ª ¸} &a3.
%mor:   det cl adj nn sfp.
*MOT:   ¥k ¸} ö Ãä &a3 ?
%mor:   adj nn vf wh sfp.
*MOT:   ¥k ¸}.
%mor:   adj nn.
*MOT:   Á| °_ °¦ ¥k ¸} &a1.
%mor:   vt prt cl adj nn sfp.
*INV:   0 [=! laughs].
*MOT:   ¥ª ¤â ö Ãä &a3 ?
%mor:   adj nn vf wh sfp.
*INV:   0 [=! laughs].
*INV:   Á| °_ °¦ ¥ª ¤â &a1.
%mor:   vt prt cl adj nn sfp.
*MOT:   <¯u «Y> [>].
%mor:   advi vf.
*INV:   <0 [=! laughs]> [<].
*MOT:   Á| °_ °¦ ¥k ¤â ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt prt cl adj nn vt neg vt sfp.
*MOT:   ¥k ¤â &le1 ?
%mor:   adj nn sfp.
*MOT:   Ãä °¦ «Y ¥k ¤â &a3 ?
%mor:   wh cl vf adj nn sfp.
*CHI:   ¥i¼Ö.
%mor:   nnpp.
*INV:   0 [=! laughs].
*MOT:   &o3, §A ¶¼ ¥i¼Ö &a4 ?
%mor:   ex nnpr vt nnpp sfp.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*MOT:   <¨È¶ı> [<] ­Ë ­Ú §A &a1.
%mor:   nnpp vt prep nnpr sfp.
*INV:   0 [=! laughs].
*MOT:   §A ­ø¸Ó §Ú ¥ı &la1.
%mor:   nnpr vt nnpr advf sfp.
*CHI:   ­ø¸Ó ¶ı¶ı ##.
%mor:   vt nn.
*MOT:   °µ «§ ±o &gaak3.
%mor:   vt wh ctc sfp.
*CHI:   ­Ë  -:.
%mor:   vt.
*INV:   0 [=! laughs].
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­ø¸Ó ¶ı¶ı ÉAÏ &a3 ?
%mor:   vt nn wh sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
@Situation:    The child drives away.
*CHI:   &u2.
%mor:   ex.
*INV:   &y1³é.
%mor:   ex.
*INV:   ©O ¬[ ¨®¨® #  ·f ­ø ·f ±o  &ga3 ?
%mor:   det cl nn vt neg vt ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ÂI¸Ñ ­ø ·f &a3 ## ?
%mor:   wh neg vt sfp.
*CHI:   ­ø +...
%mor:   neg.
*INV:   ÂI¸Ñ ­ø ·f &a3 ?
%mor:   wh neg vt sfp.
*CHI:   ²Ó.
%mor:   adj.
*INV:   úï ?
%mor:   ex.
*CHI:   ²Ó.
%mor:   adj.
*INV:   ²Ó &wo3.
%mor:   adj sfp.
*INV:   ­ø ·f &lo1.
%mor:   neg vt sfp.
*INV:   ©O ¬[ ¨® ·f ­ø ·f ±o  &ga3 ?
%mor:   det cl nn vt neg vt ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   &m3.
%mor:   ex.
*INV:   ©O ¬[ ¨® ·f ­ø ·f ±o &ga3 ?
%mor:   det cl nn vt neg vt ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   &a4, ÂI¸Ñ ­ø ·f ©O ¬[ ¨®  &a3 ## ?
%mor:   ex wh neg vt det cl nn sfp.
*INV:   ¦pªG §Ú ·f «} ·| §¤ Äê Ê\ &lo1.
%mor:   advs nnpr vt neg aux vt verg nnpr sfp.
*INV:   ­ø ±o &ga3, «Y «} &a3 ?
%mor:   neg ctc sfp vf neg sfp.
*INV:   §A Ú» úï ¶ı¶ı ¶¼ ºò ÉAÏ.
%mor:   nnpr vt prt nn vt asp wh.
*MOT:   &a3.
%mor:   ex.
*CHI:   ¥i¼Ö.
%mor:   nnpp.
*MOT:   ¥i¼Ö.
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   ­n.
%mor:   vt.
*MOT:   ­ø¸Ó §Ú ¥ı &la1.
%mor:   vt nnpr advf sfp.
*CHI:   ­ø¸Ó ¶ı¶ı.
%mor:   vt nn.
*CHI:   µq¿² ¶¼ ¥i¼Ö.
%mor:   nnpp vt nnpp.
*MOT:   ğ, ¦P §A ·r ÷ ¥i¼Ö.
%mor:   ex prep nnpr vt asp nnpp.
*INV:   0 [=! laughs].
*CHI:   ¦n ­á.
%mor:   advi adj.
*INV:   <¦n> [>] +...
%mor:   adj.
*CHI:   <¦n ­á> [<].
%mor:   advi adj.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*MOT:   «Y «} ¦n ­á &a3 ## ?
%mor:   vf neg advi adj sfp.
*MOT:   ­á ­ø ­á &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­á.
%mor:   adj.
*MOT:   ­á &a4 ?
%mor:   adj sfp.
*INV:   ¦n ­ø ¦n¶¼ &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   ­á.
%mor:   adj.
*INV:   ¦n ­á &a4 ?
%mor:   advi adj sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   "A" ©j©j ##.
%mor:   nnpp nn.
*INV:   &am1.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¶¼ &laak3 ##.
%mor:   vt sfp.
@Situation:    The investigator and the child drink coke.
*INV:   §A ¶¼ §¹ ¥¼ &a3 ?
%mor:   nnpr vt vi neg sfp.
*CHI:   ¥¼ ¶¼ §¹.
%mor:   neg vt vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ºCºC ¶¼ &wo3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   advm vt sfp vt neg vt sfp.
*INV:   Â\ ¦í ö «× ¥ı &la1, ¦n ­ø ¦n ?
%mor:   vd asp prep cl advf sfp adj neg adj.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   ­ø À°.
%mor:   neg vt.
*INV:   &o3, ­ø À°.
%mor:   ex neg vt.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ¦Û¤v Â\ &la1.
%mor:   nnpr rfl vd sfp.
*INV:   ­ø ¦n ­Ë Âm &wo3.
%mor:   neg adj vt vi sfp.
*INV:   ğ, §Ú À° §A &a1.
%mor:   ex nnpr vt nnpr sfp.
*CHI:   ­ø À°.
%mor:   neg vt.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ·| ­Ë Âm &ga3.
%mor:   aux vt vi sfp.
*INV:   ğ ğ ğ, ­Ë Âm &ga3 &laak3.
%mor:   ex ex ex vt vi sfp sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &a3, ¥{ ¥J.
%mor:   ex adj nn.
*INV:   Â\ ö «× &laak3, ¦n ­ø ¦n ?
%mor:   vd prep cl sfp adj neg adj.
*CHI:   xxx.
*CHI:   ¶¼.
%mor:   vt.
*INV:   «u­ò, ¶^ ¦º &a3.
%mor:   ex verg verg sfp.
*CHI:   ¶¼.
%mor:   vt.
*CHI:   µq¿² ¶¼.
%mor:   nnpp vt.
*INV:   §A ¶¼ &a5.
%mor:   nnpr vt sfp.
*INV:   ğ ğ ğ.
%mor:   sfp ex ex.
*INV:   §A §¤ ö ¨®¨® ¶¼ &la1 ##.
%mor:   nnpr vi prep nn vt sfp.
*CHI:   xxx.
*INV:   &a3.
%mor:   ex.
*INV:   ¦³ ÉN ­ø¸Ó §Ú &a3 ?
%mor:   vf neg vt nnpr sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
*CHI:   ­ø¸Ó "A" ©j©j.
%mor:   vt nnpp nn.
*INV:   &o3.
%mor:   ex.
*CHI:   "A" ©j©j &ga3.
%mor:   nnpp nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §Ú &ga4 ?
%mor:   nnpr sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §Ú ¶¼ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   µq¿² ¶¼.
%mor:   nnpp vt.
*CHI:   "A" ©j©j ¶¼ ®Í.
%mor:   nnpp nn vt prt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   "A" ©j©j ¶¼ ®Í &wo3 ##.
%mor:   nnpp nn vt prt sfp.
*INV:   Ëİ §A ¶¼ ®Í ¥¼ &a3 ?
%mor:   advs nnpr vt prt neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   &m3, ºCºC ¶¼ &wo3 ##.
%mor:   ex advm vt sfp.
*MOT:   ­Ú ø ¨È¶ı ¶¼ &la1 Ëİ ¤j ªM ##.
%mor:   prep cl nnpp vt sfp advi adj cl.
*CHI:   ¤j !
%mor:   adj.
*CHI:   Ëİ ¤j ªM.
%mor:   advi adj cl.
*CHI:   Ëİ ¤j ªM.
%mor:   advi adj cl.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*MOT:   §Ú ³£ ¥¼ ¶¼.
%mor:   nnpr advf neg vt.
*INV:   0 [=! laughs].
*MOT:   §A ­Ú "A" ©j©j ¶¼.
%mor:   nnpr prep nnpp nn vt.
*MOT:   &o3, "A" ©j©j ¶¼ ®Í.
%mor:   ex nnpp nn vt prt.
*INV:   Ê\ ¸Ü<¶¼ ®Í> [>] &lu3 "A" ©j©j.
%mor:   nnpr vt vt prt sfp nnpp nn.
*MOT:   <¥ò ­n> [<] +...
%mor:   advf vt.
*INV:   0 [=! laughs].
*MOT:   ¥ò ­n ­ø ­n &a3 ?
%mor:   advf vt neg vt sfp.
*MOT:   °İ úï "A" ©j©j ­n ­ø ­n &a1.
%mor:   vt prt nnpp nn vt neg vt sfp.
*CHI:   "A" ©j©j ­n ­ø ­n ?
%mor:   nnpp nn vt neg vt.
*INV:   ­ø ­n &la3.
%mor:   neg vt sfp.
*MOT:   ­n ­ø ­n ÉAÏ ±o &gaak3 ?
%mor:   vt neg vt wh ctc sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   ­n ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¥i¼Ö.
%mor:   nnpp.
*INV:   &o3, §Ú ­ø ­n &la3.
%mor:   ex nnpr neg vt sfp.
*INV:   ¦hÁÂ.
%mor:   ex.
*CHI:   <xxx> [>].
*MOT:   <"Bernard"> [<] ­n ­ø ­n ¥i¼Ö &a3 ?
%mor:   nnpp vt neg vt nnpp sfp.
*CHI:   ­ø ­n.
%mor:   neg vt.
*CHI:   ¤@ ¤G ¤T ¥| !
%mor:   q q q q.
*MOT:   <õ ¤é> [>] +...
%mor:   det cl.
*CHI:   <­ø¸Ó> [<] ¶ı¶ı.
%mor:   vt nn.
