@Font:             Monaco:9
*INV:   §A ­Ú µf ­Ó ¶ı¶ı §Ú &a1.
%mor:   nnpr vd prt cl nn nnpr sfp.
*CHI:   0 [=! ignores the investigator].
%com:   The investigator tries to attract the child's attention.
*INV:   ±æ úï ¨£ ­ø ¨£ ¨ì ¥ı ©O «×.
%mor:   vt prt vt neg vt ctc advf det cl.
*INV:   Â\ ö ©O # ²´·ú õ «× &a1 ¹À.
%mor:   vd prep det nn det cl sfp sfp.
*INV:   ­ø ¦n Â\ ö ­Ó »ó»ó.
%mor:   neg adj vd prep cl nn.
*INV:   Â\ ö ²´·ú, «x.
%mor:   vd prep nn ex.
*INV:   «x.
%mor:   ex.
*CHI:   0 [=! presses the opened box against his nose].
*INV:   ­ø «Y Â\ ö »ó»ó §r.
%mor:   neg vf vd prep nn sfp.
*INV:   Â\ ö ²´²´ §r.
%mor:   vd prep nn sfp.
*INV:   ¨£ ­ø ¨£ ¨ì §r ?
%mor:   vt neg vt ctc sfp.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   ±æ úï ¥ı, Ú» úï ¨£ ­ø ¨£ Bernard ¥ı.
%mor:   vt prt advf vt prt vt neg vt nnpp advf.
*INV:   Ú» úï, Bernard, Bernard.
%mor:   vt prt nnpp nnpp.
*CHI:   0 [=! plays with the lego blocks].
*INV:   «x, ¨£ ¨ì Bernard Ø{.
%mor:   ex vt ctc nnpp sfp.
*INV:   Ú» úï ¨£ ­ø ¨£ ¨ì ©j©j.
%mor:   vt prt vt neg vt ctc nn.
*CHI:   0 [=! looks through the box].
*CHI:   ©j©j.
%mor:   nn.
*INV:   «Y Ø{, ¨£ ¨ì ©j©j Ø{.
%mor:   vf sfp vt ctc nn sfp.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   xxx ©O ?
%mor:   sfp.
*INV:   xxx ©O ?
%mor:   sfp.
*CHI:   0 [=! comes towards investigator].
*INV:   &m2, ¤S ªğ ‘Á °Õ4 ?
%mor:   ex advf dir dir sfp.
*CHI:   xxx.
*INV:   §r5, Ëİ §Ú’] ±Ğ # ±Ğ &wou1&wou1 ª¯ ª± &a1, ¦n ­ø ¦n ?
%mor:   ex advs nnpr vt vt nn nn vt sfp adj neg adj.
*INV:   ©O ­Ó ­Ú &wou1&wou1 ª¯, §Ú ­Ú &wou1&wou1 ª¯.
%mor:   det cl prep nn nn nnpr prep nn nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A ­Ú ¤@ ­Ó &wou1&wou1 ª¯ &a1.
%mor:   nnpr vd q cl nn nn sfp.
*INV:   §A ¤S ­Ú ¤@ ­Ó &wou1&wou1 ª¯.
%mor:   nnpr advf vd q cl nn nn.
*INV:   ğ, §A À° &wou1&wou1 # §A ­Ú &wou1&wou1 ª¯ ü¶ ¦í.
%mor:   ex nnpr vt nn nnpr prep nn nn vt asp.
*INV:   ğ, §A ­Ú &wou1&wou1 ª¯ ü¶ ¦í # §A À° &wou1&wou1 ª¯ ü¶ ¦í.
%mor:   ex nnpr prep nn nn vt asp nnpr vt nn nn nn vt asp.
*INV:   ğ, Â\ ö «× &a1.
%mor:   ex vd prep cl sfp.
*INV:   ­Ú &wou1&wou1 ª¯, ©O «×, «u–ï.
%mor:   prep nn nn det cl det cl ex.
*INV:   §A °¦ ¤â ü¶ ¦í &a1 ¹À.
%mor:   nnpr cl nn vt asp sfp sfp.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   §r, &wou1&wou1 ª¯ ¦³ ¨â ­Ó §r.
%mor:   ex nn nn vf q cl sfp.
*INV:   ¤@ ­Ó, ¨â ­Ó, «Y ­ø «Y §r ?
%mor:   q cl q cl vf neg vf sfp.
*CHI:   xxx.
*INV:   ¿ß¿ß, ¤£¦p ¿ß¿ß ‘Á ü¶ ¦í &a1.
%mor:   nn advs nn dir vt asp sfp.
*INV:   §A ­Ú ¿ß¿ß °Õ1, ¦n ­ø ¦n ?
%mor:   nnpr vd nn sfp adj neg adj.
*INV:   §A ü« ÷, ü« ¦í ¿ß¿ß &a1.
%mor:   nnpr vt asp vt asp nn sfp.
*INV:   ­Ú ¿ß¿ß &a1, ³Ş.
%mor:   vd nn sfp ex.
*INV:   §A ü« ­Ú ¿ß¿ß ¥ı °Õ1.
%mor:   nnpr vt prep nn advf sfp.
*CHI:   0 [=! continues playing with the lego blocks].
*INV:   §A ­ø ¸B °¦ ¿ß¿ß §r4 ?
%mor:   nnpr neg vt cl nn sfp.
*INV:   §A À° ©j©j ü« °¦ ¿ß¿ß ªğ ‘Á ¦n ­ø ¦n §r ?
%mor:   nnpr vt nn vt cl nn dir dir adj neg adj sfp.
*INV:   Bernard, &m2 ?
%mor:   nnpp ex.
*INV:   Bernard §r, ¦n ­ø ¦n ?
%mor:   nnpp sfp adj neg adj.
%com:   The child needs to go to the toilet and the tape recorder is switched off for a while.
*INV:   &m2, ¤S Ú» §r4 ?
%mor:   ex advf vt sfp.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   «§ ‘Á ï ¥ı ?
%mor:   wh sfp sfp advf.
*INV:   ğ, §A À° §Ú ¼Ã &a1.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   ğ, §Ú ¦P §A ¤@»ô ¼Ã.
%mor:   ex nnpr prep nnpr advs vt.
%com:   The investigator and the child switch off the tape recorder and then immediately switch it on again.
*INV:   §r !
%mor:   ex.
*INV:   ¾÷¾÷ ­§ ­§ §r, «Y ­ø «Y §r ?
%mor:   nn vi vi sfp vf neg vf sfp.
*INV:   ­ø ¼Ã &gu3 &lu3 Ø{.
%mor:   neg vt sfp sfp sfp.
*INV:   ¼Ã §¹ &au3 Åo3, ª¾ ­ø ª¾ §r ?
%mor:   vt vi sfp sfp vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   ª¾ §r4 ?
%mor:   vt sfp.
*INV:   ¥{ °Õ3 Ëİ ´N.
%mor:   adj sfp advs advf.
*INV:   Ëİ §A ±a ­ô­ô ¥h # ¥h §¤ ·n·nªO ¥ı °Õ1.
%mor:   advs nnpr vt nn dir dir vt nn advf sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   §A ­ô­ô ¥h Ø{.
%mor:   nnpr nn dir sfp.
*CHI:   &aak1 &m3.
%mor:   ex ex.
*INV:   &ei3, §A ±a ­ô­ô §¤ ¤d # ¥´ ¤d¬î &a1 ³Ş.
%mor:   ex nnpr vt nn vt nn vt nn sfp ex.
*INV:   §A ­ø ±a ­ô­ô ¥´ ¤d¬î §r ?
%mor:   nnpr neg vt nn vt nn sfp.
*INV:   ³Ş, ­ô­ô ·Q ¥´ ¤d¬î Ø{.
%mor:   ex nn vt vt nn sfp.
*INV:   &wei2.
%mor:   ex.
*CHI:   0 [=! pushes his chair].
*INV:   «u–ï, §A ü« Ï - ?
%mor:   ex nnpr vt nn.
*INV:   ¶^ °Õ3, ¶^ °Õ3.
%mor:   verg sfp verg sfp.
*CHI:   xxx &bei1&bi4 !
%mor:   nn.
*CHI:   &bei1&bi4 !
%mor:   nn.
*INV:   Baby §r4 ?
%mor:   nn sfp.
%com:   The child uttters some unintelligible sound.
*INV:   «Y «}6 Bernard ‘Á &ga3 ?
%mor:   vf neg nnpp sfp sfp.
*INV:   ©O ­Ó «Y ­ø «Y Bernard §r ?
%mor:   det cl vf neg vf nnpp sfp.
*INV:   «Y ­ø «Y Bernard §r ?
%mor:   vf neg vf nnpp sfp.
*INV:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n °Õ1.
%mor:   adj sfp.
*INV:   &ei3, Ëİ §A ¹L ‘Á À° §Ú # À° §Ú Â\ ®I Ê\ ¥ı °Õ1.
%mor:   ex advs nnpr dir sfp vt nnpr vt nnpr vd prt nnpr advf sfp.
*INV:   ¹L ‘Á &a1, Bernard.
%mor:   dir dir sfp nnpp.
%com:   The investigator picks up the toys. The child's mother comes out.
*MOT:   §A ­ø À° ©j©j ¤â &ga34 ?
%mor:   nnpr neg vt nn nn sfp.
*MOT:   úï ?
%mor:   ex.
*MOT:   §A ­ø À° ©j©j ¤â ©j©j ²Ä¤é ­ø ‘Á ¦P §A ª± &gu3 Ø{.
%mor:   nnpr neg vt nn nn nn advs neg dir prep nnpr vt sfp sfp.
*MOT:   §Ö ø À° ©j©j1 °Õ1.
%mor:   adj com vt nn sfp.
*CHI:   &da1 &da1 !
%mor:   ex ex.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*INV:   ³J³J §r4 ?
%mor:   nn sfp.
*INV:   &m3, ¦n °Õ1, ‘Á ‘Á, §A À° §Ú ¤J µf ¸¨ ­Ó ²°²° °Õ1.
%mor:   ex adj sfp dir dir nnpr vt nnpr vt prt dir cl nn sfp.
*INV:   ğ, ­ø¸Ó §A &a1, À° §Ú ¤J ­Ó ²° &a1.
%mor:   ex vt nnpr sfp vt nnpr dir cl nn sfp.
*INV:   ¤J ÷ õ ­Ó ¥ı, ¤J ÷ õ ­Ó ¥ı.
%mor:   dir asp det cl advf dir asp det cl advf.
*INV:   ¤J ÷ Ğ, «Y Ğ.
%mor:   dir asp sfp vf sfp.
*INV:   ­ø «Y Ëİ, «Y Ğ.
%mor:   neg vf advs, vf sfp.
*INV:   ¥ò ¦³ ­ô­ô ©O ?
%mor:   advf vf nn sfp.
*INV:   ³Ş, §A ¤J ®I ­Ó ­ô­ô ¦P # ­ô­ô ¦P ©j©j ¥ı.
%mor:   ex nnpr dir prt cl nn conj nn conj nn advf.
*CHI:   0 [=! does as directed].
*INV:   «Y Ğ, ­¬ ®I ­Ó ²°.
%mor:   vf sfp vt prt cl nn.
*CHI:   0 [=! closes the box].
*INV:   «Y Ğ, ­ø¸Ó ®Í.
%mor:   vf sfp vt prt.
*INV:   §A À° §Ú Â\ ¸¨ ³U³U ¦n ­ø ¦n §r ?
%mor:   nnpr vt nnpr vd dir nn adj neg adj sfp.
*INV:   Â\ ¸¨ ³U³U ¤J­± §r, ³U³U.
%mor:   vd dir nn nnloc sfp nn.
*INV:   <©O «×> [=! whispers].
%mor:   det cl.
*CHI:   0 [=! puts the box into the bag].
*INV:   §r, ­ø¸Ó.
%mor:   ex ex.
*CHI:   &m4&goi4.
%mor:   ex.
*CHI:   &m4&goi1.
%mor:   ex.
*INV:   ¦n °Õ1, Ëİ §A À° §Ú ¼Ã º¶ ®I ¬[ ¾÷ Ê\  &a1,  ©O ­Ó.
%mor:   adj sfp advs nnpr vt nnpr vt vi prt cl nn nnpr sfp det cl.
@End

