@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   §A °İ §ÔªÌÀt ­¹ ÷ ¶º ¥¼ &a1.
%mor:   nnpr vt nnpp vt asp nn neg sfp.
*MOT:   ğ, ¨È¶ı ­Ú ©O ­Ó §A &a1 ##.
%mor:   ex nnpp vd det cl nnpr sfp.
*MOT:   &m5, ¶^ ®Í ¸¨ ¦a &laak3 ##.
%mor:   ex verg prt dir nn sfp.
*MOT:   &baak6, §A °İ §ÔªÌÀt ­¹ ÷ ¶º ¥¼.
%mor:   ex nnpr vt nnpp vt asp nn neg.
*CHI:   ­Ú "A" ©j©j ­¹.
%mor:   prep nnpp nn vt.
*INV:   &o3, ¦n &aak3.
%mor:   ex adj sfp.
*INV:   ¦hÁÂ §A.
%mor:   vt nnpr.
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*INV:   §A ­¹ &a3.
%mor:   nnpr vt sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <0 [=! laughs]> [<].
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*INV:   «u&jaak3, «u&jaak3 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex ex.
*INV:   <ğ, §A ­¹ &a1> [>].
%mor:   ex nnpr vt sfp.
*MOT:   <¦n &la1> [<].
%mor:   adj sfp.
*MOT:   §A ­Ú ¹L ¤@ ­Ó "A" <©j©j &la1> [>].
%mor:   nnpr vd prt q cl nnpp nn sfp.
*INV:   <¼M, §A> [<] ü¶ ¤ô &a3.
%mor:   ex nnpr vt nn sfp.
*MOT:   «Y &a3.
%mor:   vf sfp.
*MOT:   xxx.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   «u–ï.
%mor:   ex.
*MOT:   ­Ú "tissue" §A ©Ù &a1.
%mor:   prep nn nnpr vt sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o±o.
%mor:   ctc.
*MOT:   ğ.
%mor:   ex.
*INV:   &ou3.
%mor:   ex.
*INV:   ±o.
%mor:   ctc.
*INV:   §Ú ©Ù ¤@ ©Ù ¬[ ¾÷ ¥ı.
%mor:   nnpr vt q vt cl nn advf.
*MOT:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*MOT:   §A ­ø «Y Ëİ &&ga3.
%mor:   nnpr neg vf advs sfp.
*MOT:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   ±o.
%mor:   ctc.
*MOT:   ğ, §A # §A ¦² &la3 ¯Sµn.
%mor:   ex nnpr nnpr adj sfp advs.
*MOT:   "A" ©j©j ²Ä¤é ¤S ­ø ‘Á &&ga3 &la3.
%mor:   nnpp nn advs advf neg dir sfp sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   Àã ®Í &lo1.
%mor:   adj prt sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «u&jaak3 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex.
*INV:   ­ø ¦n Õ~ &la3.
%mor:   neg adj vt sfp.
*INV:   ğ, ğ, Õ~ ®Í ¸¨ ¦a¤U &la3.
%mor:   ex ex vt prt dir nnloc sfp.
*INV:   ÉN ±o ­¹ &laak3.
%mor:   neg ctc vt sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   &ji5:.
%mor:   ex.
*INV:   Ãä ­Ó ¾ã ¦ÃÁV ¦a¤U ?
%mor:   wh cl vt adj nnloc.
*CHI:   &ji1:.
%mor:   ex.
*INV:   <&m1:> [>].
%mor:   ex.
*MOT:   <Ãä ­Ó ¦² &a3> [<] ?
%mor:   wh cl adj sfp.
*INV:   ¦²¦² &la3 §A.
%mor:   adj sfp nnpr.
*MOT:   §A ¯Sµn ¦² «Y «} &a3 ?
%mor:   nnpr advf adj vf neg sfp.
*CHI:   &a1 ## !
%mor:   ex.
*INV:   &ji1:.
%mor:   ex.
%exp:   The investigator puts on the Ninja turtle puppet again.
*CHI:   0 [=! laughs].
*INV:   ´¤ ¤â.
%mor:   vt nn.
*CHI:   <&a1> [>].
%mor:   ex.
*INV:   <0 [=! laughs]> [<].
*INV:   «u&jaak3, L ÷ §Ú ¥h ##.
%mor:   ex vt asp nnpr vt.
*INV:   ´¤´¤ ¤â.
%mor:   vt nn.
*CHI:   ´¤.
%mor:   vt.
*INV:   «u&jaak3, ­ø ¦n L §Ú ø ÀY¾v &a3.
%mor:   ex neg adj vt nnpr cl nn sfp.
*MOT:   µq¿² &a3, §A °İ úï &e6 §ÔªÌÀt ­¹ ­ø ­¹ ¨F¥Ğ¬c &a1.
%mor:   nnpp sfp nnpr vt prt ex nnpp vt neg vt nn sfp.
*CHI:   xxx.
*INV:   &eui1.
%mor:   ex.
*MOT:   §A <©Ù ÷ ¤â ¥ı ­ø¸Ó §A> [>].
%mor:   nnpr vt asp nn advf vt nnpr.
*INV:   <­ø ¦n ¿å, ­ø ¦n ¿å> [<].
%mor:   neg adj vt neg adj vt.
*MOT:   ©Ù ÷ ¤â ¥ı.
%mor:   vt asp nn advf.
*MOT:   «u–ï, §A ¾ã ¨ì ¦¨ ¦a ³£ «Y &a3.
%mor:   ex nnpr vt ctc q nn advf vf sfp.
*MOT:   ¦² ½Ş &a3 §A.
%mor:   adj nn sfp nnpr.
*CHI:   ¦² ½Ş.
%mor:   adj nn.
*MOT:   §A «Y «} ¦² ½Ş &a3 ?
%mor:   nnpr vf neg adj nn sfp.
*CHI:   «Y !
%mor:   vf.
*INV:   <0 [=! laughs]> [>].
*MOT:   <¥ò ¸Ü «Y> [<].
%mor:   advf vt vf.
*INV:   Ëİ ¤j Án ¸Ü «Y.
%mor:   advi adj nn vt vf.
*CHI:   xxx.
*INV:   ³£ ÁÙ ¦n <¤´µM ªÖ ©Ó»{> [=! laughs].
%mor:   advf advf adj advs aux vt.
*MOT:   µ¥ §Ú ©Ù ±o &laak3.
%mor:   vt nnpr vt ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*MOT:   §A ¦P Ê\ ª± &la1.
%mor:   nnpr prep nnpr vt sfp.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*CHI:   ö # ©O «× &a3.
%mor:   vf det cl sfp.
*CHI:   ö # xxx.
%mor:   vf.
*INV:   §A ¤S ¸Ü ±Ğ §Ú ¬ä °¦ ª¯ &ge2.
%mor:   nnpr advf vt vt nnpr vt cl nn sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   Ëİ §A ¬ä ¥ı ±o &&ga3.
%mor:   advs nnpr vt advf ctc sfp.
*INV:   &a4, §Ú ÃÑ ¬ä ©O ­Ó.
%mor:   ex nnpr vt vt det cl.
*INV:   ğ, §Ú ¬ä ÷ ©O ­Ó &la3.
%mor:   ex nnpr vt asp det cl sfp.
*INV:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*CHI:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*CHI:   ¨ì §A.
%mor:   vt nnpr.
*INV:   ğ, §Ú ¬ä ©O ­Ó &laak3 ##.
%mor:   ex nnpr vt det cl sfp.
@Situation:    The child plays with the jigsaw puzzle.
*INV:   &ji2: ## ?
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ËÂà Ê\ &la1 ##.
%mor:   vt nnpr sfp.
*INV:   «u–ï, ­ø «Y &a3.
%mor:   ex neg vf sfp.
*INV:   ­ËÂà Ê\.
%mor:   vt nnpr.
*INV:   ­ËÂà Ê\.
%mor:   vt nnpr.
*INV:   ­ËÂà Ê\.
%mor:   vt nnpr.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   <¦n> [>].
%mor:   adj.
*CHI:   <¥{> [<] ##.
%mor:   adj.
@Situation:    The child is playing with the jigsaw puzzle.
*CHI:   &m1 &hau1.
%mor:   ex  xx
*INV:   «x, ©O ­Ó ö Ãä«× &&ga3 ?
%mor:   ex det cl vf wh sfp.
*INV:   <©O> [>] +...
%mor:   det.
*CHI:   <0 [=! laughs]> [<].
*CHI:   &ji1:.
%mor:   ex.
*INV:   «u­ò, ­ø ¨£ ÷ ­Ó ¤f &ge2 ## ?
%mor:   ex neg vt asp cl nn sfp.
*INV:   ¨£ ¨ì &la3.
%mor:   vt ctc sfp.
*INV:   «¢«¢ ##.
%mor:   ex.
*CHI:   «¢«¢«¢, ­ø ¨£ ÷ ­Ó ¤f.
%mor:   ex neg vt asp cl nn.
*INV:   ©O ­Ó ÀV &lei4 &&ga3 ­ì¨Ó.
%mor:   det cl nn sfp sfp advs.
*INV:   ÀV.
%mor:   nn.
*INV:   ¤f ö ©O «× &wo3.
%mor:   nn vf det cl sfp.
*INV:   ÀV.
%mor:   nn.
*INV:   «u&jaak3, §A L ÷ Ê\ ±ø ÀV &a4 ?
%mor:   ex nnpr vt asp nnpr cl nn sfp.
*INV:   «u­ò, ÉN ÀV &ok3.
%mor:   ex neg nn sfp.
*CHI:   xxx ÉN ÀV &lok3.
%mor:   neg nn sfp.
*CHI:   xxx ÉN ÀV &lok3.
%mor:   neg nn sfp.
*INV:   ¦³ ÉN ¦Õ¥J &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*CHI:   xxx.
*INV:   «u­ò.
%mor:   ex.
*INV:   ­ø «Y Ëİ ¬ä &&ga3.
%mor:   neg vf advs vt sfp.
*CHI:   "A" #.
%mor:   nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   xxx "A" ©j©j !
%mor:   nnpp nn.
*CHI:   xxx.
*INV:   §Ú À° §A ¬ä ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   Ëİ &lo1.
%mor:   advs sfp.
*CHI:   0 [=! laughs].
*INV:   &ming1 °_ °¦ ¦Õ¥J.
%mor:   vt prt cl nn.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   ­ø ­ã Â\ ¸¨ ¤f &a3.
%mor:   neg vt vd dir nn sfp.
*CHI:   0 [=! laughs].
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   <°µ ÉAÏ &a3> [>] ?
%mor:   vt wh sfp.
*CHI:   <0 [=! laughs]> [<].
*CHI:   0 [=! laughs].
*INV:   &eu3.
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¯º ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   ¦³ ÉA Ëİ ¦n¯º &a3 ?
%mor:   vf wh advi adj sfp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <Â\ °¦ ¦Õ¥J ö «× ¥ı> [<].
%mor:   vd cl nn prep cl advf.
*INV:   L ÷ Ê\ °¦ ²´·ú &a1, ±o ­ø ±o &a3 ## ?
%mor:   vt asp nnpr cl nn sfp ctc neg ctc sfp.
*CHI:   "A" ©j # "A" ©j©j §A ü« ¦í.
%mor:   nnpp nn nnpp nn nnpr vt asp.
*INV:   ®@, §Ú ü« ¦í &a5.
%mor:   ex nnpr vt asp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ü« ¦í.
%mor:   vt asp.
*INV:   ³Ş, µq¿² &a4 ?
%mor:   ex nnpp sfp.
*INV:   §Ú «Y "A" ©j©j &a3.
%mor:   nnpr vf nnpp nn sfp.
*INV:   §A ü« °¦ ²´ ­Ú "A" ©j©j &a1.
%mor:   nnpr vt cl nn prep nnpp nn sfp.
*INV:   ²´.
%mor:   nn.
*INV:   ª¯¥J ²´·ú &le1 ?
%mor:   nn nn sfp.
*INV:   &haak6, §A ü« ­Ú §Ú &a1.
%mor:   ex nnpr vt prep nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø «Y ©O ­Ó &a3.
%mor:   neg vf det cl sfp.
*CHI:   &ei3:.
%mor:   ex.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   &ei3.
%mor:   ex.
*INV:   µq¿², §A Ú» úï ##.
%mor:   nnpp nnpr vt prt.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   "A" ©j©j ­ø ­Ú §Ú.
%mor:   nnpp nn neg vd nnpr.
*CHI:   "A" ©j©j ­ø ­Ú.
%mor:   nnpp nn neg vd.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y Ëİ &a3 ##.
%mor:   neg vf advs sfp.
*INV:   Ëİ &a3.
%mor:   advs sfp.
*CHI:   xxx.
*INV:   Ëİ &a3.
%mor:   advs sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   &ei5, ­ø ¦n «r &a3.
%mor:   ex neg adj vt sfp.
*INV:   ­ø ­ã «r &&ga3.
%mor:   neg vt vt sfp.
*CHI:   0 [=! laughs].
*CHI:   ­Ú µq¿².
%mor:   vd nnpp.
*CHI:   ­Ú # ­Ú µq¿².
%mor:   vd vd nnpp.
*INV:   ­Ú µq¿² &a5.
%mor:   vd nnpp sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   «u&jaak5, §A Õ~ °¦ ²´ ¦n µh &&ga3.
%mor:   ex nnpr vt cl nn advi adj sfp.
*INV:   §A Â\ µf ²´ ¸¨ ¥h &la1.
%mor:   nnpr vd prt nn dir dir sfp.
*INV:   §Ö ø À° # °¦ ª¯¥J Â\ µf °¦ ²´ &la1.
%mor:   adj com vt cl nn vd prt cl nn sfp.
*INV:   &uei2, &eui3­ò.
%mor:   ex ex.
*INV:   ğ, ­ø ­Ú §A &lok3.
%mor:   ex neg vd nnpr sfp.
*INV:   §Ú ü« <©O «× &a3> [>].
%mor:   nnpr vt det cl sfp.
*CHI:   <xxx> [<].
*CHI:   <xxx> [>].
*INV:   <¦Õ¥J &a3> [<], ğ.
%mor:   nn sfp ex.
*INV:   §A ¤S<¨« ¥h> [>] Ãä &a3 ?
%mor:   nnpr advf vi dir wh sfp.
*CHI:   <¶ı«}> [<].
%mor:   nn.
*MOT:   ¤S ‘Á &la1.
%mor:   advf dir sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*MOT:   ¥s §A ¬ä ª¯ª¯ §A ¤S ö «× ÅÍÅÍ¾_.
%mor:   vt nnpr vt nn nnpr advf vf cl vi.
*INV:   &m5.
%mor:   ex.
*MOT:   ­Ú ¤ß¾÷ ¬ä ¦n Ê\ &la1.
%mor:   prep nn vt adj nnpr sfp.
*CHI:   µq¿² ­ø ¬ä ##.
%mor:   nnpp neg vt.
@Situation:    The child hits the investigator.
*INV:   &a3, &a3, ¥´ §Ú - ?
%mor:   ex ex vt nnpr.
*INV:   «Y «} §A ¥´ §Ú ?
%mor:   vf neg nnpr vt nnpr.
*CHI:   «Y.
%mor:   vf.
*INV:   ÅÍ ¿ù.
%mor:   vt adj.
*MOT:   §A §Ö ø Á¿ "sorry" &a3.
%mor:   nnpr adj com vt ex sfp.
*MOT:   §A °µ «§ ¥´ ¤H &a3 ?
%mor:   nnpr vt wh vt nn sfp.
*INV:   &a2.
%mor:   ex.
*INV:   <&m2> [>].
%mor:   ex.
*MOT:   <§Ö> [<] ø ¸Ü "sorry".
%mor:   adj com vt ex.
*CHI:   "Sorry".
%mor:   ex.
*INV:   &o3 ##.
%mor:   ex.
*MOT:   ¥H«á ´± ­ø ´± &a3 ?
%mor:   advs aux neg aux sfp.
*CHI:   ­ø ´±.
%mor:   neg aux.
*MOT:   Ëİ §A ­n Á¿ «§ &a3 ?
%mor:   advs nnpr vt vt wh sfp.
*MOT:   ¥H«á ­ø ´± &a3.
%mor:   advs neg aux sfp.
*INV:   &a1, §A Á¿ ­Ó ¬G¨Æ ­Ú ¶ı¶ı Å¥ &laak3.
%mor:   ex nnpr vt cl nn prep nn vt sfp.
*MOT:   ¦n &a1.
%mor:   adj sfp.
*MOT:   §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó Ãä ­Ó &lei4 &&ga3.
%mor:   nnpr vt prep nnpr vt det cl wh cl sfp sfp.
*CHI:   &ai1, <¶ı¶ı> [>].
%mor:   ex nn.
*MOT:   <©O ­Ó «Y> [<] +...
%mor:   det cl vf.
*MOT:   ¶ı¶ı °µ «§ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   xxx.
*MOT:   Ú» §¹ &a4 ?
%mor:   vt vi sfp.
*MOT:   Ê\ ¦Û¤v Ú» ®Ñ ©w Á¿ ¬G¥J ­Ú ¤H Å¥ &a3 ?
%mor:   nnpr rfl vt nn conj vt nn prep nn vt sfp.
*MOT:   úï ?
%mor:   ex.
*MOT:   Ê\ Ú» ®Ñ ©w Á¿ ¬G¥J ­Ú ¤H Å¥ &a3 ## ?
%mor:   nnpr vt nn conj vt nn prep nn vt sfp.
*MOT:   Ãä ­Ó Ô Ä± &a3 ?
%mor:   wh cl vi nn sfp.
*CHI:   xxx.
*MOT:   ²ª &a4 ?
%mor:   adj sfp.
*INV:   0 [=! laguhs].
*MOT:   ·g ÃÄÃÄ &a1 &ma3.
%mor:   vt nn sfp sfp.
*CHI:   «Y ##.
%mor:   vf.
@Situation:    The child's mother takes back some medicine.
*MOT:   Ãä«× ²ª &a3 ## ?
%mor:   wh adj sfp.
*MOT:   ¸Ü ­Ú §Ú Å¥ ¥ı ±o &ga2.
%mor:   vt prep nnpr vt advf ctc sfp.
*MOT:   ¦¨ °¦ ¸} Ëİ ¤j.
%mor:   q cl nn advi adj.
*MOT:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*MOT:   ©O «× &a4 ?
%mor:   det cl sfp.
*MOT:   «Y «} °A°A «r &a3 ?
%mor:   vf neg nn vt sfp.
*MOT:   §A Ú» úï ¦¨ °¦ ¸} ·ï # ·ï ®Í.
%mor:   nnpr vt prt q cl nn adj adj prt.
*INV:   <¼² &a3> [>].
%mor:   vt sfp.
*MOT:   <´X °­ ¦² &a1> [<].
%mor:   advi ins adj sfp.
*MOT:   «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   «Y.
%mor:   vf.
*MOT:   ©w «Y ©O «× &a3 ?
%mor:   conj vf det cl sfp.
*MOT:   ©O «×.
%mor:   det cl.
*MOT:   ©O «× ·ï ¤§ ¹À.
%mor:   det cl adj sfp sfp.
*MOT:   ³£ ­ø «Y °A &naan3.
%mor:   advf neg vf nn nn.
*MOT:   ¥ò ¦³ Ãä«× ²ª &a3 ## ?
%mor:   advf vf wh adj sfp.
*MOT:   ¥ò ¦³ Ãä«× ²ª &a3 ?
%mor:   advf vf wh adj sfp.
*MOT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*MOT:   &ei4–ï.
%mor:   ex.
*MOT:   ­ø ¦n ¦A ¥Î ¤â &la3.
%mor:   neg adj advf vt nn sfp.
*MOT:   ¦A ¥Î ¤â ¦ÃÁV &a3.
%mor:   advf vt nn adj sfp.
*MOT:   ÉN &la4 ?
%mor:   neg sfp.
*MOT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*MOT:   ©O «× «Y «} ²ª &a3 ?
%mor:   det cl vf neg adj sfp.
*MOT:   «u–ï, ¤Ó ¦h &la3.
%mor:   ex advi adj sfp.
*MOT:   &m5, ¦n ¦h &a3.
%mor:   ex advi adj sfp.
*CHI:   <©O °¦> [>].
%mor:   det cl.
*MOT:   <¥ò ¦³> [<] ÉN &a3 ?
%mor:   advf vf neg sfp.
*MOT:   Ãä«× &a3 ?
%mor:   wh sfp.
*MOT:   ©O «× «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*MOT:   §A ±ğ «Y ¦ÃÁV +/.
%mor:   nnpr advf vf adj.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*MOT:   &kwan2 ¤§ ¹À.
%mor:   xx sfp sfp.
*MOT:   ±o ¥¼ &a3 ## ?
%mor:   ctc neg sfp.
*MOT:   ·g ®Í ¥¼ &a3 ?
%mor:   vt prt neg sfp.
*MOT:   ¥ò ¦³ ÉN Ãä«× ²ª &a3 ?
%mor:   advf vf neg wh adj sfp.
*MOT:   ÉN &la3.
%mor:   neg sfp
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ©O «×.
%mor:   det cl.
*MOT:   ­ø ¦n ºN &lo3.
%mor:   neg adj vt sfp.
*MOT:   ·g ÷ &la3.
%mor:   vt asp sfp.
*MOT:   «Y «} »¶»¶ ÆpÆp &a3 ?
%mor:   vf neg adj vt sfp.
*MOT:   «Y «} ÆpÆp Ëİ &&ga3 ?
%mor:   vf neg vt advs sfp.
*CHI:   «Y.
%mor:   vf.
*MOT:   «Y &a3.
%mor:   vf sfp.
*MOT:   ­ø ¦n ºN &la3.
%mor:   neg adj vt sfp.
*MOT:   °¦ ¤â ­ø +...
%mor:   cl nn neg.
*MOT:   ¤d¬è ­ø ¦n ºN ¸¨ ²´¥J &la3.
%mor:   advs neg adj vt dir nn sfp.
*MOT:   ­ø «Y &le1 ´N ²´¥J µh &&ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg vf sfp advf nn adj sfp vt neg vt sfp.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   Ãä ­Ó Ô Ä± &a3 ## ?
%mor:   wh cl vi nn sfp.
*MOT:   Ê\ «Y Ãä ­Ó &dzek1 ## ?
%mor:   nnpr vf wh cl sfp.
*MOT:   ¤ë«G©j©j ö Ãä &a3 ?
%mor:   nnpp vf wh sfp.
*INV:   0 [=! laughs].
*MOT:   Ãä ­Ó ö ¤ë«G©j©j ©O «× &a3 ?
%mor:   wh cl vf nnpp det cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*MOT:   "A" ©j©j &lei4 &ga4 ©O ­Ó ?
%mor:   nnpp nn sfp sfp det cl.
*INV:   ½¿½» &lei4 &&ga3.
%mor:   nn sfp sfp.
*INV:   <½¿½»> [>].
%mor:   nn.
*MOT:   <¦n &la3> [<].
%mor:   adj sfp.
*MOT:   Ô Ä±Ä± ï ®É­Ô ­n °µ «§ &&ga3 ?
%mor:   vi nn gen nn vt vt wh sfp.
*MOT:   §A Ú» úï +/.
%mor:   nnpr vt prt.
*CHI:   &ei1.
%mor:   ex.
*MOT:   Ô Ä±Ä± õ ­Ó ºµ¥J.
%mor:   vi nn det cl nn.
*MOT:   <ºµ>[/]ºµ §Ì§Ì ­n °µ «§ &a3 <ºµ>[/]ºµ §Ì§Ì ## ?
%mor:   nn nn vt vt wh sfp nn nn.
*MOT:   ºµ §Ì§Ì Ô Ä± ï ®É­Ô ­n °µ «§ &a3 ?
%mor:   nn nn vi nn gen nn vt vt wh sfp.
*MOT:   §A ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*MOT:   <©O ±i «§ &lei4 &&ga3> [>] ?
%mor:   det cl wh sfp sfp.
*CHI:   <0 [=! cries]> [<].
*MOT:   ­ø «Y §A Ô Ä± &a3.
%mor:   neg vf nnpr vi nn sfp.
*MOT:   ºµ¥J Ô Ä± ¤§ ¹À.
%mor:   nn vi nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! cries].
*MOT:   ®@, ­ô­ô Ô Ä±.
%mor:   ex nn vi nn.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   §A Â\ ­ô­ô ö õ «×.
%mor:   nnpr vd nn vf det cl.
*MOT:   R ³Q³Q &a1 &ma3, «Y «} &a3 ?
%mor:   vt nn sfp sfp vf neg sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Â\ ­Ó ­ô­ô ¤W ±i §É õ «× Ô Ä± &a1.
%mor:   vd cl nn dir cl nn det cl vi nn sfp.
*INV:   Â\ ­Ó ­ô­ô ¤W §É õ «× &a3.
%mor:   vd cl nn dir nn det cl sfp.
*INV:   ­Ú Ê\ Ô Ä± &a1 ##.
%mor:   prep nnpr vi nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ö ­Ó §É õ «× Ô Ä± &a1.
%mor:   vd prep cl nn det cl vi nn sfp.
*CHI:   &ha6: ##.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx ­ô­ô.
%mor:   nn.
*CHI:   xxx ­ô­ô.
%mor:   nn.
*INV:   Ô Ä± &lo3.
%mor:   vi nn sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «× §É.
%mor:   det cl nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   R ³Q &lu3 &wo3.
%mor:   vt nn sfp sfp.
*INV:   ğ, ­Ú ±i ³Q §A.
%mor:   ex vd cl nn nnpr.
*CHI:   &ei1.
%mor:   ex.
*INV:   R ³Q³Q &la1 ¦P ­ô­ô ##.
%mor:   vt nn sfp prep nn.
*CHI:   0 [=! covers the boy with the 'blanket'].
*INV:   &ha2 ?
%mor:   sfp.
*INV:   R ¦í ¦¨ ­Ó &ga4 ?
%mor:   vt asp q cl sfp.
*INV:   0 [=! laughs].
*INV:   ­Ó ÀY &le1 ## ?
%mor:   cl nn sfp.
*INV:   ­n ³Ñ µf ­Ó ÀY ¥X ‘Á<&ga1 &ma3 R ³Q> [>].
%mor:   vt vt prt cl nn dir dir sfp sfp vt nn.
*MOT:   <µq¿² Ô Ä± R ­ø R ®I ­Ó ÀY &&ga3 §A> [<] ?
%mor:   nnpp vi nn vt neg vt prt cl nn sfp nnpr.
*INV:   Ëİ &ga1 &ma3, «Y «} &a3 ?
%mor:   advs sfp sfp vf neg sfp.
*INV:   ­ø ¥i¥H R ®I ­Ó ÀY &&ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg aux vt prt cl nn sfp vt neg vt sfp.
*CHI:   µq¿² ¦æ ¸ô.
%mor:   nnpp vi nn.
*CHI:   xxx.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*CHI:   <µq¿²> [<] ¦æ ¸ô.
%mor:   nnpp vi nn.
*CHI:   &gok3 &gok3.
%mor:   ex ex.
*CHI:   µq¿² ¦æ ¸ô.
%mor:   nnpp vi nn.
*CHI:   µq¿² ¦æ ¸ô.
%mor:   nnpp vi nn.
*CHI:   &gok3.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦æ ¸ô &wo3.
%mor:   vi nn sfp.
*CHI:   µq¿² ¦æ ¸ô.
%mor:   nnpp vi nn.
*CHI:   &gok3 &gok3 &gok3 &gok3.
%mor:   ex ex ex ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &gok3 &gok3.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   &gok3 &gok3 &gok3.
%mor:   ex ex ex.
*INV:   ¦æ ¥h Ãä«× &a3 ?
%mor:   vi dir wh sfp.
*CHI:   &gok3 &gok3.
%mor:   ex ex.
*INV:   ¦æ ¥h<Ãä«×> [>] &a3 ?
%mor:   vi dir wh sfp.
*CHI:   <&gok3> [<].
%mor:   ex.
*CHI:   µóµó.
%mor:   nnloc.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ğ, §Ú ¦P ­ô­ô ¦æ &la1.
%mor:   ex nnpr prep nn vi sfp.
