@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
*MOT:   Â\ §C ¥ı &la1 ##.
%mor:   vd dir advf sfp.
*MOT:   ´X ¦h °¦ Àn¥J ¸Ü ?
%mor:   wh adj cl nn sfp.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:   q q q q q q q q q q.
*MOT:   &o3.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*MOT:   Ëİ ¦h ¤p ªB¤Í ¦P §A ª± &a3 &la4.
%mor:   advi adj adj nn prep nnpr vt sfp sfp.
*MOT:   Ãä # <Ãä ­Ó ¤p ªB¤Í ¼g ¦r¦r &a3> [>] ?
%mor:   wh wh cl adj nn vt nn sfp.
*INV:   <³Ş , ¶¼ §¹ Ï ¥ı> [<].
%mor:   ex, vt vi nn advf.
*MOT:   Ãä ­Ó ¤p °Êª« ¼g ¦r¦r &a3 ## ?
%mor:   wh cl adj nn vt nn sfp.
*INV:   §A ¶¼ °Ü # ¥ı &la1.
%mor:   nnpr vt cl advf sfp.
*CHI:   &e1.
%mor:   ex.
*INV:   &ai1.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ­ø ­Ú ª± &la3.
%mor:   neg prep vt sfp.
*INV:   ğ , §A ¶¼ °Ü ¥ı.
%mor:   ex, nnpr vt cl advf.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   &i1 &i1.
%mor:   ex ex.
*MOT:   &a3 , ¦n ±o·N &a3.
%mor:   ex, advi adj sfp.
*CHI:   &i1.
%mor:   ex.
*MOT:   ·à¤l &a3.
%mor:   nn sfp.
*MOT:   ·à¤l &a3.
%mor:   nn sfp.
*MOT:   «u–ï , ·à¤l &a3.
%mor:   ex, nn sfp.
*MOT:   ·à¤l ö Ãä &a3 ## ?
%mor:   nn vf wh sfp.
*MOT:   ·à¤l ¦P ­ø ¦P # ¦P +...
%mor:   nn vt neg vt vt.
*MOT:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ­ô­ô.
%mor:   nn.
*MOT:   ­ô­ô &a4 ?
%mor:   nn sfp.
*MOT:   ÉAÏ ­ô­ô &a3 ©O ­Ó ?
%mor:   wh nn sfp det cl.
*CHI:   ­ô­ô.
%mor:   nn.
*MOT:   ÉAÏ ­ô­ô &a3 ?
%mor:   wh nn sfp.
*CHI:   ·à¤l &o3.
%mor:   nn sfp.
*MOT:   §A ¦ô &e6 ·à¤l +...
%mor:   nnpr vt ex nn.
*MOT:   ©O ­Ó ¦Ñ¹« &a3.
%mor:   det cl nn sfp.
*MOT:   ¦Ñ¹« §Ì # ­ô­ô &a4 ?
%mor:   nn nn nn sfp.
*MOT:   ·à¤l ¦P ¦Ñ¹« ­ô­ô Á¿ «§ &a3 ## ?
%mor:   nn prep nn nn vt wh sfp.
*MOT:   &o3 , ¤S ­ø ²z.
%mor:   ex, advf neg vt.
*INV:   0 [=! laughs].
*MOT:   ğ , ¶¼ &la1.
%mor:   ex, vt sfp.
*CHI:   &i5.
%mor:   ex.
*INV:   &ei5 , ¶¼ ÷ ¥ı.
%mor:   ex, vt asp advf.
*INV:   ¶¼ ÷ ¥ı.
%mor:   vt asp advf.
*INV:   §A ­ø ¶¼ ­ø ­Ú §A Ú» &ga3.
%mor:   nnpr neg vt neg prep nnpr vt sfp.
*INV:   §A ¶¼ ÷ ¥ı &la1.
%mor:   nnpr vt asp advf sfp.
*INV:   &a3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   &lei4 ü¶ ¨®.
%mor:   dir vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\ &le1 ?
%mor:   nnpr sfp.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   ü¶ ¨® &a3:.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*INV:   Ê\ &le1 ?
%mor:   nnpr sfp.
*INV:   ÀnÀn ö «× °µ ÉAÏ &a3 ## ?
%mor:   nn prep cl vt wh sfp.
*INV:   Ê\ °µ ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ü¶ ¨®.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¬[ ¨® ¸ü ¦í ÉAÏ &a3 ?
%mor:   cl nn vt asp wh sfp.
*INV:   ©O ¬[ ¨® ¸ü ¦í ÉAÏ &a3 ## ?
%mor:   det cl nn vt asp wh sfp.
*CHI:   §¤ ¨®.
%mor:   vt nn.
*INV:   &haak6.
%mor:   ex.
*INV:   ¸ü ¦í ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*INV:   Ãä ­Ó §¤ ¨® &a3 ## ?
%mor:   wh cl vt nn sfp.
@Situation:    The child looks at the pictures.
*INV:   §Ú’] ¤£¦p Ú» úï ¦³ ÉN ­¸¾÷ &la1 , ¦n ­ø ¦n &a3 ?
%mor:   nnpr advs vt prt vf neg nn sfp, adj neg adj sfp.
*INV:   §Ú’] ·f ­¸¾÷ &lo3.
%mor:   nnpr vt nn sfp.
*INV:   §Ú’] İ¯ ¬[ ­¸¾÷ ¥X ‘Á ¥ı ##.
%mor:   nnpr vt cl nn dir dir advf.
@Situation:    The investigator tries to find the page with aeroplanes.
*INV:   Ú» úï ¬[ ­¸¾÷ ö Ãä«× ##.
%mor:   vt prt cl nn vf wh.
*INV:   &e6: , µ¥ §Ú Ú» úï ¬[ ­¸¾÷ ö Ãä«× ¥ı &ha2 ##.
%mor:   ex, vt nnpr vt prt cl nn vf wh advf sfp.
*INV:   &a3 , ©O «× &wo3 ­¸¾÷ ö.
%mor:   ex, det cl sfp nn vf.
*INV:   &hait1.
%mor:   ex.
%exp:   The investigator turns to the page with aeroplanes.
*INV:   ©O ¬[ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µq¿² ö Ãä«× ¤W ­¸¾÷ &ga3 ?
%mor:   nnpp vf wh dir nn sfp.
*CHI:   ©O # ©O «×.
%mor:   det det cl.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× ·f # ­¸¾÷ &naak3.
%mor:   det cl vt nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ö ©O «× ¤W ¥h &ga3.
%mor:   prep det cl dir dir sfp.
*INV:   ğ , §A Ú» úï.
%mor:   ex, nnpr vt prt.
*INV:   &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:   ex ex ex ex ex.
*INV:   &ei1 , ¤J ¥h ¬[ ­¸¾÷ &gu3 &wo3 ö ©O «× , «Y «} &a3 ## ?
%mor:   ex, dir dir cl nn sfp sfp prep det cl, vf neg sfp.
*CHI:   &dut1 &dut1 &dut1.
%mor:   ex ex ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× ¤S ¥i¥H ¤W &gu3 &wo3.
%mor:   det cl advf aux dir sfp sfp.
*INV:   &dzyt3 &dzyt3 &dzyt3.
%mor:   ex ex ex.
*INV:   ¤W ¼Ó±è &wo3.
%mor:   dir nn sfp.
*INV:   Ëİ ´N ¤W ¥h ­¸¾÷ õ «× &ga3 ###.
%mor:   advs advf dir dir nn det cl sfp.
*INV:   ©O «× ¦³ ÉN ­¸¾÷ &a3 ?
%mor:   det cl vf neg nn sfp.
*INV:   ©O «× ¦³ ÉN ­¸¾÷ &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ¦³ ¤T ¬[ ­¸¾÷ &a3 ##.
%mor:   vf q cl nn sfp.
*INV:   ©O ¬[ ­¸¾÷ ¤j ø ©w «Y ©O ¬[ ¤j ø &a3 ## ?
%mor:   det cl nn adj com conj vf det cl adj com sfp.
*CHI:   ²Ó ø.
%mor:   adj com.
*CHI:   ¤j ø ¬[.
%mor:   adj com cl.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ©O «× &dut1 &dut1 &dut1 # &dut1 ¼Ó±è.
%mor:   det cl ex ex ex ex nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   "Bernard" ÃÑ ­ø ÃÑ ¤W ¼Ó±è &a3 ?
%mor:   nnpp vt neg vt dir nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   &a3:.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¸¨ ¼Ó±è &lu3.
%mor:   dir nn sfp.
*INV:   &dut1 &dut1 &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:   ex ex ex ex ex ex ex.
*INV:   0 [=! laughs].
*INV:   ğ , ¸¨ ¼Ó±è.
%mor:   ex, dir nn.
*INV:   &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:   ex ex ex ex ex.
*INV:   ¤W ¼Ó±è.
%mor:   dir nn.
*INV:   &tsit1 &tsit1 &tsit1 &tsit1 &tsit1 &tsit1 &tsit1.
%mor:   ex ex ex ex ex ex ex.
*INV:   «Y «} &le1 ?
%mor:   vf neg sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú ±a Ê\ # ¤W ¼Ó±è &la1 ##.
%mor:   nnpr vt nnpr dir nn sfp.
*INV:   &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:   ex ex ex ex ex.
*INV:   ¤W ¼Ó±è &u3.
%mor:   dir nn sfp.
*INV:   ¦æ ¦æ ¦æ ¦æ.
%mor:   vi vi vi vi.
*INV:   ¸¨ ¼Ó±è &lu3.
%mor:   dir nn sfp.
*INV:   &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:   ex ex ex ex ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ , §A ±a Ê\ &la1.
%mor:   ex, nnpr vt nnpr sfp.
*INV:   §A ±a ¨ß¨ß # ¤W ¼Ó±è &la1.
%mor:   nnpr vt nn dir nn sfp.
*CHI:   &dut1 &dut1 &dut1.
%mor:   ex ex ex.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¸¨ ¼Ó±è &la3.
%mor:   dir nn sfp.
*INV:   ¸¨ ¼Ó±è &la3.
%mor:   dir nn sfp.
*INV:   §A ±a ¨ß¨ß ¸¨ ¼Ó±è &la1 ##.
%mor:   nnpr vt nn dir nn sfp.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   §A ¸Ü ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*INV:   ©O °¦ ÉAÏ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   ­ô­ô - ?
%mor:   nn.
*INV:   ÉAÏ ­ô­ô &a3 ?
%mor:   wh nn sfp.
*INV:   ¦Ñªê.
%mor:   nn.
*CHI:   ¦Ñªê.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ¬[ &le1 ?
%mor:   det cl sfp.
*INV:   ©O ¬[ ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   &m3:.
%mor:   ex.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   &e6 , ·f ­¸¾÷.
%mor:   ex, vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·f ­¸¾÷ &wo3 ##.
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ·f ­¸¾÷ &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   Ãä ­Ó ·f ­¸¾÷ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   µq # µq¿² ·f ­¸¾÷.
%mor:   nnpp nnpp vt nn.
*INV:   µq¿² ·f ­¸¾÷ &a4 ?
%mor:   nnpp vt nn sfp.
*INV:   ¶ı¶ı ·f ­ø ·f ­¸¾÷ &a3 ?
%mor:   nn vt neg vt nn sfp.
*CHI:   ·f ##.
%mor:   vt.
*INV:   ª¨ª¨ ·f ­ø ·f ­¸¾÷ &a3 ?
%mor:   nn vt neg vt nn sfp.
*CHI:   ·f.
%mor:   vt.
*INV:   "A" ©j©j ·f ­ø ·f ­¸¾÷ &a3 ?
%mor:   nnpp nn vt neg vt nn sfp.
*CHI:   ·f.
%mor:   vt.
*INV:   0 [=! laughs].
*INV:   ¦P &a1 +...
%mor:   prep sfp.
*INV:   ¦P "Bernard" ¤@»ô ·f ­¸¾÷ ¦n ­ø ¦n &a3 ?
%mor:   prep nnpp advs vt nn adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ·f xxx.
%mor:   vt.
*INV:   &o3.
%mor:   ex.
*CHI:   &u1.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ·f ­¸¾÷ ¥h Ãä«× &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*INV:   &o3 , ¥h µó.
%mor:   ex, dir nnloc.
*INV:   &ei1 , Ú» úï ©O «× ¥ı.
%mor:   ex, vt prt det cl advf.
*INV:   &a1 , ª± ºò ÉAÏ &a3 ?
%mor:   ex, vt asp wh sfp.
*CHI:   &seu4 ·Æ±è.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨ß¨ß ª± &seu4 ·Æ±è &a3.
%mor:   nn vt vt nn sfp.
*INV:   ©O °¦ ¨ß¨ß ª± ­ø ª± &seu4 ·Æ±è &a3 ## ?
%mor:   det cl nn vt neg vt vt nn sfp.
*INV:   §A ¤S ±a Ê\ ª± &seu4 ª± ±è &la1 ##.
%mor:   nnpr advf vt nnpr vt vt vt nn sfp.
*CHI:   ¨ß¨ß &dak1.
%mor:   nn sfp.
*INV:   &o1.
%mor:   ex.
*CHI:   ¨ß¨ß.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¨ß¨ß.
%mor:   nn.
*CHI:   ¨ß¨ß &seu4 ·Æ±è.
%mor:   nn vt nn.
*INV:   0 [=! laughs].
*CHI:   ¨ß¨ß &it1.
%mor:   nn ex.
*CHI:   ¨ß¨ß &seu4 # ·Æ®÷.
%mor:   nn vt nn.
*INV:   &m2 ?
%mor:   ex.
*INV:   «u–ï–ï–ï–ï–ï.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   «u&jaak3 &jaak3 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex ex.
*INV:   0 [=! laughs].
*INV:   éö, éö, éö, éö.
%mor:   vt, vt, vt, vt.
*INV:   §A ©È ­ø ©È éö &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ©È.
%mor:   vt.
*INV:   <©È &a4> [=! laughs] ?
%mor:   vt sfp.
*INV:   &bu3 &bu3: éö, éö, éö, éö, éö.
%mor:   ex ex vt vt vt vt vt.
*INV:   0 [=! laughs].
*INV:   &ji5.
%mor:   ex.
*INV:   ©Ù ÷ ¼L¼L ¥ı.
%mor:   vt asp nn advf.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤S Ú» úï ©O «× ¥ı.
%mor:   advf vt prt det cl advf.
*INV:   ¼M , ¦n ¦h °Êª« &bo3.
%mor:   ex, advi adj nn sfp.
*INV:   §A ¸Ü ­Ú ©j©j Å¥ ©O «× <¦³ ø> [>] ÉAÏ.
%mor:   nnpr vt prep nn vt det cl vf cl wh.
*CHI:   <xxx ¾÷¾÷> [<].
%mor:   nn.
*CHI:   xxx ¾÷¾÷.
%mor:   nn.
*INV:   &o3 , Ê\ ª± ÉAÏ &a3 ?
%mor:   ex, nnpr vt wh sfp.
*INV:   §A Ú» úï Ê\ ª± ÉAÏ ##.
%mor:   nnpr vt prt nnpr vt wh.
*INV:   Ê\ ª± ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   ¤d¬î.
%mor:   nn.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   İ¯ ¾÷¾÷.
%mor:   vt nn.
*INV:   §A İ¯ ­¸¾÷ &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   «Y «} İ¯ ­¸¾÷ &a3 ## ?
%mor:   vf neg vt nn sfp.
*INV:   §A «Y ­ø «Y İ¯ ­¸¾÷ &a3 ## ?
%mor:   nnpr vf neg vf vt nn sfp.
*INV:   ©j©j À° §A İ¯ ­¸¾÷ &la1.
%mor:   nn vt nnpr vt nn sfp.
*INV:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   &dut6 &dut6 &dut6 &dut6 &du1.
%mor:   ex ex ex ex ex.
*CHI:   &du1.
%mor:   ex.
*INV:   ­¸¾÷ &a3.
%mor:   nn sfp.
*CHI:   &dut6 &dut6 &dut6 # &du1.
%mor:   ex ex ex ex.
*CHI:   &dut6 &dut6 # &du1:.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*CHI:   &dut1 <&dut1 &dut1> [>].
%mor:   ex ex ex.
*INV:   <Ú» úï> [<].
%mor:   vt prt.
*INV:   ¦³ ±ø §À¤Ú &a3 ##.
%mor:   vf cl nn sfp.
*INV:   §À¤Ú &a3.
%mor:   nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   §A Ú» úï ©O °¦ ¨ß¨ß ¦³ ÉN §À¤Ú.
%mor:   nnpr vt prt det cl nn vf neg nn.
*INV:   ¨ß¨ß ¦³ ÉN §À¤Ú &ga3 ## ?
%mor:   nn vf neg nn sfp.
*INV:   ©O °¦ ¨ß¨ß ¦³ ÉN §À¤Ú &a3 ## ?
%mor:   det cl nn vf neg nn sfp.
*INV:   §A Ú» úï ¦³ +...
%mor:   nnpr vt prt vf.
*INV:   §A Ú» úï ¦³ ÉN.
%mor:   nnpr vt prt vf neg.
*CHI:   ÉNÉN.
%mor:   neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ©O «× §À¤Ú &a3.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ¦³ ÉN §À¤Ú &ga3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ¦³ ÉN §À¤Ú &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ÉN §À¤Ú &ga3.
%mor:   neg nn sfp.
*INV:   ÉN &ga3.
%mor:   neg sfp.
*INV:   xxx ÉN &ge2 ©O «×.
%mor:   neg sfp det cl.
*INV:   ©O ±ø §À¤Ú ¦n ªø &a3 ##.
%mor:   det cl nn advi adj sfp.
*INV:   ©O ­Ó ©j©j +...
%mor:   det cl nn.
*INV:   "A" ©j©j &ge3.
%mor:   nnpp nn gen.
*INV:   §Ú &ge3.
%mor:   nnpr gen.
*INV:   ©O ­Ó µq¿² &ge3 ##.
%mor:   det cl nnpp gen.
*INV:   &m3.
%mor:   ex.
*CHI:   "A" ©j©j &ge3.
%mor:   nnpp nn gen.
*INV:   &m3.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   µq¿² &ge3 ##.
%mor:   nnpp gen.
*INV:   &m3.
%mor:   ex.
*INV:   ¿ü¿ü.
%mor:   vt.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   §Ú’] Ú» ²Ä ¤G ª© ¦n ­ø ¦n ## ?
%mor:   nnpr vt det q cl adj neg adj.
*CHI:   ­¸¾÷.
%mor:   nn.
*CHI:   ­¸¾÷.
%mor:   nn.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   &o3 , Ú» ­¸¾÷ &a4 ?
%mor:   ex, vt nn sfp.
*INV:   ¦¨ ¤é ³£ ±¾ ¦í Ú» ­¸¾÷ &ge2 ##.
%mor:   q cl advf vt asp vt nn sfp.
*INV:   §Ú’] Â\ ö «× &la1 , ¦n ­ø ¦n ### ?
%mor:   nnpr vd vf cl sfp, adj neg adj.
*INV:   ¦n.
%mor:   adj.
*INV:   §Ú’] Ú» ²Ä ¤G ª© &la1.
%mor:   nnpr vt det q cl sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ¦¨ ¤é ³£ Ú» ­¸¾÷ &ge2 ##.
%mor:   q cl advf vt nn sfp.
*INV:   §Ú’] Ú» úï ²Ä ¤G  +/.
%mor:   nnpr vt prt det q.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   §Ú’] Ú» úï ²Ä ¤G «× ¦³ ÉN ­¸¾÷ &a1.
%mor:   nnpr vt prt det q cl vf neg nn sfp.
*CHI:   ²Ä ¤G «×.
%mor:   det q cl.
*INV:   §Ú # §Ú’] İ¯ úï ²Ä ¤G «× ¦³ ÉN ­¸¾÷ &a1 ##.
%mor:   nnpr nnpr vt prt det q cl vf neg nn sfp.
@Situation:    The investigator turns through the pages.
*INV:   ¦³ ÉN ­¸¾÷ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN &wo3.
%mor:   neg sfp.
*INV:   ¦³ ÉN ¹q¸Ü &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   ¹q¸Ü ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ­ø «Y ©O «×.
%mor:   neg vf det cl.
*INV:   ­ø «Y ©O «× &a4 ?
%mor:   neg vf det cl sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
@Situation:    Side B of the tape.
*CHI:   &a1.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   µq¿² ¨{ ­ø ¨{¾j &a3 ?
%mor:   nnpp adj neg adj sfp.
*MOT:   µq¿².
%mor:   nnpp.
*INV:   ¨{ ­ø ¨{¾j &a3 µq¿² ?
%mor:   adj neg adj sfp nnpp.
*INV:   ³Ş , ¶ı¶ı ¦P §A Á¿ Ï &a3.
%mor:   ex, nn prep nnpr vt nn sfp.
*MOT:   ¨{ ­ø ¨{¾j &a3 ## ?
%mor:   adj neg adj sfp.
*GRM:   ­¹ ³J³J &la1.
%mor:   vt nn sfp.
*MOT:   ­¹ ³J³J ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*GRM:   ­¹ ³J³J &a1.
%mor:   vt nn sfp.
*CHI:   <­¹ ³J³J> [=! nods his head].
%mor:   vt nn.
*INV:   &o3 , §Ä ÀY &wo3.
%mor:   ex, vt nn sfp.
*MOT:   ¦n &aak3.
%mor:   adj sfp.
*MOT:   ¦n &aak3.
%mor:   adj sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ğ , ­ø «} "A" ©j©j ­ø ¦P §A ª± &ga3 &la3.
%mor:   ex, neg neg nnpp nn neg prep nnpr vt sfp sfp.
*MOT:   §Ö ø ­¹ ø ³J³J ¥ı.
%mor:   adj com vt cl nn advf.
*INV:   §Ö ø ­¹ ÷ ¥ı.
%mor:   adj com vt asp advf.
*INV:   ­¹ ÷ ¥ı.
%mor:   vt asp advf.
*MOT:   &a3 ¸Ü ­Ú ¶ı¶ı Å¥ +...
%mor:   ex vt prep nn vt.
*MOT:   «u–ï , ºµ¥J Ú» ®Ñ &wo4.
%mor:   ex, nn vt nn sfp.
*INV:   ³Ş , ­¹ <÷ ¥ı> [>].
%mor:   ex, vt asp advf.
*MOT:   <«Y «}> [<] &a3 ?
%mor:   vf neg sfp.
*INV:   §A ­¹ ÷ Ï ¥ı.
%mor:   nnpr vt asp nn advf.
*MOT:   ºµ¥J Ú» ®Ñ &a4 , «Y «} &a3 ?
%mor:   nn vt nn sfp, vf neg sfp.
*MOT:   Ê\ Ú» «§ ®Ñ &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   ºµ # ºµ¥J Ú» ®Ñ.
%mor:   nn nn vt nn.
*MOT:   Ú» «§ ®Ñ &a3 ºµ¥J ?
%mor:   vt wh nn sfp nn.
*INV:   §A ­¹ ÷ Ï ¥ı &la1.
%mor:   nnpr vt asp nn advf sfp.
*INV:   ³Ş , §A ­¹ ÷ Ï ¥ı ¦n ¨« &a3.
%mor:   ex, nnpr vt asp nn advf adj vi sfp.
*MOT:   &a1 , §A Á¿ ©O ­Ó ¬G¨Æ ­Ú <"A" ©j©j Å¥ &la1> [>].
%mor:   ex, nnpr vt det cl nn prep nnpp nn vt sfp.
*INV:   <§Ú ®» ¦í §A &a3> [<].
%mor:   nnpr vt asp nnpr sfp.
*INV:   ®» ¦í §A &a3.
%mor:   vt asp nnpr sfp.
*MOT:   §A §Ö ø.
%mor:   nnpr adj com.
*MOT:   <¦n &la1 , ¦n &la1 , ğ> [>].
%mor:   adj sfp, adj sfp, ex.
*INV:   <¥» ¬G¨Æ ®Ñ ö «× &wo3> [<].
%mor:   cl nn nn vf cl sfp.
*INV:   &o4 , §A Á¿ ¬G¨Æ ­Ú §Ú Å¥ &a1.
%mor:   ex, nnpr vt nn prep nnpr vt sfp.
*MOT:   ¼M , <¥h "A" ©j©j «× &a4> [>] ?
%mor:   ex, dir nnpp nn cl sfp.
*INV:   <«u–ï , ­ø ¦n ¨«> [<] &a1.
%mor:   ex, neg adj vi sfp.
*INV:   ­ø ¦n ¨« &a1.
%mor:   neg adj vi sfp.
*CHI:   &eit1.
%mor:   ex.
*MOT:   ¼M ##.
%mor:   ex.
*INV:   ­¹ ¤@ °Ü ¥ı &la1.
%mor:   vt q cl advf sfp.
*MOT:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*MOT:   §A ¤¶²Ğ "A" ©j©j ÃÑ §A ­Ó ªB¤Í &la1.
%mor:   nnpr vt nnpp nn vt nnpr cl nn sfp.
*INV:   §A ­¹ ¥ı &la1.
%mor:   nnpr vt advf sfp.
*INV:   «u³é , ¥h Ãä &a3 ## ?
%mor:   ex, dir wh sfp.
*MOT:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*MOT:   ³Ş , ©O °¦ «§ &lei4 &ga3 ?
%mor:   ex, det cl wh sfp sfp.
*CHI:   &gok3.
%mor:   ex.
