@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   vt nn sfp.
*INV:   Ãä ­Ó ü¶ ¦n &a3 ?
%mor:   wh cl vt adj sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*INV:   µq¿² ÃÑ ­ø ÃÑ ü¶ &a3 ?
%mor:   nnpp vt neg vt vt sfp.
*CHI:   ­ø ÃÑ &ga3.
%mor:   neg vt sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   §Ú ³£ ­ø ÃÑ ü¶ &a3.
%mor:   nnpr advf neg vt vt sfp.
*INV:   ¥s ª¨ª¨ ü¶ &la1.
%mor:   vt nn vt sfp.
*INV:   Ëİ ¤Ú¤h &le1 ?
%mor:   advs nn sfp.
*INV:   ¤£¦p ·f ¤Ú¤h &lo1.
%mor:   advs vt nn sfp.
*INV:   ¦³ ¥q¾÷¨û¨û, &e6, ü¶ &a1 &ma3 ##.
%mor:   vf nn ex vt sfp sfp.
*INV:   §A Áé·N §¤ ¤W°ª ©w ¤U§C &a3 ·f ¤Ú¤h ?
%mor:   nnpr vt vt nnloc conj nnloc sfp vt nn.
*INV:   §¤ ¤W°ª ©w ¤U§C &a3 ## ?
%mor:   vt nnloc conj nnloc sfp.
*CHI:   §¤ ©O «× &a3.
%mor:   vt det cl sfp.
*INV:   ®@, ©O «× ¤UÃä &a4.
%mor:   ex det cl nnloc sfp.
*INV:   ö Ãä«× ¤W ¨® &ga3 ?
%mor:   vf wh dir nn sfp.
*CHI:   ©O «× &ga3.
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¾p ­ø ¾p ­Ú ¿ú &ga3 ·f ¤Ú¤h ?
%mor:   aux neg aux vd nn sfp vt nn.
*CHI:   ¾p &ga3.
%mor:   aux sfp.
*INV:   ­n &ga3.
%mor:   vt sfp.
*INV:   ­n ­Ú ¿ú &gu3 &wo3.
%mor:   vt vd nn sfp sfp.
*CHI:   ­n ##.
%mor:   vt.
*INV:   &a3, ¤W ¥h ¼Ó §¤ &la1.
%mor:   ex dir dir nn vi sfp.
*INV:   &ei1, &ei1, &ei1, &ei1, &ei1.
%mor:   ex ex ex ex ex.
*INV:   §Ú ­n §¤ ©O ­Ó ¦ì ##.
%mor:   nnpr vt vt det cl nn.
*INV:   µq¿² §¤ Ãä ­Ó ¦ì ## ?
%mor:   nnpp vt wh cl nn.
*CHI:   ¹q³æ¨®.
%mor:   nn.
*INV:   <«Y> [>] &wo3.
%mor:   vf sfp.
*CHI:   <¹q> [<] #.
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¦n ±o·N &a3 ©O ¬[ ¹q³æ¨®.
%mor:   advi adj sfp det cl nn.
*INV:   ¦³ ²´·ú &ge2 ÂI¸Ñ ## ?
%mor:   vf nn sfp wh.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¶ı«} ¹ï ¾c.
%mor:   nn cl nn.
*INV:   ®@, ¶ı«} ¹ï ¾c &a4.
%mor:   ex nn cl nn sfp.
*INV:   Ëİ ©O ¹ï &le1 ?
%mor:   advs det cl sfp.
*CHI:   µq¿² ¹ï ¾c.
%mor:   nnpp cl nn.
*INV:   "A" ©j©j •Ú ­ø •Ú µÛ &a3 ?
%mor:   nnpp nn adj neg adj vt sfp.
*CHI:   ­ø •Ú µÛ &ga3.
%mor:   neg adj vt sfp.
*CHI:   xxx.
*INV:   ÂI¸Ñ ­ø •Ú &a3 ## ?
%mor:   wh neg adj sfp.
*INV:   ÂI¸Ñ ­ø •Ú &a3 ## ?
%mor:   wh neg adj sfp.
*INV:   ²Ó °¦ &lo1.
%mor:   adj cl sfp.
*INV:   «} ­ø •Ú &lo1.
%mor:   neg neg adj sfp.
*INV:   §A # ­ËÂà ÷ &la3.
%mor:   nnpr vt asp sfp.
*INV:   §A ©O °¦ «Y ¥ª ¸} &ga1 &ma3 ##.
%mor:   nnpr det cl vf adj nn sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &eui3³é.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   §A ÂI¸Ñ µÛ ¾c &a3 ## ?
%mor:   nnpr wh vt nn sfp.
*INV:   §A ¥h µóµó «§ ?
%mor:   nnpr dir nnloc sfp.
*CHI:   «Y &ga3.
%mor:   vf sfp.
*INV:   ­ø ¥h µóµó &lo3 •Ú•Ú ªğ ‘Á.
%mor:   neg dir nnloc sfp advs dir dir.
*INV:   •Ú ­ø •Ú µÛ &ga3 ?
%mor:   adj neg adj vt sfp.
*INV:   &ei1 &ei1 &ei1 &ei1 &ei1 ##.
%mor:   ex ex ex ex ex.
*INV:   0 [=! laughs].
*INV:   §A ÉN µÛ Äû §A &ge2 ## ?
%mor:   nnpr neg vt nn nnpr sfp.
*INV:   ¾p ­ø ¾p µÛ Äû &ga3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ­ø ¾p &ga3.
%mor:   neg aux sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   µÎ ­ø µÎªA &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   µÎ ­ø µÎªA &a3 ¹ï ¾c ?
%mor:   adj neg adj sfp cl nn.
*CHI:   xxx.
*CHI:   ­ø ª¾¹D &a3.
%mor:   neg vt sfp.
*CHI:   xxx.
*INV:   §A Áé·N Ãä ¹ï &dzek1 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ©O ¹ï &dzek1.
%mor:   det cl sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §A Áé·N Ãä ¹ï &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   xxx.
*INV:   ®@.
%mor:   ex.
*INV:   &a3, §A ø ¾c¥J ¥ş ³¡ ³£ ¥Õ ¦â &gu3 &wo3.
%mor:   ex nnpr cl nn q cl advf adj nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ğ, ¥Õ ¦â &gu3 &wo3 ©O ­Ó.
%mor:   ex adj nn sfp sfp det cl.
*INV:   §A µÛ ¦í õ ¹ï «§ ¦â &ga3 ## ?
%mor:   nnpr vt asp det cl wh nn sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   ¥Õ ¦â &a3.
%mor:   adj nn sfp.
*CHI:   &it1 &it1.
%mor:   ex ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O.
%mor:   neg adj advi adj nn.
*INV:   ºCºC µÛ &ma3.
%mor:   advm vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ µÛ ¾c &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   §A µÛ ºò ÉAÏ ¸} &a3 ## ?
%mor:   nnpr vt asp wh nn sfp.
*INV:   ¥ª ¸} ©w ¥k ¸} &a3 ?
%mor:   adj nn conj adj nn sfp.
*CHI:   ¥k ¸}.
%mor:   adj nn.
*INV:   úï ?
%mor:   ex.
*INV:   ¯ä ¸} &a4 ?
%mor:   adj nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   0 [=! laughs].
*INV:   ¥ª ¸} - ?
%mor:   adj nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥k ¸} - ?
%mor:   adj nn.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §A µÛ ºò ¥ª ¸} &a1 &ma3.
%mor:   nnpr vt asp adj nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   &jit1 &it1 ##.
%mor:   vt ex.
*INV:   Ú» úï «Y «} ¤j ¯ä ¸} ¥ı.
%mor:   vt prt vf neg adj adj nn advf.
*INV:   &m1:.
%mor:   ex.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs].
*CHI:   ¶} ¹qµø.
%mor:   vt nn.
*INV:   ­ø ¶} ¹qµø &ga3.
%mor:   neg vt nn sfp.
*INV:   ¶} ¹qµø ¿ı ÷ ¸¨ ¥h ­ø ¦n Å¥ &ga3.
%mor:   vt nn vt asp dir dir neg adj vt sfp.
*INV:   ¤@ °} "A" ©j©j ¨« ÷ ¥ı Ú» ¹qµø &a1.
%mor:   q cl nnpp nn vi asp advf vt nn sfp.
*INV:   §Ú’] ¦Ó®a Ú» ®Ñ®Ñ &a1.
%mor:   nnpr advs vt nn sfp.
*INV:   §Ú ¤S ±a ÷ ¥» ®Ñ®Ñ ‘Á &wo3 ##.
%mor:   nnpr advf vt asp cl nn dir sfp.
*CHI:   xxx.
*INV:   §A §¤ ¥ı &a1.
%mor:   nnpr vi advf sfp.
*CHI:   xxx.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ "A" ©j©j §¤ ­ø §¤ &a3 ?
%mor:   advs nnpp nn vi neg vi sfp.
*CHI:   §¤.
%mor:   vi.
*INV:   §Ú ­ø §¤ &lo3.
%mor:   nnpr neg vi sfp.
*CHI:   xxx.
*INV:   §Ú # §Ú §¤ &la1.
%mor:   nnpr nnpr vi sfp.
*INV:   &ei1–ï ##.
%mor:   ex.
*INV:   §¤ §C ÷ &la3.
%mor:   vi dir asp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   ·à¤l ¦P ¤j²Â¶H ##.
%mor:   nn conj nn.
*INV:   ºCºC &kin2 &wo3.
%mor:   advm vt sfp.
*INV:   ğ, ¦pªG Ëİ ¤j ¤O ·| Äê &gu3 &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex advs advi adj nn aux verg sfp sfp vt neg vt sfp.
*INV:   ºCºC.
%mor:   advm.
*INV:   &ei1, ­ø ¦n ´¦ ©O «× &wo3.
%mor:   ex neg adj vt det cl sfp.
*INV:   ´¦ ©O «×.
%mor:   vt det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ºCºC.
%mor:   advm.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   ¤j ¤O ·| Äê &ga3 ##.
%mor:   adj nn aux verg sfp.
@Situation:    The child looks through.
*INV:   ¦n ¦h Ï &a3 ©O «×.
%mor:   advi adj nn sfp det cl.
*INV:   <¦³> [>] #.
%mor:   vf.
*CHI:   <xxx> [<].
*INV:   ¦³ ³·¿| &la1.
%mor:   vf nn sfp.
*CHI:   ¦³ ¤@ xxx &la3.
%mor:   vf q sfp.
*INV:   ©O ­Ó «§ &ga3 ?
%mor:   det cl wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ©O «§ &lei4 &ga3 ?
%mor:   det wh sfp sfp.
*CHI:   ­ø ª¾¹D &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾¹D &a4.
%mor:   neg vt sfp.
*INV:   ğ, ©O ­Ó &le1, «Y ¤@ ­Ó Æp ±o &gu3 &wo3.
%mor:   ex det cl sfp vf q cl vt ctc sfp sfp.
*INV:   ¥i¥H Ëİ¼Ë Æp, Æp, Æp, Æp, Æp, Ëİ &ga3.
%mor:   aux advs vt vt vt vt vt advs sfp.
*INV:   ©O ­Ó «Y ´U´U &lei4 &gu3 &wo3.
%mor:   det cl vf nn sfp sfp sfp.
*INV:   §A ¦³ ÉN ©O ø ´U´U &a3 ?
%mor:   nnpr vf neg det cl nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   xxx.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   °µ «§ &a3 ## ?
%mor:   vt wh sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   xxx.
*FAT:   &m2 ?
%mor:   ex.
*INV:   xxx.
*FAT:   &o5 ##.
%mor:   ex.
*INV:   ³Ş, ¥¼ Ú» §¹ ©O ¥» ®Ñ &wo3 ##.
%mor:   ex neg vt vi det cl nn sfp.
*INV:   0 [=! laughs].
*INV:   §A ¥Î °¦ ¾c ¿å §Ú ¥» ®Ñ &a4.
%mor:   nnpr vt cl nn vt nnpr cl nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¤Ó¶§§B§B ¥X ‘Á &la3.
%mor:   nnpp dir dir sfp.
*CHI:   °_ ¨­ &la3.
%mor:   vi nn sfp.
*INV:   °_ ¨­ &la3.
%mor:   vi nn sfp.
*CHI:   ¦æ µó &la3.
%mor:   vi nn sfp.
*INV:   ¦æ µó &la3.
%mor:   vi nn sfp.
*INV:   ­¹ ¦­À\ &la3.
%mor:   vt nn sfp.
*CHI:   ­¹ §¹ ¦­À\ ¦æ µó &la3.
%mor:   vt vi nn vi nn sfp.
*INV:   ¥h ¤½¶é ª± &la3.
%mor:   dir nnloc vt sfp.
*CHI:   ¥h.
%mor:   dir.
*INV:   úï ?
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   ©O «× ¸¨ ³· &bo3.
%mor:   det cl dir nn sfp.
*INV:   §A ¦³ ÉN ¨£ ¹L ¸¨ ³· &a3 ?
%mor:   nnpr vf neg vt asp dir nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &a3, ¸¨ ³· ¦n ­á &ga3.
%mor:   ex dir nn advi adj sfp.
*INV:   §A Ú» úï Ê\ µÛ ¦n ¦h ­m &gu3 &bo3.
%mor:   nnpr vt prt nnpr vt advi adj nn sfp sfp.
*INV:   Ê\ µÛ §N­m.
%mor:   nnpr vt nn.
*INV:   §A «Y «} µÛ ºò §N­m &a3 ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   "A" ©j©j ¦³ ÉN µÛ §N­m &a3 ?
%mor:   nnpp nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A Ú» úï §Ú ¦³ ÉN µÛ §N­m ##.
%mor:   nnpr vt prt nnpr vf neg vt nn.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¦³ µÛ ­m &a3.
%mor:   vf vt nn sfp.
*INV:   ÉN µÛ §N­m &a3.
%mor:   neg vt nn sfp.
*INV:   ¦³ µÛ ­m.
%mor:   vf vt nn.
*INV:   ÉN µÛ §N­m &a3.
%mor:   neg vt nn sfp.
*INV:   <&a1> [>].
%mor:   ex.
*CHI:   <¦³> [<].
%mor:   vf.
*INV:   ªe°¨ ¦ÃÁV ¿ß &a3 ##.
%mor:   nn adj nn sfp.
*CHI:   xxx ½Ş &a3.
%mor:   nn sfp.
*INV:   °®²b ©w ¦ÃÁV &a3 ©O °¦ ½Ş ?
%mor:   adj conj adj sfp det cl nn.
*CHI:   °®²b.
%mor:   adj.
*INV:   Ëİ ©O °¦ ªe°¨ ¦ÃÁV ©w °®²b &a3 ## ?
%mor:   advs det cl nn adj conj adj sfp.
*CHI:   ¦ÃÁV.
%mor:   adj.
*INV:   &a3, «Y &wo3.
%mor:   ex vf sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¶R ¥ÍªG.
%mor:   vt nn.
*INV:   &o3, ¶R ¥ÍªG &a4.
%mor:   ex vt nn sfp.
*INV:   §A ¦³ ÉN ¥h ¹L µóÉ] &a3 ?
%mor:   nnpr vf neg dir asp nnloc sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   Ãä ­Ó ±a §A ¥h µóÉ] &a3 ?
%mor:   wh cl vt nnpr dir nnloc sfp.
*CHI:   «¼«¼.
%mor:   nn.
*INV:   ¥h µóÉ] ¶R ÉAÏ &a3 ?
%mor:   dir nnloc vt wh sfp.
*CHI:   ¬õÅÚ½³.
%mor:   nn.
*INV:   &a3, ¥ò ¦³ &le1 ?
%mor:   ex advf vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ±ù &a4 ?
%mor:   nn sfp.
*INV:   &m2.
%mor:   ex.
*INV:   ¦³ ½¼ ­¹ &a3.
%mor:   vf nn vt sfp.
*INV:   §A Áé ­ø Áé·N ­¹ ½¼ &ga3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   xxx.
*INV:   §A Áé ­ø Áé·N ­¹ &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   Áé·N <­¹> [>].
%mor:   vt vt.
*INV:   <Áé>[<]·N &ga4.
%mor:   vt sfp.
*CHI:   ¤j²Â¶H.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O °¦ Âû &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ¤j²Â¶H &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   <Âû &lei4 &ga3> [=! laughs].
%mor:   nn sfp sfp.
*CHI:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*CHI:   ¤j²Â¶H &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ¼M, &be1&be1 ö «× °µ ÉAÏ &a3 ?
%mor:   ex nn prep cl vt wh sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   &a3, §Ú ¤S §¤ ¤W°ª &lu3.
%mor:   ex nnpr advf vi nnloc sfp.
*INV:   "A" ©j©j §¤ ¤W°ª.
%mor:   nnpp nn vi nnloc.
*INV:   µq¿² §¤ ¤U§C ©w ¤W°ª &a3 ?
%mor:   nnpp vi nnloc conj nnloc sfp.
*CHI:   ¤U # ¤W°ª.
%mor:   adj nnloc.
*INV:   §A ¤S §¤ ¤W°ª «§ ?
%mor:   nnpr advf vi nnloc sfp.
*INV:   ¤p ªB¤Í #.
%mor:   adj nn.
*CHI:   "Happy" &a3.
%mor:   adj sfp.
%exp:   The child sees some candles.
*INV:   0 [=! laughs].
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   "Happy" &a3.
%mor:   adj sfp.
*INV:   "Happy birthday to you".
%mor:   adj nn prep nnpr.
%exp:   The investigator sings out the words.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ø ÄúÀë &lei4 &ga4 ## ?
%mor:   cl nn sfp sfp.
*CHI:   ·f ¤õ¨®.
%mor:   vt nn.
*INV:   ·f ¤õ¨®.
%mor:   vt nn.
*INV:   §A Áé·N ·f Ãä«× ## ?
%mor:   nnpr vt vt wh.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ¼M, ©O «× ¤J ¥h.
%mor:   ex det cl dir dir.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &a3, ©O «× ·f #.
%mor:   ex det cl vt.
*INV:   «u–ï.
%mor:   ex.
*INV:   ©O ¬[ ¨® ¦n ¦ü §A õ ¬[  &a3 ##.
%mor:   det cl nn advi vt nnpr det cl sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ·f ªº¤h &a3 ©O ­Ó.
%mor:   vt nn sfp det cl.
*INV:   ©O ¬[ «Y ªº¤h  &lei4  &ga3.
%mor:   det cl vf nn sfp sfp.
*INV:   "Taxi" ¼g ¦í.
%mor:   nn vt asp.
*INV:   ªº¤h.
%mor:   nn.
*CHI:   ªº¤h.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   "Taxi" ##.
%mor:   nn.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ·f ¤õ¨®.
%mor:   vt nn.
*CHI:   <&wu1 &wu1>[>].
%mor:   xx  xx.
*INV:   <­Ó ±í ­n ‘Á> [<] +/.
%mor:   cl nn vt dir.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¯u «Y &wo3 ##.
%mor:   advi vf sfp.
*CHI:   xxx.
*CHI:   ª¦ ¼Ó±è.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ª¦ ¼Ó±è &a3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
@Situation:    The child does a climbing action.
*INV:   0 [=! laughs].
*INV:   Ëİ &tsit3 &tsit3 &tsit3 &tsit3 &tsit3 Ëİ ª¦ &ga4.
%mor:   advs ex ex ex ex ex advs vi sfp.
*INV:   §A ª¦ ¤W ¥h ©w ª¦ ¸¨ ¥h &a3 ## ?
%mor:   nnpr vi dir dir conj vi dir dir sfp.
*INV:   ¤W ©w ¸¨ &a3 ?
%mor:   dir conj dir sfp.
*CHI:   ¤W.
%mor:   dir.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¼M, ©O ­Ó ¹A³õ &lei4 &gu3 &bo3.
%mor:   ex det cl nn sfp sfp sfp.
*INV:   ¦n ¦h °Êª« &gu3 &wo3 ¹A³õ.
%mor:   advi adj nn sfp sfp nn.
*INV:   ¦³ ÉAÏ °Êª« &a3 ?
%mor:   vf wh nn sfp.
@Situation:    Side B of the tape.
*INV:   ©O ­Ó<ÉN &laak3> [>].
%mor:   det cl neg sfp.
*CHI:   <xxx> [<].
*INV:   &aak3.
%mor:   sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ©O °¦ «§ &lei4 &ga3 ¸Ü ?
%mor:   det cl wh sfp sfp sfp.
*CHI:   ¤û¤û.
%mor:   nn.
*INV:   ­ø «Y ¤û &lei4 &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   °¨ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ©O °¦ ¥ı «Y ¤û &a1 &ma3.
%mor:   det cl advf vf nn sfp sfp.
*INV:   ©O °¦ °¨ &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   °¨.
%mor:   nn.
*INV:   °¨ ÂI¼Ë #.
%mor:   nn wh.
*INV:   Âû ÂI¼Ë ¥s &ga3 ?
%mor:   nn wh vi sfp.
*CHI:   &guk2 &guk1 &guk1.
%mor:   ex ex ex.
%exp:   The child crows as a cock.
*INV:   «Y &wo3 -:.
%mor:   vf sfp.
*CHI:   ¥´ ªi.
%mor:   vt nn.
*INV:   &m3, ¥´ ªi.
%mor:   ex vt nn.
*INV:   ­Ó ªi ¥h ÷ Ãä &a3 Ëİ ?
%mor:   cl nn dir asp wh sfp advs.
*CHI:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   ö ©O «× &a3 ­ì¨Ó ##.
%mor:   vf det cl sfp advs.
*INV:   ¼M, ¦Ñ¹« ¥h &bat1 ¨F &wo3 ##.
%mor:   ex nn dir vt nn sfp.
*INV:   §A ¦³ ÉN ¥h ¹L &bat1 ¨F &a3 ?
%mor:   nnpr vf neg dir asp vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &m3, ¥h Ãä«× &bat1 ¨F &ga3 ?
%mor:   ex dir wh vt nn sfp.
*CHI:   &m1, &m1 ##.
%mor:   ex ex.
*INV:   ¥h Ãä«× &bat1 ¨F &a3 ?
%mor:   dir wh vt nn sfp.
*CHI:   ¦n ¦h Ï­¹ &a3.
%mor:   advi adj nn sfp.
%exp:   The child turns to the page with the picture of some food.
*INV:   &o3.
%mor:   ex.
*CHI:   ³·Âd &a3.
%mor:   nn sfp.
*INV:   &o3:.
%mor:   ex.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ÉAÏ ­¹ &a3 ?
%mor:   advf vf wh vt sfp.
*INV:   §A ¸Ü ¦n ¦h Ï ­¹.
%mor:   nnpr vt advi adj nn vt.
*CHI:   0 [=! coughs].
*INV:   §Ú &a3 #.
%mor:   nnpr sfp.
*INV:   §Ú Áé·N ­¹ ©O ­Ó &a3.
%mor:   nnpr vt vt det cl sfp.
*INV:   §Ú Áé·N ­¹, &e6:, ³½³½.
%mor:   nnpr vt vt ex nn.
*INV:   §A &le1 ?
%mor:   nnpr sfp.
*CHI:   <©O ­Ó> [=! points at the chicken].
%mor:   det cl.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ÂûÂû.
%mor:   nn.
*INV:   ­ø «Y ¤j²Â¶H &lei4 &ge3 &me1 ?
%mor:   neg vf nn sfp sfp sfp.
*INV:   §A ÀY¥ı ¸Ü ¤j²Â¶H.
%mor:   nnpr advs vt nn.
*INV:   0 [=! laughs].
*INV:   ©O °¦ ÂûÂû &wo3.
%mor:   det cl nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¯u «Y ÂûÂû &lei4 &ga3 ##.
%mor:   advi vf nn sfp sfp.
*INV:   &i3–ï.
%mor:   ex.
*INV:   §Ú ü« ­Ó ¦è¥Ê ‘Á ­¹ úï ¥ı ##.
%mor:   nnpr vt cl nn dir vt prt advf.
*INV:   Â\ µf ¸¨ ¥h.
%mor:   vd prt dir dir.
*INV:   &ji2.
%mor:   ex.
*INV:   ­Ú §Ú ­¹ ÷ &lu3 ##.
%mor:   prep nnpr vt asp sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ##.
%mor:   nnpr vt neg vt sfp.
*INV:   §Ú À° §A &a1, ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr sfp adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   ²¢ ­ø ²¢ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ²¢.
%mor:   adj.
*INV:   &aam3, Ëİ &a4.
%mor:   ex advs sfp.
*INV:   ­¹ ³·¿| &laak3 §Ú ##.
%mor:   vt nn sfp nnpr.
@Situation:    The investigator pretends to eat.
*CHI:   "A" ©j©j ##.
%mor:   nnpp nn.
*CHI:   "A" ©j©j xxx &a3.
%mor:   nnpp nn sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾¹D &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó Ä«ªG§å ##.
%mor:   det cl nn.
*INV:   Ä«ªG &lei4 &gu3 &wo3 ¤J­± õ ø.
%mor:   nn sfp sfp sfp nnloc det cl.
*INV:   Ä«ªG§å ##.
%mor:   nn.
*CHI:   µq¿² ­¹ Ï &la3.
%mor:   nnpp vt nn sfp.
%exp:   The child pretends to eat.
*INV:   ­¹ Ëİ ¦h Ï &ga4 §A ?
%mor:   vt advi adj nn sfp nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3, Ëİ §A ½Ğ "A" ©j©j ­¹ ÉAÏ &a3 ## ?
%mor:   ex advs nnpr vt nnpp nn vt wh sfp.
*INV:   &ah3, ½Ğ §Ú ¶¼ ´ö &a4.
%mor:   ex vt nnpr vt nn sfp.
*INV:   ¦hÁÂ ##.
%mor:   vt.
@Situation:    The investigator pretends to drink.
*INV:   ¦n¶¼ &a3.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¦n¶¼ &a3.
%mor:   adj sfp.
*CHI:   &a1: !
%mor:   ex.
*INV:   &i1³é ³é.
%mor:   ex ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ §A # §A xxx Ãä ¼Ë Ï ¦n­¹ &a3 ?
