@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*FIV:    &ei2, ÂI¸Ñ Ê\ ¦³ ø "accent" &ge2 Ê\ Á¿ õ ­Ó ?
%mor:    ex wh nnpr vf cl nn sfp nnpr vt det cl.
*INV:    ­ø ª¾ &a3.
%mor:    neg vt sfp.
*INV:    Ê\ ¸Ü &dz ¹q.
%mor:    nnpr vt vi nn.
*INV:    §Ú ÀY¥ı ¥ı ª¾ &ga3.
%mor:    nnpr advs advf vt sfp.
*FIV:    °{ ¹q &o3.
%mor:    vi nn ex.
*INV:    &haak6.
%mor:    ex.
*INV:    &ei3, ¨û¨û ¤S ¦³ ÂÎÂÎ Ú» &ga3.
%mor:    ex nn advf vf nn vt sfp.
*FIV:    §A Ú» úï ©O ø «§ &lei4.
%mor:    nnpr vt prt det cl wh sfp.
*INV:    xxx.
*FIV:    §A Ú» úï ©O ø «§ &lei4 ##.
%mor:    nnpr vt prt det cl wh sfp.
*FIV:    &o3, ©O ­Ó ­ø «Y ©O ­Ó.
%mor:    ex det cl neg vf det cl.
*CHI:    ÂÎÂÎ &lo1.
%mor:    nn sfp.
*FIV:    ®@.
%mor:    ex.
*FIV:    ©O ­Ó ­ø «Y.
%mor:    det cl neg vf.
*FIV:    ­ø ¦n.
%mor:    neg adj.
*FIV:    §A Ú» úï Ú» ## +...
%mor:    nnpr vt prt vt.
*FIV:    «§ &lei4 &ga3 ©O ­Ó ?
%mor:    wh sfp sfp det cl.
*FIV:    «§ &lei4 &g # ## ?
%mor:    wh sfp  xx.
*INV:    «§ §Î &a3 ?
%mor:    wh nn sfp.
*CHI:    ¤T¨¤§Î &a3.
%mor:    nn sfp.
*FIV:    ¤T¨¤§Î &a3.
%mor:    nn sfp.
*FIV:    ¦nÏ &wo3.
%mor:    ex sfp.
*FIV:    &ha2.
%mor:    ex.
*INV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*INV:    ¦n µR§Q.
%mor:    advi adj.
*FIV:    ¼M, ³Áµq¿² ¦nÏ &wo3.
%mor:    ex nnpp adj sfp.
*FIV:    «§ ÃC¦â &a3 ©O ­Ó ## ?
%mor:    wh nn sfp det cl.
*FIV:    «§ ÃC¦â &a3 ## ?
%mor:    wh nn sfp.
*FIV:    &m2 ## ?
%mor:    ex.
*FIV:    ©O «× ¦³ ´X ¦h # ©O ­Ó ¤T¨¤§Î ¦³ ´X ¦h °¦ ¨¤ &a3 ?
%mor:    det cl vf wh adj det cl nn vf wh adj cl nn sfp.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a3.
%mor:    vt nn sfp.
*INV:    0 [=! laughs].
*INV:    ¦³ ´X ¦h ÃC¦â &a3 ?
%mor:    vf wh adj nn sfp.
*FIV:    ´X ¦h °¦ ÃC¦â &a3 ©O «× ## ?
%mor:    wh adj cl nn sfp det cl.
*INV:    ´X ¦h &a3 ## ?
%mor:    wh adj sfp.
*INV:    0 [=! laughs].
*FIV:    &a3.
%mor:    ex.
*FIV:    ¦A Ú» °¦ ¦nÚ» ø &ge3.
%mor:    advf vt cl adj com sfp.
*INV:    <0 [=! laughs]> [>].
*FIV:    <Ú» °¦ ¦nÚ» ø &ge3> [<].
%mor:    vt cl adj com sfp.
*INV:    &a3, §A ·d ¨û¨û ø Ï.
%mor:    ex nnpr vt nn cl nn.
*INV:    &o1, ­ø ±o &ga3.
%mor:    ex neg ctc sfp.
*INV:    §A Ú» úï ##.
%mor:    nnpr vt prt.
*FIV:    <§Ú ©O «×> [>] ¦n¦ü ¤Ö ø &gu3 &wo3 ©O °¦, &ha2.
%mor:    nnpr det cl advs adj com sfp sfp det cl sfp.
*INV:    <&ei3, Ú» ®I ¥ı> [<].
%mor:    ex vt prt advf.
*SIV:    <¤@¼Ë> [>].
%mor:    adj.
*INV:    <®@, ­ø> [<] <Ú» &lo3> [>].
%mor:    ex neg vt sfp.
*FIV:    <úï> [<] ?
%mor:    ex.
*INV:    <xxx> [>].
*FIV:    <®@, ­ø Ú» &la4> [<].
%mor:    ex neg vt sfp.
*FIV:    "Okay".
%mor:    ex.
*INV:    «ô«ô.
%mor:    ex.
*SIV:    «ô«ô ¨û¨û &la1.
%mor:    vt nn sfp.
*INV:    «ô«ô ¨û¨û &la1.
%mor:    vt nn sfp.
*INV:    ³Ş, <­ø ¦n ·d &a3> [>].
%mor:    ex neg adj vt sfp.
*FIV:    <­¹ ø »æ> [<].
%mor:    vt cl nn.
*FIV:    ­n ­ø ­n ­¹ ø »æ°® &a3 ?
%mor:    vt neg vt vt cl nn sfp.
*INV:    0 [=! laughs].
*SIV:    ³Ş.
%mor:    ex.
*SIV:    ­¹ ­ø ­¹ Ï &a3 ?
%mor:    vt neg vt nn sfp.
*INV:    <­¹ ­ø ­¹ Ï ¥ı> [>] ?
%mor:    vt neg vt nn advf.
*FIV:    <³Áµq¿², §A> [<] +/.
%mor:    nnpp nnpr.
@Situation:    The child gets a biscuit.
*INV:    ³Ş, ­¹ ¤§«e ­n Á¿ «§ &ga3 ## ?
%mor:    ex vt advs vt vt wh sfp.
*INV:    Ãä ­Ó ½Ğ §A ­¹ &ga3 ## ?
%mor:    wh cl vt nnpr vt sfp.
*CHI:    ¨û¨û.
%mor:    nn.
*INV:    Ëİ ÂI &a3 ­n ?
%mor:    advs wh sfp vt.
*CHI:    ­ø¸Ó ¨û¨û.
%mor:    vt nn.
*INV:    0 [=! laughs].
*FIV:    0 [=! laughs].
*INV:    <­ø¸Ó ¨û¨û> [=! laughs].
%mor:    vt nn.
*FIV:    0 [=! laughs].
*SIV:    ¦n &la3.
%mor:    adj sfp.
*SIV:    ¨« &la3.
%mor:    vi sfp.
*SIV:    «ô«ô &la3.
%mor:    ex sfp.
*INV:    «ô«ô &lu3, ³Ş.
%mor:    ex sfp ex.
*FIV:    0 [=! laughs].
*INV:    <«ô«ô ¨û¨û> [>].
%mor:    vt nn.
*FIV:    <ö ¤U­± ¿ı ­µ &a4 §A’]> [<] ?
%mor:    prep nnloc vt nn sfp nnpr.
*SIV:    ©P³ò.
%mor:    nnloc.
*INV:    ©P³ò ¦æ.
%mor:    nnloc vi.
*INV:    0 [=! laughs].
*FIV:    xxx.
*INV:    &u3, «ô«ô.
%mor:    ex ex.
*INV:    ³Ş, §A ­ø «ô«ô ¨û¨û &ga4 ?
%mor:    ex nnpr neg vt nn sfp.
*FIV:    "Okay".
%mor:    ex.
*FIV:    «ô«ô.
%mor:    ex.
*SIV:    «ô«ô ¨û¨û &la1.
%mor:    vt nn sfp.
*SIV:    «ô«ô.
%mor:    ex.
*INV:    xxx.
*INV:    «ô«ô.
%mor:    ex.
*FIV:    Ê\ # ¨â ·³ «Y «} &a3 ?
%mor:    nnpr q cl vf neg sfp.
*INV:    ¨â ·³ ¥b.
%mor:    q cl q.
*FIV:    ¨â ·³ ¥b.
%mor:    q cl q.
*FIV:    Ê\ ¤ñ¸û ²Ó ²É ¤@ ø.
%mor:    nnpr advs adj cl q cl.
*INV:    <«Y &a3> [=! laughs].
%mor:    vf sfp.
*SIV:    ¤@ ¤G.
%mor:    q q.
*SIV:    ¤@ ¤G.
%mor:    q q.
*SIV:    ¥h Ãä«× ?
%mor:    dir wh.
*INV:    ¥h Ãä«× ?
%mor:    dir wh.
*INV:    ¥h Ãä ­± &a3 ?
%mor:    dir wh cl sfp.
*INV:    ­ø «Y ¦æ õ ­± &ga4 ## ?
%mor:    neg vf vi det cl sfp.
*INV:    İ¯ ¨È"P"©j©j ##.
%mor:    vt nnpp.
*SIV:    ¦n &la3.
%mor:    adj sfp.
*SIV:    §A ­ø ¦n ­¹ &la3.
%mor:    nnpr neg adj vt sfp.
*SIV:    §Ú ¦P §A ­¹ ÷ Ê\ &la1, ¦n ­ø ¦n ?
%mor:    nnpr prep nnpr vt asp nnpr sfp adj neg adj.
*INV:    0 [=! laughs].
*CHI:    &e6, İ¯ "P" ©j©j.
%mor:    ex vt nnpp nn.
*INV:    ¼M, Ëİ "friend" &ge2.
%mor:    ex advi nn sfp.
*CHI:    xxx.
*SIV:    "P" ©j©j.
%mor:    nnpp nn.
*SIV:    ­Ú Ê\ ­¹ «Y «} &a3 ?
%mor:    prep nnpr vt vf neg sfp.
*INV:    xxx.
*INV:    ¦n.
%mor:    adj.
*INV:    ½Ğ "P" ©j©j ­¹ ##.
%mor:    vt nnpp nn vt.
*SIV:    ¦n &la3.
%mor:    adj sfp.
*SIV:    "One two, one two" ¤j ½ñ ¨B ##.
%mor:    q q q q adj vi nn.
*INV:    «x ?
%mor:    ex.
*CHI:    &m2 ?
%mor:    ex.
*SIV:    «x ?
%mor:    ex.
%exp:    The door of the room which the third investigator was in is closed.
*SIV:    §A ¤j Án ÜÌ "P" ©j©j ö ­ø ö ùØ­±.
%mor:    nnpr adj nn vt nnpp nn vf neg vf nnloc.
*SIV:    §Ö ø &o1.
%mor:    adj com ex.
*SIV:    ­ø¸Ó &a1.
%mor:    ex sfp.
*SIV:    ¦P §Ú ºV ªù &a1.
%mor:    prep nnpr vt nn sfp.
*SIV:    À° §Ú ©ç ªù Ú» úï "P" ©j©j ö ­ø ö ùØ­± &a1.
%mor:    vt nnpr vt nn vt prt nnpp nn vf neg vf nnloc sfp.
@Situation:    The second investigator knocks the door.
*SIV:    ÉN ¤H &a3.
%mor:    neg nn sfp.
*INV:    &a3, §Ú’] ¸¨ ¥h İ¯ "P" ©j©j &a1 ##.
%mor:    ex nnpr dir dir vt nnpp nn sfp.
*INV:    ¦n &laak3 ##.
%mor:    adj sfp.
*INV:    §A ÃÑ ­ø ÃÑ ¸¨ ¼Ó±è &ga3 ?
%mor:    nnpr vt neg vt dir nnloc sfp.
*CHI:    ­ø # ­ø ²z "P" ©j©j &lu3.
%mor:    neg neg vt nnpp nn sfp.
*INV:    0 [=! laughs].
*SIV:    ­ø ²z "P" ©j©j ¤£¦p ¥Ñ ±o Ê\ &la1 ¦n ­ø ¦n ?
%mor:    neg vt nnpp nn advs vt ctc nnpr sfp adj neg adj.
*INV:    ³Ş, ­ø ¦n ¸L ÷ Ê\ ¸¨ ¥h &ga3 &la3.
%mor:    ex neg adj vt asp nnpr dir dir sfp sfp.
*SIV:    xxx.
*SIV:    xxx.
*CHI:    ©j©j.
%mor:    nn.
*INV:    Á¿ Ï.
%mor:    vt nn.
*INV:    0 [=! laughs].
*CHI:    xxx.
*INV:    &eui3, ¦n &la3.
%mor:    ex adj sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¨È # ¨È"Kitty"©j©j ©ì §A &a1.
%mor:    nnpp nnpp vt nnpr sfp.
*INV:    &haak6, ©ì ¦í.
%mor:    ex vt asp.
*INV:    ±o &la3.
%mor:    ctc sfp.
*INV:    §Ú ö «á­± ¸ò ¦í §A &ga3 &la3.
%mor:    nnpr prep nnloc vt asp nnpr sfp sfp.
*INV:    xxx.
*INV:    ­Ú Ê\ ¥ø ¤¤¶¡.
%mor:    prep nnpr vi nnloc.
*SIV:    §Ú ©ê ¦í §A ¦n ­ø ¦n &a3 ?
%mor:    nnpr vt asp nnpr adj neg adj sfp.
*SIV:    §Ú ©ê §A ¸¨ ¼Ó±è ¦n ­ø ¦n ?
%mor:    nnpr vt nnpr dir nnloc adj neg adj.
*INV:    ¦n Åå ¶^ Ê\ ¸¨ ­Ó ÁK õ «×.
%mor:    advi adj vt nnpr dir cl nn det cl.
*SIV:    xxx.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*SIV:    xxx.
*INV:    &m2 ?
%mor:    ex.
*INV:    0 [=! laughs].
*CHI:    xxx.
*INV:    °½ §A ½ »æ ­¹ ¦n ­ø ¦n ?
%mor:    vt nnpr cl nn vt adj neg adj.
*CHI:    ­ø ¦n.
%mor:    neg adj.
*INV:    ­ø ¦n &a4 ?
%mor:    neg adj sfp.
*INV:    Ëİ §A ½Ğ Ãä ­Ó ­¹ &a3 ½ »æ ?
%mor:    advs nnpr vt wh cl vt sfp cl nn.
*CHI:    §Ú ¦Û¤v ­¹.
%mor:    nnpr rfl vt.
*SIV:    &ha3, §A ¦Û¤v.
%mor:    ex nnpr rfl.
*INV:    ­ø ±o.
%mor:    neg ctc.
*INV:    <¤@ ¤H> +...
%mor:    q nn.
*INV:    ¤£¦p §Ú’] ¦³ ¥| ­Ó ¤H &wo3.
%mor:    advs nnpr vf q cl nn sfp.
*INV:    ¤£¦p §Ú’] İ© ¥| ¶ô &la1 ¦n ­ø ¦n ?
%mor:    advs nnpr vt q cl sfp adj neg adj.
*SIV:    ¤@ ¤H ¤@ ¶ô &dzeou6 ÷ Ê\ ¦n ­ø ¦n ?
%mor:    q nn q cl vt asp nnpr adj neg adj.
*INV:    xxx.
*CHI:    ­ø ¦n.
%mor:    neg adj.
*INV:    Ãä ­Ó «r ¥ı ¦n &le1 ?
%mor:    wh cl vt advf adj sfp.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4.
%mor:    vt nn sfp.
*INV:    §Ú «r ¥ı &la1 ¤@«Y.
%mor:    nnpr vt advf sfp advs.
*INV:    §Ú «r ³Ñ ­Ú §A &a1.
%mor:    nnpr vt vi prep nnpr sfp.
*INV:    &ei3, &leu1.
%mor:    ex vt.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*SIV:    ¦n ­ø ¦n ?
%mor:    adj neg adj.
*INV:    ¦n.
%mor:    adj.
*SIV:    Ãä ­Ó ­¹ ¥ı ?
%mor:    wh cl vt advf.
*CHI:    <§Ú «r ¥ı &a3> [>].
%mor:    nnpr vt advf sfp.
*SIV:    <§Ú ­¹ ¥ı> [<].
%mor:    nnpr vt advf.
*SIV:    §A «r ¥ı &a4 ?
%mor:    nnpr vt advf sfp.
*SIV:    ¯u «Y «r ¥ı.
%mor:    advi vf vt advf.
*INV:    ¼M.
%mor:    ex.
*SIV:    Ëİ ²Ä ¤G ­Ó Ãä ­Ó «r ?
%mor:    advs det q cl wh cl vt.
*SIV:    ²Ä ¤G ­Ó ¨ì Ãä ­Ó ?
%mor:    det q cl vt wh cl.
*INV:    Ãä ­Ó «r ¥ı ?
%mor:    wh cl vt advf.
*INV:    ¨ì # ¸ò¦í.
%mor:    ctc advs.
*INV:    §A Á¿ ¥ı.
%mor:    nnpr vt advf.
*INV:    xxx Ãä ­Ó &a3 ?
%mor:    wh cl sfp.
*INV:    "Kitty" ©j©j ©w "Alice" ©j©j &a3 ?
%mor:    nnpp nn conj nnpp nn sfp.
*CHI:    "Alice" ©j©j.
%mor:    nnpp nn.
*INV:    <®@> [>].
%mor:    ex.
*SIV:    <&o3> [<], §Ú ÉN ±o ­¹ &a4 ?
%mor:    ex nnpr neg ctc vt sfp.
*SIV:    §Ú Êè ÷ §A ¥ı &la3, <¦n ­ø ¦n> [>] ?
%mor:    nnpr vt asp nnpr advf sfp adj neg adj.
*INV:    <&a1> [<].
%mor:    ex.
*SIV:    è° ­ø è° &a3 ¶ô »æ ## ?
%mor:    adj neg adj sfp cl nn.
*INV:    &m1.
%mor:    ex.
*INV:    xxx.
*SIV:    ¨ì §Ú &la1.
%mor:    vt nnpr sfp.
*SIV:    &am1 ##.
%mor:    ex.
*INV:    ½Ğ ­ø ½Ğ "P" ©j©j ­¹ &a3 ?
%mor:    vt neg vt nnpp nn vt sfp.
*CHI:    0 [=! shakes his head].
*INV:    xxx.
*SIV:    §A ¤@ ±ø ¤Í¥J ¦Û¤v ­¹ ®Í.
%mor:    nnpr q cl nn rfl vt prt.
*SIV:    xxx.
*INV:    <0 [=! laughs]> [>].
*SIV:    <0 [=! laughs]> [<].
*INV:    ¦n ­ø ¦n­¹ &ga3 ## ?
%mor:    adj neg adj sfp.
*INV:    Ãä ­Ó ½Ğ §A ­¹ &ga3 ½ »æ ?
%mor:    wh cl vt nnpr vt sfp cl nn.
*SIV:    ¤£¦p §Ú’] İ© ¶} ¶ô »æ §Ö ø ­¹ §¹ Ê\ &la1.
%mor:    advs nnpr vt vt cl nn adj com vt vi nnpr sfp.
*SIV:    <¦n ­ø ¦n &a1> [>] ?
%mor:    adj neg adj sfp.
*INV:    <xxx> [<].
*INV:    ³Ş, µª ®I §Ú ¥ı &la1.
%mor:    ex vt prt nnpr advf sfp.
*INV:    Ãä ­Ó ½Ğ §A ­¹ &ga3 »æ ?
%mor:    wh cl vt nnpr vt sfp nn.
*SIV:    ­Ú §Ú ­¹ ¤@ °Ü ±o ­ø ±o &a3 ?
%mor:    prep nnpr vt q cl ctc neg ctc sfp.
*CHI:    0 [=! shakes his head].
*SIV:    <¦n &la1> [>].
%mor:    adj sfp.
*INV:    <À¾ ÀY &a4 §A> [<] ?
%mor:    vt nn sfp nnpr.
*INV:    <§A Ú» úï §A ¥ó ­m> [=! laughs].
%mor:    nnpr vt prt nnpr cl nn.
*SIV:    §Ö ø ­¹ ÷ Ê\ &la1 Ëİ¼Ë, ¦n ­ø ¦n ?
%mor:    adj com vt asp nnpr sfp advs adj neg adj.
*SIV:    ¤@«Y §Ö ø.
%mor:    advs adj com.
*INV:    §A ·Q ¥h Ãä«× ª± &a1 ?
%mor:    nnpr vt dir wh vt sfp.
*SIV:    ¸¨ ­ø ¸¨ ¦Ê¨Î &a1 ## ?
%mor:    dir neg dir nnpp sfp.
*CHI:    ¸¨ ¦Ê # ¦Ê¨Î &a1.
%mor:    dir nnpp nnpp sfp.
*INV:    0 [=! laughs].
*SIV:    ¦Ê¨Î &a4 ?
%mor:    nnpp sfp.
*INV:    Ãä ­Ó ±a §A ¸¨ ¦Ê¨Î ## ?
%mor:    wh cl vt nnpr dir nnpp.
*INV:    Ãä ­Ó ±a §A ?
%mor:    wh cl vt nnpr.
*INV:    ¦Û¤v ¸¨ ¥h &a4 ?
%mor:    rfl dir dir sfp.
*CHI:    0 [=! shakes his head].
*INV:    §A À¾ ÀY &a4 ?
%mor:    nnpr vt nn sfp.
*INV:    Ëİ Ãä ­Ó ±a §A ¥ı ±o &gaak3.
%mor:    advs wh cl vt nnpr advf ctc sfp.
*SIV:    ­ø ­ã À¾ ÀY &ga3 ¤p ªB¤Í, ª¾ ­ø ª¾ &a3 ?
%mor:    neg vt vt nn sfp adj nn vt neg vt sfp.
*INV:    0 [=! laughs].
*CHI:    0 [=! shakes his head].
*SIV:    <³Ş, §A ­ø ¦n ¾ã §Ä ÀY &la1> [=! laughs].
%mor:    ex nnpr neg adj vt vt nn sfp.
*INV:    0 [=! laughs].
*INV:    ³£ ­ø ±o.
%mor:    advf neg ctc.
*INV:    ¤@©w ­n Á¿ Ï ##.
%mor:    advs vt vt nn.
*INV:    ¥h "Kitty" ©j©j «Î¥ø ª± &la1 ¤£¦p, ¦n ­ø ¦n ?
%mor:    dir nnpp nn nnloc vt sfp advs adj neg adj.
*INV:    §A »{ ­ø »{ ±o ¸ô &a3 ?
%mor:    nnpr vt neg vt ctc nn sfp.
*CHI:    0 [=! nods his head].
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    §A §Ä ÀY ´N ­n ±a §Ú ¥h &gu3 &lu3 &bo3.
%mor:    nnpr vt nn advf vt vt nnpr dir sfp sfp sfp.
*INV:    §A ÃÑ &ga3.
%mor:    nnpr vt sfp.
*CHI:    xxx.
*INV:    ğ, §Ú’] ­ø ÃÑ &ga3.
%mor:    ex nnpr neg vt sfp.
*CHI:    xxx.
*SIV:    ­Ú ÷ ¶ô »æ §Ú &la1, ¦n ­ø ¦n &a3 ?
%mor:    vd asp cl nn nnpr sfp adj neg adj sfp.
*SIV:    §A ¥ò ­¹ &a4 ?
%mor:    nnpr advf vt sfp.
*INV:    <¥Ñ Ê\ ­¹ &la1> [=! laughs].
%mor:    vt nnpr vt sfp.
*SIV:    §Ö ¤â ø ­¹ ÷ Ê\ &la1, ğ.
%mor:    adj nn com vt asp nnpr sfp ex.
*INV:    "Kitty" ©j©j «Î¥ø ¨ì ¥¼ &a3 ?
%mor:    nnpp nn nnloc vt neg sfp.
*SIV:    ¼M ¼M ¼M ¼M.
%mor:    ex ex ex ex.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
@Situation:    The third investigator comes into the room.
*SIV:    «x, Ãä ­Ó &lei4 &ga3 ?
%mor:    ex wh cl sfp sfp.
*TIV:    xxx.
*CHI:    0 [=! shakes his head].
*INV:    ¤S À¾ ÀY - ?
%mor:    advf vt nn.
*SIV:    §Ú ü« ø ¿ú ¥ı ¦n ­ø ¦n &a3 ?
%mor:    nnpr vt cl nn advf adj neg adj sfp.
*SIV:    ü« ø ¿ú ¥ı ¸¨ ±o ¥h.
%mor:    vt cl nn advf dir ctc dir.
*INV:    ­ø ü« ¿ú ÂI ¸¨ ¦Ê¨Î &a3.
%mor:    neg vt nn wh dir nnloc sfp.
*INV:    ÉN ¿ú ­Ú &gu3 &wo3.
%mor:    neg nn vd sfp sfp.
*SIV:    ¿ú &dzi1 &ma3, «Y «} &a3 ?
%mor:    nn sfp sfp vf neg sfp.
*INV:    xxx.
*SIV:    §A À° §Ú ü« ±i ¿ú ¥X ‘Á &a1.
%mor:    nnpr vt nnpr vt cl nn dir dir sfp.
*INV:    ¼M, Ëİ ¦h ¿ú &ge2.
%mor:    ex advi adj nn sfp.
*INV:    ü« «§ ¦â ¦n &a3 ?
%mor:    vt wh nn adj sfp.
*SIV:    ü« «§ ¦â ¦n &a3 ?
%mor:    vt wh nn adj sfp.
*SIV:    ü« ®Í &a4 ?
%mor:    vt prt sfp.
*SIV:    ü« ¤@ ±i ÃC¦â ¥X ‘Á &a1.
%mor:    vt q cl nn dir dir sfp.
*SIV:    ¤@ ±i ¦n &la3.
%mor:    q cl adj sfp.
*INV:    §A Áé·N «§ ¦â &a1 ?
%mor:    nnpr vt wh nn sfp.
*SIV:    ³Ş !
%mor:    ex.
*SIV:    ü« ¤@ ±i »È¯È ¥X ‘Á &a3 ¥s §A.
%mor:    vt q cl nn dir dir sfp vt nnpr.
*SIV:    <«} ·d·d¾_ &a3 &ha2> [>] ¤p ªB¤Í.
%mor:    neg vi sfp sfp adj nn.
*INV:    <xxx> [<].
*INV:    0 [=! laughs].
*SIV:    ü« ¤Q °A.
%mor:    vt q nn.
*SIV:    °÷ &ga3 &la3.
%mor:    vi sfp sfp.
*SIV:    ­ø ¦n &la3.
%mor:    neg adj sfp.
*SIV:    ü« ±i ¤­¤Q °A &la1.
%mor:    vt cl q nn sfp.
*SIV:    &ei3, ­ø ¦n ·d·d¾_ &la3.
%mor:    ex neg adj vi sfp.
*INV:    0 [=! laughs] ##.
*INV:    ±a ­ø ±a ®I ¬\Æ`°©ÀY ¥h ?
%mor:    vt neg vt prt nn dir.
*CHI:    0 [=! shakes his head].
*INV:    §A À¾ ÀY §Y«Y ±a ©w ­ø ±a &a3 ## ?
%mor:    nnpr vt nn vf vt conj neg vt sfp.
*CHI:    ­ø ±a.
%mor:    neg vt.
*INV:    <&m1> [>].
%mor:    ex.
*SIV:    <¦n &la1> [<].
%mor:    adj sfp.
*CHI:    xxx.
*SIV:    «ô«ô "P" ©j©j.
%mor:    vt nnpp nn.
*INV:    xxx.
*CHI:    «ô«ô "P" ©j©j.
%mor:    vt nnpp nn.
*INV:    §A ­ø «Y ½Ğ Ê\ ­¹ ¤@ °Ü &ga3 «§ ?
%mor:    nnpr neg vf vt nnpr vt q cl sfp sfp.
*TIV:    xxx.
*SIV:    §A ¸Ü "see you later" Ëİ¼Ë.
%mor:    nnpr vt vt nnpr advs advs.
*TIV:    xxx.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs] ##.
*SIV:    ¦n &la3.
%mor:    adj sfp.
*SIV:    ¥h Ãä«× ¦Ó®a ## ?
%mor:    dir wh advs.
*SIV:    ğ, "Kitty" ©j©j ·Q ¶R ¤@ ø ¤ûªo.
%mor:    ex nnpp nn vt vt q cl nn.
*INV:    ³Ş, ¤£¦p §A À° §Ú ü¶ ¾÷ §Ú ©ê ¦í Ê\ &a1.
%mor:    ex advs nnpr vt nnpr vt nn nnpr vt asp nnpr sfp.
*SIV:    ¦n &a1 ##.
%mor:    adj sfp.
*INV:    ¦n &laak3.
%mor:    adj sfp.
*INV:    <Kitty ©j©j ¦P §A Á¿ Ï> [>].
%mor:    nnpp nn prep nnpr vt nn.
*SIV:    <Kitty ©j©j ·Q ¥h ¶R ¤ûªo &a3> [<].
%mor:    nnpp nn vt dir vt nn sfp.
*SIV:    ¥h Ãä«× ¶R &a3 À³¸Ó ## ?
%mor:    dir wh vt sfp aux.
*CHI:    ­ø ª¾.
%mor:    neg vt.
*SIV:    ­ø ª¾ - ?
%mor:    neg vt.
*SIV:    ª¾ &ge3.
%mor:    vt sfp.
*INV:    §Ú ¤S ·Q ¶R # «u­ò.
%mor:    nnpr advf vt vt ex.
*SIV:    Á¦¤ù &le1 ?
%mor:    nn sfp.
*INV:    ·Q ¶R # ·Q ¶R ¥¤ &wo3.
%mor:    vt vt vt vt nn sfp.
*INV:    ¥h Ãä«× ¶R ¦n &a3 ?
%mor:    dir wh vt adj sfp.
*CHI:    ¶W # ¶W¯Å¥«³õ.
%mor:    nnloc nnloc.
*INV:    &m3.
%mor:    ex.
*SIV:    &m3.
%mor:    ex.
*INV:    <xxx> [>].
*SIV:    <¦Ê> [<] +/.
%mor:    nnpp.
*INV:    &aai3, •Ú &la3.
%mor:    ex adj sfp.
*INV:    •Ú &la3.
%mor:    adj sfp.
*SIV:    xxx ¦³ ´X ¦h ¶¡ ¶W¯Å¥«³õ &a3 ?
%mor:    vf wh adj cl nn sfp.
*CHI:    0 [=! shakes his head].
*SIV:    À¾ ÀY &a4 ## ?
%mor:    vt nn sfp.
*INV:    0 [=! laughs].
*SIV:    À¾ ÀY §Y«Y ª¾ ©w ­ø ª¾ &a3 ## ?
%mor:    vt nn vf vt conj neg vt sfp.
*INV:    ©w «Y ÉN &a3 ?
%mor:    conj vf neg sfp.
*CHI:    0 [=! nods his head].
*SIV:    ¤S §Ä ÀY &a4 ?
%mor:    advf vt nn sfp.
*SIV:    §Ä ÀY §Y«Y ª¾ ©w ­ø ª¾ &a3 ?
%mor:    vt nn vf vt conj neg vt sfp.
*CHI:    ª¾.
%mor:    vt.
*SIV:    xxx.
*SIV:    ¤¤¤j ¦³ ´X ¶¡ ¶W¯Å¥«³õ ?
%mor:    nnpp vf wh cl nn.
*CHI:    <¤@ ¶¡> [=! points up one finger].
%mor:    q cl.
*INV:    <0 [=! laughs]> [>].
*SIV:    <ÉN ¿ù> [<].
%mor:    neg adj.
*SIV:    ¥{ ¥J.
%mor:    adj nn.
*INV:    ¼M ³s ¤â«ü ³£ &dui2 ®I.
%mor:    ex advf nn advf vi prt.
*INV:    ¦n µR§Q &wo3.
%mor:    advi adj sfp.
*SIV:    xxx ¶¡ ¶W¯Å¥«³õ ¥s «§ ¦W ## ?
%mor:    cl nn vt wh nn.
*CHI:    xxx.
*INV:    úï ?
%mor:    ex.
*SIV:    0 [=! laughs].
*SIV:    <¥s °µ «§ &a3> [=! laughs].
%mor:    vt vt wh sfp.
*INV:    0 [=! laughs].
*SIV:    xxx.
*INV:    xxx.
*INV:    ¤@ ¶¡ &dzi1 &ma3.
%mor:    q cl sfp sfp.
*INV:    ¥s °µ «§ &a3 ?
%mor:    vt vt wh sfp.
*INV:    ¦Ê¨Î ©w ´f±d &a3 ## ?
%mor:    nnpp conj nnpp sfp.
*CHI:    xxx.
*INV:    ³Ş, µ¥ °} ¥ı úï.
%mor:    ex vt cl advf sfp.
*CHI:    0 [=! laughs].
*SIV:    xxx.
*INV:    «x, Ú» úï ¦³ ÉN ¨® ‘Á ¥ı.
%mor:    ex vt prt vf neg nn dir advf.
*INV:    &eui1³é.
%mor:    ex.
*INV:    <¹L °¨¸ô> [>].
%mor:    dir nn.
*SIV:    <ÉN ¨®> [<].
%mor:    neg nn.
