@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   vt verg asp advs aux wh vt sfp prep nnpp nn.
*CHI:   ß⁄ +...
%mor:   nnpr.
*CHI:   µqø≤ ÃÓ ∞™∞™.
%mor:   nnpp vt adj.
*INV:   &a3, µqø≤ ÃÓ ∞™∞™ &a4 ?
%mor:   ex nnpp vt adj sfp.
*SIV:   "Kitty" ©j©j ÃÓ ∞™∞™.
%mor:   nnpp nn vt adj.
*SIV:   ∞™ <ù¯> [>].
%mor:   adj com.
*INV:   <ß⁄> [<] §S ÃÓ ∞™∞™.
%mor:   nnpr advf vt adj.
*INV:   ß⁄ ÃÓ ∞™ ù¯.
%mor:   nnpr vt adj com.
*CHI:   µq # µqø≤ ÃÓ ∞™ ù¯.
%mor:   nnpp nnpp vt adj com.
*SIV:   ß⁄ ¶A ÃÓ ∞™ ù¯ ##.
%mor:   nnpr advf vt adj com.
*INV:   ß⁄ ¶A ÃÓ ∞™ ù¯.
%mor:   nnpr advf vt adj com.
*SIV:   <0 [=! laughs]> [>].
*INV:   <√‰ ≠” ≥Ã ∞™ &a3> [<] ?
%mor:   wh cl advi adj sfp.
*CHI:   µq # µqø≤ ¶A ∞™ ù¯.
%mor:   nnpp nnpp advf adj com.
*INV:   À› ÃÓ ∞™ ù¯ &la1 ß÷ ù¯.
%mor:   advs vt adj com sfp adj com.
*SIV:   ¡ø ù˜ ≠n ∞µ &gu3 &lu3 &wo3.
%mor:   vt asp vt vt sfp sfp sfp.
*CHI:   ÃÓ +/.
%mor:   vt.
*INV:   ÃÓ ≠” æÌ §W •h &la1.
%mor:   vt cl nn dir dir sfp.
%exp:   The investigator asks the child to pile the block with an orange.
*SIV:   ©O ´◊ &a3 æÌ ###.
%mor:   det cl sfp nn.
*INV:   ≠¯ ÃÓ ≠” æÌ §W •h &a4 ?
%mor:   neg vt cl nn dir dir sfp.
*INV:   À› ßA ¡È∑N +/.
%mor:   advs nnpr vt.
*SIV:   ßA ≠¯ ÃÓ "Kitty" ©j©j ÃÓ ÆÕ  \ &gu3 &lu3 &wo3, ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr neg vt nnpp nn vt prt nnpr sfp sfp sfp adj neg adj sfp.
*INV:   ß÷ ù¯ ÃÓ &la3.
%mor:   adj com vt sfp.
*INV:   ß÷ ù¯ ÃÓ &la3.
%mor:   adj com vt sfp.
*INV:   …N ÆÕ &la3.
%mor:   neg prt sfp.
*SIV:   <´u> [>] +...
%mor:   ex.
*INV:   <ÃÓ> [<] ©O ≠” &lo1.
%mor:   vt det cl sfp.
*SIV:   ´uñÔ.
%mor:   ex.
*INV:   ´u≥È.
%mor:   ex.
*INV:   ûU ÆÕ &wo4 "Kitty" ©j©j ùı ≠”.
%mor:   verg prt sfp nnpp nn det cl.
*INV:   &u5:.
%mor:   ex.
*SIV:   µqø≤ ≥Ã ∞™∞™ &la3 ´Y ´} &a3 ## ?
%mor:   nnpp advi adj sfp vf neg sfp.
*SIV:   "Kitty" ©j©j ¶A ÃÓ πL.
%mor:   nnpp nn advf vt prt.
*SIV:   •b ªÊ •º &dzek1 ?
%mor:   q cl neg sfp.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ´ß ## ?
%mor:   wh.
*INV:   ´·Æ¨ &la3 ßA.
%mor:   vt sfp nnpr.
*INV:   …N ùœ.
%mor:   neg nn.
*INV:   ßA ùı ù¯ …N À› ≤”.
%mor:   nnpr det cl neg advi adj.
*INV:   &o1, √‰ ≠” æ„ ûU ùœ &a3 ?
%mor:   ex wh cl vt verg nn sfp.
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   <&o1> [>].
%mor:   ex.
*SIV:   <µq>[<]ø≤ ´Y ´} ¶≤¶≤ ?
%mor:   nnpp vf neg adj.
*SIV:   ´Y ´} ?
%mor:   vf neg.
*INV:   0 [=! laughs].
*SIV:   ¶≤¶≤ ´Y ´} ≠n •¥ §‚™O ?
%mor:   adj vf neg vt vt nn.
*SIV:   ¸´ ∞¶ §‚™O ë¡.
%mor:   vt cl nn dir.
*INV:   ¿~ ¶∫  \ &a3 ßA.
%mor:   vt verg nnpr sfp nnpr.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &a3.
%mor:   ex.
*INV:   ¶n.
%mor:   adj.
*INV:   "Alice" ©j©j §S ¶A ¨‰ πL ##.
%mor:   nnpp nn advf advf vt prt.
*INV:   ºM, ⁄ª ˙Ô "Kitty" ©j©j ¥X ∞™ ¨‰ ±o.
%mor:   ex vt prt nnpp nn advi adj vt ctc.
*SIV:   ºM, ¥X ∞™ &a3 &ho2 ?
%mor:   ex advi adj sfp ex.
*SIV:   xxx.
*INV:   ßj ˙Ô  \ ⁄ª ˙Ô  \ ∑| ≠¯ ∑| ∂^ &ga3.
%mor:   vt prt nnpr vt prt nnpr aux neg aux verg sfp.
*INV:   0 [=! blows gently at the blocks].
*SIV:   √— ≠¯ √— ∞€ "Happy-Birthday" &le1 ?
%mor:   vt neg vt vt nnpp sfp.
*INV:   ≥ﬁ, ßj &la1.
%mor:   ex vt sfp.
*INV:   ßj ûU  \.
%mor:   vt verg nnpr.
*SIV:   "Happy Birthday to you".
%mor:   adj nn prep nnpr.
%exp:   The second investigator sings out the words.
*INV:   0 [=! laughs].
*SIV:   ´Y ´} À›ºÀ ∞€ &gu3 ?
%mor:   vf neg advs vt sfp.
*INV:   ß⁄í] §@ªÙ ßj &lo3.
%mor:   nnpr advs vt sfp.
*INV:   ⁄ª ˙Ô ßj ≠¯ ßj ±o ûU &a1.
%mor:   vt prt vt neg vt ctc verg sfp.
*INV:   §@ # §G §T.
%mor:   q q q.
*INV:   0 [=! blows gently at the blocks].
*INV:   <0 [=! laughs]> [>].
*CHI:   <§@ §G §T> [<].
%mor:   q q q.
*CHI:   0 [=! blows gently at the blocks].
*SIV:   §@ §G §T.
%mor:   q q q.
*SIV:   0 [=! blows gently at the blocks].
*SIV:   ¶A ë¡ πL.
%mor:   advf dir prt.
*CHI:   0 [=! blows gently at the blocks].
*SIV:   ≠¯ ±o &wo3.
%mor:   neg ctc sfp.
*CHI:   xxx.
*INV:   &o3, ßA ™± …Aùœ &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   ßA ¸´ πL ë¡ ¶P ß⁄ §@ªÙ ™± ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr vt dir dir prep nnpr advs vt adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   &o3:.
%mor:   ex.
*SIV:   ´uñÔ, ¶n ±o∑N &a3 ≠” §h§⁄Æ≥.
%mor:   ex advi adj sfp cl nn.
*INV:   √Òµ∑ßÂ &wo3.
%mor:   nn sfp.
*SIV:   ´Y &lo1.
%mor:   vf sfp.
*INV:   ºM.
%mor:   ex.
*SIV:   æ„ ùœ &a4 ?
%mor:   vt nn sfp.
*SIV:   ßA ¿∞ "Kitty" ©j©j <æ„> [>] ˙Ô ∞¶ §‚øˆ &a1 Øu ´Y, ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr vt nnpp nn vt prt cl nn sfp advi vf adj neg adj sfp.
*CHI:   <xxx> [<].
*SIV:   ßA æ„ ˙Ô ß⁄ ∞¶ §‚øˆ &a1.
%mor:   nnpr vt prt nnpr cl nn sfp.
*SIV:   ≠¯ ±o &a4 ##.
%mor:   neg ctc sfp.
*SIV:   ¿∞ # "A" ©j©j ∆p ≠” ¡K &a1.
%mor:   vt nnpp nn vt cl nn sfp.
*INV:   0 [=! laughs].
*INV:   <ºM, ∂√ ë¡ &ga3> [=! laughs].
%mor:   ex adj dir sfp.
*INV:   0 [=! laughs].
*INV:   ¶n ≈Â.
%mor:   advi adj.
*INV:    \ ¶n¶¸.
%mor:   nnpr advs.
*SIV:   xxx ±o ≠¯ ±o ?
%mor:   ctc neg ctc.
*SIV:   ´Y ´} À›ºÀ ∆p ≠” ¡K &ga3 ?
%mor:   vf neg advs vt cl nn sfp.
*SIV:   &i3, …N ùœ &ge2 ?
%mor:   ex neg nn sfp.
%exp:   The driller does not work.
*INV:   …N πq ´Y ´} &a3 ?
%mor:   neg nn vf neg sfp.
*SIV:   ´Y ´} À›ºÀ &dzi6: À› ∆p ≠” ¡K &ga3 ?
%mor:   vf neg advs ex advs vt cl nn sfp.
*INV:   0 [=! laughs].
*SIV:   ∆p ≠” ¡K ùˆ ®{¬¿ •˝.
%mor:   vt cl nn prep nn advf.
*SIV:   ⁄ª ˙Ô ≠” ®{ ´◊ ¶≥ …N ¡K •˝.
%mor:   vt prt cl nn cl vf neg nn advf.
*INV:   0 [=! laughs].
*SIV:   ¶≥ …N ¡K ?
%mor:   vf neg nn.
*CHI:   ¶≥.
%mor:   vf.
*INV:   0 [=! laughs].
*SIV:   ¶≥ ©w …N ?
%mor:   vf conj neg.
*CHI:   ¶≥.
%mor:   vf.
*SIV:   <¶≥> [>].
%mor:   vf.
*INV:   <√‰> [<] ´◊ &a3 ?
%mor:   wh cl sfp.
*SIV:   ´Y &la1.
%mor:   vf sfp.
*SIV:   ∆p ù˜ ≠” ¡K •X ë¡ &la3.
%mor:   vt asp cl nn dir dir sfp.
*SIV:   ßA •H´· ∞O ¶Ì ß⁄ &la3 <¶≥ ≠” ¡K ¥N> [>].
%mor:   nnpr advs vt asp nnpr sfp vf cl nn advf.
*INV:   <0 [=! laughs]> [<].
*SIV:   0 [=! laughs].
*INV:   Øu ´Y.
%mor:   advi vf.
*SIV:   •Ú ¶≥ ´ß ¸´ ù¯ πL ë¡ ##.
%mor:   advf vf wh vt cl dir dir.
*INV:   ßA ¸´ ≠” ™±®„ ë¡ ©O ´◊ ™± &la1.
%mor:   nnpr vt cl nn dir det cl vt sfp.
*INV:   "Alice" ©j©j ®£ ≠¯ ®Ï &a3.
%mor:   nnpp nn vt neg ctc sfp.
*SIV:   §@ªÙ ™± &la1 ¸´ πL ë¡ ##.
%mor:   advs vt sfp vt dir dir.
*CHI:   ß⁄ ≠n ∆p ∆p ∆p !
%mor:   nnpr vt vt vt vt.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*SIV:   ßA "AABBC" &a4 ?
%mor:   nnpr nn sfp.
*SIV:   §W µf ßA ∞¶ ∏} ¶n ≠¯ ¶n &a3 ?
%mor:   dir prt nnpr cl nn adj neg adj sfp.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*SIV:   ¶n &la1.
%mor:   adj sfp.
*SIV:    \ •œ ù˜ &a3.
%mor:   nnpr verg asp sfp.
*SIV:   §W µf  \ &la1, ¶n ≠¯ ¶n &a3 ?
%mor:   dir prt nnpr sfp adj neg adj sfp.
*SIV:   &ek6 &ek6 &ek6 &ek6 &ek6.
%mor:   ex ex ex ex ex.
%exp:   The second investigator pretends to screw tight the child's leg.
*SIV:   ¶≥ …N ®∆ ¶”Æa ?
%mor:   vf neg nn advs.
*CHI:   …N.
%mor:   neg.
*SIV:   …N ®∆ &la3 ´Y ´} &a3 ?
%mor:   neg nn sfp vf neg sfp.
*SIV:   "A" ©j©j æp ≠¯ æp §W µf ∞¶ ∏} &a3 ?
%mor:   nnpp nn aux neg aux dir prt cl nn sfp.
*CHI:   ≠n.
%mor:   vt.
*SIV:   <≠n &le5> [>].
%mor:   vt sfp.
*INV:   xxx.
*INV:   xxx.
*INV:   xxx ∞≈ ÆÕ ù¯ ¿Yæv &ga3 §W ¶∏.
%mor:   vt prt cl nn sfp det cl.
*INV:   0 [=! laughs].
*SIV:   <&ek6 &ek6 &ek6 &ek6> [/] &ek6.
%mor:   ex ex ex ex ex.
*SIV:   &a3:.
%mor:   ex.
*SIV:   ±o •º ## ?
%mor:   ctc neg.
*SIV:   ßA ∞› ®»"A"©j©j ±o •º &a1.
%mor:   nnpr vt nnpp ctc neg sfp.
*CHI:   ±o &no3.
%mor:   ctc  xx.
*INV:   <0 [=! laughs]> [>] ?
*SIV:   <±o &la4> [<].
%mor:   ctc sfp.
*INV:   ±o &lo3  \ ∏‹.
%mor:   ctc sfp nnpr vt.
*INV:   0 [=! laughs].
*INV:   ßA À›ºÀ ≠¯ ≠p &ga3 "imitation question".
%mor:   nnpr advs neg vt sfp nn nn.
*INV:   ∑Q ¶∫ &a4 ?
%mor:   vt verg sfp.
*INV:   0 [=! laughs].
*INV:   ≥ﬁ, © ∏® ¶a§U.
%mor:   ex vt dir nnloc.
*INV:   xxx.
*CHI:   xxx.
*INV:   ¶® ≠” © ∏® ë¡ ¶n ≠¯ ¶n &a3 ?
%mor:   q cl vt dir dir adj neg adj sfp.
*SIV:   øwøw.
%mor:   vt.
*SIV:   ¬IºÀ øw ## ?
%mor:   wh vt.
*INV:   &ei3, øw ∏® ©O ´◊ &la1.
%mor:   ex vt dir det cl sfp.
*INV:   ≥ﬁ, µqø≤ &a4.
%mor:   ex nnpp sfp.
*INV:   øw ∏® ©O ´◊ ±o ≠¯ ±o &a3 ?
%mor:   vt dir det cl ctc neg ctc sfp.
*CHI:   øwøw.
%mor:   vt.
*INV:   ≠¯ ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ©O ´◊ &a1.
%mor:   det cl sfp.
*INV:   ≥ﬁ, ≥ﬁ.
%mor:   ex ex.
*SIV:   ©O ´◊.
%mor:   det cl.
*INV:   ù, ¸´ ©O ≠” ##.
%mor:   ex vt det cl.
*INV:   …N ±o ∆p &ge2 ©O ≠”.
%mor:   neg ctc vt sfp det cl.
*SIV:   ©O ≠” ≠” ¡K §j ù¯ ´Y ´} &a3 ?
%mor:   det cl cl nn adj com vf neg sfp.
*INV:   &a1, ≠¯ ´Y.
%mor:   ex neg vf.
*INV:    \ À› &ga3 ##.
%mor:   nnpr advs sfp.
*INV:   &a1, ßY´Y À›.
%mor:   ex vf advs.
*INV:   ≥ﬁ.
%mor:   ex.
*INV:   ∆p ©O ≠” &la1.
%mor:   vt det cl sfp.
*SIV:   æ„ µf ∞¶ # •“¬Œ •˝ ¶n ≠¯ ¶n ?
%mor:   vt prt cl nn advf adj neg adj.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*SIV:   ¶n &la1.
%mor:   adj sfp.
*SIV:   <&ngiaak3 &ngiaak3 &ngiaak3 &ngiaak3> [/] &ngiaak3.
%mor:   ex ex ex ex ex.
*INV:   0 [=! laughs].
*SIV:   ±o •º &a3 ?
%mor:   ctc neg sfp.
*CHI:   ±o &nok3.
%mor:   ctc sfp.
*SIV:   ±o &nok3.
%mor:   ctc sfp.
*SIV:   ´Y ´} Øu ´Y ±o &nok3 &ga3 ?
%mor:   vf neg advi vf ctc sfp sfp.
*CHI:   ´Y.
%mor:   vf.
*SIV:   ⁄ª ˙Ô ±o ≠¯ ±o •˝.
%mor:   vt prt ctc neg ctc advf.
*SIV:   ßA ∏’ ˙Ô ±o ≠¯ ±o ##.
%mor:   nnpr vt prt ctc neg ctc.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*SIV:   <´Y &wo3> [>].
%mor:   vf sfp.
*INV:   <±o &o3> [<].
%mor:   ctc ex.
*SIV:   ¿∞ µf ¶n &lo3 &ho2 ?
%mor:   vt prt adj sfp ex.
*SIV:   …N ®∆ &la3.
%mor:   neg nn sfp.
*MOT:   &o1, ©j©j ¿∞ ßA æ„ µf ¶n …Aùœ &a3 ## ?
%mor:   ex nn vt nnpr vt prt adj wh sfp.
*CHI:   ¬Œ¬Œ.
%mor:   nn.
*MOT:   §p •“¬Œ &a4 ?
%mor:   adj nn sfp.
*MOT:   <&o5> [>].
%mor:   ex.
*INV:   <√‰> [<] ≠” ¿∞ ßA æ„ &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*MOT:   <√‰ ≠” ©j©j &a3> [>] ?
%mor:   wh cl nn sfp.
*CHI:   <"Kitty" ©j©j> [<].
%mor:   nnpp nn.
*MOT:   ´Y &lo1.
%mor:   vf sfp.
*INV:   <&o5:> [<].
%mor:   ex.
*SIV:   <&o5:> [<].
%mor:   ex.
*MOT:   "Kitty" ©j©j.
%mor:   nnpp nn.
*MOT:   À› &e6 √‰ ≠” ∞e ≠⁄ ßA &ga3 ¬Œ¬Œ ## ?
%mor:   advs ex wh cl vd prep nnpr sfp nn.
*MOT:   ßA ∏‹ ≠⁄ "Kitty" ©j©j ≈• &a1 √‰ ≠” ∞e ≠” ¬Œ¬Œ ≠⁄ ßA &a1.
%mor:   nnpr vt prep nnpp nn vt sfp wh cl vd cl nn prep nnpr sfp.
*CHI:   ´º´º.
%mor:   nn.
*INV:   ´º´º &a4 ?
%mor:   nn sfp.
*INV:   <&o5:> [>].
%mor:   ex.
*SIV:   <À› ø¸ ßA &ga4> [<] ?
%mor:   advs vt nnpr sfp.
*SIV:   ©O •ª Æ— ß⁄í] ⁄ª ˙Ô &lo3 §£¶p, ¶n ≠¯ ¶n &a3 ## ?
%mor:   det cl nn nnpr vt prt sfp advs adj neg adj sfp.
*INV:   ß⁄í] §@ªÙ ⁄ª &a1, ¶n ≠¯ ¶n ?
%mor:   nnpr advs vt sfp adj neg adj.
*MOT:    \ ≠¯ ¡È∑N ⁄ª &ga3 xxx ##.
%mor:   nnpr neg vt vt sfp.
*SIV:   ß⁄í] ⁄ª ©O •ª Æ—Æ— ¶n ≠¯ ¶n ?
%mor:   nnpr vt det cl nn adj neg adj.
*CHI:   ⁄ª ©O •ª.
%mor:   vt det cl.
*MOT:   <ßA ⁄ª ©O •ª> [>] &la1 §£¶p.
%mor:   nnpr vt det cl sfp advs.
*INV:   <&o3, ⁄ª ©O •ª &a4> [<] ?
%mor:   ex vt det cl sfp.
*MOT:   ∏‹ ≠⁄ "A" ©j©j ≈• +...
%mor:   vt prep nnpp nn vt.
*MOT:   §@ ∞} •˝ ¸´.
%mor:   q cl advf vt.
*CHI:   xxx.
*MOT:   ©O ≠” √‰ ≠” &a3 ?
%mor:   det cl wh cl sfp.
*INV:   &o5, <⁄ª ©O •ª &a5> [>].
%mor:   ex vt det cl sfp.
*MOT:   <⁄ª ©O •ª &a4> [<].
%mor:   vt det cl sfp.
*MOT:   ¶n &la1.
%mor:   adj sfp.
*INV:   À› ß⁄í] §@ ∞} •˝ ¶A ⁄ª ∂˝∂˝ ùı •ª ¶n ≠¯ ¶n ?
%mor:   advs nnpr q cl advf advf vt nn det cl adj neg adj.
*MOT:   §@ ∞} •˝ ⁄ª &la1 ##.
%mor:   q cl advf vt sfp.
*INV:   ¶n &la1.
%mor:   adj sfp.
*CHI:   ¥≥∞®.
%mor:   nn.
*INV:   ¥≥∞® &a5.
%mor:   nn sfp.
*MOT:   ´Y ´} Ω’¬‡ &a3 ?
%mor:   vf neg vt sfp.
*INV:   ≠¯ ´Y &a3.
%mor:   neg vf sfp.
*MOT:   &a3.
%mor:   ex.
*MOT:    \ ⁄ª.
%mor:   nnpr vt.
*INV:   ≠¯ ´Y Ω’¬‡ ##.
%mor:   neg vf vt.
*SIV:   ¥≥∞® ùˆ ´◊ ∏ıªR ´Y ´} &a3 ?
%mor:   nn vf cl vi vf neg sfp.
*MOT:   √‰ ≠” ∞Œ ùˆ ≠” ¥≥∞® ≠” ®{®{ ùı ´◊ &a3 ßA ⁄ª ˙Ô.
%mor:   wh cl vi prep cl nn cl nn det cl sfp nnpr vt prt.
*SIV:   ´uñÔ, ¶n ±o∑N &a3.
%mor:   ex advi adj sfp.
*MOT:   ∞Œ ùˆ ØÛØÛ ùı ´◊ &a3.
%mor:   vi prep nn det cl sfp.
*MOT:   √‰ ≠” ∞Œ ùˆ ØÛØÛ ˘ÿ≠± &a3 ?
%mor:   wh cl vi prep nn nnloc sfp.
*MOT:   ≠¯ ¶n À› §j §O &wo3.
%mor:   neg adj advi adj nn sfp.
*MOT:   ≠¯ ´Y  \ ®´ ù˜ •h &gu3 &wo3.
%mor:   neg vf nnpr vi asp dir sfp sfp.
*MOT:   xxx ùˆ §W≠± ØÛØÛ ´◊ ⁄ª &a1 &ma3.
%mor:   prep nnloc nn cl vt sfp sfp.
*SIV:   √‰ ≠” &lei4 &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   ¥≥∞®.
%mor:   nn.
*MOT:   ¥≥∞® ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   xxx.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*INV:   ≈• ≠¯ ®Ï.
%mor:   vt neg ctc.
*CHI:   xxx ##.
*SIV:   ©O ´◊ &le1 ## ?
%mor:   det cl sfp.
*INV:   ºM, ∂º +...
%mor:   ex vt.
*INV:    \ ùˆ ´◊ ∂º …Aùœ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   •§•§.
%mor:   nn.
*INV:   •§•§ - ?
%mor:   nn.
*SIV:   •§•§ &a4 ?
%mor:   nn sfp.
*INV:   0 [=! laughs].
*MOT:   &o1,  \ ∞µ …Aùœ &a3 # ©O ≠” xxx ?
%mor:   ex nnpr vt wh sfp det cl.
*CHI:   xxx ∏® ´B æ· æB.
%mor:   verg nn vt nn.
*INV:   &o3, ∏® ´B æ· æB &a4 ?
%mor:   ex verg nn vt nn sfp.
*SIV:   <∏® ´B ∞O ¶Ì> [>] ≠n æ· æB.
%mor:   verg nn vt asp vt vt nn.
*INV:   <&o5:> [<].
%mor:   ex.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ¥X Æ… © æB •X µÛ &ga3 ## ?
%mor:   wh nn vt nn dir nnloc sfp.
*INV:   ¥X Æ… © æB &a3 ?
%mor:   wh nn vt nn sfp.
*MOT:   §µ§È ¶≥ …N ∏® ´B &a3 ?
%mor:   advs vf neg verg nn sfp.
*MOT:   µqø≤ ¶≥ …N ∏® ´B &a3 §µ§È ?
%mor:   nnpp vf neg verg nn sfp advs.
*MOT:   © ∞_ ™M •§.
%mor:   vt prt cl nn.
*MOT:   &ei3, ®‚ ∞¶ §‚ &a3.
%mor:   ex q cl nn sfp.
*MOT:   ≠¯ ´Y ≠À ¬m &ga3.
%mor:   neg vf vt vi sfp.
*INV:   &y1:≥È.
%mor:   ex.
*SIV:   ≠¯∏” ÆÕ.
%mor:   vt prt.
*MOT:   ßA ‹Ã "A" ©j©j ∂º æÌ•ƒ À› &a3.
%mor:   nnpr vt nnpp nn vt nn advs sfp.
*INV:   0 [=! laughs].
%exp:   The child gives the glass of orange juice to the investigator.
*INV:   ≠¯∏”.
%mor:   ex.
*SIV:   ´Y.
%mor:   vf.
*SIV:   À› ®ƒ &ga4 ?
%mor:   advi adj sfp.
*SIV:   ß⁄í] ≠n ∂º •˝ &ga4 ## ?
%mor:   nnpr vt vt advf sfp.
@Situation:    The child drinks.
*INV:   ∂º ÆÕ •º &a3 ?
%mor:   vt prt neg sfp.
*CHI:   •º ∂º ÆÕ ##.
%mor:   neg vt prt.
*SIV:   ∂º ßπ •º ## ?
%mor:   vt vi neg.
*CHI:   ßπ &la3 ##.
%mor:   vi sfp.
*MOT:   ßA •H´e ¶≥ …N ®£ πL "Kitty" ©j©j &a3 ?
%mor:   nnpr advs vf neg vt asp nnpp nn sfp.
*CHI:   ¶≥.
%mor:   vf.
*MOT:   ¶≥ ©w …N <&a3> [>] ?
%mor:   vf conj neg sfp.
*INV:   <¶≥ ©w> [<] …N &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ¶≥.
%mor:   vf.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   ¶≥.
%mor:   vf.
*INV:   ¶≥ - ?
%mor:   vf.
*SIV:   ¶≥.
%mor:   vf.
*INV:   ßA ®£ πL "Kitty" ©j©j - ?
%mor:   nnpr vt asp nnpp nn.
*SIV:   ´Y &a4 ?
%mor:   vf sfp.
*SIV:   ùˆ √‰´◊ ®£ πL ß⁄ &a3 ?
%mor:   prep wh vt asp nnpr sfp.
*CHI:   xxx.
*SIV:   ´Y ´} ¥Â ù˜ ∏® §Ù &a3 ù¯ ¿n•J ## ?
%mor:   vf neg vi asp dir nn sfp cl nn.
*CHI:   ´Y ##.
%mor:   vf.
*INV:   √‰ +...
%mor:   wh.
*INV:   ¥Â ∫Ú §Ù &wo3.
%mor:   vi asp nn sfp.
*SIV:   µqø≤ ¶≥ …N ¥Â §Ù &ga3 ## ?
%mor:   nnpp vf neg vi nn sfp.
*INV:   ù ##.
%mor:   ex.
*CHI:   ©O ≠” ©j©j <xxx> [>].
%mor:   det cl nn.
*SIV:   <©O ≠”> [<] ©j©j ∞µ …Aùœ &a3 ?
%mor:   det cl nn vt wh sfp.
*CHI:   xxx.
*INV:   ©O ≠” ´Y ´} "Kitty" ©j©j &a3 ?
%mor:   det cl vf neg nnpp nn sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   0 [=! laughs].
*SIV:   ≠¯ ´Y &me1 ?
%mor:   neg vf sfp.
*SIV:   ≠¯ ¶¸ &me1 ?
%mor:   neg vt sfp.
*INV:   ´Y ´} "A" ©j©j &a3 ?
%mor:   vf neg nnpp nn sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*SIV:   ∂˝´} ##.
%mor:   nn.
*INV:   ©O ≠” •’≥∑§Ω•D &lei4 &ga3.
%mor:   det cl nnpp sfp sfp.
*INV:   0 [=! laughs].
*INV:   <xxx> [>].
*CHI:   <øﬂ¿Y∆N> [<].
%mor:   nn.
*INV:   øﬂ¿Y∆N &a4 ?
%mor:   nn sfp.
*INV:   ºM, ´Y &wo3.
%mor:   ex vf sfp.
*INV:   <µRßQ> [=! laughs].
%mor:   adj.
*SIV:   ⁄ª ˙Ô ©O •ª &a1 §£¶p.
%mor:   vt prt det cl sfp advs.
*INV:   ≥∂ ßA ≠π …Aùœ &a3 ## ?
%mor:   nn nnpr vt wh sfp.
*CHI:   <xxx> [>].
*INV:   <±¯> [<] ¬Œ &a3 ##.
%mor:   cl nn sfp.
@Situation:    The investigator turns to a page of the morning scene.
*INV:   ß⁄í] ⁄ª ˙Ô §p ™B§Õ ¥¬¿Y¶≠ ∞_ ®≠ ∞µ ´ß •˝ ##.
%mor:   nnpr vt prt adj nn advs vi nn vt wh advf.
*INV:   ¥¬¿Y¶≠ ∞_ ®≠ ∞µ …Aùœ &a3 ?
%mor:   advs vi nn vt wh sfp.
*CHI:   ®Í §˙ ¨~ ≠±.
%mor:   vt nn vt nn.
*INV:   ºM.
%mor:   ex.
*INV:   0 [=! laughs].
*SIV:   <®Í> [>] §˙ ¨~ ≠± ∏Ú¶Ì ∞µ …Aùœ ?
%mor:   vt nn vt nn advs vt wh.
*CHI:   <xxx> [<].
*CHI:   ‘Û ßøßø &a3.
%mor:   vt nn sfp.
*CHI:   ß§ ππππ &bo3.
%mor:   vt nn sfp.
*INV:   µ€ ≠m &a4 ?
%mor:   vt nn sfp.
*SIV:   ß§ ππππ &a3.
%mor:   vt nn sfp.
*INV:   Æ@.
%mor:   ex.
*INV:   ©O ´◊ ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   det cl prep cl vt wh sfp.
*CHI:    \ •º ®Í §˙.
%mor:   nnpr neg vt nn.
*SIV:   •º ®Í §˙ &a4 ?
%mor:   neg vt nn sfp.
*SIV:   ßA ®Í ù˜ §˙ •º &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ¨~ ù˜ &la3.
%mor:   vt asp sfp.
*CHI:   ®Í ù˜.
%mor:   vt asp.
*INV:    \ ùˆ ´◊ ∞µ ´ß &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*SIV:   "A for" …Aùœ &a3 ?
%mor:   nn prep wh sfp.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:    \ ≠¯ √— &ga3 ¶n¶¸.
%mor:   nnpr neg vt sfp advs.
*SIV:   0 [=! laughs].
