@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   vt vt nn vt nn vt nn.
*INV:   &ji1:.
%mor:   ex.
*INV:   &ji1: ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ²ª ­ø ²ª &ga3 ## ?
%mor:   adj neg adj sfp.
*CHI:   µq¿² ¬~ ¸}.
%mor:   nnpp vt nn.
*INV:   ®@, ¬~ &la1 ##.
%mor:   ex vt sfp.
*INV:   Â\ ®I ©O ø ¸¨ ¥h ¬~ &a1.
%mor:   vd prt det cl dir dir vt sfp.
*INV:   µfÆP &a3.
%mor:   nn sfp.
*INV:   éö éö éö éö.
%mor:   vt vt vt vt.
*INV:   0 [=! laughs] ##.
*CHI:   ¬~ §¹ ©O ­Ó &lu3.
%mor:   vt vi det cl sfp.
*CHI:   xxx.
*INV:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   õ «× ¥ò ¦³ ¤@ ²É &wo3 ­ì¨Ó ##.
%mor:   det cl advf vf q cl sfp advs.
*INV:   &le1, §A «e­± &a3.
%mor:   ex nnpr nnloc sfp.
*INV:   «áÃä.
%mor:   nnloc.
*INV:   ¦a¤U.
%mor:   nnloc.
*INV:   ¥ò ¦³ ¤@ ²É &wo3 ##.
%mor:   advf vf q cl sfp.
*CHI:   &aak1.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ¦ô úï ö Ãä °¦ ¤â ##.
%mor:   nnpr vt prt vf wh cl nn.
*CHI:   <&ei1 &ei1> [=! points at the investigator hand] !
%mor:   ex ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O °¦ &wo3.
%mor:   det cl sfp.
*INV:   Ëİ ¥{ &ge2.
%mor:   advi adj sfp.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*INV:   «§ &lei4 &ga3 ©O °¦ ## ?
%mor:   wh sfp sfp det cl.
@Situation:    The child walks towards the kitchen.
*INV:   §A ¥h Ãä &a3 ## ?
%mor:   nnpr dir wh sfp.
*INV:   ­ø ¤J ¥h &ga3 ##.
%mor:   neg dir dir sfp.
*INV:   ¶ı¶ı µN ºò ¶º &wo3#.
%mor:   nn vt asp nn sfp.
*INV:   ­ø ¤J ¥h &gu3 &wo3.
%mor:   neg dir dir sfp sfp.
*INV:   ­ø ¦n ªı ¦í ¶ı¶ı &wo3.
%mor:   neg adj vt asp nn sfp.
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
@Situation:    The child goes back to the living room.
*INV:   §A ­Ú "A" ©j©j ª± ÉAÏ &a3 ?
%mor:   nnpr prep nnpp nn vt wh sfp.
*INV:   §A ­É ©O °¦ ­Ú §Ú ª± &a4 ?
%mor:   nnpr vt det cl prep nnpr vt sfp.
%exp:   The child gives a stuffed toy to the investigator.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y ÉAÏ &lei4 &ga3 ?
%mor:   vf wh sfp sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¥ı ±o &gaak3.
%mor:   nnpr vt prep nnpr vt advf ctc sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   ª¯ª¯ &a4 ?
%mor:   nn sfp.
*INV:   <&o1> [>].
%mor:   ex.
*MOT:   &a3, ¤£¦p Ëİ &a1.
%mor:   ex advs advs sfp.
*MOT:   §A ½Ğ "A" ©j©j ­¹ # &e6, ¦¶¥j¤O &a1.
%mor:   nnpr vt nnpp nn vt ex nn sfp.
*MOT:   ½Ş½Ş ­¹ ¦¶¥j¤O õ «× ö Ãä«× &a3 ?
%mor:   nn vt nn det cl vf wh sfp.
*MOT:   ½Ğ "A" ©j©j ­¹ ¦¶¥j¤O &la1.
%mor:   vt nnpp nn vt nn sfp.
*MOT:   «Y &la1.
%mor:   vf sfp.
*MOT:   <ğ> [>] ¦¶¥j¤O.
%mor:   ex nn.
*INV:   <&o3> [<].
%mor:   ex.
*INV:   &a5.
%mor:   sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   ¼M ##.
%mor:   ex.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦¶¥j¤O.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ãä ­Ó ­¹ ¦¶¥j¤O &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ½Ş½Ş.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ §Ú’] Ú» úï ©O ¥» ®Ñ ¦n ­ø ¦n.
%mor:   advs nnpr vt prt det cl nn adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, §A ¸Ü ­Ú "A" ©j©j Å¥ &la1.
%mor:   ex nnpr vt prep nnpp nn vt sfp.
*INV:   §Ú ­ø ÃÑ &ga3.
%mor:   nnpr neg vt sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¥ı ÃÑ &ga3 ##.
%mor:   nnpr vt prep nnpr vt advf vt sfp.
*CHI:   ½Ş½Ş.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ½Ş +/.
%mor:   nn.
*CHI:   ½Ş.
%mor:   nn.
*INV:   ½Ş½Ş ö «× °µ ÉAÏ &a3 ## ?
%mor:   nn prep cl vt wh sfp.
*INV:   ¸õ »R &a4 ?
%mor:   vi nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   «Y «} ¸õ »R &a3 ?
%mor:   vf neg vi nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   «Y «} ¨R ²D &a3 ## ?
%mor:   vf neg vi nn sfp.
*INV:   «Y «} ¨R ²D &a3 ## ?
%mor:   vf neg vi nn sfp.
*INV:   Ú» úï ©O «× &la1.
%mor:   vt prt det cl sfp.
*INV:   &hait2.
%mor:   ex.
*CHI:   ©O «× &a1.
%mor:   det cl sfp.
*INV:   «u­ò, ©O ­Ó «§ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ©O ½ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*INV:   ¦³ ÉN ¨Æ ?
%mor:   vf neg nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÉN ¨Æ ##.
%mor:   neg nn.
*INV:   ¼M, Ëİ ¦h ³¶¥J &ge2.
%mor:   ex advi adj nn sfp.
*INV:   ¦³ ´X ¦h °¦ &a3 ## ?
%mor:   vf wh adj cl sfp.
*INV:   §A ­ø ¸Ü ­Ú §Ú Å¥ &ga4.
%mor:   nnpr neg vt prep nnpr vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ©j©j ÉN ±o ¦¶¥j¤O &o3.
%mor:   nn neg ctc nn ex.
*INV:   «u–ï, ¦¶¥j¤O ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   ex nn verg asp dir wh sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶^ ÷ ¸¨ ¤ô &wo3.
%mor:   verg asp dir nn sfp.
*INV:   ¶^ ÷ ¸¨ ¤ô ¥ò ¦³ ÉN ±o ­¹ &a3 ?
%mor:   verg asp dir nn advf vf neg ctc vt sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÉN - ?
%mor:   neg.
*INV:   ¦³ - ?
%mor:   vf.
*CHI:   ¦³.
%mor:   vf.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
%exp:   The investigator misheard "¦³" as "ÉN".
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN ±o ­¹ &lu3 &wo3 ¶^ ÷ ¸¨ ¤ô.
%mor:   neg ctc vt sfp sfp verg asp dir nn.
*INV:   ÉN ±o ­¹ &ga3 &la3.
%mor:   neg ctc vt sfp sfp.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*INV:   «u–ï, ½Ş½Ş ö «× °µ ÉAÏ &a3 ?
%mor:   ex nn prep cl vt wh sfp.
*CHI:   ¿å ³æ¨®.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µq¿² ÃÑ ­ø ÃÑ ¿å ³æ¨® &a3 ?
%mor:   nnpp vt neg vt vt nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   ÃÑ &a4 §A ?
%mor:   vt sfp nnpr.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   ©j +...
%mor:   nn.
*INV:   "A" ©j©j ­ø ÃÑ &ga3.
%mor:   nnpp nn neg vt sfp.
*INV:   §A İ¯ ¤é ±Ğ §Ú ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nn vt nnpr adj neg adj sfp.
@Situation:    The child pretends to ride the bicycle.
*INV:   ®@, Ëİ¼Ë ¿å &ga4 ?
%mor:   ex advs vt sfp.
*INV:   &o5, ¥Ü½d &a4 §A ?
%mor:   ex vt sfp nnpr.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:    The child goes to play with the box of blocks.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú’] ¤S ‘Á ¬ä ¹L ©O ­Ó &la1, ¦n ­ø ¦n ?
%mor:   nnpr advf dir vt prt det cl sfp adj neg adj.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤µ ¦¸ &e6 ¬ä +...
%mor:   det cl ex vt.
*INV:   §Ú ¤S Ìî °ª Ê\ &la1 ¤µ¦¸ ##.
%mor:   nnpr advf vt adj nnpr sfp advs.
@Situation:    The investigator piles up the blocks. The child hides a block.
*CHI:   0 [=! laughs].
*INV:   §A ¦¬ ®I ÉAÏ &a3 ## ?
%mor:   nnpr vt prt wh sfp.
*CHI:   ¶]¨®.
%mor:   nn.
*INV:   ¤õ¨® ## - ?
%mor:   nn.
%exp:   The investigator misheard [paau2ce1] as [fo2ce1].
*INV:   ¶]¨®, «Y «} &a3 ?
%mor:   nn vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
@Situation:    The child passes the blocks to the investigator.
*CHI:   0 [=! laughs].
*INV:   ·| ­ø ·| ¶^ &ga3 ?
%mor:   aux neg aux verg sfp.
*CHI:   ­ø ·| &a4.
%mor:   neg aux sfp.
*INV:   ¯u «Y ­ø ·| ¶^ ## - ?
%mor:   advi vf neg aux verg.
*CHI:   xxx.
*INV:   «u–ï, §A ¥h Ú» úï ##.
%mor:   ex nnpr dir vt prt.
*CHI:   "A" ©j©j ©O °¦ "A" &a3 !
%mor:   nnpp nn det cl nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   "A" ¦r &wo3.
%mor:   nn nn sfp.
*INV:   ­ËÂà ÷ &wo4 ­Ó "A" ¦r ##.
%mor:   vt asp sfp cl nn nn.
@Situation:    The investigator slowly piles up the blocks.
*INV:   <&eut2 &eut2 &eut2 &eut2> [/] &eut2.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs].
*INV:   &u1:.
%mor:   ex.
%exp:   The pile of blocks fell down.
*CHI:   0 [=! laughs].
*INV:   &o3, Ãä ­Ó ¾ã ¶^ &ge3 ?
%mor:   ex wh cl vt verg sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   §Ú ¾ã ¶^ &ga4 ?
%mor:   nnpr vt verg sfp.
*CHI:   µq¿² !
%mor:   nnpp.
*INV:   µq¿² ¾ã ¶^ &ga4 ?
%mor:   nnpp vt verg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ø ­· §j ¶^ &ga3 ##.
%mor:   cl nn vt verg sfp.
*INV:   Ëİ¼Ë &ga3.
%mor:   advs sfp.
%exp:   The investigator gently blows at the block.
*CHI:   §j ¹¹¹¹ &a3.
%mor:   vt nn sfp.
*INV:   ®@, ¬ä ¹¹¹¹ &a3.
%mor:   ex vt nn sfp.
%exp:   The investigator misheard "§j" as "¬ä".
*INV:   Ëİ §A Â\ ±i +...
%mor:   advs nnpr vd cl.
*INV:   Â\ ­Ó ²°²° ‘Á ¥ı ±o &ga3 ##.
%mor:   vd cl nn dir advf ctc sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child takes the box to the investigator.
*INV:   ¬ä ±i ¹¹¹¹ ­Ú ¤½¥J §¤ &la1.
%mor:   vt cl nn prep nn vi sfp.
@Situation:    The child takes the doll to the investigator.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©ğ ®I °¦ ¤½¥J ¹L ‘Á &wo3.
%mor:   vt prt cl nn dir dir sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   <¦n &la3> [>].
%mor:   adj sfp.
*MOT:   <¼M> [<] ¦n è° &wo3.
%mor:   ex advi adj sfp.
*MOT:   ¿², §A Ú» úï.
%mor:   nnpp nnpr vt prt.
*MOT:   ©O ­Ó ¤½¥J ¥s °µ «§ ¦W &a3 ?
%mor:   det cl nn vt vt wh nn sfp.
*MOT:   <&m2> [>].
%mor:   ex.
*CHI:   <&ei1> [<] ##.
%mor:   ex.
*INV:   <¥s °µ> [>] +...
%mor:   vt vt.
*MOT:   <¥s> [<] «§ ¦W &a3 ¤½¥J ## ?
%mor:   vt wh nn sfp nn.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   «Y «} §A ²¦·~ ï ®É­Ô ¤H’] °e &ge3 &le1 ?
%mor:   vf neg nnpr vi gen nn nnpr vd sfp sfp.
*CHI:   <xxx> [>].
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   <"Graduation"> [=! laughs].
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   ³Ş, ¥s °µ «§ ¦W &a3 ©O ­Ó ¤½¥J ?
%mor:   ex vt vt wh nn sfp det cl nn.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² &a4 ¥s °µ ?
%mor:   nnpp sfp vt vt.
*MOT:   §A °İ úï "A" ©j©j Ê\ ¥s ÉA ¦W &a3 Ëİ &a1 &ma3.
%mor:   nnpr vt prt nnpp nn nnpr vt wh nn sfp advs sfp sfp.
*MOT:   §A °İ úï Ê\ &a1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   §A Áé·N Ê\ §¤ °ª ¹¹¹¹ ©w §C ¹¹¹¹ &a3 ## ?
%mor:   nnpr vt nnpr vi adj nn conj dir nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   µq¿² ¬ä °ª.
%mor:   nnpp vt adj.
*INV:   °ª &a4 ?
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¾ã ­Ó °ª &ge3 ­Ú Ê\ &la1 ##.
%mor:   vt cl adj gen prep nnpr sfp.
@Situation:    The investigator makes a chair with the blocks.
*CHI:   ¤½¥J xxx &lu3.
%mor:   nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ¤W ¥h &lu3 &wo3.
%mor:   vd dir dir sfp sfp.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   ÃÑ ­ø ÃÑ Â\ &a3 ?
%mor:   vt neg vt vd sfp.
*CHI:   &a1 &a1.
%mor:   ex ex.
*INV:   §A ÃÑ ­ø ÃÑ Â\ &ga3 ?
%mor:   nnpr vt neg vt vd sfp.
*MOT:   ğ, ¤p¤ß ø &a3 ##.
%mor:   ex adj com sfp.
@Situation:    The child helps the investigator build the chair with the blocks.
*CHI:   &i1–ï ##.
%mor:   ex.
@Situation:    The investigator finishes making the chair.
*MOT:   Â\ &la1.
%mor:   vd sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §¤ &lu3 &wo3 ##.
%mor:   vi sfp sfp.
*MOT:   Â\ ¤p­¸¹« ¤W ¥h &la1.
%mor:   vd nnpp dir dir sfp.
*INV:   &o1, Ô Ä± &a4 «Y «} &a3 ?
%mor:   ex vi nn sfp vf neg sfp.
%exp:   The child lets the mouse lie down on the "chair".
*CHI:   «Y.
%mor:   vf.
*INV:   §A ¨£ ¨ì ÉAÏ &a3 ## ?
%mor:   nnpr vt ctc wh sfp.
*INV:   &i1:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   <xxx> [>].
*MOT:   <®½ ¤sÁK &wo4> [<].
%mor:   vt nn sfp.
*MOT:   §A «Y «} ¨£ ¨ì ¤õ¨® ®½ ¤sÁK &a3 ## ?
%mor:   nnpr vf neg vt ctc nn vt nn sfp.
*INV:   &u3.
%mor:   ex.
*MOT:   xxx.
*INV:   xxx.
*INV:   xxx.
*MOT:   Ê\ ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥.
%mor:   nnpr vt prep nnpp nn vt.
*INV:   0 [=! laughs].
*INV:   ®½ ¤sÁK &wo4.
%mor:   vt nn sfp.
*MOT:   Ãä ­Ó ®½ ¤sÁK &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   Ãä ­Ó ®½ ¤sÁK &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*MOT:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ¿å &a3.
%mor:   neg adj vt sfp.
*MOT:   ¿å Äê ÷ Ê\ ÉN ±o ®½ ¤sÁK &ga3 Ê\.
%mor:   vt verg asp nnpr neg ctc vt nn sfp nnpr.
*INV:   «u­ò, <À¼ ¤j ÷ ­Ó ¤f &ge2> [>] ?
%mor:   ex vt adj asp cl nn sfp.
*MOT:   <¦n µh &a3> [<].
%mor:   advi adj sfp.
*CHI:   <xxx> [<].
*MOT:   <§A> [<] ­ø ¦n ¿å ¸¨ ¥h &la1.
%mor:   nnpr neg adj vt dir dir sfp.
*INV:   &ei1³é.
%mor:   ex.
*MOT:   «ô«ô.
%mor:   ex.
*INV:   §A ¸Ü ­Ú §Ú Å¥ Ê\ «Y Ãä ­Ó ¥ı &la1.
%mor:   nnpr vt prep nnpr vt nnpr vf wh cl advf sfp.
*INV:   Ãä ­Ó &a3 ## ?
%mor:   wh cl sfp.
@Situation:    The child plays with the "hamburger", ignoring the investigator.
*MOT:   Ê\ ö Ãä«× ¦í &ga3 ## ?
%mor:   nnpr vf wh vi sfp.
@Situation:    The child plays with the "hamburger", ignoring his mother.
*MOT:   &m2 ## ?
%mor:   ex.
*MOT:   Ê\ ö Ãä«× ¦í &a3 ## ?
%mor:   nnpr vf wh vi sfp.
@Situation:    The child plays with the "hamburger", ignoring his mother.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥.
%mor:   nnpr vt prep nnpp nn vt.
*MOT:   Ê\ ö Ãä«× ¦í &ga3 Ê\ ?
%mor:   nnpr vf wh vi sfp nnpr.
*MOT:   Ê\ ¦P Ãä ­Ó ¦í &ga3 ?
%mor:   nnpr prep wh cl vi sfp.
*INV:   §A °O ­ø °O ±o &le1, &le2 +...
%mor:   nnpr vt neg vt ctc sfp ex.
*INV:   0 [=! laughs].
*MOT:   §A ö Ãä«× ¶R µf ‘Á &ga3 <©O> [>] ­Ó ?
%mor:   nnpr vf wh vt prt dir sfp det cl.
*CHI:   <³Á> [<] +...
%mor:   nnpp.
*MOT:   ³Á, ³Á, ³Á ÉAÏ &a3 ?
%mor:   nnpp nnpp nnpp wh sfp.
*CHI:   &ou1.
%mor:   ex.
*MOT:   ³Á «§Ï õ «× ¶R µf ‘Á &a3 ?
%mor:   nnpp wh det cl vt prt dir sfp.
*CHI:   xxx.
*INV:   ³Á·í³Ò «Y «} &a3 ?
%mor:   nnpp vf neg sfp.
*CHI:   «Y ##.
%mor:   vf.
*INV:   «u–ï.
%mor:   ex.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   «x, §A ¸B §Ú &a4 ?
%mor:   ex nnpr vt nnpr sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   &hai1 ##.
%mor:   ex.
*CHI:   §Ú ­ø ­Ú.
%mor:   nnpr neg vd.
*INV:   ­Ú Ê\ Åó ¦í ¤@ ­Ó &la1.
%mor:   prep nnpr vt asp q cl sfp.
*INV:   Ê\ ¤S Åó ¦í ÷ ¤@ ­Ó.
%mor:   nnpr advf vt asp asp q cl.
*INV:   xxx.
*INV:   ª± õ ­Ó ##.
%mor:   vt det cl.
*INV:   ¦Õ¥J ¥i ­ø ¥i¥H ¦¬ ®I ¤@ ­Ó &ga3 ## ?
%mor:   nn aux neg aux vt prt q cl sfp.
*INV:   ¥i ­ø ¥i¥H &ga3 ## ?
%mor:   aux neg aux sfp.
*CHI:   ¦¬ +/.
%mor:   vt.
*INV:   §A ­Ú "A" ©j©j.
%mor:   nnpr vd nnpp nn.
*CHI:   "A" +...
%mor:   nn.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   §A ¥s "A" ©j©j °µ ÉAÏ &a3 ?
%mor:   nnpr vt nnpp nn vt wh sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   Â\ ö Ãä &a3 ?
%mor:   vd prep wh sfp.
*CHI:   &ei1 &ei1.
%mor:   ex ex.
*INV:   Â\ ö ©O «× &a4 ?
%mor:   vd prep det cl sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø <«Y &a4> [>] ?
%mor:   neg vf sfp.
*CHI:   <©O «×> [<].
%mor:   det cl.
*INV:   Ãä«× ## ?
%mor:   wh.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   «Y «} ?
%mor:   vf neg.
*CHI:   «Y.
%mor:   vf.
*INV:   &ei1&jaak3.
%mor:   ex.
*INV:   Â\ ÷ ö ¦Õ¥J &wo4.
%mor:   vd asp vf nn sfp.
*INV:   «u­ò, «u<³é³é> [>].
%mor:   ex ex.
*MOT:   «u–ï, ¼· ¨« ÷ ­¸¹« &laak3.
%mor:   ex vt vi asp nnpp sfp.
*MOT:   ­ø ¦n.
%mor:   neg adj.
*INV:   &ou3, ¹ú &la3.
%mor:   ex adj sfp.
*INV:   ¹ú ¹ú &la3.
%mor:   adj adj sfp.
*INV:   0 [=! laughs].
*MOT:   ³Ş, §A °İ úï Ê\ ­¹ ÷ ¶º ¥¼ &a1 ##.
%mor:   ex nnpr vt prt nnpr vt asp nn neg sfp.
*MOT:   Ê\ ¦Ó®a Áé·N <¹ï ¦í> [>] ø ¤½¥J Á¿ Ï &ga3.
%mor:   nnpr advs vt vt asp cl nn vt nn sfp.
*INV:   <«u³é> [<] ##.
%mor:   ex.
@Situation:    The child pushes down the chair.
*INV:   <&ei1&jaak3> [>].
%mor:   ex.
*MOT:   <&o3> [<].
%mor:   ex.
*MOT:   ­Ë ®Í &lok3.
%mor:   vt prt sfp.
*INV:   ¾ã Äê ÷ ±i ¹¹ ²K.
%mor:   vt verg asp cl nn prt.
*INV:   <¹ú ¹ú &lo3> [>].
%mor:   adj adj sfp.
*MOT:   <«u–ï> [<].
%mor:   ex.
*MOT:   °¦ ­¸¹« ÉN ±o §¤ &lok3.
%mor:   cl nnpp neg ctc vi sfp.
*INV:   ¤£¦p §A À° Ê\ ¾ã µf ¦n ±i ¹¹ &la1 ¤µ ¦¸, ¦n ­ø ¦n ?
%mor:   advs nnpr vt nnpr vt prt adj cl nn sfp det cl adj neg adj.
*CHI:   0 [=! shakes his head].
*INV:   <À¾ ÀY &a4> [>] ?
%mor:   vt nn sfp.
*CHI:   <xxx> [<].
*INV:   Ãä ­Ó ¾ã µf ±i ¹¹ ­Ú Ê\ ¦n &a3 ## ?
%mor:   wh cl vt prt cl nn prep nnpr adj sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   "A" ©j©j !
%mor:   nnpp nn.
*INV:   <úï> [=! laughs] ?
%mor:   ex.
*CHI:   "A" # <©j> [>] +/.
%mor:   nnpp nn.
*INV:   <&o3> [<], Ëİ §A ­n<¹B ø ­Ú> [//] ¹B ø ¿n¤ì ­Ú §Ú ¥ı ¾ã ±o &ga1 &ma3.
%mor:   ex advs nnpr vt vt cl prep vt cl nn prep nnpr advf vt ctc sfp sfp.
*INV:   §A ¸ü ø ¿n¤ì ­Ú §Ú ¥ı &la1.
%mor:   nnpr vt cl nn prep nnpr advf sfp.
*MOT:   İ¯ ¤@ ­Ó &a1.
%mor:   vt q cl sfp.
*MOT:   İ¯ ¤@ ­Ó ¸Ë <Íü &ge3 ¸Ë ¦í ø ¿n¤ì> [>] ­Ú "A" ©j©j &la1.
%mor:   vt q cl vt nn gen vt asp cl nn prep nnpp nn sfp.
*INV:   <İ¯ ©O ­Ó ¸Ë ¦í &la1> [<].
%mor:   vt det cl vt asp sfp.
*INV:   §A ¸Ë ¦í ­Ú §Ú ¥ı¦Ü ¥i¥H +...
%mor:   nnpr vt asp prep nnpr advf aux.
*INV:   ­ø «Y ¸Ë °¦ ¸}¥J &gu3 &wo3.
%mor:   neg vf vt cl nn sfp sfp.
*INV:   ¸Ë +/.
%mor:   vt.
*MOT:   ©O «× ¥ò ¦³ &wo3.
%mor:   det cl advf vf sfp.
*MOT:   §A ¸Ë §¹ ´N ­n ¸Ü "A" ©j©j ­ø¸Ó ¬ä °ª ¹¹.
%mor:   nnpr vt vi advf vt vt nnpp nn vt vt adj nn.
*MOT:   Ëİ ¥ı ±o &gu3 &wo3.
%mor:   advs advf ctc sfp sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   Ú» úï, ¸Ë ¦í §A ¦Û¤v &a4 ?
%mor:   vt prt vt asp nnpr rfl sfp.
*MOT:   Ëİ §A ¦Û¤v ‘Á Ï &a4 ?
%mor:   advs nnpr rfl dir nn sfp.
*MOT:   ¬ä Ê\ &a4 ?
%mor:   vt nnpr sfp.
*INV:   0 [=! laughs].
*MOT:   ¬ä Ï.
%mor:   vt nn.
*MOT:   ¬ä Ï.
%mor:   vt nn.
*MOT:   ¬ä Ï.
%mor:   vt nn.
*INV:   0 [=! laughs].
*MOT:   <¬ä Ï> [>].
%mor:   vt nn.
*INV:   <0 [=! laughs]> [<].
*MOT:   0 [=! laughs].
*INV:   ¬~ ¸} &a4 ?
%mor:   vt nn sfp.
*INV:   µfÆP.
%mor:   nn.
*INV:   <&tsit3 &tsit3 &tsit3 &tsit3> [/] &tsit3.
%mor:   vt vt vt vt vt.
*INV:   0 [=! laughs].
*MOT:   xxx ##.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Â\ ®Í ¸¨ ¥h &la3 §Ú ##.
%mor:   vd prt dir dir sfp nnpr.
*INV:   &m2 ##.
%mor:   ex.
*CHI:   <&dit1 &dit1> [>].
%mor:   ex ex.
