@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   nn sfp sfp.
*INV:   §Ú ü« ­Ó ¨R²D¬û ­Ú §A &laak3.
%mor:   nnpr vt cl nn prep nnpr sfp.
*INV:   «x, ¥h ÷ Ãä &a3 ¨R²D¬û ## ?
%mor:   ex dir asp wh sfp nn.
*CHI:   xxx.
*INV:   ­ø ¨£ ÷ ­Ó ¨R²D¬û &ge2 ?
%mor:   neg vt asp cl nn sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   <&m2> [>] ?
%mor:   ex.
*INV:   <Ú»> [<] úï ¥ı.
%mor:   vt prt advf.
*CHI:   ©O # ©O ­Ó ¬~ ¸J &ga3.
%mor:   det det cl vt nn sfp.
*FAT:   ¬~ «§ ¸Ü ?
%mor:   vt wh sfp.
*CHI:   ¸J &ga3.
%mor:   nn sfp.
*FAT:   ¬~ ¸J &a4 ?
%mor:   vt nn sfp.
*FAT:   §A ¬~ ÷ ¸J ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ¬~ ÷ &la3.
%mor:   vt asp sfp.
*FAT:   ¬~ ÷ &la4 ?
%mor:   vt asp sfp.
*FAT:   ¬~ ÷ ¤§«á Â\ ö Ãä &a3 ?
%mor:   vt asp advs vd prep wh sfp.
*CHI:   ©O «× ##.
%mor:   det cl.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   0 [=! laughs].
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¨R²D¬û.
%mor:   nn.
*INV:   &o1.
%mor:   ex.
*INV:   ¨R ²D &lu3.
%mor:   vi nn sfp.
*FAT:   §A ¨R ÷ ²D ¥¼ &a3 ?
%mor:   nnpr vi asp nn neg sfp.
*CHI:   ¥¼ &a3 ##.
%mor:   neg sfp.
*FAT:   Ãä ­Ó ¦P §A ¨R ²D &ga3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   xxx.
*FAT:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   &eui1³é ##.
%mor:   ex.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:    The child searches through his toy box.
*INV:   «u–ï, §A ½ğ ÷ §Ú ¬[ ¨®¨® ¥h &a3 &ha2 ##.
%mor:   ex nnpr vt asp nnpr cl nn dir sfp sfp.
@Situation:    The child winds the "fish-burger" car.
*INV:   §A ¤W ºò ÉAÏ &a3 ?
%mor:   nnpr dir asp wh sfp.
*CHI:   xxx ³½³½, ³½¬h¥].
%mor:   nn nn.
*INV:   &o3, ©O ­Ó ³½¬h¥] &lei4 &ga3.
%mor:   ex det cl nn sfp sfp.
*INV:   Â\ ö ¦a¤U &la1.
%mor:   vd prep nnloc sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   °÷ &ga3 &la3 ##.
%mor:   vi sfp sfp.
*INV:   ©ñ ö ¦a¤U &la1.
%mor:   vd prep nnloc sfp.
*INV:   «u&jaak4.
%mor:   ex.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   Â\ ö ¦a¤U &la1 ##.
%mor:   vd prep nnloc sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   ğ, &heit1:.
%mor:   ex ex.
*INV:   «u&jaak4, §A ½ğ ­Ó ³½¬h¥] &a4 ?
%mor:   ex nnpr vt cl nn sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   ÉN &ga3 &la3 ##.
%mor:   neg sfp sfp.
*INV:   &au1, ÉN ÷ &laak3.
%mor:   ex neg asp sfp.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   Ãä ­Ó ½ğ ¤J ¥h &ga3 ?
%mor:   wh cl vt dir dir sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   &m3, µq¿² ¦²¦² &a3 ##.
%mor:   ex nnpp adj sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx.
*CHI:   <&m3> [>].
%mor:   ex.
*INV:   <xxx> [<].
*CHI:   xxx.
*CHI:   ©O «× §j.
%mor:   det cl vt.
*INV:   0 [=! laughs].
*INV:   µq¿² §A °µ ÉAÏ &a3 ?
%mor:   nnpp nnpr vt wh sfp.
*CHI:   §j ¾ğ¾ğ.
%mor:   vt nn.
*INV:   §j ¾ğ¾ğ &a4 ?
%mor:   vt nn sfp.
*INV:   §Ú ­Ú ¹L<´Ê> [//] ²Ä ¤G ´Ê §A.
%mor:   nnpr vd prt cl det q cl nnpr.
*INV:   &ei3, ©O ´Ê.
%mor:   ex det cl.
*INV:   ©O ´Ê.
%mor:   det cl.
*INV:   õ ­Ó ­ø ±o &ga3.
%mor:   det cl neg ctc sfp.
*INV:   ©O ­Ó ##.
%mor:   det cl.
*CHI:   0 [=! blows down the tree].
*INV:   ±o ­ø <±o> [>] &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   <±o> [<] !
%mor:   ctc.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o &la1.
%mor:   ctc sfp.
*INV:   §j ¨â ´Ê &la1.
%mor:   vt q cl sfp.
*INV:   Ú» úï ¥i ­ø ¥i¥H.
%mor:   vt prt aux neg aux.
*INV:   §j ¨â ´Ê ##.
%mor:   vt q cl.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*FAT:   &m2 ?
%mor:   ex.
*CHI:   &ba3 ##.
%mor:   ex.
*FAT:   ­n ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*FAT:   ­n ·à¤l ©w ­n ÆpÆp &a3 ?
%mor:   vt nn conj vt nn sfp.
*CHI:   Æp.
%mor:   nn.
*FAT:   &m2 ?
%mor:   ex.
*CHI:   ÆpÆp.
%mor:   nn.
*FAT:   &m2 ?
%mor:   ex.
*CHI:   Æp.
%mor:   nn.
*FAT:   ­n Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*FAT:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   «Y.
%mor:   vf.
*FAT:   §A ­n ©O ­Ó &a4 ?
%mor:   nnpr vt det cl sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*FAT:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*FAT:   ­n ©O ­Ó &a4 ?
%mor:   vt det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   &ei1 &jak3, &ei1 &jak3 ##.
%mor:   ex ex ex ex.
*FAT:   &a1 ##.
%mor:   ex.
*FAT:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÆpÆp.
%mor:   nn.
*FAT:   ­n ÂI Á¿ &ga3 ?
%mor:   vt wh vt sfp.
*CHI:   ­ø¸Ó ª¨ª¨ §Ú ­n ÆpÆp.
%mor:   vt nn nnpr vt nn.
*FAT:   ®@, ¦n.
%mor:   ex adj.
*FAT:   ğ, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   xxx.
*FAT:   Ëİ §A ÂI &a3 ## ?
%mor:   advs nnpr wh sfp.
*FAT:   §A ¦Û¤v ü« ¥X ¥h ª± ¦n ­ø ¦n &a3 ?
%mor:   nnpr rfl vt dir dir vt adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*FAT:   ­ø ¦n &a4 ## ?
%mor:   neg adj sfp.
*INV:   0 [=! laughs] ###.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Â\ ö «× ª± &la1.
%mor:   vd prep cl vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¼M, «§ &lei4 &ga3 ## ?
%mor:   ex wh sfp sfp.
*CHI:   ÆpÆp &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ÆpÆp &lei4 &ga4 ?
%mor:   nn sfp sfp.
*INV:   §A ¥i ­ø ¥i¥H ±Ğ §Ú ª± &a3 ?
%mor:   nnpr aux neg aux vt nnpr vt sfp.
*INV:   ¥i ­ø ¥i¥H &a3 ## ?
%mor:   aux neg aux sfp.
@Situation:    The child takes out the tools from his toy set and plays with them.
*INV:   ü¶ ¦í ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ÆpÆp.
%mor:   nn.
*INV:   «Y &aa4.
%mor:   vf sfp.
*INV:   Æp Ãä«× &ga3 ## ?
%mor:   vt wh sfp.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   «§ &lei4 &ga3 ©O ¤ä ## ?
%mor:   wh sfp sfp det cl.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Æp §¹ &la3.
%mor:   vt vi sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ãñµ·§å ##.
%mor:   nn.
*CHI:   ­ø # ­ø «Y Ãñµ·§å.
%mor:   neg neg vf nn.
*CHI:   «Y # «Y Ãñ # Ãñµ·§å &a3 !
%mor:   vf vf nn nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãñµ·.
%mor:   nn.
*CHI:   Ãñµ·.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   Ãñµ·.
%mor:   nn.
*INV:   ©O ¤ä «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   Ã¼Ã¼.
%mor:   nn.
*INV:   Ã¼Ã¼ &a3 ##.
%mor:   nn sfp.
*INV:   ¥i ­ø ¥i¥H Æp Ã¼Ã¼ &ga3 Ãñµ·§å ?
%mor:   aux neg aux vt nn sfp nn.
*CHI:   ¥i¥H ##.
%mor:   aux.
*CHI:   xxx.
*INV:   Æp &a4 ?
%mor:   vt sfp.
*INV:   &a1.
%mor:   ex.
*INV:   ÆpÆp ##.
%mor:   nn.
@Situation:    The child drills here and there.
*INV:   Æp §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   Æp §¹ &la3.
%mor:   vt vi sfp.
*INV:   ®@, Æp §¹ &la5.
%mor:   ex vt vi sfp.
*CHI:   Æp ªiªi.
%mor:   vt nn.
*INV:   ®@, Æp ªiªi ##.
%mor:   ex vt nn.
@Situation:    The child continues drilling here and there.
*CHI:   Æp xxx ##.
%mor:   vt.
*INV:   ¼M, §A °µ <ÉAÏ> [>] &a3 ?
%mor:   ex nnpr vt wh sfp.
*CHI:   <&gam3> [<] ##.
%mor:   xx.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A Æp ÉAÏ ## ?
%mor:   nnpr vt wh.
@Situation:    The child searches through his toy box.
*INV:   ¼M ¼M, Ëİ ¦h Ï &ge2 ?
%mor:   ex ex advi adj nn sfp.
*INV:   «u³é, ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*INV:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*CHI:   xxx.
*INV:   <Æp úï> [>] §A °¦ ¸}¥J ¥ı.
%mor:   vt prt nnpr cl nn advf.
*CHI:   <xxx> [<].
*INV:   <&dzit1 &dzit1 &dzit1 &dzit1> [/] &dzit1 ##.
%mor:   ex ex ex ex ex.
%exp:   The investigator pretends to drill the child's leg.
@End

