@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
%mor:   nn sfp.
*INV:   §A ü« ÷ ®Ñ®Ñ ¥ı ±o &gaak3 ##.
%mor:   nnpr vt asp nn advf ctc sfp.
*MOT:   ¥h ÷ Ãä &a3 §A ¥» ÃC¦â ®Ñ ?
%mor:   dir asp wh sfp nnpr cl nn nn.
*INV:   &m2 ?
%mor:   ex.
*MOT:   ğ.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*MOT:   <«u–ï> [>].
%mor:   ex.
*INV:   <xxx> [<].
*MOT:   §A °µ «§ &a3, ¿² ?
%mor:   nnpr vt wh sfp nnpp.
*MOT:   §A ¦² &laak3.
%mor:   nnpr adj sfp.
*MOT:   ­Ë ®Í ¥X ‘Á ##.
%mor:   vt prt dir dir.
*MOT:   §A ¦² ##.
%mor:   nnpr adj.
*MOT:   §Ö ø Á¿ "sorry".
%mor:   adj com vt ex.
*CHI:   "Sorry".
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ğ, ªo ÃC¦â &la1.
%mor:   ex vt nn sfp.
*INV:   §Ú’] ªo Ãä ´T &a3 §A Ú» úï.
%mor:   nnpr vt wh cl sfp nnpr vt prt.
*INV:   Áé·N ªo Ãä ´T ## ?
%mor:   vt vt wh cl.
*CHI:   ªo ©O ­Ó &dzuk1 ##.
%mor:   vt det cl  xx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ªo ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤£¦p ªo §â &e6 +...
%mor:   advs vt cl ex.
*INV:   ¤£¦p ªo °¦ ªMªM &a1.
%mor:   advs vt cl nn sfp.
*INV:   ¦³ °¦ ªM ö «× &a3 ##.
%mor:   vf cl nn prep cl sfp.
*INV:   ğ, §A ªo °¦ ªM &la1 ##.
%mor:   ex nnpr vt cl nn sfp.
*INV:   &o5:, ¶Ì½Ş &lei4 &ga3.
%mor:   ex nn sfp sfp.
*INV:   ­ø ¦n Â\ ¸¨ °¦ ²´ õ «× &a3.
%mor:   neg adj vd dir cl nn det cl sfp.
*INV:   &m2, ­ø ¦n Â\ ¸¨ ­Ó ¤f.
%mor:   ex neg adj vd dir cl nn.
*INV:   0 [=! laughs].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A Áé·N ÉAÏ ÃC¦â &a3 ## ?
%mor:   nnpr vt wh nn sfp.
*INV:   ­ø ¦n ¼Ã.
%mor:   neg adj vt.
*INV:   ğ, §A Áé·N ÉAÏ ÃC¦â &a3 ?
%mor:   ex nnpr vt wh nn sfp.
*INV:   §A ´z ¤@ °¦ &la1 ##.
%mor:   nnpr vt q cl sfp.
*INV:   ÉAÏ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   «Y «} ¶ı¶ı &ga3 ### ?
%mor:   vf neg nn sfp.
@Situation:    The child turns to a page with a lady.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­Ó ¹Ïµe «Y ¶ı¶ı &wo3.
%mor:   cl nn vf nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ª¨ª¨ !
%mor:   nn.
*CHI:   <ª¨ª¨> [>] !
%mor:   nn.
*MOT:   <®@> [<], ª¨ª¨ °µ ÉAÏ &a3 ª¨ª¨ ¦P ¶ı¶ı ## ?
%mor:   ex nn vt wh sfp nn conj nn.
*INV:   Ëİ ©O ­Ó &le1 ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «Y Ãä ­Ó &a3 ### ?
%mor:   det cl vf wh cl sfp.
*MOT:   &o5, §A ·Q ¸Ü ­Ú ©j©j Å¥ °µ «§ &a3.
%mor:   ex nnpr vt vt prep nn vt vt wh sfp.
*MOT:   ğ, §A Á¿ ­Ú ©j©j Å¥ &la1 ##.
%mor:   ex nnpr vt prep nn vt sfp.
*MOT:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ª¨ª¨.
%mor:   nn.
%exp:   The child's father comes back home.
*FAT:   "Yes'.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   ª¨ª¨ ªğ<‘Á> [>].
%mor:   nn dir dir.
*MOT:   <§A> [<] ¿ü ­ø ¿ü ª¨ª¨ &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ¿ü.
%mor:   vt.
*FAT:   ¿ü &la1.
%mor:   vt sfp.
*FAT:   ¿ü &la1.
%mor:   vt sfp.
*MOT:   Ãä ­Ó ¿ü µq¿² &a3 ?
%mor:   wh cl vt nnpp sfp.
*FAT:   <&m3> [>].
%mor:   ex.
*MOT:   <¿ü> [<] ÷ ª¨ª¨ ¥ı &la1.
%mor:   vt asp nn advf sfp.
*MOT:   ¼ö ­ø ¼ö &a3 ¥X­± ## ?
%mor:   adj neg adj sfp nnloc.
*MOT:   ¼ö ­ø ¼ö &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¼ö.
%mor:   adj.
*MOT:   ¼ö &a4 ?
%mor:   adj sfp.
*INV:   &o3.
%mor:   ex.
*MOT:   Ãä ­Ó ¿ü µq¿² &a3 <§A ¸Ü ­Ú ¨È¶ı Å¥> [>].
%mor:   wh cl vt nnpp sfp nnpr vt prep nnpp vt.
*CHI:   <«¼«¼> [<].
%mor:   nn.
*MOT:   Ãä ­Ó +/.
%mor:   wh cl.
*MOT:   «¼«¼ &a4 ?
%mor:   nn sfp.
*MOT:   &m2, Ëİ ¨È¶ı ­ø ¿ü µq¿² &la4 ## ?
%mor:   ex advs nnpp neg vt nnpp sfp.
*MOT:   Ãä ­Ó ¿ü µq¿² &a3 ## ?
%mor:   wh cl vt nnpp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   &o5, ¦Ó®a ¥ı ¸Ü ¶ı¶ı.
%mor:   ex advs advf vt nn.
*MOT:   Ëİ "A" ©j©j ¿ü ­ø ¿ü µq¿² &a3 ?
%mor:   advs nnpp nn vt neg vt nnpp sfp.
*CHI:   0 [=! nods his head].
*MOT:   ¿ü &a4 ?
%mor:   vt sfp.
*INV:   0 [=! laughs].
*MOT:   «u&jaak4.
%mor:   ex.
*MOT:   <¼² ¦º &laak3> [>].
%mor:   vt verg sfp.
*INV:   <0 [=! laughs]> [<].
%exp:   The child kisses the investigator.
*INV:   &o3, §Ú ¿ü §A ©w §A ¿ü §Ú &a3 ?
%mor:   ex nnpr vt nnpr conj nnpr vt nnpr sfp.
*INV:   0 [=! laughs].
*MOT:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*MOT:   &o5, §A ·Q ¸Ü ­Ú ©j©j Å¥ «Y «} &a3 ?
%mor:   ex nnpr vt vt prep nn vt vf neg sfp.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*MOT:   Ú» úï<©O ­Ó &a3> [>].
%mor:   vt prt det cl sfp.
*CHI:   <xxx> [<].
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   0 [=! laughs] ##.
*CHI:   "A" ­ô­ô.
%mor:   nnpp nn.
*MOT:   ­ø ­ã ºP ­ô­ô.
%mor:   neg vt vt nn.
%exp:   The child folds the cardboard boy figure.
*MOT:   ºP µh ­ô­ô &a3.
%mor:   vt adj nn sfp.
*INV:   &eui1³é ##.
%mor:   ex.
*MOT:   §A Áé·N ¤j ­ô­ô ©w ²Ó ­ô­ô &a3, ¿² # "Bernard" ##.
%mor:   nnpr vt adj nn conj adj nn sfp nnpp nnpp.
*CHI:   &ei1 &be3.
%mor:   ex  xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &dei1 &go3.
%mor:   ex sfp.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
@Situation:    The child goes to his chair.
*MOT:   ·Q ª¦ ¹¹ &a3.
%mor:   vt vt nn sfp.
*INV:   0 [=! laughs].
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ª¦ ¹¹.
%mor:   vt nn.
*INV:   &o3, ª¦ ¹¹.
%mor:   ex vt nn.
*MOT:   ­ø ª¦ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­ã ª¦ ¹¹ &gu3 &wo3.
%mor:   neg vt vt nn sfp sfp.
*INV:   ¶^¶^ &gu3 &bo3.
%mor:   verg sfp sfp.
*INV:   §A ©È ­ø ©È ¶^ &a3 ?
%mor:   nnpr vt neg vt verg sfp.
*CHI:   ©È.
%mor:   vt.
*INV:   ©È ´N ­ø ¦n ¶^ # ­ø ¦n # ­ø ¦n ª¦ &la1.
%mor:   vt advf neg adj verg neg adj neg adj vi sfp.
*MOT:   ¯u «Y µR§Q.
%mor:   advi vf adj.
*MOT:   ©È ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   0 [=! laughs].
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   ¶¼ ­ø ¶¼ ¥¤ &a3 &la4 ?
%mor:   vt neg vt nn sfp sfp.
*CHI:   <xxx> [>].
*MOT:   <­ø> [<] # ­ø ¼ö &la3 ##.
%mor:   neg neg adj sfp.
*INV:   ºCºC &wo3.
%mor:   advm sfp.
*MOT:   ¼ö ­ø ¼ö &a3 ?
%mor:   adj neg adj sfp.
*MOT:   ¦Û¤v ü¶ ¦í ±o &ga1 &ma3.
%mor:   rfl vt asp ctc sfp sfp.
*MOT:   ¨â °¦ ¤â.
%mor:   q cl nn.
*MOT:   «Y.
%mor:   vf.
*MOT:   ¨â °¦ ¤â ºCºC ¶¼.
%mor:   q cl nn advm vt.
*MOT:   ü¶ Ã­ &a3 ##.
%mor:   vt adj sfp.
*MOT:   Ëİ §A ¦³ ÉN Á¿ ­ø¸Ó &ga3 ?
%mor:   advs nnpr vf neg vt ex sfp.
*CHI:   ­ø¸Ó ¶ı¶ı.
%mor:   vt nn.
*MOT:   ®@, ¨Ä &laak3.
%mor:   ex adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   &eu2­ò, &ai2–ï.
%mor:   ex ex.
*INV:   §¨ ¦º ©j©j &lu3.
%mor:   vt verg nn sfp.
*INV:   §¨ ¦º ©j©j &lu3.
%mor:   vt verg nn sfp.
*INV:   §¨ ¦í §Ú °¦ ¤â¤â.
%mor:   vt asp nnpr cl nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   &a1: ##.
%mor:   ex.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   §Ú ¸L ­Ó ªiªi ­Ú §A &la3 ##.
%mor:   nnpr vt cl nn prep nnpr sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ãä ­Ó ÅÍ ## ?
%mor:   wh cl vt.
*MOT:   §A ·Q °µ «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   0 [=! laughs].
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ÀY¥ı ### ?
%mor:   nnpr vt wh sfp advs.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó # Ãä ­Ó ¾ã &a3 xxx ?
%mor:   wh cl wh cl vt sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı - ?
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   µq¿² ¾ã &a3.
%mor:   nnpp vt sfp.
*INV:   «Y «} &le1 ?
%mor:   vf neg sfp.
*CHI:   "A" ©j©j ¾ã.
%mor:   nnpp nn vt.
*INV:   ­ø «Y §Ú ¾ã &a3.
%mor:   neg vf nnpr vt sfp.
*INV:   §A ¾ã &a3.
%mor:   nnpr vt sfp.
*INV:   Ãä ­Ó ¾ã «× ªù &a3 ## ?
%mor:   wh cl vt cl nn sfp.
*INV:   Ãä ­Ó ¾ã «×<ªù &a3> [>] ?
%mor:   wh cl vt cl nn sfp.
*CHI:   <©j©j> [<].
%mor:   nn.
*INV:   Ãä ­Ó ¾ã «× ªù &a3 ?
%mor:   wh cl vt cl nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² &lo1.
%mor:   nnpp sfp.
*INV:   ­ø ¦n ¾ã &wo3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó ¾ã &a3 ?
%mor:   wh cl vt sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   µq¿² ¾ã &a4 ?
%mor:   nnpp vt sfp.
*INV:   ­ø ¦n ¦A ¾ã &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj advf vt sfp vt neg vt sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ª¾ ­ø ª¾ ## ?
%mor:   vt neg vt.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n ¾ã &a3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   0 [=! laughs].
*INV:   §Ú ­ø ²z §A &lu3.
%mor:   nnpr neg vt nnpr sfp.
*INV:   §Ú Ú» °à°à &lu3.
%mor:   nnpr vt nn sfp.
*CHI:   Ú» °à°à &a3.
%mor:   vt nn sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   Ú» °à°à &la3 ##.
%mor:   vt nn sfp.
*INV:   §Ú’] Ú» ©O ¥» ®Ñ®Ñ ¦n ­ø ¦n ## ?
%mor:   nnpr vt det cl nn adj neg adj.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦¬ ®I Ê\ &laak3.
%mor:   vt prt nnpr sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¤S ¦¬ &la1 ##.
%mor:   det cl advf vt sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ğ ##.
%mor:   ex.
*INV:   ©O ø Ï §A ÃÑ ­ø ÃÑ ¬ä &a3 ?
%mor:   det cl nn nnpr vt neg vt vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   úï ## ?
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   ®@, Ëİ §A ±Ğ ©j©j ¬ä &la1.
%mor:   ex advs nnpr vt nn vt sfp.
*INV:   ©j©j ­ø ÃÑ<¬ä &wo3> [>].
%mor:   nn neg vt vt sfp.
*CHI:   <"A" ©j©j> [<] ­ø ÃÑ ¬ä.
%mor:   nnpp nn neg vt vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ±Ğ §Ú ¬ä &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ­ø Ú» ¹qµø &a3.
%mor:   neg vt nn sfp.
*INV:   ­ø Ú» ¹qµø.
%mor:   neg vt nn.
*INV:   ¤@ °} ¶¡ ¥ı Ú» ¦n ­ø ¦n ## ?
%mor:   q cl nn advf vt adj neg adj.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §Ú’] ‘Á ¬ä ª±¨ã.
%mor:   ex nnpr dir vt nn.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ³Ş, "Bernard" ##.
%mor:   ex nnpp.
*INV:   ³Ş, "Bernard".
%mor:   ex nnpp.
*CHI:   0 [=! laughs].
@Situation:    The child runs to his father's room.
*MOT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ³Ş³Ş.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §Ö ø ¤J ‘Á &la1.
%mor:   adj com dir dir sfp.
*CHI:   0 [=! laughs].
*FAT:   ¥X ‘Á ¥ı &la1, ¦n ­ø ¦n ?
%mor:   dir dir advf sfp adj neg adj.
@Situation:    The child plays with his father for about 1 and 1/2 minutes while the investigator waits outside his room.
*FAT:   ¦n &laak3.
%mor:   adj sfp.
*FAT:   ª± §¹ &la3.
%mor:   vt vi sfp.
*INV:   &u1.
%mor:   ex.
*FAT:   <¥X ¥h &laak3> [>].
%mor:   dir dir sfp.
*INV:   <¥X ¥h ª± &lu3> [<] ##.
%mor:   dir dir vt sfp.
*FAT:   ©ê©ê &la1 ##.
%mor:   vt sfp.
*FAT:   ## ©ê©ê.
%mor:   vt.
*FAT:   xxx.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §Ú’] ¥X ¥h ª± &lu3.
%mor:   nnpr dir dir vt sfp.
*INV:   &u1:, ­¸.
%mor:   ex vi.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &i1–ï.
%mor:   ex.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
%exp:   The investigator lifts up the child.
*CHI:   Åå ##.
%mor:   adj.
*CHI:   Åå.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÀY¥ı »{ ÷ ø "A B C" &wo3.
%mor:   advs vt asp cl nn nn nn sfp.
*INV:   ¤S »{ ÷ ¤@ ¤G ¤T ¥| &wo3.
%mor:   advf vt asp q q q q sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ­ø ¦n &lok3.
%mor:   neg adj sfp.
*INV:   ÉN ®Í &la3.
%mor:   neg prt sfp.
*INV:   ÉN ®Í &la3.
%mor:   neg prt sfp.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú’] ª± ©O ¬[ ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt det cl adj neg adj sfp.
*INV:   »\»\ ­ø ª± &ga3.
%mor:   nn neg vt sfp.
*INV:   ­ø ­ã ÅÍ »\»\ &ge3.
%mor:   neg vt vt nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ¸¨ ¥h ##.
%mor:   nnpr dir dir.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ¤@ ¤G ¤T, ­¸ ##.
%mor:   q q q vi.
*INV:   &fi2:.
%mor:    xx.
%exp:   The investigator puts the child back onto the floor.
*INV:   ¶¼ ­ø ¶¼ ¥¤¥¤ ¥ı ?
%mor:   vt neg vt nn advf.
*CHI:   ¶¼.
%mor:   vt.
*INV:   &heit2, ö ©O «× ##.
%mor:   ex vf det cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ­¸.
%mor:   vi.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ºCºC ¶¼.
%mor:   advm vt.
*INV:   ü¶ ¦í °¦ ªM &la1.
%mor:   vt asp cl nn sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation:    The child drinks and coughs.
*INV:   ©O ­Ó ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   Äµ¨®.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨®¨® &wo3 ##.
%mor:   nn sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¦³ ÉN ¿O¿O &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ¿O¿O &a3.
%mor:   vf nn sfp.
*INV:   §A Ú» úï ©O «× ¦³ ¿O ##.
%mor:   nnpr vt prt det cl vf nn.
*INV:   ¦³ ¿O¿O &a3.
%mor:   vf nn sfp.
*CHI:   0 [=! laughs].
*INV:   µÛ ¿O¿O &a3.
%mor:   vt nn sfp.
*CHI:   µÛ ¿O¿O.
%mor:   vt nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*INV:   ¥ò ¦³ ÉN Án &a3 ## ?
%mor:   advf vf neg nn sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
@Situation:    Side B of the tape.
*INV:   ¾à §¹ &la3.
%mor:   vt vi sfp.
*INV:   &eu2, ÉN Án &ge2 ?
%mor:   ex neg nn sfp.
@Situation:    The investigator fails to make the car work.
*INV:   <xxx> [>].
*CHI:   <¦³> [<].
%mor:   vf.
@Situation:    The child succeeds in making the car work.
*CHI:   0 [=! laughs] ##.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¦P Ê\ ª± &la1 ##.
%mor:   nnpr prep nnpr vt sfp.
*INV:   ğ ##.
%mor:   ex.
%exp:   The investigator gives the child a puppet.
*CHI:   0 [=! laughs].
*INV:   §A ¥s Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² &a4 §A ¥s ?
%mor:   nnpp sfp nnpr vt.
*INV:   §A ¥s Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <§A «Y> [<] #.
%mor:   nnpr vf.
*CHI:   ³Áµq #.
%mor:   nnpp.
*INV:   Ê\ «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   ³Áµq¿².
%mor:   nnpp.
*INV:   ³Áµq¿² - ?
%mor:   nnpp.
*INV:   Ê\ ­ø «Y ³Áµq¿² &a3.
%mor:   nnpr neg vf nnpp sfp.
*INV:   Ê\ «Y # °à°à &a3.
%mor:   nnpr vf nn sfp.
*INV:   °à°à<Ô> [>] Ä± &a3.
%mor:   nn vi nn sfp.
*CHI:   <³Á> [<] #.
%mor:   nnpp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ¥i ­ø ¥i¥H À° °à°à # ¬~ ­± &a3 ?
%mor:   nnpr aux neg aux vt nn vt nn sfp.
*INV:   ¼M, Ãä ­Ó ª¦ ¦a¤U &a3 ## ?
%mor:   ex wh cl vi nnloc sfp.
%exp:   The child crawls on the floor.
*INV:   ³Ş, Ãä ­Ó ª¦ ¦a¤U &a3 ?
%mor:   ex wh cl vi nnloc sfp.
*CHI:   °à°à.
%mor:   nn.
*INV:   µq¿² ª¦ ¦a¤U &a4 ?
%mor:   nnpp vi nnloc sfp.
*INV:   úï ?
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs] ##.
*INV:   &euit1.
%mor:   ex.
*CHI:   &ba3 &ba1 &ba1.
%mor:    xx  xx  xx.
*INV:   ­ø ¦n ª¦ ¦a¤U &a3.
%mor:   neg adj vi nnloc sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] İ¯ µf ­Ó ªiªi ¥ı &la1.
%mor:   nnpr vt prt cl nn advf sfp.
*INV:   ªiªi ­ø ¨£ ÷ &ge2 ## ?
%mor:   nn neg vt asp sfp.
*CHI:   ªiªi ©O «×.
%mor:   nn det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ¥i ­ø ¥i¥H À° §Ú °õ µf ªiªi &a3 ## ?
%mor:   nnpr aux neg aux vt nnpr vt prt nn sfp.
*INV:   §A # §A À° §Ú °õ µf ­Ó ªiªi &a1.
%mor:   nnpr nnpr vt nnpr vt prt cl nn sfp.
*INV:   ­ø¸Ó &a1 ##.
%mor:   ex sfp.
*INV:   "Bernard", ­ø¸Ó §A °õ µf ­Ó ªiªi &a1 ##.
%mor:   nnpp vt nnpr vt prt cl nn sfp.
*INV:   §A À° "A" # ©j©j °õ µf ­Ó ªiªi ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nnpp nn vt prt cl nn adj neg adj sfp.
*INV:   ¼M, «§ &lei4 &ga3 ?
%mor:   ex wh sfp sfp.
%exp:   The child shows the investigator his book.
*CHI:   »e¥Ê.
%mor:   nn.
*INV:   ­ø «Y »e¥Ê &lei4 &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ¦è¥Ê.
%mor:   nn.
*CHI:   ¦è¥Ê - ?
%mor:   nn.
*INV:   <«Y> [>].
%mor:   vf.
*CHI:   <»e¥Ê> [<] &a3.
%mor:   nn sfp.
*INV:   ¦è¥Ê.
%mor:   nn.
*CHI:   »e¥Ê &a3.
%mor:   nn sfp.
*INV:   ­ø «Y ¤ì¥Ê.
%mor:   neg vf nn.
*INV:   ¦è¥Ê.
%mor:   nn.
*CHI:   ¤ì¥Ê &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*CHI:    xxx.
*INV:    ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:    ¹qµø¾÷.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹qµø¾÷ &wo3.
%mor:   nn sfp.
*CHI:   <¹qµø¾÷> [=! points to his television].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦A «ü &wo3 «ü ¦í.
%mor:   advf vt sfp vt asp.
*INV:   &ei3, Ëİ ©O ­Ó &le1 ## ?
%mor:   ex advs det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ¹L ‘Á ##.
%mor:   dir dir.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª± &lo3.
%mor:   vt sfp.
*INV:   §Ú’] ª± &lo3 ##.
%mor:   nnpr vt sfp.
*INV:   <ª± ÉAÏ &a3> [>] ?
%mor:   vt wh sfp.
*CHI:   <©j©j> [<].
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   "A" ©j©j &a1.
%mor:   nnpp nn sfp.
*INV:   §A ¥s ©j©j °µ ÉAÏ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*INV:   §Ú’] ö ©O «× ª± «} ±o &lo1 ##.
%mor:   nnpr prep det cl vt neg ctc sfp.
*INV:   ğ, §A §¤ ö «× &laak3.
%mor:   ex nnpr vi prep cl sfp.
*INV:   §Ú ­Ú §A §¤ # §A §¤ ö «×.
%mor:   nnpr prep nnpr vi nnpr vi prep cl.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   §¤ ö «× &la1.
%mor:   vi prep cl sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §¤ ±o &la3.
%mor:   vi ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A # ¦¬ ®I ®Í Ê\’] ªğ «Î¥ø ¥ı &la1.
%mor:   nnpr vt prt prt nnpr dir nn advf sfp.
