@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:   §Ú’] Ú» ®Ñ®Ñ.
%mor:   nnpr vt nn.
*INV:   §Ú’] ÃM °¨  +/.
%mor:   nnpr vt nn.
*CHI:   &ai1.
%mor:   ex.
*INV:   ÃM °¨°¨ &a1.
%mor:   vt nn sfp.
*INV:   §Ú’] ÃM °¨°¨.
%mor:   nnpr vt nn.
*INV:   §A ÃM °¨°¨ &a1.
%mor:   nnpr vt nn sfp.
*INV:   ­ø ¦n ü« ©O ­Ó.
%mor:   neg adj vt det cl.
*MOT:   Bernard , ÃM °¨¥J &a1 ¦n ­ø ¦n &a3 ?
%mor:   nnpp, vt nn sfp adj neg adj sfp.
*MOT:   ÃM °¨¥J &a1.
%mor:   vt nn sfp.
%exp:   The child's mother sings out the words.
*MOT:   xxx ¨â ÀY ·n.
%mor:   q cl vt.
%exp:   The child's mother sings out the words.
*INV:   0 [=! laughs].
*INV:   «u­ò.
%mor:   ex.
%exp:   The child fell onto the floor while riding the horse.
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*INV:   <µh ­ø µh &a3> [>] ?
%mor:   adj neg adj sfp.
*MOT:   <xxx> [<].
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   µh.
%mor:   adj.
*INV:   µh &a4 ## ?
%mor:   adj sfp.
*INV:   &jy2.
%mor:   ex.
*INV:   <&gi3 &guk3, &gi3 &guk3, &gi3 &guk3, &gi3 &guk3> [/] &gi3 &guk3.
%mor:   ex ex ex ex ex ex ex ex ex ex.
*INV:   ¼M.
%mor:   ex.
*INV:   &a1:.
%mor:   ex.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ÃM §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   ÃM §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¤@ ¤G.
%mor:   q q.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤T.
%mor:   q.
*CHI:   xxx.
*CHI:   &u3 °à°à !
%mor:   ex nn.
*INV:   ­ø «Y °à°à &lei4 &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   °à°à.
%mor:   nn.
*INV:   ª¯ª¯ &lei4 &ga3.
%mor:   nn sfp sfp.
*CHI:   °à°à.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ª¯ª¯ &lei4 &ga3 ##.
%mor:   nn sfp sfp.
*CHI:   ª¯ª¯ xxx.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   ¿ß¿ß ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
*CHI:   <¿ß¿ß> [=! points at the cat].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   0 [=! points to the other cats].
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*CHI:   «Y &no4.
%mor:   vf sfp.
*INV:   ¨® ¤W°ª ¦³ ÉAÏ &a3 §A Ú» úï.
%mor:   nn nnloc vf wh sfp nnpr vt prt.
*INV:   ¬[ ¨®¨® ¤W°ª ¦³ ÉAÏ &a3 §A Ú» úï.
%mor:   cl nn nnloc vf wh sfp nnpr vt prt.
*INV:   ¨®¨® ¤W°ª ¦³ ÉAÏ &a3 ## ?
%mor:   nn nnloc vf wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   <¬[> [>] +...
%mor:   cl.
*CHI:   <xxx> [<].
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   §A  +/.
%mor:   nnpr.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*INV:   ·f ¨®¨® &a4 ?
%mor:   vt nn sfp.
*CHI:   ·f ##.
%mor:   vt.
*CHI:   ·f ¨®¨® ##.
%mor:   vt nn.
*INV:   õ ¬[ Ëİ ²Ó ¬[ ­ø ·f ±o &ga3.
%mor:   det cl advi adj cl neg vt ctc sfp.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*INV:   ·f Ãä ¬[ ¨®¨® &a3 ?
%mor:   vt wh cl nn sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   Ãä ¬[ &a3 ?
%mor:   wh cl sfp.
*CHI:   ·f õ ¬[.
%mor:   vt det cl.
*INV:   ©O ¬[ &a4 ## ?
%mor:   det cl sfp.
*INV:   Ãä ¬[ &a3 ?
%mor:   wh cl sfp.
*CHI:   ·f ©O ¬[.
%mor:   vt det cl.
*INV:   ©O ¬[ &a4 ?
%mor:   det cl sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ©j©j ¥i ­ø ¥i¥H §¤ ©O ¬[ ¨®¨® &a3 ?
%mor:   nn aux neg aux vt det cl nn sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o &a4 ?
%mor:   ctc sfp.
*INV:   ©j©j §¤ &lu3 &wo3.
%mor:   nn vi sfp sfp.
@Situation:    The investigator rides on the child's car.
*INV:   <&gik3 &guk3, &gik3 &guk3, &gik3 &guk3, &gik3 &guk3> [/] &gik3 &guk3.
%mor:   ex ex ex ex ex ex ex ex ex ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   Bernard §A ¤S ö «× °µ ÉAÏ &le1 ?
%mor:   nnpp nnpr advf prep cl vt wh sfp.
*CHI:   xxx.
*INV:   <&gik3 &guk3, &gik3 &guk3, &gik3 &guk3, &gik3 &guk3> [/] &gik3 &guk3.
%mor:   ex ex, ex ex, ex ex, ex ex ex ex.
%exp:   The investigator makes the sound of the running horse while the child rides on the horse.
*INV:   Ç ­ø Ç &a3 ?
%mor:   adj neg adj sfp.
*CHI:   Ç.
%mor:   adj.
*INV:   Ç &a4 ?
%mor:   adj sfp.
*INV:   §¤ úï ¥ı &la1.
%mor:   vi prt advf sfp.
*INV:   &gik3 &guk3.
%mor:   ex ex.
*INV:   &gik3 &guk3 ##.
%mor:   ex ex.
*INV:   &ei3³é.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*CHI:   <±o> [>].
%mor:   ctc.
*INV:   <±o> [<] &a4 ?
%mor:   ctc sfp.
*CHI:   <±o> [>].
%mor:   ctc.
*INV:   <±o &a6> [<] §¤ §C ¥ı.
%mor:   ctc sfp vi dir advf.
*CHI:   ±o.
%mor:   ctc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*INV:   ±o &ga4 ## ?
%mor:   ctc sfp.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ±o.
%mor:   ctc.
*INV:   <Ú» úï> [>] ¥ò ¦³ ÉAÏ ¥ı.
%mor:   vt prt advf vf wh advf.
*CHI:   <±o &ga3> [<].
%mor:   ctc sfp.
*INV:   ¼M , ¦³ «§ ­¹ &ga3 ## ?
%mor:   ex, vf wh vt sfp.
*CHI:   ³J¿|¿|.
%mor:   nn.
*INV:   ³J¿|¿| &a4 ?
%mor:   nn sfp.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¥¤¥¤.
%mor:   nn.
*INV:   ¥¤¥¤ &a4 ?
%mor:   nn sfp.
*INV:   ¾í¥Ä &lei4 &ga3.
%mor:   nn sfp sfp.
*CHI:   ¾í¥Ä <&lei4> [>].
%mor:   nn sfp.
*INV:   <§A> [<] ·Q °µ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*INV:   ¶^ ¦º¦º &la3.
%mor:   verg verg sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ÃM °¨°¨.
%mor:   vt nn.
*INV:   <ÃM °¨°¨> [=! laughs].
%mor:   vt nn.
*INV:   ­ø «Y Ëİ¼Ë ÃM &ga3.
%mor:   neg vf advs vt sfp.
*CHI:   ÃM.
%mor:   vt.
*INV:   &a1 ##.
%mor:   ex.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ·à¤l &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·à¤l &wo3.
%mor:   nn sfp.
*CHI:   L.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   L.
%mor:   nn.
*CHI:   ·à¤l &a3.
%mor:   nn sfp.
*INV:   ·à¤l ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   Ä± Ä± &a4.
%mor:   nn nn sfp.
*INV:   Ô Ä± &wo3 , «Y «} &a3 ?
%mor:   vi nn sfp, vf neg sfp.
*INV:   Ô Ä± &wo3.
%mor:   vi nn sfp.
*INV:   «x ?
%mor:   ex.
*INV:   «§ &lei4 &ga3 ##.
%mor:   wh sfp sfp.
*INV:   ¦Ñ¹«.
%mor:   nn.
*INV:   §A ¤S ¾Ç ·à¤l Ô Ä± &a4 ?
%mor:   nnpr advf vt nn vi nn sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   Ãä ­Ó Ô ºò Ä± &a3 ## ?
%mor:   wh cl vi asp nn sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ©j©j Ô Ä± - ?
%mor:   nn vi nn.
*INV:   ©j©j ÉN Ô Ä± &a3.
%mor:   nn neg vi nn sfp.
*INV:   Bernard Ô Ä± &a3.
%mor:   nnpp vi nn sfp.
*INV:   ¼M , Bernard §A Ú» úï ­Ó »ó»ó.
%mor:   ex, nnpp nnpr vt prt cl nn.
*INV:   &eui1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   »ó»ó &a3 ##.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   &eu2 ##.
%mor:   ex.
*INV:   Bernard ­Ó »ó»ó &le1 ## ?
%mor:   nnpp cl nn sfp.
@Situation:    The child looks through the picture book, ignoring the investigator.
*CHI:   &ha1 ##.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   &eui1 , Ú» úï ¥ı ##.
%mor:   ex, vt prt advf.
*CHI:   ¾í¥Ä ##.
%mor:   nn.
*INV:   ¾í &lei4 &ga3 ##.
%mor:   nn sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¤õ¨® &a3.
%mor:   nn sfp.
*INV:   ¤õ¨® &a3.
%mor:   nn sfp.
*INV:   §A ­Ó ¤õ¨® µ§³U &le1 ## ?
%mor:   nnpr cl nn nn sfp.
@Situation:    The child looks for the picture of the train.
*CHI:   ¤õ¨® &a3 !
%mor:   nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <¤õ¨®> [<].
%mor:   nn.
*INV:   «ü ¦í ¤õ¨® &wo3.
%mor:   vt asp nn sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ¨®¨® - ?
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ­Ó ¤õ¨® µ§³U &le1 ?
%mor:   nnpr cl nn nn sfp.
*INV:   &ging4 &gung4 &ging4 &gung4 ö Ãä«× &a3 ?
%mor:   ex ex ex ex vf wh sfp.
*CHI:   ©O «× &a3 ##.
%mor:   det cl sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
%exp:   The child gives the investigator the horse.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó °¨°¨ &lei4 &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   §A ­Ó &ging4 &gung4 µ§³U ¥h ÷ Ãä &a3 ?
%mor:   nnpr cl ex ex nn dir asp wh sfp.
*INV:   &ging4 &gung4 &ging4 &gung4 µ§³U ­ø ¨£ ÷ &ge2 ?
%mor:   ex ex ex ex nn neg verg asp sfp.
*INV:   &ging4 &gung4, &ging4 &gung4.
%mor:   ex ex ex ex.
*INV:   &gik3 &guk3 , &gik3 &guk3 , &gik3 &guk3 , &gik3 &guk3.
%mor:   ex ex, ex ex, ex ex, ex ex.
*INV:   ¦n ­ø ¦n ª± &a3 ÃM °¨¥J ?
%mor:   adj neg adj vt sfp vt nn.
*INV:   &gik3 &guk3, &gik3 &guk3, &gik3 &guk3, &gik3 &guk3, &gik3 &guk3.
%mor:   ex ex, ex ex, ex ex, ex ex, ex ex.
*INV:   ¼M ¦n ¦n ª± &wo3 °¨¥J.
%mor:   ex advi advi vt sfp nn.
*INV:   ¯u «Y ¦n ª± &laak3.
%mor:   advi vf advi vt sfp.
*INV:   &gik3 &guk3 , &gik3 &gik3 , &gik3 &guk3.
%mor:   ex ex ex ex ex ex.
*INV:   &gik3 &guk3 , &gik3 &guk3 , &u1:.
%mor:   ex ex, ex ex, ex.
*INV:   «x ?
%mor:   ex.
*CHI:   &o1:.
%mor:   ex.
*INV:   &u1:.
%mor:   ex.
*INV:   §Ú’] Ú» úï ¥ò ¦³ «§ Ú» ©O «× ##.
%mor:   nnpr vt prt advf vf wh vt det cl.
*INV:   ¼M , ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   ex, det cl wh cl sfp sfp.
*INV:   Bernard , ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   nnpp, det cl wh cl sfp sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   &jit1.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼M , ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   ex, adj nn prep cl vt wh sfp.
*CHI:   &jit1.
%mor:   ex.
*INV:   Ú» úï ##.
%mor:   vt prt.
*CHI:   &dzi1 &dzi1 &a3.
%mor:   ex ex sfp.
*INV:   úï ## ?
%mor:   ex.
*CHI:   <&dzit1> [>].
%mor:   ex.
*INV:   <¨R ²D> [<] +...
%mor:   vi nn.
*INV:   ¨R ²D &a3 ­Ó ¤p ªB¤Í ##.
%mor:   vi nn sfp cl adj nn.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   &eui1 ³é³é­ò­ò­ò­ò­ò.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ¥´ ¤p ªB¤Í &a4 ## ?
%mor:   nnpr vt adj nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   Ãä ­Ó ¥´ ¤p ªB¤Í &a3 ## ?
%mor:   wh cl vt adj nn sfp.
*INV:   ­ø ¦n ¥´ ¤p ªB¤Í &a3.
%mor:   neg adj vt adj nn sfp.
*INV:   µhµh &ga3.
%mor:   adj sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &ei1 !
%mor:   ex.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   §A ü¶ ¦í °¨°¨ Ãä«× &a3 ## ?
%mor:   nnpr vt asp nn wh sfp.
*INV:   §A ­ø ¦n ¥´ ¹qµø¾÷ &a3.
%mor:   nnpr neg adj vt nn sfp.
*INV:   ¥´ Äê ÉN ±o Ú» &ga3 , ª¾ ­ø ª¾ &a3 ?
%mor:   vt verg neg ctc vt sfp, vt neg vt sfp.
*INV:   &ji3–ï.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &eu5 , &dzat6 &dzat6 &dzat6 &dzat6.
%mor:   ex, ex ex ex ex.
*CHI:   0 [=! laughs].
*INV:   &beu6 &beu6 &beu6 &beu6.
%mor:   ex ex ex ex.
*INV:   0 [=! laughs] ###.
*CHI:   ÃM °¨°¨.
%mor:   vt nn.
*INV:   ÃM °¨°¨ ##.
%mor:   vt nn.
*INV:   §A §j ³â¥z &a1.
%mor:   nnpr vt nn sfp.
*INV:   §A ªK ³â¥z &le1 ?
%mor:   nnpr cl nn sfp.
*INV:   0 [=! whistles].
*CHI:   0 [=! laughs] ##.
*INV:   §A ü« ¸¨ +...
%mor:   nnpr vt nn.
*INV:   ü« ­Ó ¸¨  +/.
%mor:   vt cl nn.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h °¦ °¨°¨ &a3 ## ?
%mor:   vf wh adj cl nn sfp.
*INV:   §A ¼Æ &a1.
%mor:   nnpr vt sfp.
*CHI:   ¤@ ¤G ¤T ¥| ¤G # ¤T # ¤T ¥| ¥|.
%mor:   q q q q q q q q q.
*CHI:   0 [=! laughs].
*INV:   &m3.
%mor:   ex.
*INV:   ¤@ # ¤G ¤T.
%mor:   q q q.
*INV:   ¦³ ¤T °¦ °¨°¨ &wo3.
%mor:   vf q cl nn sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &dai6.
%mor:   ex.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ¥h Ãä«× &a3.
%mor:   dir wh sfp.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*INV:   úï ?
%mor:   ex.
*CHI:   §¤ ¨® !
%mor:   vt nn.
*CHI:   §¤ ¨® &a3 !
%mor:   vt nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   §¤ ¨® &a3 !
%mor:   vt nn sfp.
*INV:   ¤õ¨® &a4 ## ?
%mor:   nn sfp.
*INV:   &m5.
%mor:   ex.
*INV:   Ê\ ¸Ü ­n §¤ ©O ¬[ ¨®.
%mor:   nnpr vt vt vt det cl nn.
*INV:   ¦n ¯º &a3.
%mor:   advi vi sfp.
*CHI:   <§¤ ¨®> [>].
%mor:   vt nn.
*INV:   <0 [=! laughs]> [<].
*INV:   ©O ¬[ ¨® Ëİ ²Ó ÂI §¤ &a3 ¶Ì½Ş ## ?
%mor:   det cl nn advi adj wh vt sfp nn.
*INV:   ©O ¬[ ¨® §¤ ­ø §¤ ±o &ga3 ?
%mor:   det cl nn vt neg vt ctc sfp.
*CHI:   xxx.
*MOT:   §A ·f ¨® ¥h Ãä«× &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¥h µóµó &a1.
%mor:   dir nnloc sfp.
*MOT:   ¥h µóµó &a4 ?
%mor:   dir nnloc sfp.
*MOT:   ¥h µóµó °µ «§ &a3 ## ?
%mor:   dir nnloc vt wh sfp.
*MOT:   µóµó ¦³ «§ ª± &a3 ?
%mor:   nnloc vf wh vt sfp.
*CHI:   <&o1> [>].
%mor:   ex.
*MOT:   <&m2> [<] ?
%mor:   ex.
*CHI:   ¥¤¥¤ &a3.
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*MOT:   ®@.
%mor:   ex.
*MOT:   ­ø¸Ó ¶ı¶ı ­Ú ¥¤¥¤ &a1 ##.
%mor:   vt nn vd nn sfp.
*MOT:   ­ø¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
%exp:   The child grasps the cup of milk and drinks it.
*INV:   ÀY¥ı ­Ë Âm ÷ ¤Ö¤Ö ©Ù ÷ &la3.
%mor:   advs vt adj asp adj vt asp sfp.
*MOT:   ®@.
%mor:   ex.
*INV:   ü« ±i ¯È¤y.
%mor:   vt cl nn.
*INV:   «x , ÉN ÷ &ge2 ?
%mor:   ex, neg asp sfp.
*MOT:   ö # ö ö «× &la3 , &haak6.
%mor:   vf vf vf cl sfp, ex.
*MOT:   ­ø¸Ó ®Í.
%mor:   ex prt.
*MOT:   ³Ş , §A ­ø ÉN ­ø¸Ó ¨È¶ı &ga4 ## ?
%mor:   ex, nnpr neg neg vt nnpp sfp.
*MOT:   §A ¿ü ­ø ¿ü  +/.
%mor:   nnpr vt neg vt.
*CHI:   0 [=! coughs].
*MOT:   &ei3 , ‘Á.
%mor:   ex, dir.
*MOT:   §A ¿ü ­ø ¿ü Alice ©j©j &a3 ?
%mor:   nnpr vt neg vt nnpp nn sfp.
*CHI:   0 [=! nods his head].
*MOT:   ­ø «Y ²b «Y ÂI ÀY &gu3 &wo3.
%mor:   neg vf advf vf vt nn sfp sfp.
*MOT:   ¨È¶ı ±Ğ §A ÂI &ga3 ­n ?
%mor:   nnpp vt nnpr wh sfp vt.
*CHI:   0 [=! shakes his head].
*INV:   Ê\ À¾ ÀY &a3.
%mor:   nnpr vt nn sfp.
*INV:   0 [=! laughs].
*MOT:   §A ¸Ü ¿ü Ëİ ¥ı ±o &ga1 &ma3.
%mor:   nnpr vt vt advs advf ctc sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ¿ü -: !
%mor:   vt.
*INV:   ¼M.
%mor:   ex.
*INV:   ¿ü Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*INV:   ¿ü Bernard &a4 ## ?
%mor:   vt nnpp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ±ø ÀVÁå &le1 ?
%mor:   cl nn sfp.
*INV:   ±ø ÀVÁå ­ø ¨£ ÷ &ge2 ## ?
%mor:   cl nn neg verg asp sfp.
*CHI:   0 [=! drinks and coughs].
*CHI:   &bo3.
%mor:   ex.
*CHI:   0 [=! coughs] ##.
*CHI:   İ©İ©.
%mor:   vt.
*MOT:   °÷ ­ø °÷ ¥ú &a3 ?
%mor:   vt neg vt adj sfp.
*INV:   °÷ &la3.
%mor:   vt sfp.
*CHI:   ö «× &a3.
%mor:   vf cl sfp.
*MOT:   §A ÀH«K &a1.
%mor:   nnpr advs sfp.
*INV:   ®@ , ö «× &a4 ?
%mor:   ex, vf cl sfp.
*INV:   ¼M , ÀVÁå.
%mor:   ex, nn.
*CHI:   xxx.
*CHI:   İ©İ© ##.
%mor:   vt.
*CHI:   İ©İ©.
%mor:   vt.
*INV:   §A ¬ä ®I ©O ­Ó ¥ı ±o &ga1 &ma3.
%mor:   nnpr vt prt det cl advf ctc sfp sfp.
*INV:   ²Ó ±oº¢ &la3.
%mor:   adj advf sfp.
*INV:   ¬ä ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ¬ä ©O ­Ó ##.
%mor:   vt det cl.
*CHI:   &da2: ##.
%mor:   ex.
*CHI:   ¬ä ©O ­Ó.
%mor:   vt det cl.
*INV:   ¬ä ¸¨ ©O ­Ó.
%mor:   vt dir det cl.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ÃÑ &a3.
%mor:   vt sfp.
*INV:   ÃÑ &a4 ## ?
%mor:   vt sfp.
@Situation:    The child continues joining the blocks.
*INV:   «u³é³é.
%mor:   ex.
*INV:   ¬ä ®I ©O ­Ó &la1 ##.
%mor:   vt prt det cl sfp.
@Situation:    Side B of the tape.
*INV:   ÂI¼Ë ¬ä &a3 ?
%mor:   wh vt sfp.
*CHI:   ¬ä¬ä.
%mor:   vt.
*INV:   úï ## ?
%mor:   ex.
*CHI:   xxx.
*INV:   ÂI¼Ë ¬ä &a3 ?
%mor:   wh vt sfp.
*CHI:   ¬ä¬ä.
%mor:   vt.
*CHI:   &a3.
%mor:   ex.
*INV:   &a3 , ­Ú ©j©j À¹ &a1 ##.
%mor:   ex, prep nn vt sfp.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   Äê ÷ &a4 ?
%mor:   verg asp sfp.
*INV:   §A <¾ã µf Ê\ ¥ı> [>].
%mor:   nnpr vt prt nnpr advf.
*CHI:   <Äê ÷ &a3> [<].
%mor:   verg asp sfp.
*INV:   §A ¾ã µf Ê\ ¥ı &a1.
%mor:   nnpr vt prt nnpr advf sfp.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*CHI:   Äê ÷ &a3 ##.
%mor:   verg asp sfp.
@Situation:    The child makes the necklace and gives it to the investigator.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¦hÁÂ Bernard.
%mor:   vt nnpp.
*INV:   è° ­ø è° &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <0 [=! nods his head]> [>].
*INV:   <è°> [<].
%mor:   adj.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   «u³é³é³é³é.
%mor:   ex.
*INV:   ©j©j ­Ú §A À¹ &la1.
%mor:   nn prep nnpr vt sfp.
*INV:   &eui2.
%mor:   ex.
*INV:   ·Ó úï.
%mor:   vt prt.
*INV:   «u³é³é.
%mor:   ex.
%exp:   The child breaks the necklace.
*INV:   ­ø ¦n Ëİ ¤j ¤O &wo3.
%mor:   neg adj advi adj nn sfp.
*INV:   §Ú À° §A ¬ä µf ¦n Ê\ ¥ı.
%mor:   nnpr vt nnpr vt prt adj nnpr advf.
*INV:   &eui3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   0 [=! laughs] ##.
*INV:   §Ú À° §A ±a &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ·Ó úï ­Ó Ãè è° ­ø è° ¥ı ##.
%mor:   vt prt cl nn adj neg adj advf.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   ¼M.
%mor:   ex.
*CHI:   <è°> [>].
%mor:   adj.
*INV:   <Ãä ­Ó> [<] è° &a3 ?
%mor:   wh cl adj sfp.
*CHI:   µq¿² #.
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   è°.
%mor:   adj.
*INV:   <µq¿² è° &a4> [=! laughs] ?
%mor:   nnpp adj sfp.
*INV:   0 [=! laughs loudly].
*INV:   ©j©j è° ­ø è° &a3 ## ?
%mor:   nn adj neg adj sfp.
*INV:   §A À° ©j©j À¹ &a1.
%mor:   nnpr vt nn vt sfp.
*INV:   ­ø ¦n İ© &la1.
%mor:   neg adj vt sfp.
*INV:   &o3 , Äê ÷ &lu3.
%mor:   ex, verg asp sfp.
*INV:   ­ø è° &lu3 ##.
%mor:   neg adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¬ä µf Ê\ &la1 ##.
%mor:   vt prt nnpr sfp.
*INV:   &a1 ##.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   «u³é³é.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   ©j©j À¹ &la1.
%mor:   nn vt sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   «u­ò , L ÷ &ge2 ?
%mor:   ex, vt asp sfp.
