@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   §B§B.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   §B§B ##.
%mor:   nn.
*CHI:   &ei1, ´U´U # ¶^ ÷.
%mor:   ex nn verg asp.
*INV:   ´U´U &a4 ?
%mor:   nn sfp.
*INV:   ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   vt asp dir wh sfp.
*CHI:   ¤ô.
%mor:   nn.
*INV:   ¤ô &a4 ?
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ­Ó ¤ô ¤JÃä ¥ò ¦³ ø ÉAÏ &a3 ?
%mor:   cl nn nnloc advf vf cl wh sfp.
*CHI:   Ä«ªG &a1.
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ¦³ ´X ¦h ­Ó Ä«ªG &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:   q q q q q q q q q q.
*INV:   &u3, ¤­ ­Ó ¤§ &ma3 ##.
%mor:   ex q cl sfp sfp.
@Situation:    The child turns through the pages of the picture book.
*INV:   ¼M, Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   ®@, Ô ®Í Ä± &lu3 &wo3 ¥ş ³¡ ³£ ##.
%mor:   ex vi prt nn sfp sfp q cl advf.
*CHI:   xxx.
*CHI:   xxx.
@Situation:    The child turns through the pages of the picture book.
*INV:   ©O ­Ó ¤p ªB¤Í ö «× °µ «§ &a3 ?
%mor:   det cl adj nn prep cl vt wh sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   ö «× ¨R ²D &a4 ?
%mor:   prep cl vi nn sfp.
*INV:   Ê\ ö «× ª± ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   xxx.
*INV:   ª± ²î²î &a4 ## ?
%mor:   vt nn sfp.
@Situation:    The child turns to the last page of the picture book.
*INV:   &u2, ÉN &laak3.
%mor:   ex neg sfp.
*INV:   Ú» ©O Ãä &la1.
%mor:   vt det cl sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   A ##.
*CHI:   A, B, C, D ##.
*CHI:   D, E, F ##.
*CHI:   G, H ##.
*CHI:   A.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó «§ &a3 ## ?
%mor:   det cl wh sfp.
*CHI:   B.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   xxx.
*INV:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¦Ñ¹«.
%mor:   nn.
*INV:   &a3, ¦Ñ¹« ¦³ ÉN À¹ ´U´U &a3 ?
%mor:   ex nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ©O ­Ó &le1 ?
%mor:   advs det cl sfp.
*INV:   ¥Õ¨ß ü¶ ¦í ÉAÏ &a3 ##.
%mor:   nn vt asp wh sfp.
*CHI:   ü¶ ¾B.
%mor:   vt nn.
*INV:   Ê\ ÂI¸Ñ ü¶ ¦í §â ¾B &a3 ?
%mor:   nnpr wh vt asp cl nn sfp.
*CHI:   ¸¨ «B &a3.
%mor:   verg nn sfp.
*INV:   &o5 ##.
%mor:   ex.
*CHI:   ¼u µ^ &a3.
%mor:   vt nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   <¿ß> [>] #.
%mor:   nn.
*CHI:   <¼u> [<] µ^.
%mor:   vt nn.
*INV:   ¿ß¥J «Y «} ¼u µ^ &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¿ß¥J ¥Î ÉAÏ ¼u µ^ &a3 ## ?
%mor:   nn vt wh vt nn sfp.
*INV:   ¤â¤â.
%mor:   nn.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*CHI:   xxx ¸}¸}.
%mor:   nn.
*INV:   ¦P®I ¸}¸} &a4.
%mor:   conj nn sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ³D³D.
%mor:   nn.
*INV:   ¼M, ±ø ³D ªø ­ø ªø &a3 ?
%mor:   ex cl nn adj neg adj sfp.
*CHI:   ªø.
%mor:   adj.
*INV:   ¦n ªø &a4 ##.
%mor:   advi adj sfp.
@Situation:    The child turns through the pages of the picture book.
*INV:   §A Áé·N Ú» Ãä ª© &a3 ## ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   &a1 ##.
%mor:   ex.
*INV:   ¤£¦p §Ú’] Ú» úï ©O ª© &a1 ##.
%mor:   advs nnpr vt prt det cl sfp.
*CHI:   xxx.
*CHI:   ¤£¦p.
%mor:   advs.
*INV:   Ãä ­Ó À° µq¿² ©Ù ­± &ga3 ?
%mor:   wh cl vt nnpp vt nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*INV:   §A ¦Û¤v ÃÑ ­ø ÃÑ ©Ù ­± &ga3 ?
%mor:   nnpr rfl vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ®@.
%mor:   ex.
*CHI:   &e6, ª¨ª¨, ¶ı.
%mor:   ex nn nn.
*INV:   ª¨ª¨ À° µq¿² ¨ê ¤ú &ga4 ?
%mor:   nn vt nnpp vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   Ãä ­Ó À° §A ¨ê ¤ú &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   µq¿² ¦Û¤v.
%mor:   nnpp rfl.
*INV:   &m2, µq¿² ¦Û¤v.
%mor:   ex nnpp rfl.
*SIV:   ¼M, &haai2.
%mor:   ex ex.
*INV:   Ëİ ¥{ &ga4 ?
%mor:   advi adj sfp.
*INV:   §A ÃÑ ¨ê ¤ú &ga4 ?
%mor:   nnpr vt vt nn sfp.
*INV:   ÂI¼Ë ¨ê &ga3 ?
%mor:   wh vt sfp.
*INV:   §A ¨ê ‘Á Ú» úï ##.
%mor:   nnpr vt dir vt prt.
*INV:   ³Ş ##.
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   &ai1, ¤S.
%mor:   ex advf.
*SIV:   0 [=! laughs].
*SIV:   ¹B°Ê úï &la1.
%mor:   vt prt sfp.
*INV:   0 [=! laughs].
*CHI:   ª¨ª¨ &a3.
%mor:   nn sfp.
*FAT:   &m2 ?
%mor:   ex.
*FAT:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*FAT:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*FAT:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   <¥h> [>].
%mor:   dir.
*INV:   <¥h> [<] Ãä &a3 ?
%mor:   dir wh sfp.
*CHI:   ¶¼ ¤ô.
%mor:   vt nn.
*FAT:   ¥h ¶¼ ¤ô «Y «} &a3 ?
%mor:   dir vt nn vf neg sfp.
*FAT:   ¶¼ ¤ô <«Y «} &a3> [>] ?
%mor:   vt nn vf neg sfp.
*SIV:   <°¨ xxx> [<].
%mor:   nn.
*FAT:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   «Y.
%mor:   vf.
*FAT:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   ³Ş, ©O «× &a3 §A ­Ó ªMªM ##.
%mor:   ex det cl sfp nnpr cl nn.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs] ##.
*SIV:   Ê\ ¶¼ ¤ô Ê\ ÃÑ ±o §¤ ©w ö «× ##.
%mor:   nnpr vt nn nnpr vt ctc vi adj prep cl.
*INV:   &ei1³é.
%mor:   ex.
*INV:   ³Ş, ª¨ª¨ ö ¤J­± Å¥ &a3 ##.
%mor:   ex nn prep nnloc vt sfp.
%exp:   The child wants to answer the phone.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &a1:.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*INV:   §Ú ¦n Åå &a3.
%mor:   nnpr advi adj sfp.
*INV:   §A Åå ­ø Åå &ga3 ## ?
%mor:   nnpr vt neg vt sfp.
*SIV:   xxx.
*INV:   0 [=! laughs].
*INV:   ³Ş, ­ø ¦n ¨« &la3.
%mor:   ex neg adj vi sfp.
*INV:   §Ú ­ø Åå &la3.
%mor:   nnpr neg adj sfp.
*INV:   0 [=! laughs].
*INV:   xxx.
*FAT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §Ö ø.
%mor:   adj com.
*FAT:   xxx.
*CHI:   "A".
%mor:   nn.
*CHI:   "AABB".
%mor:   nn.
*FAT:   "ABC" °} ¶¡ ¥ı &la1.
%mor:   nn cl nn advf sfp.
*FAT:   °} ¶¡ ¥ı.
%mor:   cl nn advf.
*INV:   ¨Ä.
%mor:   adj.
*INV:   <¥X ¥h ¥ı> [>].
%mor:   dir dir advf.
*FAT:   <ª¨ª¨ °µ> [<] ºò Ï, «Y «} ?
%mor:   nn vt asp nn vf neg.
*FAT:   ª¨ª¨ °µ ºò Ï.
%mor:   nn vt asp nn.
*INV:   §Ú ü« ÷ §A &ge3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   xxx.
*INV:   §A ±Ğ §Ú ª± &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ÂI¸Ñ ÉN Án &ge2 ?
%mor:   wh neg nn sfp.
*INV:   §Ú ­ø ÃÑ ª± &ge2.
%mor:   nnpr neg vt vt sfp.
*INV:   §A ±Ğ §Ú ª± &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¼Ã Ãä ­Ó &a3 ## ?
%mor:   vt wh cl sfp.
*INV:   ÂI &ga3 ?
%mor:   wh sfp.
*INV:   Ëİ¼Ë &ga4 ­n ## ?
%mor:   advs sfp vt.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ¦n, §Ú Æp ø ¾ğ.
%mor:   adj nnpr vt cl nn.
*INV:   &tsy3:, &tsy3:, &tsy3 &tsy3.
%mor:   ex ex ex ex.
%exp:   The investigator pretends to drill the trees.
*INV:   §Ú Æp ÷ ¦n ¦h ÁK &lu3.
%mor:   nnpr vt asp advi adj nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ´X ¦h ÁK ##.
%mor:   wh adj nn.
*INV:   ¨£ ¨ì §A &a3 ##.
%mor:   vt ctc nnpr sfp.
%exp:   The investigator looks at the child through the trees.
*INV:   ğ, §A Æp &a1 ##.
%mor:   ex nnpr vt sfp.
*SIV:   xxx.
*INV:   0 [=! laughs].
*INV:   §A Æp ÉA &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   úï ?
%mor:   ex.
*INV:   xxx.
*INV:   ¥ò ¦³ ÉN Ï &a3 ­Ó ³U ## ?
%mor:   advf vf neg nn sfp cl nn.
*INV:   ¥ò ¦³ ÉN Ï &a3 ## ?
%mor:   advf vf neg nn sfp.
*INV:   ÉN Ï &la3 ##.
%mor:   neg nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ©O ø ³£ ÉN Ï &ga3.
%mor:   det cl advf neg nn sfp.
*INV:   ğ, ÉN Ï &ga3.
%mor:   ex neg nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
*INV:   ­ø ¦n ·d &la3.
%mor:   neg adj vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A Ú» ©O ¥» ®Ñ &a1.
%mor:   nnpr vt det cl nn sfp.
*INV:   ¼M, ©O §â «§ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   ¸û°Å ­n ‘Á °µ «§ &a3 ?
%mor:   nn vt dir vt wh sfp.
*CHI:   °Å ÀY¾v.
%mor:   vt nn.
*INV:   °Å ÀY¾v &ga4 ?
%mor:   vt nn sfp.
*INV:   Ãä ­Ó À° §A °Å ÀY¾v &ga3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*CHI:   «¼«¼ &a3.
%mor:   nn sfp.
*INV:   «¼«¼ &a4 ¤S «Y.
%mor:   nn sfp advf vf.
*INV:   ®@, §Ú ª¾ Ãä ­Ó &la3.
%mor:   ex nnpr vt wh cl sfp.
*INV:   Ê\ ­Ó caretaker.
%mor:   nnpr cl.
*SIV:   ®@ ##.
%mor:   ex.
*INV:   ğ, ©O ±i «Y ¹¹ &lei4 &ga3.
%mor:   ex det cl vf nn sfp sfp.
*INV:   ¤£¹L &le1 ´N Äê ÷ &wo3.
%mor:   advs sfp advf verg asp sfp.
*INV:   ­ø §¤ ±o &ga3 &la3 ##.
%mor:   neg vi ctc sfp sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   ¦A İ© ´N ÉN ®I &ga3 &la3.
%mor:   advf vt advf neg prt sfp sfp.
*INV:   §A ­Ú §Ú &la1 ##.
%mor:   nnpr vd nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¤S <¨« ¤J ‘Á> [>].
%mor:   advf vi dir dir.
*FAT:   xxx.
*FAT:   ª¨ª¨ °µ ºò Ï &a1 &ma3.
%mor:   nn vt asp nn sfp sfp.
*FAT:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*FAT:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*FAT:   §A ­ø #.
%mor:   nnpr neg.
*CHI:   xxx.
*FAT:   ¤@ °} ¶¡ ¥ı.
%mor:   q cl nn advf.
*FAT:   ¤@ °} ¶¡ ¥ı ##.
%mor:   q cl nn advf.
*FAT:   &o1 ##.
%mor:   ex.
*FAT:   «u³é.
%mor:   ex.
*FAT:   ÂI¸Ñ Ëİ &ga3 ?
%mor:   wh advs sfp.
*FAT:   Ãa ÷ &la3 ##.
%mor:   verg asp sfp.
*FAT:   §A ¥X ¥h ±Ğ «¼«¼ °µ ¥ı &la1.
%mor:   nnpr dir dir vt nn vt advf sfp.
*FAT:   «¼«¼ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   xxx.
*FAT:   «¼«¼ ö ¥X­± õ «×.
%mor:   nn vf nnloc det cl.
*INV:   0 [=! laughs].
*FAT:   ÂI ª± &a3 ?
%mor:   wh vt sfp.
*FAT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*FAT:   Ê\ ¥ò ¦³ «§ ª± &a3 ## ?
%mor:   nnpr advf vf wh vt sfp.
*CHI:   &m5.
%mor:   ex.
*FAT:   §Ö ø ¥X ¥h ¦P «¼«¼ ª±.
%mor:   adj com dir dir prep nn vt.
*FAT:   <¥X ¥h &la1> [>].
%mor:   dir dir sfp.
*INV:   <§Ö ø &la1> [<].
%mor:   adj com sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   ­Ú.
%mor:   vd.
*FAT:   xxx.
*INV:   0 [=! laughs] ##.
*INV:   §A ü« ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*SIV:   xxx.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ª¨ª¨ ¸¨ ÷ ¥h ¨®¨® &a3.
%mor:   nn dir asp dir nn sfp.
*SIV:   xxx.
*INV:   Ê\ °} ¶¡ ü« Ï ­Ú §A ª± &a3 ª¨ª¨.
%mor:   nnpr cl nn vt nn prep nnpr vt sfp nn.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   <§A> [/] §A ¬[ ¨®¨® ö Ãä«×  &a3 ?
%mor:   nnpr nnpr cl nn vf wh sfp.
*INV:   §A ¬[ ¨®¨® ö Ãä«×  &a3 ?
%mor:   nnpr cl nn vf wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   0 [=! cries].
*INV:   xxx.
*CHI:   <xxx> [=! cries].
*INV:   §Ú’] Ú» úï ª¨ª¨.
%mor:   nnpr vt prt nn.
*CHI:   0 [=! cries].
*INV:   ª¨ª¨ ü« ª±¨ã ­Ú §A ª± &a3.
%mor:   nn vt nn prep nnpr vt sfp.
*SIV:   ¦n¦ü «Y &wo3.
%mor:   advs vf sfp.
*INV:   xxx.
*CHI:   0 [=! cries].
*INV:   §Ú’] ¸¨ ¥h İ¯ ª¨ª¨.
%mor:   nnpr dir dir vt nn.
*INV:   ©O «× ±æ ­ø ±æ ¨ì ª¨ª¨ &ga3 ?
%mor:   det cl vt neg vt ctc nn sfp.
*CHI:   0 [=! cries].
*SIV:   ¹ï §A «H¤ß ¦n ¤j.
%mor:   vt nnpr nn advi adj.
*CHI:   xxx.
*SIV:   xxx.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   0 [=! cries].
*INV:   ­ø ©È &ga3.
%mor:   neg vt sfp.
*INV:   §Ú À° §A &dzong1 úï.
%mor:   nnpr vt nnpr vt prt.
*INV:   ¦pªG ª¨ª¨ +...
%mor:   advs nn.
*INV:   ö «Î¥ø µ¥ ª¨ª¨ &a1 &ma3.
%mor:   prep nnloc vt nn sfp sfp.
*CHI:   xxx.
*INV:   xxx.
*INV:   xxx.
*INV:   xxx.
*CHI:   0 [=! cries].
*INV:   xxx.
*INV:   xxx.
*INV:   §A Ú» úï ©O ­Ó ´X ±o·N.
%mor:   nnpr vt prt det cl advi adj.
*INV:   &a3, «¼«¼ ¦P §A ª± &wo3.
%mor:   ex nn prep nnpr vt sfp.
*SIV:   úï ?
%mor:   ex.
*SIV:   ¦P ©O ­Ó ¤H ´¤ ¤â - ?
%mor:   prep det cl nn vt nn.
*SIV:   ±o &ga4 ?
%mor:   ctc sfp.
*SIV:   Ê\ °¦ ¤â Ëİ ²Ó ÂI ´¤ &ga3 ?
%mor:   nnpr cl nn advi adj wh vt sfp.
*CHI:   0 [=! cries].
*CHI:   xxx.
*INV:   µq¿² İ¯ ª¨ª¨ &a4 ?
%mor:   nnpp vt nn sfp.
*INV:   ª¨ª¨ ‘Á ºò &ga3 &la3.
%mor:   nn dir asp sfp sfp.
*SIV:   ¸¨ ¥h ¦¬ «H &dze1.
%mor:   dir dir vt nn sfp.
*SIV:   xxx.
*INV:   ¦n §Ö ªğ ‘Á &ga3.
%mor:   advi adj dir dir sfp.
*SIV:   §Ú’] ¸¨ ¥h &dzong1 ­Ó «H½c ¦³ ÉN «H &a1.
%mor:   nnpr dir dir vt cl nn vf neg nn sfp.
*SIV:   ¦n¦ü ¥s §A &dzong1 ¹L &gaak3.
%mor:   advs vt nnpr vt dir sfp.
*INV:   ¦³ ÉN «H &a3 ÀY¥ı ?
%mor:   vf neg nn sfp advs.
*SIV:   ¤@ +...
%mor:   q.
*SIV:   §A ¥¿¸Ü &dzong1 ¹L ¦n¦ü ¶ë ÷ ¦n ¦h «H Ëİ &wo3.
%mor:   nnpr advs vt asp advs vt asp advi adj nn advs sfp.
*SIV:   §A ®½ ¥X ¥h &dzong1 úï Ú» úï ¦³ ÉN Ï Ú».
%mor:   nnpr vt dir dir vt prt vt prt vf neg nn vt.
*INV:   §A ¸¨ ¥h Ú» úï &a1.
%mor:   nnpr dir dir vt prt sfp.
*CHI:   İ¯ ª¨ª¨ &a3.
%mor:   vt nn sfp.
*INV:   §A ª¨ª¨ ªğ ‘Á &ga3 &la3 ##.
%mor:   nnpr nn dir dir sfp sfp.
*INV:   Ê\ ¦n ±o·N &gu3 &wo3.
%mor:   nnpr advi adj sfp sfp.
*INV:   <¥¿¸Ü ·Q ¨« ¸¨ ¥h ¦n¦ü ­ø «H Ëİ> [>].
%mor:   advs vt vi dir dir vt neg vt advs.
*CHI:   <0 [=! cries]> [<].
*CHI:   İ¯ ª¨ª¨ &a3.
%mor:   vt nn sfp.
*CHI:   0 [=! cries].
*INV:   xxx.
*INV:   xxx.
*SIV:   «Y &a3.
%mor:   vf sfp.
*SIV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@.
%mor:   q.
*INV:   §Ú ©ê °ª §A ¦n ­ø ¦n &a3.
%mor:   nnpr vt adj nnpr adj neg adj sfp.
*INV:   ©ê °ª ø &ge3, ¦n ­ø ¦n &a3 ?
%mor:   vt adj com sfp adj neg adj sfp.
*SIV:   xxx.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ¼M, §A °ª ¹L §Ú &wo4.
%mor:   ex nnpr adj com nnpr sfp.
*INV:   °ª ¹L §Ú &ge2.
%mor:   adj com nnpr sfp.
*INV:   xxx.
*CHI:   0 [=! cries].
*INV:   §Ú’] ¶¼ °Ü ¤ô ¦n ­ø ¦n ?
%mor:   nnpr vt cl nn adj neg adj.
*CHI:   <­ø ¶¼> [=! cries].
%mor:   neg vt.
*CHI:   <­ø ·R> [=! cries].
%mor:   neg vt.
*INV:   ®@, ¦n¦n¦n.
%mor:   ex adj.
*CHI:   0 [=! cries].
*INV:   xxx.
*INV:   ğ ##.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*CHI:   0 [=! cries].
*CHI:   <ª¨ª¨> [=! cries].
%mor:   nn.
*INV:   xxx.
*INV:   xxx.
*CHI:   0 [=! cries].
*INV:   &sy4 ##.
%mor:   ex.
*INV:   xxx.
*INV:   xxx.
*CHI:   0 [=! cries].
*INV:   xxx.
*SIV:   µq¿² ¥i ­ø ¥i¥H ¦Û¤v ¸¨ ¥h &ga3 ?
%mor:   nnpp aux neg aux rfl dir dir sfp.
*CHI:   0 [=! cries].
*INV:   &o2.
%mor:   ex.
*CHI:   0 [=! cries loudly].
@Situation:    The investigator takes the child downstairs for a while and then comes back again.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   ¸¨ ¦a &lo3.
%mor:   dir nn sfp.
*INV:   <&i1> [>].
%mor:   ex.
*SIV:   <Ëİ> [<] Ê\ &a6 °±¤î &ga3 &la3, &ha2.
%mor:   advs nnpr sfp vi sfp sfp sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   xxx.
*INV:   ¤S Ú» ®Ñ®Ñ &lu3.
%mor:   advf vt nn sfp.
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
*INV:   xxx.
*INV:   §A ·Q °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   §Ú’] ¤S §j ¾ğ¾ğ &la1 Ëİ ¤£¦p ##.
%mor:   nnpr advf vt nn sfp advs advs.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¤S ­ø ¦n &a4 ?
%mor:   advf neg adj sfp.
*INV:   §A ·Q °µ «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*INV:   §Ú §j ¤@ ´Ê ¾ğ &la1.
%mor:   nnpr vt q cl nn sfp.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   §A §j &a1 ##.
%mor:   nnpr vt sfp.
*INV:   §A ­ø §j &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   Ãä ­Ó §j &a3 Ëİ ?
%mor:   wh cl vt sfp advs.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   0 [=! blows at the trees].
*CHI:   ¥ò # §j.
%mor:   advf vt.
*INV:   úï ?
%mor:   ex.
*INV:   §j ©O ­Ó &a4 ?
%mor:   vt det cl sfp.
*INV:   «Y «} ¤S «Y §Ú §j &a3 ?
%mor:   vf neg advf vf nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*INV:   «¢«¢, §Ú ´X ¥{ ##.
%mor:   ex nnpr advi adj.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ¨ì §A §j &la3 ##.
%mor:   vt nnpr vt sfp.
*CHI:   ­ø §j.
%mor:   neg vt.
*CHI:   "A" ©j©j §j &a1.
%mor:   nnpp nn vt sfp.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*INV:   §j Ãä ´Ê &a3.
%mor:   vt wh cl sfp.
*CHI:   ¤T ´Ê.
%mor:   q cl.
*INV:   §j ®Í Ê\ &a4 ?
%mor:   vt prt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, Ëİ «} ­n ¦n ¦h ®ğ &lo1 ##.
%mor:   ex advs neg vt advi adj nn sfp.
*INV:   «u–ï–ï ##.
%mor:   ex.
*INV:   §j Ãä ¤@ ´Ê &a3 ## ?
%mor:   vt wh q cl sfp.
*CHI:   ¤T ´Ê.
%mor:   q cl.
*INV:   ¼M, Ëİ ¦h &ge2 ##.
%mor:   ex advi adj sfp.
*INV:   §Ú À° §A &la1.
%mor:   nnpr vt nnpr sfp.
*INV:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A §j &a1.
%mor:   nnpr vt sfp.
*CHI:   0 [=! blows at the trees].
*SIV:   xxx.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*INV:   ¼M, ¤@ §j §j U ¥| ´Ê Ëİ ¦h &ga4 ?
%mor:   ex q vt vt verg q cl advi adj sfp.
*INV:   §Ú ²b «Y §j ¨ì ¤@ ´Ê &dzu3 &bo3.
%mor:   nnpr advf vf vt ctc q cl sfp sfp.
*INV:   §A «} ¥{ ¹L §Ú &lo1 ##.
%mor:   nnpr neg adj com nnpr sfp.
*INV:   ¥i ­ø ¥i¥H # Â\ ö «× §j &ga3.
%mor:   aux neg aux vd prep cl vt sfp.
*CHI:   xxx.
*INV:   ğ ##.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
@Situation:    The child's father and mother come home.
*INV:   &a1, Ú» úï Ãä ­Ó ªğ ‘Á ##.
%mor:   ex vt prt wh cl dir dir.
*INV:   Ãä ­Ó &lei4 &ga3 ?
%mor:   wh cl sfp sfp.
*MOT:   &o3, ­ø ¥s §Ú &ga4 ?
%mor:   ex neg vt nnpr sfp.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*INV:   §A ÀY¥ı ¥h ÷ Ãä«× &a3 "Bernard" ?
%mor:   nnpr advs dir asp wh sfp nnpp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*FAT:   ¥h Ãä«× ?
%mor:   dir wh.
*CHI:   xxx.
*FAT:   §A ÀY¥ı °µ ºò ÉAÏ &a3 ?
%mor:   nnpr advs vt asp wh sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*FAT:   §A ÀY¥ı °µ ÉAÏ &a3 ?
%mor:   nnpr advs vt wh sfp.
*MOT:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
